{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '酒店设施很好，但是美中不足的是冲凉房没有挂架和挂勾，超不方便。', '短评打分': 3}
{'短评内容': '酒店新的，住的人不是很多。我们定了一个特价标间和大床间，给我们免费升级到了高级双人房和高级大床房，赞。酒店的服务不错，赞一下门口的迎宾大哥，很热情的。房间的床很舒服，电视是那种可以上网的智能电视，缺点是没有浴缸，从黄山下来，本来想好好泡一下的，有点遗憾。早餐还行，虽然不是很丰富，但是口味都还不错。整体来说不错，物超所值吧。下次有机会还会入住的', '短评打分': 5}
{'短评内容': '360元的特價房太小了. 還以為是五星級賓館. 其實是一個簡單時尚酒店.不知道其他房間如何?', '短评打分': 3}
{'短评内容': '住的高级大床房。房间格局很别具一格。装修豪华。电视很大可以看PPTV。早餐很丰富。', '短评打分': 5}
{'短评内容': '酒店设施很新，刚开应该一年不到，房间的装修很有感觉，床真的狠舒服，睡的狠甜，晚上还有送水果的服务，早餐为中西自助，口感也不错，总之住下来感觉很OK，另外，到黄山屯溪老街也不远，可沿着新安江步行过去，', '短评打分': 5}
{'短评内容': '硬件条件基本达到五星级标准，而且还有迎宾果盘赠送，很温馨。下次还会选择。', '短评打分': 5}
{'短评内容': '酒店不错，设施和硬件条件都很好，保安很敬业，让人感到温馨。', '短评打分': 5}
{'短评内容': '酒店条件很好，只是新装修，味道还是不小。', '短评打分': 3}
{'短评内容': '酒店从设计到服务都由细节入手\u3000丝丝入扣舒适贴心\u3000非常物有所值的精品酒店享受\u3000同行的是位外籍建筑师\u3000很喜欢这家酒店的设计\u3000再次路过黄山时\u3000大家又不加思索地入住这家酒店', '短评打分': 5}
{'短评内容': '酒店真的不错,因为是新开的原因吧,地理位置好,价格合理,服务特别周到,还有送水果!', '短评打分': 5}
{'短评内容': '酒店位置不错 房间还可以 就是油漆味重了一点 酒店大堂装饰得有韵味 我们还拍了好多照片 晚上还送了水果 好', '短评打分': 5}
{'短评内容': '推荐！很好！来黄山三天，在此酒店住两晚，住的很舒适、房间装修风格时尚、特别干净、早餐尤其好吃（并且是送餐到房间的吆）。下次来还会入住。(小小的建议:有浴缸的房间不妨帮忙准备一小瓶浴盐，这样就更周到了！）', '短评打分': 3}
{'短评内容': '很好，服务再热情一点就更好了', '短评打分': 3}
{'短评内容': '酒店很有时代感，很好的酒店，出门住上这样的酒店也是一种福气。', '短评打分': 5}
{'短评内容': '很好，酒店装修的很有风格，服务更是没的说，因为早上5点多去黄山，没发吃早餐，服务员早早的就给打包好了。酒店位置也不错，在江边，在市区中又远离喧嚣，闹中取静，离老街起步价就到。不错，下次去黄山还会继续入住\n', '短评打分': 5}
{'短评内容': '很时尚很大气的酒店，预定的酒店居然还能看到美丽的新安江夜景。很意外。价格也实惠。', '短评打分': 5}
{'短评内容': '酒店刚开张没多久，设施一流，格调雅致，服务态度很好，下次来黄山还要住在这个酒店。', '短评打分': 5}
{'短评内容': '新酒店！服务很好，还免费升级了江景房，特意安排了早餐，在高速出口边上交通方便。', '短评打分': 5}
