{'短评内容': '淋浴是冷水，呵呵。', '短评打分': 3}
{'短评内容': '很糟糕的酒店！订的房间跟介绍完全不一样，特别小，有个窗户跟没有一样，房间里的地毯特别脏，安排个电梯旁的房间，经常有人在外走动说话特别吵。房间里的好多设计对于出差的人特别不方便。服务态度也不好，糟糕!本来订了三天，结果忍受了一天就受不了搬走了', '短评打分': 1}
{'短评内容': '挺好的,不错', '短评打分': 3}
{'短评内容': '位置挺方便的，宾馆也不错……大厅听漂亮的。', '短评打分': 3}
{'短评内容': '很干净，各个方面都很好。我们非常满意，只是电梯有些狭窄。', '短评打分': 5}
{'短评内容': '酒店不错，推荐', '短评打分': 3}
{'短评内容': '地段是不错，就是连个pos机也是坏的。哎。', '短评打分': 1}
{'短评内容': '酒店的地理位置好，5楼大堂很舒服，无论是餐厅设备干净卫生，自助早餐几好，房间【我住标准B间】也不错，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置好，新装修，我们预定的是198元的标间，可到了那里，服务员说我们非说我们订的是订的是218元的，又说198元的没有了（好象诚信度不够），我坚持说订的就是198的无窗间，在那里等了好长时间才给我们开了房间；到了退房那天，我们早上退房的，行理要寄存，她要收取寄存费，大包5元，小包3元，她们说他们没地方给我们放行理，只能放在他们办公室，所以要收费。都是些什么理论，搞不懂。', '短评打分': 1}
{'短评内容': '位置好就在市中心，性价比高，就是打车难打，不过这可以克服哦！', '短评打分': 5}
{'短评内容': '环境不错哦~钟楼附近，交通很方便，服务很棒，注重内在建设，有内涵~', '短评打分': 5}
{'短评内容': '房间不好太差', '短评打分': 3}
{'短评内容': '房间挺好的', '短评打分': 3}
{'短评内容': '酒店位置非常好，房间干净整洁，就是房间稍小，但对于西安市中心来说绝对是物有所值，赞一个', '短评打分': 5}
{'短评内容': '很好的酒店，装修没多长时间，设施都是新的，很干净！不错~', '短评打分': 5}
{'短评内容': '非常好，干净、房间大，市中心，交通方便，价格合理。', '短评打分': 5}
{'短评内容': '非常好，干净、安静、液晶电视，房间大，如果卫生纸的质量能再好些，就会更好了。', '短评打分': 5}
{'短评内容': '环境不错，价格也算便宜，位置很好，就是房间没窗户，，有点憋，，', '短评打分': 5}
{'短评内容': '很好，卫生不错，设施都是新的！房间很舒服！住了很多回了！', '短评打分': 5}
{'短评内容': '闹中取静，房间设施不错，也干净。唯一就是没有窗户不透气，要知道外面的世界必须下楼。', '短评打分': 5}
{'短评内容': '闹中取静而且是干干净净的酒店，就是房间没有窗户一早起来不知道外面阴晴圆缺。', '短评打分': 5}
{'短评内容': '房间有些小，有味道，不透风，空调不太好用，地理位置不错，也非常干净', '短评打分': 3}
{'短评内容': '地理位置好，就在东大街的民生百货哪儿，很方便。在机场做1号线大巴到鼓楼下车，过地下通道，在东大街南口出，再走一点点路就可以看到酒店的牌子了。服务员态度也很好。就是貌似我住的商务房很久没人住过了，厕所第一天住的时候很臭，第二天就好多了，基本没味了。然后就是遥控器上都是灰尘。希望有所改进。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，服务质量还可以，房间卫生还可以，隔音效果良好，就是电梯太小，上下楼不方便，不过无大碍，总体来说相当可以，值得推荐！', '短评打分': 5}
{'短评内容': '整体来说不错，房间很大，设施比较新，卫生间也够用，到钟楼和回民小吃街很方便。但因去时因房间没打扫出来，等了一阵。', '短评打分': 5}
{'短评内容': '\r\n酒店很新，毛巾、床单也很新很干净！', '短评打分': 3}
{'短评内容': '鼓励入住该酒店鼓励入住该酒店鼓励入住该酒店鼓励入住该酒店', '短评打分': 5}
{'短评内容': ' 第一天进房下水道味道太重！说没有空房间可换。就喷了点空气清新济，服务还行，押金交得也太多了！四天要我付四百，第一次碰到交这么多！', '短评打分': 3}
{'短评内容': '服务可以再跟进点，前台服务相当好，硬件设备和软件设备相对也需要跟进些啦，总体来说8错啦，电梯能不能换个快点。。。。等的好心急哦呵呵', '短评打分': 5}
{'短评内容': '酒店装修很时尚，干净，地理位置很好，紧邻骡马市步行街，沃尔玛，钟楼，步行约12分钟可到西大街的回民巷小吃一条街找好吃的，可能是气压的关系，房间返味现象严重，开窗会缓解一些，建议酒店及时处理，总之性价比不错，推荐！', '短评打分': 5}
{'短评内容': '   还不错，性价比挺高，服务也还不错，以后还会选择。', '短评打分': 5}
{'短评内容': '酒店很不错 新装修的 环境优雅 服务态度也很好 干净卫生  唯一不太好的 可能就是酒店隔壁就是KTV 别的我不知道 反正我睡的那间房 晚上有些吵', '短评打分': 5}
{'短评内容': '确实不错，价格公道，服务也还行，图片没忽悠人，过几天还来住', '短评打分': 5}
{'短评内容': '酒店上下电梯比较麻烦些，房间装修设施没什么问题，服务态度还是挺好的，酒店离鼓楼也是比较近附近也很繁华，价格也是很合理。', '短评打分': 5}
{'短评内容': '很干净啦，地段也不错，就是上去的电梯有点小，其他都很好，下次来还住这里！', '短评打分': 5}
{'短评内容': '第二次入住，房间干净卫生，服务态度良好，有点闷热，其他都很好。', '短评打分': 5}
{'短评内容': '不错，酒店的住宿环境干净，房间干净、床舒适、热水充足，位置好，离回民街和鼓楼小吃街都很近', '短评打分': 5}
{'短评内容': '整体感觉可以. 舒适度挺高 就是窗外环境不好', '短评打分': 5}
{'短评内容': '房间很干净，设计也很讨喜，服务态度也很好。价位合适，网速一般。挺不错。', '短评打分': 5}
{'短评内容': '我住的标准间b,感觉隔音效果不是很好,还有就是窗户并不是直接接室外的,而是朝向酒店内部,仅有通风效果,其他方面还是可以的,性价比较高', '短评打分': 5}
{'短评内容': '什么都还可以，就是电梯很小，到高楼层还需要转梯，服务不错，有问题会及时解决，对外界的隔音和好，但对于房屋与楼道之间的隔音，略显不足，出行很方便，性价比很高，下次还住。', '短评打分': 5}
{'短评内容': '不错，已经是第二次住了，环境很好，就是前台没有信用卡预授权，不太方便！', '短评打分': 5}
{'短评内容': '很好，环境干净，装修特别，很舒适。以后还会选择这里', '短评打分': 5}
{'短评内容': '酒店很新，洁净又时尚，地理位置颇具优势，暖气也相当好；就是房间隔音太差，总体还是不错', '短评打分': 3}
{'短评内容': '地段很好，卫生也很好。装修得挺漂亮的。特别喜欢厕所的红色，呵呵~虽然临街但是很隔音。一点都不吵。就是电梯有点小啦！感觉很压抑~总体评价：好！以后还会去~~', '短评打分': 5}
{'短评内容': '性价比高，地段不错，就在东大街上，靠近钟楼。', '短评打分': 5}
{'短评内容': '第二次住这里了，环境，卫生，隔音都很不错，以后还会来的', '短评打分': 3}
{'短评内容': '家具很新,感觉不错,这个价位很合理,就是没有窗户', '短评打分': 5}
{'短评内容': '挺好的酒店，房间硬件齐全，服务到位，住宿环境挺好的，周边出行也很方便，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '位置好就近选择的，室内的设施挺齐备的，使用起来比较方便一些，整体来讲还不错.', '短评打分': 5}
{'短评内容': '环境挺好，在市中心 交通方便。唯一的缺点就是该酒店的电梯空间太小了，其他都不错', '短评打分': 5}
{'短评内容': '酒店设施还是不错的，地理位置也不错，不过我去的时候在装修，所以有点吵', '短评打分': 5}
{'短评内容': '服务好，安静，环境很好，逛街方便', '短评打分': 3}
{'短评内容': ':酒店装修挺新的，地处热闹的步行街旁，晚上比较安静的，就是洗手间老是有股潲味的！', '短评打分': 3}
{'短评内容': '位置好紧临钟鼓楼，坐公交也方便。服务态度不好，房间也一般', '短评打分': 3}
{'短评内容': '环境不错，服务卫生都非常好，值得推荐。', '短评打分': 3}
{'短评内容': '位置很好，房间很大，新旅馆，很干净，但服务不熟练，网线、衣架都得要，房间窗户很大，可对着的是一堵墙，可通风，无景致，洗澡间没有皂盒架，东西没地方，其他的不错', '短评打分': 5}
