{'短评内容': '没预约上', '短评打分': 1}
{'短评内容': '很好，值得推荐', '短评打分': 5}
{'短评内容': '非常棒的酒店，入住很方便 也很舒适。', '短评打分': 5}
{'短评内容': '位置不错，沙滩很好 ，门口的路需要维修！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '通过京东上的酒店介绍，多重比较后选择的天朗壹水湾酒店。真是不错。家人都非常满意。自助早餐品种很丰富。酒店一楼出门就是沙滩和大海，很美，很惬意的。房间很舒适，开放式的大阳台正对着绿地，左手边是大海和沙滩，美不胜收。虽然近海，但房间一点都不潮湿。入住厦门的首选。交通也很便利，环岛路的台湾民俗村车站距酒店200米左右。感谢京东。下次去厦门玩还会选择壹水湾。', '短评打分': 5}
{'短评内容': '挺好的 家人喜欢就行', '短评打分': 5}
{'短评内容': '订的是观海大床房A，从落地窗就能看到海。开放式阳台，视野很开阔。酒店有泳池，但是不大。早餐够丰富。200*230的大床，软度适中，很舒服。厦门环岛路上沙滩旁的酒店没几家，这里不错。', '短评打分': 5}
{'短评内容': '住了两天，享受了两天，玩了两天的海，感觉很不错。推荐哦', '短评打分': 5}
{'短评内容': '海景真的饿很不多，舒适，性价比在环岛路上应该是最高。但是餐饮选择太少，半自助不爽', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '在厦门环岛路，台湾民俗村一站，不在马路边上，在一个巷子里，不大好找，不过的士都知道。订的是沙滩海景房，还以为是面对大海的，结果在侧边。就是比如一个“回”字，上面那一横是正对大海，而我们的沙滩海景房，在“回”字的那一竖的末端，倒是能看到海。但不是正对着大海，早知道这样，加个百十块就能住在面对大海的房间了。游泳池很小，但是孩子挺喜欢的。离海滩很近，出了酒店后门就是，还有木栈道，还有不少人拍婚纱照，不过', '短评打分': 5}
{'短评内容': '服务超级好!!!', '短评打分': 3}
{'短评内容': '特色休闲房的床也是两米四的，不错！就是没有窗！', '短评打分': 3}
{'短评内容': ' 好的要死了  房间很舒服 服务没的说好 去个个景点交通方便', '短评打分': 3}
{'短评内容': '很恨很满意，各种好，强烈推荐，去哪也都方便，服务更没的说。', '短评打分': 5}
{'短评内容': '酒店离市区中山路有一段路程，但就在环岛路，很安静。酒店有自己的沙滩，很漂亮。我们订的是休闲假日大床房，两家人住了两晚，房间很干净，大床是2米的床，足够一家三口睡觉，有一个大阳台，能够晒衣服。酒店的服务人员很有礼貌，见到客人一定会打招呼。早餐也不错。唯一的不足是泳池只开放到晚上8点，一般的酒店都是开放到10点的。总之，下次有机会，还是再入住。', '短评打分': 5}
{'短评内容': '带小孩入住超棒！环境一流，是去厦门游玩的首选入住之地！出门就是海滩，又有私家泳池，又在最美的环岛栈道，赞，赞，赞！', '短评打分': 5}
{'短评内容': '我入住时酒店无接机服务，从机场打车50元左右。酒店离沙滩和环岛路非常近，环境优美，拍照方便。用餐没有在市中心可选项多，周围有海鲜大排档，如果带着孩子可以在酒店餐厅吃自助和中餐较为方便。不建议入住特色休闲房，房间小，虽是落地窗但只有小天窗可以打开，稍有局促。浴室是全透明玻璃，不介意的话情侣入住可以接受。', '短评打分': 5}
{'短评内容': '是個新酒店，真的很好，沙灘就在窗外，走得沙灘也很近，沙灘多在拍婚紗照，來渡假真的個好地方，而且價格也不高，房間也很大很時尚，缺點是吃得東西很少，以後多加強飲食。', '短评打分': 5}
{'短评内容': '全海景房真的好爽 阳台上看海的感觉真爽,晚上太阳落山了出酒店 去环岛路租一辆自行车和朋友骑着游环岛路太有意境啦', '短评打分': 5}
{'短评内容': '现在订房很困难!  ~~ 希望能解决这个问题! ', '短评打分': 5}
{'短评内容': '刚开始以为酒店听偏僻的,其实不会,就在环岛路上,打的坐公车都挺方便的,从酒店一楼小门出去就是海边沙滩了,真不错', '短评打分': 5}
{'短评内容': '到店已是下午14:00多了,很快就办理了手续,顺利入住半海景房,房间很大,也挺干净,服务也还可以,只是到晚上,卫生间有点异味,到第二天早上,异味更加严重,我对气味较敏感,所以连厕所都无法上了,直接跑去一楼上的厕所,跟前台反映情况,给拿来了薰香,气味总算稍好一点!酒店自带泳池,入住第一天泳池的水是绿色的,当晚换了水,第二天的水就很蓝了!酒店位置还是较方便的,楼下就是沙滩跟泳池,去火车站也有直达的公交', '短评打分': 5}
{'短评内容': '酒店环境不错，前面就是海滩，房间也比较大，就是卫生间里下水道的臭味比较大，晚上隔壁酒吧唱歌的声音有点响。', '短评打分': 5}
{'短评内容': '，非常喜歡這個酒店', '短评打分': 3}
{'短评内容': '非常棒的酒店，房间很大，装修很现代，超大电视，超大阳台，超大卫生间，酒店紧临沙滩，没定海景房真亏大了，真的不错，服务也非常好，下次一定还来！', '短评打分': 3}
{'短评内容': '环境很好，房间很大，卫生很干净，隔音很好，客服很热心，早餐也不错，很满意，值这个价', '短评打分': 5}
{'短评内容': '酒店很好找，只要跟的士司机说台湾民俗村对面就可以了！酒店房间非常舒服，无敌海景尽收眼底~~~只是晚上被子稍微有点潮，如果没有习惯海浪的声音，午夜可能被海浪声叫醒，不过也值得了。早餐很丰富，只是做面条的个师傅，服务态度很是一般，手艺先不说，服务态度需要加强。其他都不错，午餐味道不错，价格合理。下次还会来！', '短评打分': 5}
{'短评内容': '酒店的房间很大，设施很简洁，实用，躺在床上就能看到海，非常喜欢。\n从酒店门口的小巷出去右边就有大排档，吃饭很方便。', '短评打分': 5}
{'短评内容': '不错的地方，改变了我对厦门的认识。本来到鼓浪屿和失望，回来入住该酒店后，感到不虚此行。总台态度不错', '短评打分': 5}
{'短评内容': '1、酒店位置很好，坐电梯到1楼出门就是沙滩，十米就走到海里，真是带小孩玩沙看海戏水的好地方\n2、沙滩上的沙较细，比鼓浪屿上的好很多。沙滩上有很多贝壳，小妞捡了无数去送人，一般只有酒店的客户以及拍婚纱照的来此，所以非常安静舒适\n3、海边木栈道就挨着酒店后门，情侣晚上走走很浪漫的，小妞就不太感兴趣了\n4、酒店的餐饮味道还是不错的，牛排单点一般128－158，价格稍贵，味道不错，小妞强烈要求吃了两顿呀，', '短评打分': 5}
{'短评内容': '酒店位置很好，就在海边，从窗口直接俯瞰海滩，去游泳很方便。酒店设施比较新，卫生很好。家具是竹编的，很特别。推荐尝试', '短评打分': 3}
{'短评内容': '酒店环境还不错，也挺舒服，服务也挺好，可惜这次去遇上泳池消毒没的玩，可惜了：（自助早餐也挺好的。', '短评打分': 5}
{'短评内容': '十酒店离海很近，房间大，虽然不象五星，还是不错的，交通方便，出门就是公交车，酒店对面有个农家乐，价格较公道.', '短评打分': 3}
{'短评内容': '推荐这家酒店.. 服务态度良好.. 网上订房 价格合理.. 房间整齐 干净 ~\n不错的选择. 住的非常舒适.. 非常不错~ 去了5~6次了.. 就是一直没有吃到早餐.. \n真心推荐~\n', '短评打分': 5}
{'短评内容': '酒店不错，虽然离市中心远点，但是去厦门大学那边挺方便的，29路公交就可以到。打车去机场也就20分钟。酒店在海边，沙滩人很少，很舒服。风景很美，第一天去再海边吃的晚饭，还看到了沙滩婚礼。呵呵！非常喜庆。房间简约干净，非常舒服。老公夸我酒店选的不错呢。', '短评打分': 5}
{'短评内容': '很满意，干净舒适，一楼就是沙滩，很方便，酒店早餐也很好。全五分。', '短评打分': 3}
{'短评内容': '房型很多，亲子房比较大，海景比较舒适，环境还是很不错的，主要值得点评的是服务水平，相比厦门的其他四星同级酒店而言是十分值得入住的，性价比一般，如果是五六百的价位的话。早餐没吃，不知道。', '短评打分': 5}
{'短评内容': '酒店不错 装修味道有点重 但早餐很不错 位置也比较安静 适合度假', '短评打分': 5}
{'短评内容': '不错的酒店,我们是家庭房,很大,房间可以直接看见对面的金门岛的大旦小旦岛.早晨看日出也是不错的选择.从酒店可以直接去沙滩,不过这个沙滩只能踏浪,水质不是很好,不适合下海的,如果游泳只能在酒店的泳池了,风景也不错可以直接看到大海.', '短评打分': 5}
{'短评内容': '环境不错，早餐更不错。', '短评打分': 3}
{'短评内容': '酒店环境不错 后门直接到海滩  安静睡得舒服  但位置比较偏  有些难找  周围吃的不多', '短评打分': 3}
{'短评内容': '这酒店不错下次还来', '短评打分': 3}
{'短评内容': '渡假首选！', '短评打分': 3}
{'短评内容': '还不错，干净，可看海，性价比，不错。后面的海滩还是蛮干净的，而且人不多。', '短评打分': 5}
{'短评内容': '端午节期间入住的，服务很好，房间面积很大，而且很干净，面对大海，阳台也很大。临走时，门卫特意走到马路上为我们拦出租车，非常感谢。', '短评打分': 5}
{'短评内容': '硬件还可以，很适合一家人度假。前台的服务还不错，但自助餐厅的服务就不敢恭维了，我入住的那天（6月9日），刚好餐厅被包场了，散客只能到旁边的另一个临时加桌（长约2米，宽只有0.4米）的酒吧用餐。更可气的是：还没用完餐，服务员就追关着客人买单，我们7点30用完餐后，自助餐厅无几乎空无一人。几占点：1、建议你们酒店加强管理，不能为了一点钱，而忽视了住客的感受。2、卫生间全透明不太方便，全透明的玻璃可以再', '短评打分': 5}
{'短评内容': '新酒店，环境很不错，就是有点偏，但是很适合度假，离海岸线30米吧，爽', '短评打分': 5}
{'短评内容': '5月21日早晨全家在此酒店的楼顶阳台上观测到了美丽的日环食，非常幸运。无敌海景房真的很棒，孩子在海滩上玩得尽兴。酒店也不错，厦门很美丽！就是遗憾自己假期短。', '短评打分': 3}
{'短评内容': '预定半海景大床房，房间很大，但是原来阳台是公用的大阳台，仅仅用高一点的花坛做分割，即使阳台落地窗有锁，也有点担心。阳台望出去，酒店连海滩的地方还是杂草丛生，工地一样。不明白为什么酒店不完善一下。酒店外有一片海滩，人不是很多。', '短评打分': 5}
{'短评内容': '酒店是新的，房间也很宽大，有亲子房，带小孩入住很方便，下楼就是海边和沙滩，小孩也很喜欢，下次来厦门还住这里。\n提个建议：酒店在一村里，标识不清，导航导不到，比较难找。另外早餐种类偏少，希望能够改善。', '短评打分': 5}
{'短评内容': '不错感觉很到位，下次在来，就是有点点难找\n', '短评打分': 5}
{'短评内容': '总体来说还是可以的，位置稍偏些，在环岛路的中段了，相当于在胡里山炮台和椰风寨的中间差不多。但酒店里谈不上五星的，住住还是可以的。建议纯度假、找轻松的朋友住那挺不错', '短评打分': 5}
{'短评内容': '酒店是新开的，在环岛路上，厦门不大，打个的什么的都不贵。出门就有自行车出租，绕环岛路很方便。出大厅就是海，还有木栈道。住的是家庭房，相当的不错，类似于套房了，价格也不贵，很不错。服务员态度也好，不过早餐还可以提高下。下次去还会选择这家。', '短评打分': 5}
{'短评内容': '房间够大,出门就是沙滩,特别适合带孩子住.就是游泳池还没开', '短评打分': 5}
{'短评内容': '住了很多次了,一直都喜欢这家酒店,房间很大,装修简单大方,靠海,很舒服.提点建议,房间和走道的味道不是很好,还有就是浴室的水太小了,这在五星酒店中还是比较不足,希望管理人员能够改进,祝越来越好.', '短评打分': 5}
{'短评内容': '刚到的时候确实有惊喜的感觉，房间很大、很新，有木头的味道，不过酒店设施很不完善，从阳台看出去一片狼藉，取款机、手电筒以及卖零食的之类的都没有，服务员愣愣的，没什么经验，附近的海边很多拍婚纱照的，不过海水已经很脏了，光脚很容易被玻璃碎片扎到。所以，下次还是不要住太新的酒店了。', '短评打分': 1}
{'短评内容': '新酒店，服務很好，酒店臨近海濱沙灘，景色好。就是不太好找。下回還會選擇這裡，如果不漲價的話。', '短评打分': 5}
{'短评内容': '这是5星的吗？\n怎么连台电脑都木有。。。', '短评打分': 1}
{'短评内容': '酒店硬件不错，服务还有待提高。没有门童，酒店服务人员真的如前边有人点评的一样，站在一旁饶有兴趣地看着你手忙脚乱地下出租付费拿行李。不过如果是带着孩子度假的话，真的是很不错的选择，离海滩真的很近很方便。带孩子出行，尤其是岁数不大的孩子真的不用考虑周边是否繁华，毕竟小孩子对成人的娱乐设施完全没兴趣，他们只爱玩儿沙子。还有就是不管味道如何，反正酒店的晚餐自助是挺便宜的，58/人，1米2以下儿童免费。', '短评打分': 5}
{'短评内容': '干净整洁，很宽敞，住的是沙滩海景房，就是游泳池还没启用，老公说比较遗憾，总的来说性价比挺高', '短评打分': 5}
{'短评内容': '刚装修的，房间味道很大，房间是落地窗，蛋只有一个顶上的小窗可以开，通风不好。要定的话，就得带阳台的海景。服务人员比较少。沙滩还不错，适合小孩玩', '短评打分': 1}
{'短评内容': '环境很好,沙滩野很不错，酒店1楼直接到那里。早餐很丰富的。酒店服务也很好。性价比很高。下次一定还去那里住！', '短评打分': 5}
{'短评内容': '这家酒店真心好，虽说离轮渡不是太近，但其实坐个出租坐个公交都很方便，而且厦门不大，很快就到了。离轮渡近由靠海的酒店都要800以上了。沙滩野很不错，酒店1楼直接到那里。早餐也没有其他网友评论得那么不好，我觉得早餐还是很丰富的。酒店服务也很好。正如其他人所说，性价比很高。赞！下次一定还去那里住！', '短评打分': 5}
{'短评内容': '酒店很新，游泳池还是没有启用，早餐还不够丰富，服务员态度很好', '短评打分': 5}
{'短评内容': '环境还可以，酒店后门就是沙滩，服务也很好', '短评打分': 3}
{'短评内容': '非常好的酒店，五一期间去的厦门，网上预订的特色休闲房，住着很舒服，房间还有一个大阳台，外面就是大海了，心情一下子好的不得了，放下行李就跑到海边。酒店很中式的风格，很干净，退房时前台服务员很亲切，办理入住的那个黄MS很好，态度好、办理流程特别快。出酒店就是环岛路、椰风寨了，酒店不远处就有一个天泉路的地方，全是小吃，还有网上很有名介绍的在这里沙茶面。', '短评打分': 5}
{'短评内容': '挺不错的 ，外面就是沙滩，酒店环境也不错', '短评打分': 5}
{'短评内容': ' 绝对的海景  绝对的无敌   太美了  就是早餐一般  设施及没有到五星', '短评打分': 5}
{'短评内容': ' 在台湾民俗村对面，要从一个叫清明寺的庙边上过去。性价比超高，不亚于1000元左右的酒店', '短评打分': 3}
{'短评内容': '新開的，環境不錯，很乾淨~下次來還會住這', '短评打分': 3}
{'短评内容': '全海景，超级好，大爱这酒店！念念不忘，下次还想住！', '短评打分': 5}
{'短评内容': '比较值的一家酒店，风景很好，环境也很好，出门就是环岛路木栈道的起点，天气晴的时候九点前的沙滩上会有好多好多拍摄婚纱的。比较推荐这家店', '短评打分': 5}
{'短评内容': '房间不错，酒店位置也很好，下次还会选择这家酒店', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，无敌海景，房间很大，非常超值', '短评打分': 5}
{'短评内容': '不错 和小姐妹一起出游的 性价比高 酒店服务不错 早餐丰富 风景也好 附近还可以租自行车骑游 地点就在台湾民俗村对面 也挺好找 就是电视节目太少 边上的沙滩酒店没有退出好点的配套 比如晚上提供烧烤服务 白天可以租借躺椅和太阳伞等……', '短评打分': 5}
{'短评内容': '酒店式新开张的，各方面设施还不是很完善，我订的是全海景大床房（带阳台），房间里面配置很齐全也比较新，还有个很大的洗浴间，有个看海景的浴缸，阳台出去就可以看到全海景，而且是近海景，不过唯一的缺点就是阳台没有桌椅可以坐，也没有遮挡，我们去的这两天正巧碰上有一天下雨就没办法出阳台看海，还不能开阳台门，不然雨水会打进房间，所以希望酒店能改善一下，这样就完美了，不然站着看海景很快就累了。其次，酒店其他娱乐设', '短评打分': 5}
{'短评内容': '出门就是海，这片海滩可以给你独享，僻静，浪漫。', '短评打分': 5}
{'短评内容': '环境不错，面朝大海，春暖花开。就是早餐差些。', '短评打分': 3}
{'短评内容': '酒店真的很好，装修是新的，海景大床确实很让人满意，离海很近，听海看海随心所欲，离海水只有二三十米，下次去一定还要住那里', '短评打分': 5}
{'短评内容': '太让人惊喜了 如此近距离接触大海 让人心情非常舒畅 酒店很新 服务不错 关键是性价比非常高', '短评打分': 3}
{'短评内容': '不错的酒店呢 服务不错 软件设施有待扩充', '短评打分': 5}
{'短评内容': '酒店很好，定的沙滩海景房，早上能听到大海和海鸥的声音。设施齐全，住的也舒服。标间的厕所有几个地方是透明玻璃装修，能从外面看到，不是很合适。\n不过总体来讲还是非常好的，下次来还会住。', '短评打分': 5}
{'短评内容': '十很好！女儿高兴极了，楼下就是沙滩大海。面朝大海，临海听风，物有所值。', '短评打分': 3}
{'短评内容': '位置 好！ 视觉效果OK   味道效果一般，电视频道极少，快装个好的吧，本人3月 住了一次  51  准备再住 这家酒店  为了这酒店要租个车子 就方便点  要不晚上 很无聊的！其他设施不够   要是都齐了   这位置  绝对是厦门 一流 选择的酒店！', '短评打分': 5}
{'短评内容': '离海边真的很近，一片很大的沙滩，东边还有栈道通往更大的一片沙滩。可以停车，专门围了一片停车场，停车很放心，服务还可以，每天会送当天的早晚报，呼叫也会及时赶到；房屋新装修，设施也不错，尤其是面向大海的浴缸，白天可以泡在浴缸里看沙滩。缺点：1、酒店要从一个很小的弄堂进去，不太容易找。2、早餐一般，东西还算丰富，可惜味道一般，不过坐在餐厅透过落地窗看沙滩大海感觉不错；3、海景房海浪声很大，刚住酒店时对海', '短评打分': 5}
{'短评内容': '酒店虽说门面不怎么样，但是位置相当不错可以躺在床上看大海，价格也还能接受。。。。', '短评打分': 5}
{'短评内容': '酒店就在海边，但很偏，出门吃饭不方便，到市区远', '短评打分': 5}
{'短评内容': '房间有点味道 应该是太新了，油漆味重，酒店性价比较高，早餐选择太少，鸡蛋还是有的', '短评打分': 5}
{'短评内容': '入住多次了,环境还是不错的，不过在这想跟酒店管理人员强烈提出几点建议:1、楼道味道不是很好;2、电视频道真是太不行了,没几台,且花屏;3、还有早餐已有多人提出建议,为什么你们都不重视呢?真是没什么可吃的.这是个五星度假酒店，请注重一下服务质量，谢谢！', '短评打分': 5}
{'短评内容': '酒店很新,离海很近,门口就是沙滩大海,在房间就能听到海浪的声音,下午沙滩上还有很多新人在拍婚纱照,挺喜庆,挺浪漫!值得推荐,是个旅游度假的好住处!', '短评打分': 5}
{'短评内容': '在海边很好的一家五星酒店,很多房间都能看到海,环境很舒适,性价比很高,但早餐不够丰富.', '短评打分': 5}
{'短评内容': '酒店太新， 很多设备没配全， 找了很久才找到。 早餐适合素食者。 基本的水煮蛋没有。 服务还可以。 靠海。晚上可以听海的声音。房间味道重。', '短评打分': 5}
{'短评内容': '酒店服务很不专业，且尚在装修期，装修噪音大，味道浓。', '短评打分': 3}
{'短评内容': '酒店新开的~很干净~就在海边~晚上都可以听见海的声音……早餐非常丰盛~~~~总体感觉都不错~~~~下回还会光顾的~', '短评打分': 5}
{'短评内容': '设计有问题，说是海景酒店，但不能直接去海滩，而且海滩不大。硬件也不怎么样，肯定达不到五星，很难找。不过床品还可以，因为新酒店，所以还有点气味，特别是洗手间的气味很大。', '短评打分': 1}
{'短评内容': '很新，安静，位置稍偏，设施不全。服务一般。酒店整体不错，考虑再去。', '短评打分': 3}
{'短评内容': '新的酒店，位置很好，很干净，就是有点难找，路牌什么的还没弄的很好，服务很周到，房间很大很干净，但是可能因为是新的关系，打开房间的一瞬间有点气味，总之，很温馨，下次还会去！！！', '短评打分': 5}
{'短评内容': '很好的酒店,特别适合度假,枕着海浪睡觉,真好!', '短评打分': 5}
