{'短评内容': '来考试很近，服务很好……', '短评打分': 5}
{'短评内容': '在杭州广播电视大学旁边，有免费停车场，晚上睡着比较安静~酒店设备比较新，整体舒适整洁，不足之处：热水不是很热，只有温水的程度，此外音乐酒店歌可选择的不错，此外我在想酒店是否支付了音乐人的版权费，是否存在违法行为。', '短评打分': 5}
{'短评内容': '还不错，感觉比较有特色，不过音乐酒店的音乐，一直没有放出音乐来。', '短评打分': 5}
{'短评内容': '  蛮不错的酒店，很有特色，很有特点！！喜欢', '短评打分': 3}
{'短评内容': '感觉不错，挺好，有文字，下次考虑再住', '短评打分': 3}
{'短评内容': '在装修，有点吵。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店。挺个性化的。听听音乐也很好。推荐', '短评打分': 5}
{'短评内容': '这家酒店好！温馨，有情趣！服务也好！推荐！', '短评打分': 5}
{'短评内容': '地方有点远的 不过房间感觉还可以吧 不错 有特色', '短评打分': 3}
{'短评内容': '很不错！门口有公交直达武林广场，客房装修很有特色！', '短评打分': 3}
{'短评内容': '本人于房间遗落衣服，工作人员第一时间与我联系，并按我的要求用邮件寄回，服务很好，特此点评！', '短评打分': 5}
{'短评内容': '优点：优点真是太多了！！从外观到前台、到房间，尽是艺术、摩登的感觉。房间很漂亮，设施也很齐全，里面的杯子、盒子都是非常漂亮的；服务态度也很好；可以借书看；可以通过床头的系统点歌听，床边上的音响很给力！楼下的季忆餐厅很有感觉，只是我们去的时候服务员有点少，看起来忙不过来。旁边吃得东西超级多，KTV也很多！很方便！\n缺点：靠近马路的房间，晚上很吵；马桶和洗浴分开虽好，但两个空间都显得很狭隘，其他就没有', '短评打分': 5}
{'短评内容': '酒店很有特色，价钱也合理，我住的是套房，室外还有个阳台可以躺在那看看市景。还是比较适合情侣入住的。以前也有住过，不过那次实在是。。。竟然有工作人员问需不需要打扫在不经过我同意的情况下就自己开门进来，要不是有铁链锁着后果可能。。。希望酒店要注意。还有，现在也像其他酒店一样有外人进来塞些色情小卡片。早餐没吃过，不知道怎样。酒店服务员态度还是相当好的。', '短评打分': 5}
{'短评内容': '挺不错的呢，外观给人很不一样的感觉~~~~so relaxed', '短评打分': 5}
{'短评内容': ' 酒店装修很有感觉，很文艺范，就是房间面积小了点。还行吧～', '短评打分': 3}
{'短评内容': '厕所有点郁闷，其它都挺好的', '短评打分': 3}
{'短评内容': '还可以，不过标间面积比较小，主题墙是这里的特色', '短评打分': 3}
{'短评内容': '非常有现代个性的经济酒店，干净，舒适，让人变得年轻的感觉。下次到杭州还会选择这里。', '短评打分': 5}
{'短评内容': '很有人文气息，早餐也不错。就是房间小了点。', '短评打分': 5}
{'短评内容': '环境感觉很好，一路的劳累可以在这里很轻松，下次还会考虑这里的', '短评打分': 5}
{'短评内容': '杭州汉象图书音乐酒店 时尚个性的街头酒店 值得入住', '短评打分': 5}
{'短评内容': '还不错的酒店，装饰特别，就是靠路边的稍微一点吵', '短评打分': 5}
{'短评内容': '酒店很有调调，房间很符合我的预期，很温馨有家的感觉。不多说了，总之很不错。', '短评打分': 5}
{'短评内容': '很有格调的酒店，楼下餐厅也棒，最主要是离单位很近，情人节预定了餐厅和酒店，一站搞定，支持', '短评打分': 5}
{'短评内容': '服务尚需改进：房里的音响坏了，到电话给总台，说马上来修，结果到我走了都没影！\n除此之外，其他都不错。', '短评打分': 5}
{'短评内容': '很不错噢，房间是我喜欢的款型，很温馨，下次还会住的~', '短评打分': 5}
{'短评内容': '很有特色的一家酒店，服务不错，但早餐品种太少，房间虽小，但很干净', '短评打分': 5}
{'短评内容': ' 酒店比较新很有特色，交通也挺方便，能在房间里听着音乐入睡很享受，如果乐曲的可选性再多一点就更完美了，还有床再大一些最好了，呵呵', '短评打分': 3}
{'短评内容': '酒店配套及服务还不错，就是前台居然把房间搞错了，开了别人的房门。', '短评打分': 5}
{'短评内容': '酒店环境很不错,大堂的布置就很雅致,餐厅的装修非常古朴，房间也很舒适温馨，是会让人留下记忆的地方,下次还会选择这里。', '短评打分': 3}
{'短评内容': '住了这么多，最满意就是这家，环境好，很有特色，干净舒适~工作人员都很热情有礼貌~一个字：赞~~', '短评打分': 5}
{'短评内容': '文一西路附近推荐这家。酒店整个气氛很好~房间也很干净。楼下有吃饭的地方，很大份，也很方便。总的来说，附近一般消费的酒店的话，这家性价比算不错了。', '短评打分': 5}
{'短评内容': '其他都很好，就是音响系统不能给手机充电啊！', '短评打分': 5}
{'短评内容': '我必须说，这是一家有特色的酒店。卫生间的布局如果能改进，就更好了', '短评打分': 5}
{'短评内容': '和现有的快捷酒店比装修还是比较有特色和格调。就是通风不好，房间和走廊有点公共卫生后留下的味道。', '短评打分': 3}
{'短评内容': '房间很时尚够潮，也很安静，唯一的就是有蚊子。', '短评打分': 5}
{'短评内容': '真心喜欢这家酒店，非常有个性。服务也好，周边交通方便，房间也搞得很舒适，细节如床、被子，都非常舒服，晚上一边听着音乐一边入眠的感觉也很好。', '短评打分': 5}
{'短评内容': '总体不错，国庆期间太贵了.............\n', '短评打分': 5}
{'短评内容': '前台接待不专业速度慢', '短评打分': 3}
{'短评内容': '房间蛮好的，很有性价比，很适合年轻人。交通也方便，我是坐19路（K19）倒数第二站就可以到了。下次还会入住。\n有优点也就有缺点，不好的地方是1.隔音有待提高，倒不是别的房间的声音，而是窗外的声音\n2.水池的水流很小，热水不热。但是浴室里的热水却很大很热，感到很奇怪，不是一根水管么？\n还有就是以目前有的有关酒店的图片来看，不太分的清楚大床房跟高级大床房的区别。。。\n', '短评打分': 5}
{'短评内容': '房间很干净很大。东西都满新的。氛围不错！', '短评打分': 3}
{'短评内容': '干净，精致，每个房间都有主题，比较学院派，楼下的咖啡餐厅也不错。', '短评打分': 5}
{'短评内容': '没有想象的好，但是也还可以，需要改进的地方有很多，有的设备不像想象的那样', '短评打分': 5}
{'短评内容': '很好很好的酒店，是我订的最满意的酒店！价格实在，环境优美，交通方便！总之什么都好。下次来杭州，就选这里了！！', '短评打分': 5}
{'短评内容': '酒店还可以·新装修的·比较干净···稍微房间偏小，大床房为什么牙刷，浴巾都只有一条。难道给我的房是单间？', '短评打分': 5}
{'短评内容': '＋环境非常好，交通也便利，房间适合情侣，非常有情调', '短评打分': 3}
{'短评内容': '汉象音乐酒店的床很舒服', '短评打分': 3}
{'短评内容': '酒店位置还算便利，出门就是公交车站，而且酒店房间设置较新，性价比很高，物有所值，适合再次入住！', '短评打分': 5}
{'短评内容': ' 潮！干净，挺好，不带早餐有点遗憾，不过周边小店挺多，', '短评打分': 3}
{'短评内容': '酒店环境不错，刚装修过，设施很新，住宿很舒服的', '短评打分': 5}
{'短评内容': '酒店很有品位哦~房间很大 大床也很舒服 枕头有点儿硬 牙刷很软很好用 浴室淋浴也很棒 整体来说就很好 刚刚入住时还看到一对新人从这里出发呢 至于酒店位置 也还好 附近吃啊什么的都还蛮多的 不过跟西湖啊逛街的地方有点小远 但是taxi还是不少的 去武林广场那也就20元差不多 吴山广场到酒店30元内的 比想象中要方便哦 推荐~~ ', '短评打分': 5}
{'短评内容': '酒店风格挺独特的，带有浓浓的文学气息，室内还有单独的音乐管理系统，可以自己控制播放音乐。离西湖不是很远，交通很方便。', '短评打分': 5}
