{'短评内容': '很好的 周边设施很完善', '短评打分': 5}
{'短评内容': '交通非常好.地铁和高架口近在眼前.房间一般.比较陈旧', '短评打分': 3}
{'短评内容': '离世博园比较近，相对来说周边的配套设施较完善。酒店内除了没有WIFI信号之外，其他还行', '短评打分': 5}
{'短评内容': '可以推荐', '短评打分': 3}
{'短评内容': '离地铁高青路站很近，出行方便。门前有个餐厅，号称浦东农家菜，没感觉，就是个本帮上海菜。凌晨4点有人敲门，发招嫖卡片，说明这个酒店管理很差。', '短评打分': 1}
{'短评内容': '临近地铁，出行很方便，适合商务用。\n性价比比较高', '短评打分': 5}
{'短评内容': '环境和服务态度都不错，交通和餐饮也很方便。性价比比较高。', '短评打分': 5}
{'短评内容': '不错，房间干净，服务热情，有免费宽带。只是楼道比较曲折，房间较远。', '短评打分': 5}
{'短评内容': '住宿条件尚可,方便快捷\r\n\r\n【海水文化:九州之子刘永斌】', '短评打分': 3}
{'短评内容': '服务还不错，挺周到的，交通位置也很好，周边有地铁和公车，去世博馆很方便。不过早餐比较简单。', '短评打分': 5}
{'短评内容': '，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！，还，很好，非常好！', '短评打分': 5}
{'短评内容': ',已入住，房间大，干净，安静。唯一不足，房间里没茶几。不过已经很好了。', '短评打分': 3}
{'短评内容': '不错，房间干净整洁，服务热情细致。房间有宽带可以上网，还送一瓶纯净水。有的房间卫生用具有损坏现象，应勤检修。', '短评打分': 5}
{'短评内容': '房间有点小，不过还算干净~客房服务员蛮尽责的，非要打扫房间，已经说了不需要，却还是一再征询着要打扫~\n出行还算方便~', '短评打分': 5}
{'短评内容': '环境一般，房间满小的而且难找，但是交通方便，吃饭方便', '短评打分': 3}
{'短评内容': '房间不大，但清洁安静，楼道左弯右绕太曲折。前台小姐很漂亮，态度很热情，看她们结账也是一种享受，呵呵。', '短评打分': 5}
{'短评内容': '房间干净，距离地铁和公交都很近，而且性价比也不错。', '短评打分': 5}
{'短评内容': '干净整洁，周围环境不吵，交通方便。挺实惠', '短评打分': 5}
{'短评内容': '去的时候是晚上八点多了，还无法CHECK IN，说是在打扫卫生，让出去晃一圈，我出去吃饭，等八点半过了，还没好，还在厅里等了半天，才办理入住，我定的房型，一股霉味，估计很久都没客人居住了。本来一直是如家的会员，这次想看看汉庭连锁如何，结果，第一次，就给我遇到这种事情。', '短评打分': 1}
{'短评内容': 'just so so,服务有待提高，地点还可以，但不明白这里的高级大床房和大床房好在哪里？打开窗户看到的不是景色而是杂乱的储藏室？', '短评打分': 1}
{'短评内容': '前台服务很到位，这个地方的酒店竟然爆满。厉害啊！', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，房间也蛮大的，不错。', '短评打分': 5}
{'短评内容': '旁边就是地铁站6号线上南路站，很方便的。住宿环境也好！', '短评打分': 5}
{'短评内容': '整体环境还不错，这次发现在大厅还可以有免费咖啡、茶饮用，当然是要凭卡。\n如果以后多售卖一些书的话，那更好了！', '短评打分': 5}
{'短评内容': '酒店的交通很方便，卫生很干净，房间面积也还好。', '短评打分': 5}
{'短评内容': '交通便捷，酒店干净，就是房间稍微小了点，离地铁站很近。', '短评打分': 5}
{'短评内容': '房间是有点小   不过满意   网速也不错   赞', '短评打分': 5}
{'短评内容': '不错，服务热情，房间干净，前台小姐很漂亮。', '短评打分': 5}
{'短评内容': '还可以。比较好的房型是双号标准间和高级大床间。其他的房间都太小了。', '短评打分': 5}
{'短评内容': '网线太短了，去前台换了几次网线，要么是短的，要么是坏掉的长网线。\n白天不向阳的那一面太吵了，居然有一伙人一大早就起来列队出操唱红歌。', '短评打分': 1}
{'短评内容': '一定要住双号的标准间哦。挺大的。单号的标准间就嫌小了。', '短评打分': 5}
{'短评内容': '除了那位男前台态度生硬外，其他都挺好的。', '短评打分': 1}
{'短评内容': '还可以离地铁口确实比较近，但是大床房比较一般', '短评打分': 5}
{'短评内容': '房间蛮大蛮干净的，住的很舒服的。下次还会继续入住该酒店。', '短评打分': 5}
{'短评内容': '房间不大，不过离地铁站近，周围有超市，还是挺方便的。', '短评打分': 5}
{'短评内容': '上次已经评过了，这次再评一次。\n交通非常方便，就在地铁旁边。\n同学家就在对面，所以就住那里了。\n', '短评打分': 5}
{'短评内容': '便宜，干净。服务态度好。性价比高。\n这次住的是6号楼的标准间。地方很大。看起来也很舒服。\n\n', '短评打分': 5}
{'短评内容': ' 挺不错的酒店,性价比满意,服务也不错', '短评打分': 3}
{'短评内容': '很好，物美价廉', '短评打分': 3}
{'短评内容': '性价比综合考虑，还是很值得，以后还会考虑，房间没有衣架，只能把试衣服晾在毛巾架上，为什么不给衣架呢？ ', '短评打分': 5}
{'短评内容': '性价比高。又便宜又干净，态度也好。\n缺点就是住到8号楼的话，走的稍有点远。\n', '短评打分': 5}
{'短评内容': '8123双人间太奇怪了，顶一高一低的，床一大一小。住着不舒服！不推荐。', '短评打分': 1}
{'短评内容': '服务态度很好，房间干净整洁。但房间维护需跟上，已经二次发现淋浴器漏水，造成洗澡不便。', '短评打分': 5}
{'短评内容': '性价比一般，勉强推荐。', '短评打分': 3}
{'短评内容': '八号楼太像迷宫了。', '短评打分': 3}
{'短评内容': '入住的酒店条件、环境都不错！', '短评打分': 3}
{'短评内容': '到世博园区的交通非常方便，出门就有地铁、公共汽车可以坐，酒店性价比很高。', '短评打分': 5}
{'短评内容': '不错 就是找房间费力 其他都ok 环境也好', '短评打分': 5}
{'短评内容': '交通方便，离地铁很近，环境不是很吵，房间也挺干净的。', '短评打分': 5}
{'短评内容': '房间比较干净，周围的环境也很幽静，只是唯一不足的地方就是隔音效果有点差', '短评打分': 5}
{'短评内容': '回来就忘记点评了，很好的酒店，床很舒服，周围交通也很方便。推荐！', '短评打分': 5}
{'短评内容': '旁边就是地铁，进出很方便，比较安静，性价比高。 ', '短评打分': 5}
{'短评内容': ' 离六号线上南路1号口很近 交通便利 房间也干净 不错 下次还会来', '短评打分': 3}
{'短评内容': '房间环境还不错，价格公道，挺舒适的。\n就是隔音效果差了点，比较吵', '短评打分': 5}
{'短评内容': '酒店还可以，条件、服务等都不错。以后还会再去的！', '短评打分': 5}
{'短评内容': '酒店蛮好找，下了地铁站就能看到，但房间太难找了，像迷宫一样，去后面的楼又要经过一条又长又臭的长廊，我和朋友一直在猜这个臭味是怎么来的，这太损酒店形象了，虽然只是个快捷酒店。', '短评打分': 5}
{'短评内容': '房间很不错，但是离世博园也有点远，打的要15元。地铁6号线坐到上南站刚刚好。\n下次去上海还是会住汉庭，性价比好。', '短评打分': 5}
{'短评内容': '这个酒店不错，很干净，也很安静，下次还会入住。', '短评打分': 5}
{'短评内容': '房间不大，位置还行，卫生也不错', '短评打分': 3}
{'短评内容': '房间干净整洁，服务人员很热情态度很好，下次还要去住。有少许遗憾的是客房里不备茶叶，自来水的味道太重，喝不下。', '短评打分': 5}
{'短评内容': '房间还可以 很大 就是因为大了 暖气开一晚上都不够暖', '短评打分': 5}
{'短评内容': '卫生条件很好，性价比也不错，不足的是上海的冬天没有暖气，空调功率有些小，感觉半夜有些冷。。。希望酒店能改进吧', '短评打分': 5}
{'短评内容': '感觉很好，很干净，嘻嘻。会向朋友推荐。以后再来上海还会住的', '短评打分': 5}
{'短评内容': '很干净的酒店，晚上睡觉很舒服，一点也不吵', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': 'OKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK', '短评打分': 5}
{'短评内容': '不需要信用卡担保，适合暂时不适用信用卡的人群', '短评打分': 5}
{'短评内容': '环境还还好，就是服务态度比较差，里面的通道比较多服务员指路只是随手一指态度极差', '短评打分': 1}
{'短评内容': '还过得去，离办事的地方比较近而已.........', '短评打分': 5}
{'短评内容': '很好\n很好\n很好\n很好\n很好\n很好\n很好\n很好\n很好\n很好\n\n', '短评打分': 5}
{'短评内容': '交通方便，就在地铁口，环境不错,就是从一楼到三楼需要走的距离比较远，希望改善', '短评打分': 5}
{'短评内容': '酒店看上去还是蛮干净的，就是房间有些小，将就吧！', '短评打分': 5}
{'短评内容': '，酒店交通方便，前台热情，还不错。', '短评打分': 5}
{'短评内容': '前台服务员不够热情，对旅客的问题回答过于简单', '短评打分': 5}
{'短评内容': '就是浴室地面有点滑，环境不错的啊，周边也不嘈杂', '短评打分': 5}
{'短评内容': '+酒店干净卫生、服务态度较好。', '短评打分': 5}
{'短评内容': '酒店是典型的快捷酒店模式，设施可以，服务一般，行动自助，唯一一点不好就是洗浴间的墙为玻璃，隐私性有点差，其次，酒店沿路的招牌写大点，便于顾客寻找，总体说还不错。', '短评打分': 5}
{'短评内容': '离世博园区6号门打车就是15块钱的样子，挺近，附近有小饭店，消费水平不高~然后酒店不会吵~', '短评打分': 5}
{'短评内容': ' 挺好的。房间干净,服务态度可以。交通便利。', '短评打分': 5}
{'短评内容': '还好吧,交通方便,离世博近 ', '短评打分': 5}
{'短评内容': '交通便利，楼下有好吃的，离世博园很近，很方便', '短评打分': 3}
{'短评内容': '还好，就是世博时价格挺贵的。交通便利，有好吃的东东呢', '短评打分': 5}
{'短评内容': '总体感觉不错，会再去的。酒店安全悉数比较高，价格高了点。', '短评打分': 5}
{'短评内容': '说是大床房，入住后，结果发现床最多只有135cm款，失望中。\r\n房间很小，要是不是世博，这个房价最多100多一些。\r\n\r\n网上预订和门店价格差的不多，只差20元', '短评打分': 1}
{'短评内容': '房间很干净，只是一层的空气不是太好，有一点闷闷的，但是开着空调还可以。房价不含早餐，每天都要到总台买当天餐券，有点不方便。', '短评打分': 3}
{'短评内容': '卫生条件不错，去世博很方便。就是大床房小了点。', '短评打分': 3}
{'短评内容': '汉庭上南店房间干净，这次住的一层屋内空气不太好，不过开着空调过一阵就好了。总体感觉还行。就是不含早餐的要每天到总台买参券不太方便。', '短评打分': 5}
{'短评内容': '这个房间是替同事订的。她们周末去看世博会，想住得离世博园近点儿，一向对汉庭印象不错，所以就订了这家。入住后有点失望，除了位置确实方便外（公交坐四站就可以到中国馆），其它条件都不咋地：房间很小，在一楼，一进房间就发现有很重的霉味；想开窗通气，但唯一能开的窗户被外面的楼梯挡住了，只能开条小缝。不知道，世博会结束后还有谁会来这里住？', '短评打分': 5}
{'短评内容': '+离世博五站路，地铁岀门就是，超市饭店很近，交通生活便利。服务尚可，房间地板有破损未及时更换', '短评打分': 5}
{'短评内容': '地理位置还可以，离世博近，坐公交和地铁都比较方便', '短评打分': 5}
{'短评内容': '很不错 房间挺宽敞的', '短评打分': 5}
{'短评内容': '地理位置一般，服务态度差，卫生条件还可以', '短评打分': 1}
{'短评内容': '性价比不好', '短评打分': 5}
{'短评内容': '酒店出门就是地铁站，附近公交线路很丰富。离世博园就四站，出行非常方便。在上海世博期间，酒店这个价位比较可以接受。很满意。\r\n', '短评打分': 5}
{'短评内容': '前台的服务员告我到浦东机场打出租需要一个小时，应该坐地铁去机场。\r\n实际上打出租只需要20-30分钟，应该打出租到机场。\r\n害得我们3位没有赶上飞机。\r\n希望你的前台服务人员自己不知道或不确定的事情不要乱讲。', '短评打分': 1}
{'短评内容': '此处周围虽空旷，但离地铁口很近，交通方便。走200米左右有一个大型超市百货“卜锋莲花”，里面有很多吃饭的地方，KFC、吉野家、永和豆浆。酒店免费提供两台电脑上网，酒店早餐每人15元，味道一般般，但至少能吃饱，我所住的那间房间在顶层，所以阳光十分充裕。', '短评打分': 5}
{'短评内容': '还好，还算舒服，离世博6号门也近。周边吃的东西也多。', '短评打分': 3}
{'短评内容': '还好，还算舒服，离世博6号门也近。周边吃的东西也多。', '短评打分': 3}
{'短评内容': '还好，还算舒服，离世博6号门也近。周边吃的东西也多。', '短评打分': 5}
{'短评内容': '离地铁站很近，也就50米，出行方便，门口还有很多公交车站，看世博的话离世博园也不远，打车也就20元左右。服务还可以，就是如果住8号楼会离总台出口有点远，有好几百米远呢。酒店附近有几家吃饭的小店，吃饭也很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁六号线上南站也就走路2分钟，离世博园区不远，我们都是坐地铁去地铁回，相当方便。酒店往前走个50米，有个超市，方便买些零食和水果。酒店门脸不大，我们住在一层，要往里走一段，晚上还算比较安静，就是房间面积偏小，没有柜子放衣服，服务还可以，因为枕头不舒服，太软，所以第二天又让酒店加了枕头。如果去世博的话，还会推荐朋友也住这里。', '短评打分': 5}
{'短评内容': '还行~~', '短评打分': 5}
{'短评内容': '房间面积偏小。', '短评打分': 3}
{'短评内容': '因为世博会价格偏贵，不过还算干净，距地铁出口比较近，附近购物不太方便。', '短评打分': 5}
{'短评内容': '离世博园区的交通挺方便，环境，卫生，都还不错，工作人员态度也挺好。', '短评打分': 5}
{'短评内容': '服务态度一般，速度很慢，房间很小……不可以用会员卡打折', '短评打分': 1}
{'短评内容': '店面很干净,保安系统也很好,环境很幽静', '短评打分': 3}
{'短评内容': '环境比较幽静，服务也可以', '短评打分': 5}
{'短评内容': '亲戚来住的，去的时候只有低楼的房间了，总的来说还可以。', '短评打分': 3}
{'短评内容': '此地位置比较偏，但好在上海地铁6号线上南路出口就在边上。酒店比较大，房间也比较多。虽然靠近大马路，但环境还是非常幽静的，价钱也还可以，不算很贵。缺点就是房间空间小了点。忙的时候前台比较乱。但闲的时候服务还是不错的。推荐大家可以去住住看。', '短评打分': 5}
{'短评内容': '位置不错，出门方便，环境安静，虽然房间有点小，不过还不错', '短评打分': 3}
{'短评内容': '出门比较方便，有地铁6号线，公交在门口，房间还可以，设施也比较全，也非常安静，下次可以考虑继续入住。', '短评打分': 5}
{'短评内容': '住的是新春百元房，就在世博村附近，交通很方便', '短评打分': 5}
{'短评内容': '房间不大，位置尚可，服务态度不好。', '短评打分': 5}
{'短评内容': '酒店不错,干净,就是大床房的房间比想象中的小多了.', '短评打分': 5}
{'短评内容': '我住的房间挺小的不太舒服,而且房间的设施和环境也都是很老旧了,地理位置也很一般,下次不会在选这家酒店.', '短评打分': 3}
{'短评内容': '我在房间里拍死8个蚊子，床单上还有血渍，让人不敢盖在身上，浴巾上也是血渍，唯一好的是停车方便，以后坚决不会入住', '短评打分': 1}
{'短评内容': '按照价格来讲酒店还是蛮不错的,房间弄的挺干净,设施方面也还可以了,服务也挺热情周到的.', '短评打分': 5}
{'短评内容': '这家酒店以前就常住，还是比较熟悉的，酒店本身还可以，卫生设施都不错，上次的时候出了点小问题，本来安排好的房间，前台把房卡弄错了，又把房间安排给别人了，希望以后能改进', '短评打分': 5}
{'短评内容': 'so so', '短评打分': 5}
{'短评内容': '酒店周边餐饮不太方便,要走好远,但是周边环境挺好比较安静,住着比较舒适', '短评打分': 5}
{'短评内容': '他的价格比较便宜，所以硬件方面 还是挺一般的，不过人员的服务还不错，位置也还可以，在这个价位来说，酒店还不错。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,设施方面也能符合到它这个级别了.就是位置有点偏了.', '短评打分': 1}
{'短评内容': '酒店的服务卫生还是不错的,设施方面也能符合到它这个级别了.就是位置有点偏了.', '短评打分': 1}
{'短评内容': '3楼房间较远，略有遗憾，其他都不错', '短评打分': 5}
{'短评内容': '酒店的服务很好，也干净、卫生，酒店的设备也很不错，价格也很合理', '短评打分': 5}
{'短评内容': '位置不错,服务态度也还可以,但是隔音效果超差!设施还是很新的.价格也适中,下次去还会考虑住那里.', '短评打分': 5}
