{'短评内容': '房间比较小，稍显旧了点；早餐本来就少，去晚点更没得吃了！', '短评打分': 1}
{'短评内容': '虽然处于闹市区，但是晚上周围很安静，硬件也挺好的，价格也很便宜，值得再去', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，环境挺好，毛巾什么都没有，，不过性价比很高了', '短评打分': 5}
{'短评内容': '合肥新感觉行者居家快捷酒店挺不错的一家快捷。', '短评打分': 5}
{'短评内容': '不错偶，设施很有感觉，老板人也很好，酒店很安静，睡得很好，市中心很方便', '短评打分': 5}
{'短评内容': '还可以，环境还不错。价格可以接受。性价比还是不错的。', '短评打分': 5}
{'短评内容': '我入住改酒店，但是反馈的11元并没有兑现。空调设备不好，修了几次才勉强可以。', '短评打分': 1}
{'短评内容': '地段不错，方便，到步行街和三孝口都不远，还是不错得，卫生不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，洗漱设备不全，建议酒店硬件设备需要更新升级，还有洗澡使用浴巾没有', '短评打分': 1}
{'短评内容': '服务差，房间台灯不亮，通知服务台来人修，到退房时也没有来人修。', '短评打分': 1}
{'短评内容': '酒店还可以，设施相对齐全，还有早餐提供，酒店位置还不错，属于中心地段', '短评打分': 5}
{'短评内容': '还不错，服务态度也不错，交通也蛮方便的。', '短评打分': 5}
{'短评内容': '应该添置洗脸毛巾，空调制冷效果不太好！冬天被褥太薄了！希望改进！', '短评打分': 5}
{'短评内容': '酒店服务态度不错环境也不错，总之不错的啦~\n', '短评打分': 5}
{'短评内容': '交通很便利，地处市中心，主要是价位合理。门面小了点，不好找。', '短评打分': 5}
{'短评内容': '地处闹市区，出门购物游玩很方便。价格便宜。装修一般。', '短评打分': 5}
{'短评内容': '嗯，这家环境不错，睡觉安静，也很卫生。很好~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境不错，设施虽然简陋了点但是总体性价比还是比较高的，还有早餐...', '短评打分': 5}
{'短评内容': '老市区，周围交通方便，环境也不错，经济实惠！', '短评打分': 5}
{'短评内容': '10月入住7002房间（7楼，单人间，108元）。从省钱的角度，推荐这家酒店。空间小（床和电视桌间的过道很窄），环境安静，配置极简。进门处地板破裂，卫生间水龙头出水是涓涓细流，热水实为温水，马桶下水不畅，建议不要把卫生纸扔进去。床的弹力较大，躺在上面有奇妙的感觉。枕头上有污痕，应该是没有洗干净。早餐名为自助餐，实际上除了稀饭等没有什么价值的东西自取以外，鸡蛋、包子等4样东西凭早餐券领取一盘。我感觉', '短评打分': 5}
{'短评内容': '大清早起来 居然没有热水洗澡，郁闷啊 ，比较一般的酒店，一份价钱一份货啊', '短评打分': 1}
{'短评内容': '设施陈旧 制热不好 为生条件不佳    交通出行还是很方便的          ', '短评打分': 1}
{'短评内容': '夜里就没有热水了，洗澡冻死了。空调预热要等好久。很郁闷的', '短评打分': 1}
{'短评内容': '刚刚入住总体还可以，就是毛巾不给力。枕头还有个洞', '短评打分': 5}
{'短评内容': '挺温馨的，的确毛巾不给力！', '短评打分': 3}
{'短评内容': '环境各方面不错', '短评打分': 3}
{'短评内容': '毛巾少了，没有大毛巾，电视坏了，睡到半夜屋梁居然掉下来了！汗\n\n重新装修吧', '短评打分': 1}
{'短评内容': '便宜，位置好,交通方便。价格合理，还有早餐', '短评打分': 5}
{'短评内容': '各方面都挺不错的，特别是总台，很好的说，而且位置也不错', '短评打分': 5}
{'短评内容': '性价比较高，特别是外来的人，附近吃饭也很方便', '短评打分': 5}
{'短评内容': '一般而以，房间一进去就会有好大一股烟味，而且设备太简单，比价不高~~', '短评打分': 5}
{'短评内容': '服务态度尚可   住、食也比较方便 。不足之处：毛巾、浴巾配备不全；热水供应时间太短（晚11点后就没有了   早上更不要指望）', '短评打分': 5}
{'短评内容': '这次住的是一个双人间，还不错。一直都在他家住，交通方便，', '短评打分': 5}
{'短评内容': ' 性价比比较高，设备有点老了，其他还行', '短评打分': 3}
{'短评内容': '一般话\n有的房间设备时好时坏，老板人不错就是服务人手不够，不及时', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利。房间价格合理，服务到位。', '短评打分': 5}
{'短评内容': ',已入住，环境尚可', '短评打分': 3}
{'短评内容': '挺干净的挺满意的交通也很便捷。', '短评打分': 3}
{'短评内容': '很实惠，地理位置好！就是不能刷预授权~稍微遗憾....', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '还可以，虽然旧了点，但是最值得称赞的是配套的餐厅，饭菜很好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '推荐....性价比高.................................................', '短评打分': 5}
{'短评内容': '第二次入住了，环境不错，性价比很高。睡得挺香的，夫妇元态度也不错，不过电视机有些旧，画面不是很清晰，空调也好想比较旧的，不过，还是很推荐', '短评打分': 5}
{'短评内容': '小小的，挺干净得。除了热水供应不足。水量非常小之外其他都还好，看起来还挺干净的。但热水供应需要急待解决！', '短评打分': 1}
{'短评内容': '温馨 整洁  虽然有点小，，，，，，，，，，，，，，，，，，，，，，，7 楼的阿姨很好 。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '小而温馨、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '有家的感觉                                                    挺好的 就是房间有点小', '短评打分': 5}
{'短评内容': '从性价比看很不错，如果准备在步行街这片玩，还是很合适的。房间大小还行，相比较也没什么突出特点。就是热水系统不好，现在大多都改用电热水器了。', '短评打分': 5}
{'短评内容': '垃圾垃圾太垃圾，YTS  热水器没有一滴热水  FUNK                                                            ', '短评打分': 1}
{'短评内容': '旅馆干净卫生.价格适宜.地理位置很不错.可能不太好找.虽然提供早餐.但是种类太少了.', '短评打分': 3}
{'短评内容': '还可以 交通方便 酒店也比较干净 就是洗漱用品感觉不太好，感觉没消毒。但是真的还不错了，价格也合适。来了很多次了。下次应该还会来', '短评打分': 5}
{'短评内容': '价格比较实惠，但缺少浴巾，毛巾卫生不好！房间隔音效果差。希望改进！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比很高了，不足之处是没有一次性拖鞋，隔音不大好！！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 3}
{'短评内容': '价格还实惠，房间比较整洁，就是没有浴巾，空调太破旧', '短评打分': 5}
{'短评内容': '感觉一般，价格要是再便宜些更好，早餐简单的不能再简单', '短评打分': 5}
{'短评内容': '性价比极高。。。房间也不小。。。。。就是没一次性拖鞋', '短评打分': 5}
{'短评内容': '环境不错，价格适中，挺实惠的，推荐入住，哈哈', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生，交通方便。下次还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店环境较差，房间很不卫生，8楼餐厅卫生更是差劲！', '短评打分': 1}
{'短评内容': '房间布局还不错，就是早餐让人没有食欲。总体上还是比较满意的。', '短评打分': 5}
{'短评内容': '没有单间了，给个双人间。房间大一点 就是床太窄了', '短评打分': 5}
{'短评内容': '房卡也太贵了吧！我不就丢失了 一张房卡嘛！！！真是的！！！', '短评打分': 1}
{'短评内容': '酒店总体性价比不错，交通便利，还带早餐。\n不足：卫生间没有浴巾，应当添加。\n电视能看的台太少了，\n房间隔音效果差，夜里上总能听到走道走动和开关门的声音，\n\n', '短评打分': 5}
{'短评内容': '刚入住，半天了。我定的是单人间，房间挺大的，房间里不缺什么，很温馨。清洁阿姨人很好。才108元带早餐，在市中心快捷宾馆内还是很划算的。火车站坐1路车到飞凤街下，在飞凤街内，附近很热闹！ 值得推荐！', '短评打分': 5}
{'短评内容': '环境很不错的\u3000蛮喜欢的\u3000\u3000希望大家也去....\n不会骗你门的\n', '短评打分': 5}
{'短评内容': '设施太久，空调开咯就关不了，不过卫生间蛮大', '短评打分': 1}
{'短评内容': '用具实在有点破，卫生还好。其他的也没什么要求，比如家便宜 。', '短评打分': 5}
{'短评内容': '不满意，电视连台都没有，遥控器按了没反应，', '短评打分': 1}
{'短评内容': '可以吧！只是店面有点旧了，房间设施也不是很齐全，总之凑合着吧', '短评打分': 5}
{'短评内容': '可以考虑入住，房间在大点就好了。空调制冷效果不错，冻死我了。', '短评打分': 5}
{'短评内容': '很不错，在这里住了四天。每天送早餐券的时候还有一份市场星报可以看', '短评打分': 5}
{'短评内容': '很不错，一直在这家住  不过6楼走到上的电话 半夜会想  很烦人', '短评打分': 5}
{'短评内容': '之前也在这住过  不过这次住的房间的地板砖烂了   电视节目也少   其他都很好', '短评打分': 3}
{'短评内容': '酒店环境闹中取静。还是不错的.价钱比较实惠', '短评打分': 5}
{'短评内容': '-条件很一般!卫生间浴巾都没有!不好!', '短评打分': 3}
{'短评内容': '比我想象的好很多~也挺干净的', '短评打分': 3}
{'短评内容': '每次去合肥都会住，环境不错，性价比较高，交通方便。', '短评打分': 5}
{'短评内容': '老旧酒店略加装修而成，环境很差，服务很差，早餐很差，夜晚楼道很乱，非常后悔住这个酒店，老婆很生气。', '短评打分': 1}
{'短评内容': '该酒店价格适中，服务周到，交通便利，各方面感觉都比较满意……', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '别人都说好\n\n我感觉老是没有热水\n\n换了房间还是之前的好', '短评打分': 5}
{'短评内容': '各个方面都还是挺不错滴！值得向大家推荐！', '短评打分': 5}
{'短评内容': '：一切顺利，如所期愿。', '短评打分': 3}
{'短评内容': '整体性价比还是不错的\n隔音效果不是很好\n花洒出水太小\n用了不是很爽\n其他的还好', '短评打分': 5}
{'短评内容': '价格便宜，但是房间不提供一次性拖鞋。交通方便。离市区近', '短评打分': 5}
{'短评内容': '超级便宜，但是大堂小的可怜，不注意还以为是旅馆，房间有水泵声。', '短评打分': 5}
{'短评内容': '价格不高   打扫房间的阿姨很好   而且地理位置很好   真的很方便   到火车站，步行街，城隍庙，三孝口，女人街都很近。不错~', '短评打分': 5}
{'短评内容': '这是网络订单最满意的，非常好的酒店，房间很大、舒适、宽敞、而且一切都准备的很齐全，还在卫生间准备率洗衣粉。价格也很合适。', '短评打分': 5}
{'短评内容': '价格低廉，不过被子有点脏，掀开的时候上面有类似沙子的东西，其余都还可以吧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体还不错的一个地方,交通也还方便！并不如有些评论说的前台服务不好。', '短评打分': 5}
{'短评内容': ' 位置不错，交通便利！性价比很高！！！值得推荐！！', '短评打分': 5}
{'短评内容': '不错的环境，不一样的感受，我觉得如此的价格会让更多人去选择', '短评打分': 5}
{'短评内容': '服务和设施都不行。哎，给同事定的，他都骂我了', '短评打分': 1}
{'短评内容': '特价房面积不大，\n不要求住房质量可以考虑.', '短评打分': 5}
{'短评内容': '第二次入住，服务还不错。价格也比较优惠，值得推荐。', '短评打分': 5}
{'短评内容': '还可以  但是给了个1米2的床，两个人额！！！！\n然后没有一次性拖鞋了\n网速蛮快的\n早餐 越来越不行了。。。连鸡蛋都变成一人一个了 以前是随便拿的来着。。', '短评打分': 5}
{'短评内容': '价格优惠、环境优美、服务到位，特别是早餐很好，地理位置也比较好，靠长江路，方便行车等', '短评打分': 5}
{'短评内容': '  第二次入住了，感觉不错，早餐也很好，推荐', '短评打分': 3}
{'短评内容': '还不错，地理位置好。以后还会去的\n希望下次能换个好点的遥控器', '短评打分': 5}
{'短评内容': '交通挺方便环境还行吧早餐一般', '短评打分': 3}
{'短评内容': '挺好的 满意', '短评打分': 3}
{'短评内容': '  设施一般般，但是在市中心，交通什么的都很便捷，性价比不错，推荐', '短评打分': 3}
{'短评内容': '公交比较方便，性价比还好，就是早餐实在是不怎么好！', '短评打分': 5}
{'短评内容': '房间性价比高,设施其全,较为干净.不足是卫生间里只有两条毛巾,没有浴巾.\u3000', '短评打分': 3}
{'短评内容': '还不错，性价比可以，在城隍庙旁，是以前一个宾馆改的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '实在是极差的酒店，早上九点不到早餐就没有了，服务员没有任何解释，电梯坏，网络坏，电视模糊不清，就是不要钱，我也不会在光顾了', '短评打分': 1}
{'短评内容': '基本上还是不错的，会向其他人推荐~只是感觉前台做事有些死板。', '短评打分': 5}
{'短评内容': '住过2次了，很好。而且离市区也近，里面布置，设备都挺不错的。性价比非常高。', '短评打分': 5}
{'短评内容': '价位比较合理   性价比  非常高  就是早餐有点简单  真的还不错', '短评打分': 5}
{'短评内容': '还不错的酒店，价格较为便宜，处在闹市区，这个价位还是较低的\n', '短评打分': 5}
{'短评内容': '房间不错,第二次住了,就是隔音不是很好', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '＋位置比较好，交通便利，也挺便宜。只是房间设施太老久了，马桶都是坏的。', '短评打分': 3}
{'短评内容': '我已入住宾馆', '短评打分': 3}
{'短评内容': '房间不大，但感觉不错，值得推荐', '短评打分': 3}
{'短评内容': '位置非常好呀，去逛街的非常适合，也比较干净，但是空调遥控器是坏的，有问题处理的也比较快，有一只苍蝇在灯那里飞。', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '位置不错，交通便利，性价比很高！！！值得推荐', '短评打分': 5}
{'短评内容': '前台服务非常差，网上预定的是特价房（标准间或大床房），结果去了给了一间小单间，就一张小床，和前台理论，说没有房了，爱住不住，最后加了10元才给换了个大床房，以后不会预定这家酒店！', '短评打分': 1}
{'短评内容': '所在的位置比较好，可惜不是24小时提供热水', '短评打分': 3}
{'短评内容': '目前主的还行 旁边有个公厕， 是挺难闻的，不过房间里闻不到。', '短评打分': 5}
{'短评内容': '＋不错，性价比很好', '短评打分': 3}
{'短评内容': '房间卫生还不错，就是酒店门脸看起来太一般了', '短评打分': 5}
{'短评内容': '  感觉不错,挺舒服的\n', '短评打分': 3}
{'短评内容': '还行 不过工作人员服务速度有待提高，早上打扫后竟然忘记把毛巾放回去，晚上回来还要我打电话去问前台要。还有才住进去让修个马桶半天没来，后来我自己修了……\n赞的地方是有早餐，不过后面的学校早上怪吵的', '短评打分': 5}
{'短评内容': '很好啊  这个价位感觉已经很好 了  很干净也挺新的', '短评打分': 5}
{'短评内容': '刚开始住的时候真是臭死我了。卫生间下水道的味道简直臭不可闻。我以为每间都是这样呢。后来第二天实在受不了了。跟前台强烈要求下。才换到了5楼。才好点。周围环境也差。旁边居然是公厕、、、', '短评打分': 1}
{'短评内容': '＋还不错，早餐要准时，热水要放一段时间，蛮舒服的', '短评打分': 3}
{'短评内容': '房间还好，但这次房间有点小。电视台有点小，要是有线电视就好了', '短评打分': 5}
{'短评内容': '呵呵，不错的性价比酒店，挺舒服的。酒店设施总体感觉很好！', '短评打分': 5}
{'短评内容': '交通比较方便.就在市中心城隍庙边上.价格优势比较好.下次去还会选择.', '短评打分': 5}
{'短评内容': '很好,性价比不错', '短评打分': 3}
{'短评内容': '还行，不错。听干净的，交通挺方便的。不足的是热水不太热，希望能够也所改善。', '短评打分': 5}
{'短评内容': '房间还不错，卫生也很好，下次有机会还去住', '短评打分': 5}
{'短评内容': '房间里有股异味，空气不好。隔音效果不好，服务人员在楼道打扫的时候也比较吵。', '短评打分': 1}
{'短评内容': '正市中心，离步行街不是很远，走路十几分钟吧，性价比蛮高的', '短评打分': 5}
{'短评内容': '性价比高，一如既往喜欢，但热水有时不是很热', '短评打分': 5}
{'短评内容': '很不错，性价比很高，商务套间蛮好的~房间空间很大，环境不错~地段也很好~', '短评打分': 5}
{'短评内容': '交通方便，房间也不错，还有很贴心的洗衣粉', '短评打分': 5}
{'短评内容': '位置在城隍庙附近，离步行街也很近。但是热水不是很热，洗澡时还是有些冷的感觉。\n\n早餐品种不多，不过是免费的，而且米粥真的很好喝！', '短评打分': 5}
{'短评内容': '交通便利，附近也很多小吃，为什么我们定了两个晚上却只显示一个晚上，而且返现也只返了10元', '短评打分': 5}
{'短评内容': '昨天住了还不错，今天也不想换了，继续住下去,', '短评打分': 5}
{'短评内容': '这家酒店给我的感觉不错，不比其他的快捷连锁酒店差，我们出差就是图个干净、舒适、价格便宜，就包括房间里面消费品的价格就和外面小卖部的价格差不多！', '短评打分': 5}
{'短评内容': '没有想象的好。洗漱台的下水管道是漏的，水直接全流到了我的鞋子上。湿漉漉的鞋子怎么能舒服。空调好像也不是很好用！', '短评打分': 1}
{'短评内容': '地理位置不错，但是装修实在不行了，太老了，破旧。', '短评打分': 5}
{'短评内容': '酒店服务很周到，条件很好，住的很舒服，就是房间里缺少浴巾和电吹风，希望可以添加一下啊！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很不错的酒店，还会再来的，呵呵不错的\n很不错的酒店，还会再来的，呵呵不错的\n很不错的酒店，还会再来的，呵呵不错的\n很不错的酒店，还会再来的，呵呵不错的\n', '短评打分': 5}
{'短评内容': '很了，非常不错的。但是不知道为什么两个月不到为什么涨价了。', '短评打分': 5}
{'短评内容': '性价比高，第3次住了。希望以后服务能一如既往的好', '短评打分': 5}
{'短评内容': '还行吧，就是卫生间太小，热水要放好久才来…', '短评打分': 3}
{'短评内容': '经济，卫生凑合，位置很好，价格始终，家居硬件有待升级。', '短评打分': 5}
{'短评内容': '饭菜不错，就是我说电视机打不开半天也没人来弄', '短评打分': 3}
{'短评内容': '设施比较陈旧，电视显示不清晰，大冷的天空调是坏的，睡觉好冷，热水是经常没有的，一天大概有两个小时水还算烫吧，虽然经理解释了半天他们的管道系统，但没热水就是没热水，水龙头热水那边根本就没水出来，住四天好不容易洗了两次澡，有次还冷的哆嗦，有位老大爷反映热水问题的时候还被服务员凶了，悲剧。早餐的种类数量大概是天庭商务的三分之一。特价房98问她加半天多少钱要84，唉，网上订房还是天庭商务最好啊', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '没有浴巾，早餐没吃，空调还好，地段不错，还算实惠！', '短评打分': 5}
{'短评内容': '吃饭比较方便，宾馆设施比较陈旧,早餐比较差', '短评打分': 1}
{'短评内容': '现在越来越差了，热水不热，没有浴巾，早餐也是糊弄人，以后不会入住了!', '短评打分': 1}
{'短评内容': '条件还好，不过空调制冷效果不是一般的差，一夜屋里没热起来，19点后基本没热水了', '短评打分': 5}
{'短评内容': '挺好的一家酒店，卫生干净，房间挺大的。就是楼上的餐饮服务不是很好，给的价格不明朗', '短评打分': 5}
{'短评内容': ' 早餐种类太少 份量也准备的不多', '短评打分': 3}
{'短评内容': '性价比很高  服务态度很好 而且地处市中心 推荐', '短评打分': 5}
{'短评内容': '位置不错，态度也挺好的，早餐不错，如果有可能下次来合肥还住这里。', '短评打分': 5}
{'短评内容': '总的来说还不错，下次还会入住的。只是热水不好，晚上有人打扰。', '短评打分': 5}
{'短评内容': '一般般吧，服务态度不是太好，布局不好 空调不好', '短评打分': 5}
{'短评内容': '在合肥繁华市中心，总体感觉对得起这个价格', '短评打分': 5}
{'短评内容': '交通便利，价格合理。但房间里电源插口离得太远且早饭太过简单。', '短评打分': 3}
{'短评内容': '感觉环境不错，也很安静。早餐味道也不错。\n值得推荐。', '短评打分': 5}
{'短评内容': '这个价钱值了，就是水不是很热', '短评打分': 3}
{'短评内容': '环境不错,比较干净,交通也方便。就是洗手间稍微有点小。总的来说算OK。', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '卫生条件一般 单人间的水有点凉  洗澡比较冷   空调制热不是很快 ', '短评打分': 5}
{'短评内容': '卫生间太小 被褥不干净  电视能收到的台太少', '短评打分': 1}
{'短评内容': '空调不热··房间还好吧·估计网订的房间都是这样吧·', '短评打分': 5}
{'短评内容': '房间可以，早餐也很家常，二人套餐也不错，很实惠。很好', '短评打分': 5}
{'短评内容': '地理位置嘛相对还是不错的，在市中心地带，卫生条件一般吧，可以接受', '短评打分': 5}
{'短评内容': '服务差，房间没有浴巾，给服务员打电话，说明天能送来。', '短评打分': 1}
{'短评内容': '酒店的环境不错，吃饭方便，交通业很方便，比较安静，服务业很好', '短评打分': 5}
{'短评内容': '我住在七楼，房间很好，没有其他人说的蟑螂啊什么的。水温也正好。就是没有浴巾，毛巾有点旧了', '短评打分': 5}
{'短评内容': '酒店整体不错，房间稍微有些小，不过很干净，比较满意~市中心这个价格很好了', '短评打分': 5}
{'短评内容': '地段很好，卫生条件没有其他人说的那样差，总体对得起这个价格', '短评打分': 5}
{'短评内容': '房间虽小，但很干净。性价比好，值得一住。以后还会来。', '短评打分': 5}
{'短评内容': '地段不错,服务好好,呵呵,还会再来的,早饭很好吃', '短评打分': 5}
{'短评内容': '饭菜不错，去过很多次了', '短评打分': 3}
{'短评内容': '房间的隔音不是太好好，厕所里的味道也太重了，还有就是空调也不太好，反应好迟钝', '短评打分': 5}
{'短评内容': '酒店位置不错。环境对的起价格。自助早餐很贴心。就是设施比较陈旧，感觉不是特别干净。不过整体很满意。尤其是网速。4M的宽带。玩CF什么的都不会卡。很赞的网速。', '短评打分': 5}
{'短评内容': '网上预订的和大厅价格是一样的!\n挺郁闷的！\n早餐很一般！没什么吃的！', '短评打分': 1}
{'短评内容': '标间挺好 单人间不太好 交通挺方便的 呵呵', '短评打分': 5}
{'短评内容': '价格很便宜，就是设施有点陈旧。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的环境，下次去还会入住的。很干净卫生', '短评打分': 5}
{'短评内容': '性价比很高，逛街交通吃饭都很方便，推荐一下。', '短评打分': 5}
{'短评内容': '真的不错，住过好几次了，下次有机会还会选择这家。', '短评打分': 5}
{'短评内容': '性价比高，一个同学过来，推荐他们去住的，都说还不错，早餐很家常，不错！', '短评打分': 5}
{'短评内容': '性价比非常高，出行也很方便。小吃也很多，逛街购物很方便。', '短评打分': 5}
{'短评内容': '交通方便，早餐也不错，还有洗衣服，很周到', '短评打分': 5}
{'短评内容': '不错的酒店就是晚上水温冷,不稳定,其他感觉挺好的,尤其是早餐不错', '短评打分': 5}
{'短评内容': '不错的酒店，就是水温不稳定', '短评打分': 3}
{'短评内容': '总的来说真的很不错!值的推荐入住，下次我还去!', '短评打分': 5}
{'短评内容': '还不错  位置很好 就是早饭 要好一些!!!!!!!!还不错  位置很好 就是早饭 要好一些!!!!!!!!', '短评打分': 5}
{'短评内容': '不错，住了好几次了，以后还会来光顾的，赞一个\n', '短评打分': 5}
{'短评内容': '很不错  性价比很高的店   位置还可以  ', '短评打分': 5}
{'短评内容': '性价比高，卫生状况还不错，空间宽敞，采光效果好，就是早餐不是太满意，有待提高', '短评打分': 5}
{'短评内容': '性价比算不错的，早餐也不错，窗帘是双层的，不透光；床应该没有1.5宽，其余还好', '短评打分': 5}
{'短评内容': '价钱便宜，还送早餐，算是挺不错了，就是房间东西有点旧，尤其毛巾床单什么的', '短评打分': 5}
{'短评内容': '地段不错，价钱便宜，但房间设施比较老，显得不干净', '短评打分': 5}
{'短评内容': '位置很好，离商业街很近，宾馆也还挺温馨，但屋里有种不太好闻的味道，总之还可以', '短评打分': 5}
{'短评内容': '位置很好，离商业街很近，宾馆也还挺温馨，但屋里有种不太好闻的味道，总之还可以\n', '短评打分': 5}
{'短评内容': '价位还不错，就是本来看好网页上是大床房的，结果给了个双人的，郁闷~', '短评打分': 5}
{'短评内容': '出行、吃饭都很方便，周边环境也还不错 ~只是房间稍旧了点', '短评打分': 5}
{'短评内容': '卫生不错，酒店位置也很繁华，房间能放浴巾就好了，另外早餐希望能丰盛点哦', '短评打分': 5}
{'短评内容': '还不错的,就在市中心,很方便,前台服务员态度也蛮好,房间干清整洁', '短评打分': 5}
{'短评内容': '周边设施齐全，处于繁华地带的安静一隅，下次还会住 的', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，位置很方便，就是空调坏了，不过第二天换了个房间，总体来说不错', '短评打分': 5}
{'短评内容': '还行，性价比高。只不过消费券返还从20减少到10了', '短评打分': 5}
{'短评内容': '性价比高，但是服务不是很好。下楼结账时，还差点被讹诈了钱，非要说马桶盖是我们弄坏的。我们据理力争，才避免了损失。我在百度上同样看到这家酒店因为床单脏了讹诈客人钱财的事情。大家可以自己百度一下', '短评打分': 5}
{'短评内容': '经济实惠  特价房最优了\n高层水压有点小   ', '短评打分': 5}
{'短评内容': '抽水马桶实在是很麻烦，水压太小', '短评打分': 3}
{'短评内容': '性价比不错...... 但是为什么热水比较凉', '短评打分': 5}
{'短评内容': '性价比不错，服务很好，地势优越，交通方便，总之下次还到这里', '短评打分': 5}
{'短评内容': '总体感觉，此酒店性价比非常好，位置不错，房间也很大，是我住过的经济酒店里很好的，特别要提一提，比南京清沐酒店（新街口店）好很多。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '条件挺好的…性价比不错…', '短评打分': 5}
{'短评内容': '+很干净，不错', '短评打分': 5}
{'短评内容': '还可以   位置 好呢好  就在商业街傍边', '短评打分': 5}
