{'短评内容': '不错的选择！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，还可以', '短评打分': 5}
{'短评内容': '就是稍微慢点，但是真的很不错', '短评打分': 5}
{'短评内容': '酒店还可以，就是房里的卫生搞得比较晚，可能周末吧', '短评打分': 5}
{'短评内容': '酒店很奢华啊！服务态度极好，满意哦！', '短评打分': 5}
{'短评内容': '果然是五星级酒店，从一开始就体验到尊贵的服务，每个服务员都主动热情。可惜天公不作美，天浪淘园第二天十点才开放，没多少时间玩了，而且没有室内泳池，下雨就没有游泳的地方了。', '短评打分': 5}
{'短评内容': '京东订房，方便快捷！', '短评打分': 5}
{'短评内容': '价格和房间价格不太成正比', '短评打分': 5}
{'短评内容': '我一个人中！我一个人中！', '短评打分': 5}
{'短评内容': '不错，下次过澳门再从京东订，会带来好运气的。哈哈', '短评打分': 5}
{'短评内容': '好。有机会还去。', '短评打分': 5}
{'短评内容': '价格中等吧，还可以接受', '短评打分': 5}
{'短评内容': '价格算可以，下雨没去泳池', '短评打分': 5}
{'短评内容': '京东又便宜又好！速度杠杠的！越来越离不开京东了', '短评打分': 5}
{'短评内容': '好    哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很好的?', '短评打分': 5}
{'短评内容': '一直支持京东，质量好，性价比高', '短评打分': 5}
{'短评内容': 'Qqqqqqq', '短评打分': 5}
{'短评内容': '非常漂亮，服务周到，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店！！', '短评打分': 5}
{'短评内容': '速度。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '东西很好，货真价实，看起来棒极了', '短评打分': 5}
{'短评内容': '东西很好，货真价实，看起来棒极了', '短评打分': 5}
{'短评内容': '很满意的一次预定，下次还会住。房间很豪华！感谢京东！', '短评打分': 5}
{'短评内容': '很好，感觉不错，', '短评打分': 5}
{'短评内容': '还不错，我自己还是蛮喜欢的', '短评打分': 5}
{'短评内容': '还不错，我自己还是蛮喜欢的', '短评打分': 5}
{'短评内容': '环境优雅，装修奢华，设施完备，配套齐全，娱乐丰富，交通方便，全家人都很满意！', '短评打分': 5}
{'短评内容': '如果JD要做商旅平台，起码先搞定系统吧，体验太差了，第一次预定就说系统问题预定失败，不想在这个平台预定了', '短评打分': 1}
{'短评内容': '非常好，京东给的优惠最大，比去哪便宜150，银河服务也好', '短评打分': 5}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '整体感觉很好，购物餐饮都很方便。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好。赞！', '短评打分': 5}
{'短评内容': '非常好。下次还会去住。', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '好！好！好', '短评打分': 5}
{'短评内容': '很喜欢他们的泳池', '短评打分': 5}
{'短评内容': '房间设施一般，清洁卫生。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'GOOD HOTEL IN MACAU WITH GOOD RESTAURANTS , AMAZING POOL TO CHILL ', '短评打分': 4}
{'短评内容': '住过很多次，非常值得推荐的酒店', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '很好。免费给我们升级成了套房。', '短评打分': 5}
{'短评内容': '这是我早就梦寐以求的酒店，人工沙滩，超级美食，爽', '短评打分': 5}
{'短评内容': '要度假 娱乐的朋友这是澳门性价比最好的酒店,尤其是泳池超棒.\n', '短评打分': 5}
{'短评内容': '酒店非常漂亮，价格合理酒店有到澳门各地的免费班车，最好不要选假日入住，价格多半。如带小孩应是首选.', '短评打分': 5}
{'短评内容': '挺好的酒店 富丽堂皇 有车接送 如价格能低点就好了 有些贵 ', '短评打分': 5}
{'短评内容': '酒店环境很好，床很舒服，很人性化。', '短评打分': 3}
{'短评内容': '非常好，很赞。酒店很大，很气派，说实话我喜欢这种风格，比威尼斯人好！', '短评打分': 5}
{'短评内容': '酒店很好,很大很干净.房间也非常好.下次去还是会选择这家酒店.', '短评打分': 5}
{'短评内容': '  银河酒店真的很不错，而且价格真的好便宜', '短评打分': 3}
{'短评内容': '原来去澳门都选择住威尼斯人，银河开了之后就一直住银河了，房间虽然不算大，但设备和卫生条件都很好，而且房间里的食品饮料都是免费的，在氹仔周边的酒店银河的性价比相对是比较高的，而且购物相对较集中，酒店的定点免费巴士线路也是最多的，住在银河出去逛街也很方便。', '短评打分': 5}
{'短评内容': '泳池的人工海浪超棒，热水按摩池超舒服，儿童的电玩中心老少咸宜，自助餐几乎每道菜都好吃，下次绝对会考虑再住银河', '短评打分': 3}
{'短评内容': '酒店环境、设施都很完善，交通十分方便，休闲娱乐的好去处，性价比高', '短评打分': 5}
{'短评内容': '第二次入住了，总体服务很好，但有部分细节仍需改进', '短评打分': 5}
{'短评内容': '很好~第三次住了~不过不知道为什么每次去住我都睡不着，不知道是不是在下面杀的太紧张了~哈哈', '短评打分': 5}
{'短评内容': '很好很好！就是交通不太方便!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '環境不錯,房間很好...交通還算方便,餐廳也很好!', '短评打分': 5}
{'短评内容': '我个人很喜欢的现代风格，大堂很漂亮。没有威尼斯人的嘈杂，清净，干净，下次还会选择。', '短评打分': 5}
{'短评内容': '值得推荐的酒店，挺不错的，地理位置好 楼下赌场周围的配套也不错 里头餐厅挺好味道的。', '短评打分': 5}
{'短评内容': '店铺没有威尼斯人的多，所以人气不是很旺，带来的好处就是比较安静，没有威尼斯人那种闹哄哄的感觉。\n服务很到位，房间有赠送饮料，可惜不是每天补充。\n床垫很舒服，睡的很香，空调稍冷，无论调冷风热风都一样。\n室外泳池因为气温低没有开放，小小遗憾。\n总之性价比很高，推荐。', '短评打分': 5}
{'短评内容': '酒店不错，下次还定', '短评打分': 3}
{'短评内容': '不错的酒店，会介绍朋友再去的。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间大，舒适，浴室设备齐全', '短评打分': 3}
{'短评内容': '澳门银河物超所值，只可惜这次只住了2晚，下次再去好好规划多多享受，建议各位住在银河，玩在威尼斯人（购物及游览大运河）和新濠（看水舞间和龙腾），当然晚上去澳门本岛的各大赌场也是很方便的（银河有到星际酒店的班车，下车周围就是永利，葡京，美高美等等），银河的穿梭巴士不赞都不行，明年春节还要去！', '短评打分': 5}
{'短评内容': '澳门最新的酒店，非常非常非常好！！！楼下赌场周围的配套也不错，翠华茶餐厅就在赌场傍边，很方便。酒店房间舒服，大落地玻璃窗能眺望氹仔.', '短评打分': 5}
{'短评内容': '新的五星豪华型外观及公共设施，不过房间是普普通通的五星。跟威尼斯人的房间差得好远。不过该有的都有。冲浪人工沙滩，暖水泳池，巨型水晶，噱头还不少。拍照取景的地方很多。非周末或假日的平日价格比较低时候，性价比还可以。', '短评打分': 5}
{'短评内容': '帮老公订的，他说酒店房间一般，还是威尼斯人和新濠天地的房间好。', '短评打分': 3}
{'短评内容': '五星酒店装修豪华宽敞舒适楼下有赌场位置不错值得推荐', '短评打分': 3}
{'短评内容': '酒店挺不错的！而且下边什么都有，也挺方便的！', '短评打分': 5}
{'短评内容': '值得推荐的酒店，服务和设备都是一流的，已经不是第一次入住了，感觉银河的房型会比大仓的房型要好，而且价格也比大仓优惠。', '短评打分': 5}
{'短评内容': '首先地理位置超正，过条马路就可以到官也街同威尼斯人。而且穿梭巴士比威尼斯人要多要方便。\n酒店为客人创造了很多惊喜，比如说免费的小吃跟饮料。在入住的2天中，酒店送出的餐饮券使我基本上不需要再花其他的钱。不过这也是看RP的~~~\n冲凉房好大，大床也很舒服！！灯光明亮，这是我觉得比威尼斯人要好的地方~而且员工也超nice，晚上在泳池边三五知己闲聊喝啤酒绝对是最正的！！性价比我觉得很高~', '短评打分': 5}
{'短评内容': '现在入住和退房的速度已大大提升,有多名工作人员办理,即使高峰期排队,也是大约5-7分钟左右,房间大小一般(和永利相比,那是超大的房间哟),装修算是商务型酒店风格,酒店大堂设计不错,不用走很多路就可乘bus和去餐厅\n\n', '短评打分': 5}
{'短评内容': '酒店华丽房间装饰可以但隔音比较差，交通方便酒店服务ok。泳池冲浪效果挺过瘾，乐趣无穷。', '短评打分': 5}
{'短评内容': '酒店虽然不如威尼斯这样特别有特色，没有特别出彩的地方，但是也对得起五星级标准，服务和硬件设施都不错，而且价钱也便宜，个人认为是澳门性价比很高的五星级酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会再住，性价比很高。', '短评打分': 5}
{'短评内容': 'Great Hotel! Great Deal! ', '短评打分': 5}
{'短评内容': '差不多一個月就去一次...反正感覺很好就是咯~~值得推薦哦!', '短评打分': 5}
{'短评内容': '虽然是11月份，在澳门还是有28度多的高温，赶上可以享受酒店的人造海浪池和沙滩，4岁和朋友6岁的小孩玩得不亦乐乎。等到傍晚5点钟的时候，还享受了酒店的温水泳池，很舒服。', '短评打分': 5}
{'短评内容': '绝对推荐，比威尼斯啊什么的强多了，价格是一半，享受豪华的感觉不差过他们', '短评打分': 5}
{'短评内容': '    值得一住的宾馆，二楼阳台的游泳池、冲浪滩都很美。赌场也好，空气好空间大。下次一定再住。', '短评打分': 5}
{'短评内容': '环境好的······································', '短评打分': 5}
{'短评内容': '朋友说。环境很棒的，房间很大呢。东西都蛮新的。', '短评打分': 5}
{'短评内容': '酒店的地理位置方便的很，房间较小，房间的设施一般般。', '短评打分': 3}
{'短评内容': '房间大，干净，景观好，近威尼斯人酒店及新濠天地，购物方便；有多路免费穿梭巴士往来澳门各处位置，赞一个。', '短评打分': 5}
{'短评内容': '现代，光亮，非常好。', '短评打分': 3}
{'短评内容': '帮朋友定的，但是他说不错的，说下次还要定这个酒店呢。', '短评打分': 5}
{'短评内容': '绝对推荐，比威尼斯啊什么的强多了，价格是一半，享受豪华的感觉不差过他们', '短评打分': 5}
{'短评内容': '很好，很舒服。', '短评打分': 3}
{'短评内容': '比较失望，还行吧，还是觉得威尼斯人比较好。。。。', '短评打分': 5}
{'短评内容': '酒店设计独具特色，硬件一流，服务很好，稍有瑕疵。\n\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '太奢华了，好感动！赌场的人也非常亲切。', '短评打分': 3}
{'短评内容': '好！非常好，房间大，游泳池更大！！！！！！！！！！！！！！！！！！！！！！！！！！！！好！非常好，房间大，游泳池更大！！！！！！！！！！！！！！！！！！！！！！！！！！！！ \n', '短评打分': 5}
{'短评内容': '酒店与2011年5月开业，装修豪华，气势宏伟，非常不错，价格也比较公道，是值得一去的酒店，非常的不错，呵呵，就是在里面没有赢到钱钱哈。', '短评打分': 5}
{'短评内容': '好！非常好，房间大，游泳池更大！！！！！！！！！！！！！！！！！！！！！！！！！！！！好！非常好，房间大，游泳池更大！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '银河酒店的房间非常大,多住一个人也不用加收费.很不错.', '短评打分': 3}
{'短评内容': '酒店不错，刚刚开业，人造沙滩和美食是这里的特色。就是房间不是很大。', '短评打分': 5}
{'短评内容': '酒店设施太差，旅游团队超级多，入住手续等了好长时间，陨石了', '短评打分': 1}
{'短评内容': '里面挺漂亮的，不过中间那个风水钻石没有永利和新濠天地的好看，吃的东西比较多选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '作为澳门新开的酒店，性价比还是可以，有免费饮料供你享有，但是和威尼斯人比还是有差距的，主要是房间小。我入住时要求楼层高点，告知楼层低的有阳台，可进去一看阳台更本不是想象的那样，而且阳台门很难开，并且阳台上有点泥土给人脏脏的感觉，建议还是入住高点楼层。', '短评打分': 5}
{'短评内容': '环境不错,就是总服务台上的人员,还不熟悉业务,入住时等了很长时间 ', '短评打分': 5}
{'短评内容': '很不错，至少我们入住时性价比是很高的，环境优美舒适，有空中冲浪，赌场很新，舒适。套房还没开，现有客房很好，服务也不错，太太反映就是枕头略有点点不舒服，过软。', '短评打分': 5}
{'短评内容': '在来这酒店的前几天住的是永利澳门,房间没的说.到这来以后几个感觉\n     1.房间住的人貌似太多,且大部分是双床,大床比较好,问接待生的结果.下午2点准时来的,安排的大床没安排好,需要我逛到4-5点后才能确认,因此跟接待谈好,第二天的退房时间需延迟.酒店答应了,服务还不错.\n      2,酒店规定是中午11点前退房,有点过早,要知道澳门崇尚夜生活,中午11点大部分商店才开门.按照这个习惯,特别', '短评打分': 5}
{'短评内容': '游泳池无敌啊,非常像海边的感觉,床也很不错,吃的东西也非常多,', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
