{'短评内容': '房间位置很好', '短评打分': 5}
{'短评内容': '随便住住还是可以的，毕竟价格便宜，连锁式。但是前台服务小姐业务果然很不熟练。信用卡单不知道该给客人哪一联，态度也不咋地', '短评打分': 5}
{'短评内容': '酒店服务和房间布置都不错，很干净，隔音也凑活，但是到了才知道是号称环保酒店，居然没有配备牙具和洗澡的东西，还要花钱买。。。。喝水杯子也要自己在楼下取纸杯子。。。这个实在有点。。。', '短评打分': 5}
{'短评内容': '临街，有些吵闹，没有洗漱用品，wifi到晚上不是很稳定，大家需注意，其它的都还好                              ', '短评打分': 5}
{'短评内容': ' 张士霖已入住', '短评打分': 3}
{'短评内容': '不错，位置比较方便，吃住行都比较方便，以后出发还会来这里，另外提一点建：不提供洗化用品有点不方便，希望以后能够提供。', '短评打分': 5}
{'短评内容': '\u3000房间小，卫生间无封闭，条件一般，还算安静，住一晚换了三次房间，第一个空调坏了，第二个上不了网。', '短评打分': 3}
{'短评内容': '还可以吧  装修的挺有风格的 但是不精  服务员感觉经验不足的样子 而且不提供洗漱用品...', '短评打分': 5}
{'短评内容': '太差，戏漱用水很小像用油一样，而那水很黄出来全是锈，洗漱用具都没有，今是赶时间办事没办法，明天会转出去，下次寄得在也不住这', '短评打分': 3}
{'短评内容': '很好的酒店，位置很好很繁华，装修也好很干净，房间小的可爱，价格也很实惠，缺点就是没有洗漱用品', '短评打分': 3}
{'短评内容': '屋子好小，而且被子有些潮。\n卫生间对着床，没有门。\n稍微一动床就响。\n没有洗簌用品。\n性价比不高。', '短评打分': 1}
{'短评内容': '干净,也很安静,在天津百货大楼旁,坐车很方便', '短评打分': 5}
{'短评内容': '房间有点小，卫生间是透明的有点儿不方便，不过挺干净，一个人住挺好的。', '短评打分': 5}
{'短评内容': '一楼有点潮湿···不过酒店位置好·····', '短评打分': 1}
{'短评内容': '不提供一次性用品 环保 房间虽小 整洁 干净', '短评打分': 5}
{'短评内容': '环境有点差，总体性价比不错，就是环境不够好………………………………', '短评打分': 1}
{'短评内容': '非常好，酒店非常漂亮，服务员很漂亮，酒店很干净，坐落市中心，交通很方便', '短评打分': 5}
{'短评内容': '1。酒店装修不错，地段非常方便，去想去的地方都不超过半小时\n2.卫生间和浴室竟然没有门，正对着床敞开着，超尴尬，很不方便……\n3.整个房间只有两块毛巾，没有浴巾，而且毛巾好脏。', '短评打分': 5}
{'短评内容': '一楼有点潮，后来换到4楼，整体感觉还不错，网速一般。', '短评打分': 5}
{'短评内容': '感觉很不错，很干净，就是没有洁具真的是不太方便', '短评打分': 5}
{'短评内容': '酒店干净，服务态度好。无线网稍慢，有线网快。', '短评打分': 5}
{'短评内容': '出门需要打车哦 其他的都不错 卫生 环境都很好', '短评打分': 5}
{'短评内容': '地理位置处于商业区，出行便利，设施还行。', '短评打分': 5}
{'短评内容': '离商业街相当近，购物吃饭都很方便，下次去的话还会住这里', '短评打分': 5}
{'短评内容': '房间有些小，但是地理位置真的不错，实在很方便。服务态度也很不错，值得一住。', '短评打分': 5}
{'短评内容': '基本每次出行都会直接查这家酒店，没想到天津也开了，所以直接就定了，还是很干净，唯一就是房间里的镜子安装的有点高。', '短评打分': 5}
{'短评内容': '地方不错，空间也足够大了，我们是2个人去的，服务也可以。', '短评打分': 5}
{'短评内容': '地点很不错，这个价位算很便宜的了。大床房比较小，不过桌子什么的挺大的，放东西之类很方便。美中不足是厕所是透明的，情侣入住还好，别的还是会有不方便。', '短评打分': 5}
