{'短评内容': '房间很漂亮，很干净，很值。', '短评打分': 3}
{'短评内容': '如果你只是想要間舒適的房間並且晚上想要逛街 文華將是不錯的選擇\n10樓新裝修的豪華房 符合這些條件 (5樓的就差一點了)\n走路至地鐵只需10分鐘 要逛街過了馬路就是\n機場專線就在旁邊的番禺賓館\n此飯店的大堂及外觀 看起來確實不怎麼樣\n電梯只有兩部與大樓其它辦公用戶共用 上下班時間需等待交長時間\n沒早餐 只能幫你去買 還好附近早餐多  附近的餐飲選擇也是比較多的', '短评打分': 5}
{'短评内容': '在市中心，乘搭机场巴士非常方便。缺点就是有点太嘈了。', '短评打分': 5}
{'短评内容': '简单干净整洁，交通便利，提前网上定的房间很方便，来店办理入住也很快，服务蛮好。下回番禺出差还会住这边。', '短评打分': 5}
{'短评内容': '感觉不错，地理位置方便', '短评打分': 3}
{'短评内容': '位置繁华，楼外(内)简旧，但房间不错，服务不错。推荐！', '短评打分': 3}
{'短评内容': '我们入住的十楼是去年国庆才重新按四星标准装修的。￥238一天，可以。而且，酒店地处闹市中心，出行非常方便。推荐！', '短评打分': 3}
{'短评内容': '位于大北路与桥兴大道交汇处，属繁华地带，紧挨着番禺宾馆。番禺宾馆站有多路公交车经过，交通十分便利。酒店内房间整洁，服务热情，管理较完善。下次到市桥，还想住在这里。', '短评打分': 5}
{'短评内容': ',巳入住文华酒店,条件一般。', '短评打分': 3}
{'短评内容': '值得推荐的商务酒店。价格合理，设施良好，很干净。强力推荐。下次来番禺还会住。而且交通很方便。', '短评打分': 5}
{'短评内容': '客房舒适度还是比较好的，空间蛮大的，而且床也比较大住着感觉不错.配置齐全使用方便.', '短评打分': 5}
{'短评内容': '酒店在市中心，交通出行很方便，而且周边十分热情，而房间隔音又不错，所以住着挺舒服的.', '短评打分': 5}
{'短评内容': '服务人员热情，而且比较注重细节，整体还是比较规范化的.', '短评打分': 5}
{'短评内容': '客房服务人员有态度不错，而且比较有服务意识，对我们也挺照顾的，比较贴心.', '短评打分': 5}
{'短评内容': '客房适合商务出差，房间有网线而且配备有电脑，使用起来比较方便，路段比较好，出行方便.', '短评打分': 5}
{'短评内容': '房间条件不错，不过隔音差了点，因为位置好所以周边比较吵，晚上时稍好些，不过整体来讲还不错.', '短评打分': 5}
{'短评内容': '房间的配套设施比较齐全，而且住着感觉挺舒服的，整体很不错的酒店.', '短评打分': 5}
{'短评内容': '房间舒服干净，逛街购物也很方便，条件不错.', '短评打分': 5}
{'短评内容': '房间面积比较大，挺宽敞的，而且室内的硬件配置也挺齐备的，整体来讲还不错.', '短评打分': 5}
{'短评内容': '客房卫生及环境都挺不错的，服务人员也很周到热情.给我感觉不错.', '短评打分': 5}
