{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '去的晚没有大床了，但标间也很不错，就是很喜欢窝心的感觉，服务也很好！', 'star': 5}
{'descr': '航班改签导致半夜两点入住，态度很好哦。', 'star': 3}
{'descr': ' 干净较舒适安静  ', 'star': 3}
{'descr': '挺好的，因为要写东西所以去住的，网速不是一般的快……房间很干净，没有别人说的临街吵呀的困扰，总体来说很不错……下次有需要还会去住！', 'star': 5}
{'descr': '总体还行吧，感觉房子有点小，房子不太隔音，隔壁说话的声音能听到，还有就是楼上管道井里流水的声音也能听见，前台的服务态度不错', 'star': 5}
{'descr': '酒店比较干净，服务挺好的，交通也方便。但是面盆下水管道漏水也没人修，洗澡的喷头也不太好', 'star': 5}
{'descr': '房间除了小点其他全满分，价格公道。', 'star': 3}
{'descr': '服务态度差！刷卡也不可以，前面说好结帐刷卡，还特意问要不要提前说让前台准备现金，她们非常坚定说结帐刷卡就行，后来结帐三个字无现金！晕', 'star': 1}
{'descr': '离寒山寺挺近的，走过去5分钟\n因为房间不够，给我免费升级到了数码房。挺好\n他家的淋浴龙头比较有特色。', 'star': 5}
{'descr': '服务很好，环境也不错，入住的这几天还是挺舒服的，推荐一下。', 'star': 5}
{'descr': '总体来说这间酒店方便快捷，经济实惠，空间还比较大，希望玻璃窗要用隔音效果好的玻璃。', 'star': 5}
{'descr': '，酒店非常不错，环境卫生服务都一流，而且价格也很优惠，下次还会入住。', 'star': 3}
{'descr': '平心而论这块的如家条件还不错，便宜，不过怎么说呢周围太乱了，买了小姐，歌厅，舞厅一大堆，喜欢安静的人不要住这，骗子也太多买了三包烟全是假的。', 'star': 1}
{'descr': '今晚第一次入住，开始打长途打不了，后来到前台打，那服务生态度很不错，还没收我的钱，赞一个~', 'star': 5}
{'descr': '性价比较高，但是床硬，要加被子的。有些房间很吵', 'star': 5}
{'descr': '还不错、第二次  入住了    还是一样的温馨', 'star': 5}
{'descr': '第一，环境真的很不错，干净，交通比较方便；第二，价格不高，实惠，舒服。总之，下次如果去还订那。', 'star': 5}
{'descr': '呵呵、第一次入住，很温馨，都不忍心把房间搞乱，退房时还自己打扫了一下。环境也不错，交通也便利。下次还住这里。', 'star': 5}
{'descr': '性价比很高，值得推荐.只是附近餐馆太少了。', 'star': 5}
{'descr': '来参加围棋比赛的，对房间什么的都还算满意，唯一受不了的就是半夜外面的K歌声，那叫一个吵啊', 'star': 5}
{'descr': '环境很好，住的挺舒服的，而且客房也挺多的！', 'star': 5}
{'descr': '酒店环境不错，就是有发**小广告的，希望这点能改进', 'star': 1}
{'descr': '很不错的地方，安静，干净。不过附近吃饭的地方比较少，有车还是很方便的。', 'star': 5}
{'descr': '房间很大！很干净，隔音效果还可以，服务态度好，性价比好！附近没什么餐厅！有家兰州拉面馆！黑店一家！！', 'star': 5}
{'descr': '房间很大,不错', 'star': 3}
{'descr': '不错，很超值，以后还会住，但附近吃东西的地方不多。', 'star': 5}
{'descr': '6110房间靠近环线，然后下面还有个KTV很吵.换了间房 2区的不吵', 'star': 5}
{'descr': '很好，很温馨，很实惠.......................', 'star': 5}
{'descr': '个人感觉不错，还很干净。', 'star': 3}
{'descr': '服务挺好的，环境也还可以，离寒山寺比较近！', 'star': 5}
{'descr': '<如家快捷酒店（苏州寒山寺店）（原苏州枫桥店）真的很不错，以后还会继续住的', 'star': 5}
{'descr': '就是李市区有点距离 其他还好 设施之类的有点旧 最好洗澡的地方装个浴帘 希望采纳', 'star': 5}
{'descr': '是给朋友定的房间，朋友进去后的第一感觉是：需不需要换鞋？因为相当干净，关键是我那天定的房间是粉红色的杯子，特别像是小女生的卧室。电视是数字电视，可以点播电影，非常好。靠近寒山寺，离石路也不远，虽然不是很市中心，但是交通很方便。那天定的房间因为是特价房，所以靠近高架，不过晚上还好，也不是很吵。床不是很软，估计垫的东西比较薄，总体来说还是非常适合。', 'star': 5}
{'descr': '很满意，物超所值~~团购时入住的，环境不错，房间很大~~就是如前面的游客所说。。那个矗立房间中间的浴室太霸气了= =', 'star': 5}
{'descr': '房间够大，比起锦江之星稍差一点，但总体不错！', 'star': 5}
{'descr': '酒店环境不错,也很干净,房间也不小,就是停车有点问题', 'star': 5}
{'descr': '挺棒的  第三次来这了  环境好   靠着寒山寺  去石路坐公交只要10分钟  还有就是特惠房性价比很高', 'star': 5}
{'descr': '住过多次了，感觉挺好', 'star': 3}
{'descr': '非常满意，网速也很好。价钱也很划算。也很干净。床很大', 'star': 5}
{'descr': '总的来说还可以，热水器不是很给力 洗的时候水不太热……如果改善的话我还会来住', 'star': 5}
{'descr': '酒店价格不算贵，蛮干净整洁的，环境还不错，值得入住，', 'star': 5}
{'descr': '总的来说还不错，房间比较大！就是好像他们生意很好似的，我下午六点左右到店，给我一个房间，结果开门一看，满屋子的烟味，桌子上几盒吃剩的方便面盒，里面根本就没打扫！哎，去前台换个房间，告诉我没有了，说这是最后一个，不知道是不是真的！说马上来人打扫，结果等了十几分钟还没人来，只好先出去找地方吃饭，大概一个多小时后回来总算是大赛过了！哎，总之是有点不爽！', 'star': 5}
{'descr': '不错的酒店，服务不错，其他各方面也都不错。', 'star': 5}
{'descr': '房间很好，很干净！', 'star': 3}
{'descr': '第二次入住，居然会是同一间房间，所以感觉很温馨。前台可多点附近旅游地点的路线和介绍，会住寒山寺附近的应该大多是旅游的吧，呵呵', 'star': 5}
{'descr': '性价比高（2米的大床，粉红色的被子，空间大。）距离寒山寺近，比较安静。', 'star': 5}
{'descr': '环境还好，设施还行，不足的是特价房无有线宽带，靠西环路，有点吵。建议改进。', 'star': 3}
{'descr': '挺好的！赞一个！应经是第二次入住了！第一晚出现了一只小强，前台态度不错，立即换了升级的大床房，很干净！', 'star': 5}
{'descr': '宽敞，卫生，安静。唯一是交通不太方便。但是离寒山寺很近。', 'star': 5}
{'descr': '性价比很高。性价比很高。性价比很高。性价比很高。', 'star': 5}
{'descr': '很干净，服务很好，不错', 'star': 3}
{'descr': ' 很好＇经常来住的', 'star': 3}
{'descr': '性价比很高。性价比很高。性价比很高。性价比很高。性价比很高。性价比很高。性价比很高。', 'star': 5}
{'descr': '早餐确实不错，房间性价比很高，总体来说还算不错', 'star': 5}
{'descr': '房间还可以!就是电视信号有问题!没法看!', 'star': 3}
{'descr': '经济实惠，，无等待退房，，如果房间有备用的被子及枕头那就更好了', 'star': 5}
{'descr': '我已经是第三次入住这家酒店了，性价比确实比较高，还可以免费泊车，上下苏州内环也近在咫尺，规模也比较大。就是房间里的椅子有点高，特别是在使用笔记本的时候，希望改进，这点对商务旅客比较重要。', 'star': 5}
{'descr': '隔壁就是KTV，喜欢飙歌的XDJM有福的。但是靠近马路，还是有点噪音。', 'star': 5}
{'descr': '还可以房间还蛮大的！也蛮干净！！！！！！！！！', 'star': 5}
{'descr': '价格便宜 环境优雅  第二次住了  感觉很好  就是只能在前台有吹风机   有点麻烦  - -', 'star': 5}
{'descr': '环境不错！', 'star': 3}
{'descr': '酒店服务不错，性价比很高，卫生和设施都很好\n友情提示：酒店门口的小超市卖的东西有假货，老板还不给退换', 'star': 5}
{'descr': '到店時告訴我沒有預定，讓我瞎忙活了一會兒，結果還好，估計藝龍網沒有將信息及時告知酒店，誤會解除后入住房間與以前一樣很好~', 'star': 5}
{'descr': '房間很好，也很乾淨，價格也很實惠，下次還選這家~~', 'star': 5}
{'descr': '很好，房间很舒服，价格也很实惠。附近交通也不错，公交线路很多。', 'star': 5}
{'descr': '酒店中规中矩，没有什么特别的，就是一个前台的服务员的笑容特好，呵呵，推荐哦', 'star': 5}
{'descr': '房间布置很温馨，价格也很实惠，就是有点不隔音', 'star': 5}
{'descr': ' 房间还不错就是洗澡的地方……怎么在房中间…', 'star': 3}
{'descr': '很好的房间，很不错！有特点,也很干净\n下次还会去的\n', 'star': 5}
{'descr': '不错 很温馨，也很安静，比较不错，离景点比较近', 'star': 5}
{'descr': '性价比高', 'star': 3}
{'descr': '很不错的酒店，价格合适，服务态度也很好，房间很干净也很舒服，唯一的缺点就是靠近公路有点吵闹。', 'star': 5}
{'descr': '性价不错，出差过来常住。常看到旅行团过来集体入住，服务人员很亲切，不过也因为团队住的关系，房间不好的话晚上会有点吵。', 'star': 5}
{'descr': '環境不錯，很滿意，覺得比獅子林的如家好~', 'star': 5}
{'descr': '环境比较好，挺干净的。', 'star': 3}
{'descr': '屋子很大，环境很好，服务到位，位置还可以吧，如家一直挺好，支持！', 'star': 5}
{'descr': '酒店很干净，设施齐全，电视的频道很多，很不错', 'star': 3}
{'descr': '酒店很实惠，房间很宽敞，装潢很温馨，干净整齐，周围交通很便利，离景点都很近，下次来还会住的', 'star': 5}
{'descr': '挺好的，房间很大，实惠哦', 'star': 3}
{'descr': '不错，还是一如既往的好', 'star': 3}
{'descr': '很干净，服务态度好', 'star': 3}
{'descr': '不错的酒店！环境很好，房间也挺大的！早餐也行！就是隔音不行，旁边有个KTV，晚上会有点吵，附近吃饭的地方不多！', 'star': 5}
{'descr': '还不错 第二次入住了   唯一的不足就是离马路近了点 有点吵', 'star': 5}
{'descr': '很好的.每次来都住这里。离寒山寺很近的。交通也很方便推荐', 'star': 5}
{'descr': '非常好，介绍了几个朋友，订了三间，他们本想住一天，结果住了两天，一致称赞：交通便利、干净整洁、服务周到、性价比较高。自驾车进出苏州都特方便，还会介绍朋友来的。', 'star': 5}
{'descr': '很好很强大。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好，不错，干净\n地角也很好，下次去还住这里', 'star': 5}
{'descr': '预订及时反馈信息也及时，住宿条件设施100块内还不错', 'star': 5}
{'descr': '1，交通便利；\n2. 环境不错；\n3，服务周到；', 'star': 5}
{'descr': '房间环境和前台服务都很好，以后去还住……', 'star': 5}
{'descr': '价格比较实惠，就是卫生间设计不太合理，洗完澡就不方面上洗手间了。', 'star': 5}
{'descr': '还不错，空气较好。前面风景不错，离体育中心和虎丘都很近。', 'star': 5}
{'descr': '优点：\n1. 房间大，给我安排的房间安静。\n2. 前台服务好，办事快捷。\n3. 去大部分景区都很近，很多起步价就到了，如留园，西园，寒山寺，枫桥等。\n\n缺点：\n1. 洗手间设计不合理，冲凉的在外面，马桶在最里面。一洗澡，洗手间无法用了，地板滑，容易滑倒。只好将浴巾垫地板上解决。\n2. 发现有一些虫子在地上爬，可怕，还好全部踩死后没有再来。', 'star': 1}
{'descr': '酒店有很多虫', 'star': 3}
{'descr': '挺干净的热水也足就是我的房间靠近马路吵啊', 'star': 3}
{'descr': '各方面都不错 就是能不能每天都给准备两瓶矿泉水呢 性价比很不错 服务很贴心 以后有机会一定还会去住', 'star': 5}
{'descr': '\n苏州的这家店，真的很不错，距离高速公路很近。方便出城，距离寒山寺很近，顺便去了。', 'star': 3}
{'descr': '服务态度非常好,除了酒店有几只小强以外都挺满意的', 'star': 5}
{'descr': '感觉蛮好的，如果下次还有机会去苏州，再来这住', 'star': 5}
{'descr': '苏卅如家寒山寺店评论：卫生不错，前台热情、停车方便、装修简便实用，距寒山寺步行40O米，门前小河古桥，在环路旁进岀市区方便。', 'star': 3}
{'descr': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', 'star': 5}
{'descr': '可能由于特价房的关系，房间的空调漏水，而且电视信号也不好，不过值得欣慰的是酒店的工程师傅工作很负责，虽然修理的时间将进1个小时，但还是修好了，因为国庆期间酒店房间全部订满，也没有办法换房间；可能因为房间刚刚装修过，油漆味有点重，不过离寒山寺景区挺近的，5分钟路程。', 'star': 5}
{'descr': '除了地方偏了点，其他都很好，感觉超值啊！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '价格比较优惠，条件尚可，出行有多路公交车。较方便，', 'star': 5}
{'descr': '预订的房间实际上没有了，还得加价换其他的房间，却没有通知我。酒店还行，但是却还使用一次性杯子，这是碰到的第一家如家酒店用一次性杯子', 'star': 3}
{'descr': '地理位置好，环境好，车位多，确实很方便，实惠', 'star': 5}
{'descr': '苏州寒山寺店（原苏州枫桥店）房间临马路一这有点吵!餐厅饭菜很差，花色极少。其它都很好，值得一住', 'star': 5}
{'descr': '比较安静，离新区非常近，性价比不错。\n可惜不提供早餐，要不然就更好了。\n', 'star': 5}
{'descr': '很满意！', 'star': 3}
{'descr': '很干净  出门就有公交也不错  服务态度也很好  如果为了省钱坐公交地铁什么的还是不错的   打车的话离市里远点  ', 'star': 5}
{'descr': '在北京房间这个价位算便宜的，这个价位环境还可以，服务差点，没有餐厅，也不能刷预售权', 'star': 3}
{'descr': '像这个价格的酒店在北京比较难找的。实惠。干净，设施一般。总体还不错。', 'star': 5}
{'descr': '酒店走廊装饰一般,室内还是比较干净舒适,24小时热水比较方便', 'star': 3}
{'descr': '还是挺不错的，性价比比较高，地理位置也可以！！！！', 'star': 5}
{'descr': '整体还不错，除了洗澡水忽冷忽热外。挨着如家、速8，在小瓦窑那一站。', 'star': 5}
{'descr': '交通方便，直接在地铁4号线 玉泉路 站下车就行。价格合理，服务人员态度好。但是就是太吵了，临街的房子，晚上很吵。', 'star': 5}
{'descr': '不错，性价比高，美中不足的是空调是不是坏了？开30度没啥暖和的感觉，还好天不算太凉', 'star': 3}
{'descr': '在北京所在的区域性价比很高的酒店，干净整洁，离地铁两站地，酒店门口就是公交站，旁边有个小吃街，附近没有大的商场，坐公交去万达广场30分钟吧。', 'star': 5}
{'descr': '周围吃的还挺多的，就是酒店靠马路，太吵，而且窗帘也不行，根本不挡光。', 'star': 5}
{'descr': '服务态度一般', 'star': 3}
{'descr': '   第二次入住了   温馨     但是宾客较多   住了四天  每天都去借吹风机   一次都没有借到过   建议  增加吹风机的数目   本来想自己带的  可是看见酒店里面可以提供  结果四天都没有借到  有点抓狂   \n   建议避开高峰期    ', 'star': 5}
{'descr': '    非常温馨的一家酒店，室内墙面是浅粉色，卫生间地板和墙面是靓丽的黄色。房间很小，不过也算合适，非常适合新婚夫妇旅行住宿。\n     旁边有两家久久鸭，味道都算正宗。有几家吃饭的地方，有两个装修稍好的饭馆，我们选择了很久选了一家，结果店主告知这家是东北菜，想吃小炒可以去隔壁，原来两家是一个老板开的。\n     坐车稍微有点远，不过溜达溜达就到了。\n     服务员很和蔼，有点自家大婶的感觉。', 'star': 5}
{'descr': '价格合理，地理位置也还成，离地铁稍微远点', 'star': 5}
{'descr': '很不错，绝对的超值，以后还会来！\n离闹市很近，离地铁站也不远！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错，干净，价格也合适，浴室水很好。以后还会来的。', 'star': 5}
{'descr': '距离玉泉路地铁站20分钟步行距离有点远，不过其他还很好。周围饭店很多，房间也很不错，就是空调声音大点', 'star': 5}
{'descr': '服务员态度不好。。。。。。。。。。。。。。', 'star': 1}
{'descr': '距离国际雕塑园较近，如果朋友在台湾街附近的商务活动，不妨过去！环境一般，听起来在丰台，感觉好远？！', 'star': 5}
{'descr': '没有停车位，卫生一般，附近吃饭、购物还算方便。房间高低柜尤其很脏。', 'star': 1}
{'descr': '价格偏移，离玉泉路地铁很近，小屯路过去三个路口就到了。上网还不错。', 'star': 5}
{'descr': '+卫生还不错 前台服务质量一般', 'star': 5}
{'descr': '还行，挺不错。就是设施有点老旧，服务态度也还可以。周围也有很多小吃店。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '条件不错服务周到', 'star': 5}
{'descr': '位置不错.服务也不错.家具是新的.其他就都是招待所水平了,房间小小,卫生一般,房里有味道.', 'star': 5}
{'descr': '性价比高，就是有点吵，拖鞋不是一次性的，其他的都还好……', 'star': 5}
{'descr': '  不错,挺经济的!', 'star': 5}
{'descr': '＋感觉不错，呵呵～', 'star': 5}
{'descr': '性价比很不错，周围餐馆、超市、药店很齐全，停车方便', 'star': 5}
{'descr': '不错，挺好，性价比高，一如既往的支持！！！', 'star': 5}
{'descr': '很不错,服务好,卫生,安静,性价比很高!', 'star': 3}
{'descr': '硬件不错,临街太吵', 'star': 5}
{'descr': '＋很一般，服务也不好，不会再住。不过好在便宜\n[崔]', 'star': 5}
{'descr': '交通方便，环境卫生，物有所值，不错，挺好。', 'star': 5}
{'descr': '订单是我下的，入住人填的是我老爸名字，去了用我的名字没查到，有点不太人性化。房间在3015，进去走廊感觉一股怪味，虽然不太明显，但也不好闻，进门后一看房间好简单，和小旅馆差不多，还没有肥皂，还好比较干净。150的房真的比起附近和家连锁的170的房差远了，床垫好硬，还靠着马路，晚上特别吵，彻夜都有车声和打扑克的声音。难怪特价，以后是不会考虑了。', 'star': 1}
{'descr': '很不错，干净，安静，信价比相当高', 'star': 5}
{'descr': '房间价格合理，条件也不错，性价比很高，满意', 'star': 5}
{'descr': '屋内设施相对简陋，卫生间很小，洗澡就站在马桶旁，弄的整个卫生间都湿漉漉的，屋子隔音一般，尤其是靠马路一边的晚上睡觉汽车过往的噪音很大，睡觉对声音敏感的朋友可能就要失眠了，总体来说还是很经济实惠的，性价比很高，一分价钱一分货，也不能要求太苛刻了。', 'star': 5}
{'descr': '房间面积不大，位置距离玉泉路地铁站大概1500米吧。总体来说还不错', 'star': 5}
{'descr': '住了几次感觉还是挺好的，就是靠近马路的一边噪音实在太大了影响了休息。', 'star': 5}
{'descr': '经济型的，比较实惠，简单，省钱，住住还不错\r\n', 'star': 3}
{'descr': ' 价格合适，床很大', 'star': 5}
{'descr': '服务态度差', 'star': 5}
{'descr': '位置稍偏,但是性价比高,房间比较小,但是够住了.酒店没有停车位,如果开车的朋友很不方便.', 'star': 5}
{'descr': '＋很经济的酒店，挺干净', 'star': 5}
{'descr': '环境比较简陋，卫生还行，算经济型吧', 'star': 5}
{'descr': '不错。交通方便，卫生整洁，服务周到，性价比很高。', 'star': 3}
{'descr': '还可以', 'star': 1}
{'descr': '综合起来，还是不推荐。', 'star': 3}
{'descr': '位置较偏，设施普通、', 'star': 3}
{'descr': '房子小，卫生一般', 'star': 1}
{'descr': '服务有待改进，更像家庭式旅店，缺乏人性化服务', 'star': 5}
{'descr': '房间太小，服务员态度一般', 'star': 1}
{'descr': '酒店是帮朋友订的，性价比很高！', 'star': 5}
{'descr': '酒店性价比较高', 'star': 5}
{'descr': 'ok....', 'star': 5}
{'descr': '靠着马路边的房间噪音比较大。。。然后房间隔音不太好。。。。不过性价比挺高地。。。很干净而且卫生间也很好，网速也很快。。。', 'star': 5}
{'descr': '酒店位置不错', 'star': 3}
{'descr': '酒店前台员工素质很好', 'star': 5}
{'descr': '条件很好！环境也不错。有机会还会选择住在万商如一酒店。', 'star': 5}
{'descr': '酒店前台员工还是不错的，比较亲切。房间性价比也可以', 'star': 5}
{'descr': '还好，距离地铁站也不是特远，房间性价比不错', 'star': 3}
{'descr': '整体还可以，就是洗浴的地方不太方便，性价比还可以', 'star': 5}
{'descr': '还行，旁边就有烤肉吃', 'star': 3}
{'descr': '还不错。挺干净的，旁边吃的饭店比较多。', 'star': 5}
{'descr': '价格很合算，靠路得房间有点吵，整体很不错', 'star': 3}
{'descr': '靠路的窗户隔音不好，没怎么休息好', 'star': 5}
{'descr': '总体来说性价比不错', 'star': 5}
{'descr': '还好，只是没有停车位', 'star': 3}
{'descr': '做为经济型酒店性价比不错.', 'star': 5}
{'descr': '没有停车位!', 'star': 3}
{'descr': '位置有点偏，不过价格很合适，缺点是门口没有停车的地方！', 'star': 5}
{'descr': '位置还算可以，门口就有公交站，走到地铁站可能需要15-20分钟吧。其它的就是经济型酒店该有的都有了，算不错的了！', 'star': 5}
{'descr': '还不错！性价比较好，交通不是很方便，没有停车的，需要自己在旁边找。', 'star': 3}
{'descr': '价格优惠，性价比还可以，旁边还有速8和如家应该比他好吧，服务需要进一步提高，总体来说还可以，经济实惠。', 'star': 5}
{'descr': '价格还可以，其他一般，服务效率较差', 'star': 3}
{'descr': '性价比还可以', 'star': 3}
{'descr': '办事效率太差，服务生应变能力太差，办个入住等了有半小时', 'star': 1}
{'descr': '无论人员的服务，还内部的环境都感觉不错，比较的经济实惠，简洁', 'star': 3}
{'descr': '酒店附近交通十分便利，价格十分公道，感觉也很正规', 'star': 5}
{'descr': '整个来说各处空间太小,如前台/过道.', 'star': 5}
{'descr': '配置硬件设施不是很齐全，就是方便快捷连锁型酒店，酒店内部都没有餐饮服务。位置出行交通还是比较方便的，距离长安街不是很远。附近有地铁站。卫生服务都还不错，性价比很好，可以推荐入住的酒店。', 'star': 5}
{'descr': '刚开业的酒店，设施条件比较新，价格也很合理，整体感觉不错', 'star': 5}
{'descr': '还行吧  就是服务员感觉少了点 不过这个 价位 这个档次 已经不错了', 'star': 5}
{'descr': '价格很实惠，地理位置也不错，门口就是公交站，卫生环境和服务也都不错', 'star': 5}
{'descr': '房间卫生间的门是坏的，设施有点陈旧了，其他的都还可以，挺干净的', 'star': 5}
{'descr': '酒店服务卫生还是可以的， 价格也挺实惠的，在北京这样的酒店算不错了。', 'star': 5}
