{'短评内容': '每次来都住这', '短评打分': 5}
{'短评内容': '如果价格合适我会推荐此饭店。比较新，服务也好。\n周边吃饭的地方也很多。\n就是可能和展览会有关，价格现场甚多。\n香格里拉的味道太重了。我们不是西方人，清淡一点就好了。', '短评打分': 5}
{'短评内容': '很好 很干净 很好 很干净很好 很干净很好 很干净', '短评打分': 5}
{'短评内容': '第2次入住了。房间很大，设置及服务都很好。一楼的啤酒吧很好。', '短评打分': 5}
{'短评内容': '挺新 满不错的。但是一楼香格里拉的味道（香味）太难闻了 很是不喜欢。', '短评打分': 1}
{'短评内容': '还不错新酒店设施比较新\n就是价格比较贵还是因为现在是展会期间有优惠就好了\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我住的是大床间，面积很大，非常舒适。设施很新而且很先进。早餐也很丰富，但是如果订饭时未连带订购早餐，到店后再消费早餐，价格略高。', '短评打分': 5}
{'短评内容': '相当不错的酒店，浦东地区的好选择，下次还要订这个酒店。', '短评打分': 5}
{'短评内容': '好 ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！好', '短评打分': 5}
{'短评内容': '设施很新，房间不大，环境不错，值得拥有。\n', '短评打分': 5}
{'短评内容': '酒店設施還好，服務一般', '短评打分': 3}
{'短评内容': '酒店还不错，就是价格高了些，离展览中心很近。。', '短评打分': 5}
{'短评内容': '设施和环境都不错，就是贵了点，尤其在展会期间。', '短评打分': 5}
{'短评内容': '设施好，条件新，酒喝好，餐食全；但员工的服务水平在五星饭店级别中属于培训的初级上岗水平。也有些动作属于热情过度，不够人性化。', '短评打分': 5}
{'短评内容': '设施很新，房间不大，环境不错，值得拥有。', '短评打分': 5}
