{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店价位如果和鲁班沂州相比要高了！设施和早餐以及服务等等与鲁班基本一样，所以认为不值得入住，下次不会住了。', '短评打分': 1}
{'短评内容': '还可以吧！就是房间格局不好', '短评打分': 3}
{'短评内容': '性价比很好的酒店，早餐很丰富。\n\n出行也很方便。', '短评打分': 5}
{'短评内容': '住的是大单间，空间很给力，还有水果与报纸赠送，比较温馨，只是登记的时候，朋友没有到，只登记了一个人的名字，早餐券也只发了一张，后来去吃早餐的时候又加的早餐费用。订酒店的时候说的是含双早。', '短评打分': 5}
{'短评内容': '住过好几次了，每次感觉都不错。不算很新，也不算出众。但是性价比不错。同等价位算很不错的。以后也还会入住。 ', '短评打分': 5}
{'短评内容': '感觉不错，每次来都住这里，大单间住着蛮舒服，就是设施老了点，很喜欢他家的早餐！打车不好打........................................', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境还可以，早餐不错，花样还挺多，就是定的大床房房间面积太小，并且是一个拐角，没有想象中的大，酒店所处的位置还可以，', '短评打分': 5}
{'短评内容': '多次入住了', '短评打分': 3}
{'短评内容': '房間很舊，性價比不高\n房間很舊，性價比不高\n房間很舊，性價比不高\n房間很舊，性價比不高\n房間很舊，性價比不高', '短评打分': 1}
{'短评内容': '这家酒店在临沂地区算是不错的了，地理位置也不错开，在市区也就是蓝海比他稍微好些。总体评价还是不错的', '短评打分': 5}
{'短评内容': '住过两回，地点不错，早餐不如以前。离机场也不远。', '短评打分': 5}
{'短评内容': '住过一次，点不错，早餐不如以前，其他还行。', '短评打分': 5}
{'短评内容': '早餐不错，地点也方便。附近有不少饭店。离机场也不远。', '短评打分': 5}
{'短评内容': '还是不错的。早餐很有特色  实在 位于市中心 方便', '短评打分': 5}
{'短评内容': '房间宽敞舒适，前两次赠送水果，这一次没有，有点遗憾，其他都不错。', '短评打分': 5}
{'短评内容': '总体来说 还行\n就是酒店的自助餐 让人觉得很无语', '短评打分': 1}
{'短评内容': '前台服务质量很差，希望改进------------------------', '短评打分': 1}
{'短评内容': '性价比非常不错，早餐挺丰富的，是临沂内比较好的选择', '短评打分': 5}
{'短评内容': '总体感觉不错，大单间够大，早餐也蛮丰富的，房间装修一般，门童就是个木头，一点眼色没有。', '短评打分': 5}
{'短评内容': '早饭和客房很不错，去机场不远车也比较好叫，价格实惠。对面的饭店味道很好', '短评打分': 5}
{'短评内容': '还行 \n大堂的吴小姐 帮忙我找到了遗失在的士上的行李箱 非常感谢', '短评打分': 5}
{'短评内容': '酒店总体不错，早餐晚餐都比较全，住很多次了', '短评打分': 5}
{'短评内容': '价格合理，房间不小。需改进的地方有：设施有点旧，没有保安引导停车。', '短评打分': 5}
{'短评内容': '荣华不错，下次还会入住。网速、早餐都很好', '短评打分': 5}
{'短评内容': '房价合理，早餐很好。下次还会来住，推荐。', '短评打分': 3}
{'短评内容': '酒店设施较为陈旧，价格偏高。', '短评打分': 3}
{'短评内容': '房间干净服务态度好，早餐也不错，总体感觉不错，下次还住这儿！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很不错的酒店！服务和设施都不错。很不错的酒店！服务和设施都不错。', '短评打分': 5}
{'短评内容': '酒店虽然设施老旧，但是住着还是很舒服的。', '短评打分': 5}
{'短评内容': '酒店还好，服务一般，希望改进，、、、、、、', '短评打分': 5}
{'短评内容': '酒店的服务还是很好的，除了前台有位不会笑的女生除外，太严肃了，影响酒店的形象', '短评打分': 5}
{'短评内容': '酒店很好，只是前台的服务差一些，尤其是站在外边女生，态度很不好，希望改进', '短评打分': 5}
{'短评内容': '酒店房间有点小有点旧 但是性价比还是可以的', '短评打分': 5}
{'短评内容': '酒店房间有点旧了，但是性价比还是可以的。', '短评打分': 5}
{'短评内容': '酒店房间设施比较陈旧，服务和早餐都不错~~~', '短评打分': 5}
{'短评内容': '早餐丰富，设备先进。大房间每天还有水果送', '短评打分': 5}
{'短评内容': '早餐丰富，设备先进。出行挺方便，但门口不太好打车。', '短评打分': 5}
{'短评内容': '订的大单间，总体来说还不错！', '短评打分': 3}
{'短评内容': '整体较好，早餐也可以，还送水果，以后还会再来。', '短评打分': 5}
{'短评内容': '酒店各项服务可以。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体感觉还可以 只是早餐结束好早 不适合睡懒觉', '短评打分': 5}
{'短评内容': '整体来看 还不错 房间 床 卫生间都还可以 交通也还方便 只是晚归时没注意到附近有吃饭的地方', '短评打分': 5}
{'短评内容': '服务还好，硬件设备老化有点严重，自助餐时间太短，位置极佳，比较方便', '短评打分': 5}
{'短评内容': '设施偏旧，总体不值4星，但在交通还较方便', '短评打分': 1}
{'短评内容': '这个酒店还是很不错的。早餐也很好~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务不错，很有山东风格的酒店。值得入住。', '短评打分': 5}
{'短评内容': '酒店很安静，交通方便，早餐也不错！', '短评打分': 3}
{'短评内容': '我订的商务单人间，感觉比较好，温馨又时尚。下次还订这里。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '两年以前住过这家酒店，当时正在装修。现在真的是焕然一新了，早餐还是那么精致！', '短评打分': 5}
{'短评内容': '很温馨的布局,设施很齐全,服务很人性化~~~自助餐很丰富,菜品很多,吃的好饱的才离开~不错哦', '短评打分': 5}
{'短评内容': '不错，环境好，位置便利，房间很舒适，最主要的早餐真的不错。', '短评打分': 3}
{'短评内容': '不错，酒店很好，每次来临沂都住这里，感觉很好，值得推荐。', '短评打分': 5}
{'短评内容': '位置好.门前的餐厅很好,也很多.酒店设施一般,开车路过休息还可以.', '短评打分': 5}
{'短评内容': '还算可以，但性价比不高', '短评打分': 3}
{'短评内容': '比较老的酒店，卫生设施也不好，性价比不高', '短评打分': 3}
{'短评内容': '装修有点老，附近没有什么小吃店，', '短评打分': 5}
{'短评内容': '位置很好，交通方便， 卫生设施不错，服务态度很好。因我预定的商务单人间没有了， 给我调到大的单人间， 感觉很舒心。早餐品种丰富， 很好。', '短评打分': 5}
{'短评内容': '挺好的，位置不错，住房也很舒服', '短评打分': 5}
{'短评内容': '不错不错!!', '短评打分': 3}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '位置还不错，交通还是挺方便的。我到酒店的时候，房间在装修，卫生和设施都还一般吧，整体来看还是值得推荐的', '短评打分': 3}
{'短评内容': '非常舒心的酒店！强烈推荐给对服务要求苛刻的弟兄们。哥们儿上周末初来乍到临沂，偶然撞入此酒店小住，因贵体欠安，第二天又要回京，好生烦劳了酒店前台、行李、迎宾、客房、夜餐等帅哥靓女们一番，从叫送餐，到代购车票；从送到房间慰问的姜汤，到风雨中的送迎，没有一位不是自发的、真诚的、微笑的、及时的向你奉献着！咳！临沂的酒店太牛了！临沂的人太牛了！！回想起来，心里还是暖暖地！真是非常非常感谢诸位小哥小妹啦！！', '短评打分': 5}
{'短评内容': '大堂装修应有告示。感觉进入一个工地。\r\n', '短评打分': 5}
{'短评内容': '酒店地理挺好的,离火车站比较近,内部环境也还不错,蛮干净的,性理价比不错.', '短评打分': 5}
{'短评内容': '他们这里环境设施，都很不错，就是有的房间的床比较小一点，但是其他方面都还是不错的，而且酒店位置好，特别方便。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,也挺干净舒适的,价格也比较适中,就是房间面积有些偏小；住的不是很舒适；', '短评打分': 5}
{'短评内容': '建议大家出行不要租车，司机会带你转很多店，酒店里有个旅行社，很划算，特别是华山这条线，超赞。酒店隔壁是吃卤煮和饺子的两家店，听说是老字号，确实好吃不贵。再有，酒店的马路对面就是机场客车，每小时一趟。', '短评打分': 5}
{'短评内容': '不到九点就有“服务”电话，有点烦！', '短评打分': 5}
{'短评内容': '大堂装修的不错，房间里有点差。', '短评打分': 5}
{'短评内容': '前台服务小姐还可以，没有什么特别的不足。大厅的装潢让人还比较舒服。&lt;br /&gt;\n&lt;br /&gt;\n但是，进入客房就有种遭罪的感受，一股子霉味，都不知道酒店的house keeping怎么打扫得，让人感觉恶心。而且到处都是湿漉漉的，我住的还是10层以上啊！！！洗手间的设施也很陈旧。相对于酒店的要价来说，这样的房间就未免太夸张了！！！', '短评打分': 3}
{'短评内容': '不错！！！不错！！！不错！！！不错！！！不过还是没有陶然居和月亮城好，不过比罗庄的江泉好多了。哈哈………………！！！', '短评打分': 3}
{'短评内容': '设备陈旧，居然看酒店的电影比到电影院看还贵！', '短评打分': 3}
{'短评内容': '不知住宿条件怎样？', '短评打分': 3}
{'短评内容': '这里服务员女孩子的普通话太普通，大多带着一股本地味。另外前台小姐的态度冷冰冰的，象是我欠她家的钱没有还。&lt;br /&gt;\n酒店门前空地太狭窄,远远没有淄博饭店气派.', '短评打分': 3}
{'短评内容': '该酒店服务没的说，价钱太啊', '短评打分': 3}
{'短评内容': '现在虽然是四星级了，可是却实不怎么地。', '短评打分': 3}
{'短评内容': '四个平平常常的家常小菜，就要了175元钱？请你讲一讲？', '短评打分': 3}
