{'descr': '房间空间比较大，早餐品种单一', 'star': 5}
{'descr': '很新，房间够大但是枕头少', 'star': 3}
{'descr': '很好，干净，床能再软和点就更好了', 'star': 3}
{'descr': '酒店内部环境设施都还算是可以了，不过总体感觉还算是一般般了,前台服务态度望改进！', 'star': 5}
{'descr': '房间空调制暖，噪音大。其它都还可以。', 'star': 3}
{'descr': '还可以,附近很繁华,购物和吃饭很方便', 'star': 3}
{'descr': '酒店在开发区，位置不错，酒店也较新，周围银行，中西餐厅，KFC，购物中心等等一应俱全。', 'star': 5}
{'descr': '性价比很好，而且虽然预订的是靠主干道的房间，但是晚上也很安静，不觉得有噪音。', 'star': 5}
{'descr': '开发区这里就是不错选择，若能再便宜些就更好', 'star': 3}
{'descr': '干净，环境好，但是床不舒服，弹簧咯的后背这个疼啊', 'star': 3}
{'descr': '服务还不错，比较满意', 'star': 3}
{'descr': '帮朋友订的，朋友反馈觉得不错，卫生干净，周边购物方便', 'star': 5}
{'descr': '每次出差都住这里，开发区性价比很好的酒店', 'star': 5}
{'descr': '已经是再次入住了，在开发区这是不错的选择，酒店周边购物就餐都很便利，不想出去在一楼小餐厅也十分经济可口。', 'star': 3}
{'descr': '酒店不错，房间挺大，淋浴水很大，洗着很舒服，\n早餐挺喜欢，适合北方人的口味', 'star': 5}
{'descr': ' 非常干净 设施一流 环境好 隔音不错 推荐  下回还会来的', 'star': 5}
{'descr': '酒店位置较佳，价位也合适，是个不错的选择', 'star': 3}
{'descr': '还不错，性价比可以。', 'star': 3}
{'descr': ' 大床很大，就是弹簧很硬，隔音不太好，其他都很优秀。', 'star': 3}
{'descr': '交通便利,价格实惠,装修考究,房间够大,服务尚可.\n问题是,床太硬,定的一个大床房,那个床里面的弹簧非常明显地能感受得到,睡着很不舒服,晚上怎么都睡不好.要是这个问题能解决,绝对是开发区性价比最高的酒店', 'star': 5}
{'descr': '酒店环境很好,交通便捷,干净、卫生,有机会下次还来住!', 'star': 3}
{'descr': '交通便利,出行方便.设施一应俱全.值得选择的酒店.', 'star': 3}
{'descr': '房间很不错的,对得起其价格,可谓性价比超高.\n唯一可惜的是早餐很普通.\n考虑到钱的话,100%推荐!', 'star': 5}
{'descr': '还是说不错滴。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很舒适 且干净 \n 性价比高 交通方便\n室内东西齐全', 'star': 5}
{'descr': '总体不错，是第二次住了。就是这次的床不是很好，有的弹簧都突出来了，睡得很累。', 'star': 5}
{'descr': '最近价格上浮，是旅游季节的原因么，不过还是不错的酒店', 'star': 5}
{'descr': '位置很好，离开发区的中心区很近，走路5分钟即达安盛/麦凯乐\n房间也够大，总体感觉不错\n唯一不满意的就是早餐过于简单', 'star': 5}
{'descr': '在市中心购物非常方便，一出门就是商场。价格便宜', 'star': 5}
{'descr': '酒店环境不错', 'star': 3}
{'descr': '订的双人房，房间很大很干净，整体感觉很新，满意', 'star': 3}
{'descr': '酒店位于开发区黄金地段 交通比较方便 离童牛岭景区很近  酒店环境很好 很干净 服务人员长的很漂亮 住的很舒心', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '带着同事过来一起住的，他们都很满意。酒店背后的有一个夜市，里面买的樱桃和杏子太甜了', 'star': 5}
{'descr': '挺新的，但是怎么价格不断的涨啊，难道要逼我另找一家么！！！！', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '我入住的是商务大房，很大很干净，挺舒服的。有机会还会入住。', 'star': 5}
{'descr': '这个是给同事订的，呵呵，现在大家随我了，都跟我住这家酒店了，很满意', 'star': 5}
{'descr': '给朋友订的，他跟我一样对酒店非常的满意，性价比很高', 'star': 5}
{'descr': '干净整洁，非常满意！住了很多次了，只要是来出差，肯定还会住在这里', 'star': 5}
{'descr': ' 位于开发区中心，交通很方便，酒店也比较新，卫生间是玻璃的很有特色。', 'star': 3}
{'descr': '位置很好，出行方便，房间性价比很高，面积较大！！！！', 'star': 5}
{'descr': '性价比较高，房间面积挺大的，位置很方便，如果房间里有矿泉水就更好了了', 'star': 5}
{'descr': '位置极佳，价格实惠。就是酒店的隔音不太理想，而且毛巾是按照入住人数准备的，有些小气', 'star': 5}
{'descr': '环境不错，住了几次了。有浴缸，挺干净的，服务也还可以。', 'star': 5}
{'descr': '挺不错的··环境很好··早晨也不错···', 'star': 5}
{'descr': '环境很好，就是南侧有一栋高楼，住在20层都被挡住，建议要北面的房间', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '不错，性价比还可以，楼道地毯很干净，房间也安静。还会住的。', 'star': 3}
{'descr': '价格合理，位置一般。房间很干净。不过中央空调不是很好。每次固定入住的酒店', 'star': 5}
{'descr': ' 不怎么样', 'star': 3}
{'descr': '一般 早餐在酒店下面的快餐店吃，吃不饱。房间还蛮大的', 'star': 1}
{'descr': '环境很好，很干净', 'star': 3}
{'descr': ' 非常满意！位置好，酒店干净，楼下小餐厅味道很不错！', 'star': 3}
{'descr': '真的很好', 'star': 3}
{'descr': '我住的是大床房，房间很宽敞，早餐虽然很简单，不过挺可口，好评', 'star': 3}
{'descr': '性价比很高,非常好!', 'star': 3}
{'descr': '很好，很强大，不错的酒店，价格便宜，服务还成吧', 'star': 5}
{'descr': ' 新酒店 挺好', 'star': 3}
{'descr': '开发区安盛酒店地理位置优越，设施中有不少是宜家的东东，感觉很亲切。卫生间隔音效果好，房间整洁，值得入住！', 'star': 5}
{'descr': '地段不错生活很方便，房间还挺干净最近价格有点小涨。', 'star': 5}
{'descr': '条件优越 位置方便 环境优雅 可以入住 就是没有暖气 中央空调噪音太大。', 'star': 5}
{'descr': '很好 一个房间两条浴巾就好了 还会光顾的', 'star': 5}
{'descr': '挺新的 房间面积很大。不错~最近住了 很多次了 唯一的缺点就是前台的工作人员很少 效率不太高~', 'star': 5}
{'descr': '价位低品质高，卫生条件很不错，服务很好，地理位置很便利，下次还回去', 'star': 5}
{'descr': '很不错。非常的大和干净呢。嘿嘿，推荐大家都去住吧。呵呵。价格很合理呢。。。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '服务员态度一般，房间环境还可以', 'star': 3}
{'descr': '会，酒店房间比较大，设施较新 要是含早餐就好了！！！！！！！！！', 'star': 5}
{'descr': '这家酒店是新开业的，房间很大，装潢也很好，我觉得他家的大床房的床好大！价钱也不是很贵，性价比很高，周围就是商业区，有乐购，还有很多饭店，吃饭买东西都很方便，他家还有地下停车场，免费的不会为了停车费神，下次来还要住这！', 'star': 5}
{'descr': '这儿真的很不错，性价比很高。\n地理位置好，生活方便的说', 'star': 5}
{'descr': '位于开发区金马街，去开发区工厂很方便，饭店周边商业很发达。一切都很便利。\n饭店设施很新，很干净。房费价格适中。是一家不错的酒店，以后还会住。', 'star': 5}
{'descr': '酒店干净 房间面积大 楼下吃饭也方便 价格公道', 'star': 5}
{'descr': '挺不错的，服务很好。房间比图片上的看起来小一些。', 'star': 5}
{'descr': '酒店比较新，房间挺大，感觉比较舒畅。设施不够全部，如果只是住住，是一个不错的选择。', 'star': 5}
{'descr': '非常好，各种设施齐全，非常干净，推荐，下次还去!', 'star': 5}
{'descr': '服务挺好的，房间整体感觉也挺干净，只是床太硬了，枕头也有些高，郁闷。', 'star': 5}
{'descr': '隔音效果很不好，能听到隔壁说话声音。电视节目单与实际节目不复。其他设施基本可以。', 'star': 1}
{'descr': '很不错的房间，很超值的价格。我会再次选择', 'star': 5}
{'descr': '已经说过了，房间很大，设施比较新，只是服务需要改进，若有免费矿泉水就更好了\n！！！！！！！1', 'star': 5}
{'descr': '房间很大，设施比较新，服务需要改进，如果能有免费的矿泉水就更好了！！！！！！', 'star': 5}
{'descr': '房间干净宽敞，设施完备，位于开发区商业中心地带，非常便利。推荐该酒店', 'star': 5}
{'descr': '9楼床垫有点不舒服，隔人。其他的还是不错的', 'star': 5}
{'descr': '性价比很高,房间不错，位置也不错。生活方便，推荐', 'star': 5}
{'descr': '方便，实惠，适合商务旅行，装修很新,下次还会入住。', 'star': 5}
{'descr': '很好 很满意，比上次有很大的进步，以后还来', 'star': 5}
{'descr': '不错~ 服务、环境、地理位置都很好~~~~~~', 'star': 5}
{'descr': '整体很好的，一直都是白天水挺好，可是晚上洗澡水是黄的，打电话给前台也没办法解决，其他方面还是很满意的', 'star': 5}
{'descr': '我出差史上最差酒店Q!!!\r\n非常不讲道理的酒店，极度缺少人性化的前台服务！\r\n以后坚决不来这家酒店了！\r\n\r\n差劲差劲真差劲！\r\n永远不来了！', 'star': 1}
{'descr': '我出差史上最差酒店Q!!!\r\n非常不讲道理的酒店，极度缺少人性化的前台服务！\r\n以后坚决不来这家酒店了！\r\n\r\n差劲差劲真差劲！\r\n永远不来了！', 'star': 3}
{'descr': '交通位置方便，也很干净，总体不错 推荐一下的', 'star': 5}
{'descr': '其它都不错，就是空调没有热风，有点冷！', 'star': 5}
{'descr': '设施很好，网络很快，地处开发区商业区，交通方便，环境不错。', 'star': 5}
{'descr': '服务很好，房间很干净，周边配套设施很齐全', 'star': 5}
{'descr': '入住时，给人很舒服的感觉，服务态度也很好', 'star': 5}
{'descr': '酒店总体来说还不错，卫生条件一班，早餐比较差，不过前台服务态度还好，可以接受', 'star': 5}
{'descr': '+满意 服务好 环境优雅 周边方便', 'star': 5}
{'descr': ' 房间很宽敞， 设施很好， 价格合理', 'star': 5}
{'descr': '环境非常好，服务也很不错。\n简约时尚，既整洁又艺术，房间设计的不错，很用心，服务上相信管理人员也下了不少功夫，以后朋友来还住这。', 'star': 3}
{'descr': '环境很好,服务很好.', 'star': 5}
{'descr': ' 新酒店,服务及设施都很好位置也很好,已经住了两次,下次来还住这里', 'star': 5}
