{'短评内容': '设备陈旧，有浴缸，灯光有点老', '短评打分': 4}
{'短评内容': '服务不好，简直是差得很！网线也不能用，网都不能上，真是折磨人啊！更可恶的是，我要求换房间，前台告之态度还不好。。。真是气人啊。。。', '短评打分': 1}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行，设施有点旧了，电视摇控器几乎用不成，按半天没反应，床太薄', '短评打分': 5}
{'短评内容': '还行，豪华单间，，，整体满意~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店很方便，快捷，新装修的很干净，就是退房的时候时间太长', '短评打分': 5}
{'短评内容': '酒店19楼新装修的，非常干净，就是面积太小床和电视距离很近说是30平感觉也就20平左右。', '短评打分': 3}
{'短评内容': '酒店设施有些老了，不过地理位置很好，商业繁华地带，购物十分方便，性价比还行。', '短评打分': 3}
{'短评内容': '酒店很好，还是比较不错的，交通也方便。下次还会考虑。', '短评打分': 5}
{'短评内容': '新疆友好大酒店确实挺好，周围环境不错，房间、服务都很好，性价比适当。', '短评打分': 5}
{'短评内容': '＋酒店新装修，豪华房和行政房真的很不错，吃饭也好吃方便', '短评打分': 3}
{'短评内容': '酒店设施齐全，干净卫生，适合住', '短评打分': 3}
{'短评内容': '正赶上一个周末，赶上好几拨结婚的，酒店乱哄哄的，服务员服务水平下降，网络几乎连不上了，哎', '短评打分': 5}
{'短评内容': '位置在市中心，交通便利。服务规范、有安全感。干净、卫生。', '短评打分': 5}
{'短评内容': '酒店非常好，干净，整洁，装修新', '短评打分': 3}
{'短评内容': '整体还是不错，不过网速越来越慢，受不了了，换地方了，呵呵', '短评打分': 5}
{'短评内容': '新装修的房间还不错，设施很好，住的也舒服，就是网速太慢，建议改进', '短评打分': 3}
{'短评内容': '还可以吧，但14楼以下还是未装修的老房，确实有点旧，再就是网速，太慢了，有必要限制吗？太让人失望了！', '短评打分': 5}
{'短评内容': '这次来住的是14楼，非常不错的装修，比以前好多了，但早餐不如以前，东西吃完了都不补充，网速居然还限制！每个房间只有50KB，有需要下载的朋友们，好好考虑考虑吧', '短评打分': 5}
{'短评内容': '不要被它的大酒店的名字所吸引，其实它的设施是很旧的，除了这里出行方便外，没有一处值得推荐的。', '短评打分': 5}
{'短评内容': '酒店性价比还不错，特别是重新装修过的楼层。\n问题是最近正在重新装修，因此很吵，冲击钻让人抓狂。6~7层是酒店外包出去的八音盒ktv，晚上低楼层的会比较吵，只是还能忍受。', '短评打分': 5}
{'短评内容': '下午1点到达酒店，被告知房间没打扫好，等了20分钟还没打扫完，要求让其换一间屋，服务员很不情愿的给我换了一间房，（从9楼换到了12楼，并没告诉我房价有区别！！！！）进到房间后，发现房间很旧！！！床单、毛巾、被罩均以泛黄！！没办法在网上交过担保费了，只能将就住，19日结帐时房费按每天340元收的，（定的313的房），多收了81元说是我住的电脑房（没人告诉我啊？况且屋内电脑是坏的），服务员态度还差！！', '短评打分': 1}
{'短评内容': '舒适，方便，价格合理，是入住乌鲁木齐市的首选，我每次都会选择这个酒店的，大家也可以尝试一下哦、', '短评打分': 5}
{'短评内容': '酒店太旧了，价钱也太贵，又碰上酒店14-15楼装修，住在13楼实在是受不了，卫生间屋顶会掉东西下来，与前台商量换房，因为要住4天，服务员态度极差，说没房换，就这样解决问题，真气人！！！', '短评打分': 1}
{'短评内容': '早餐不错，房间不大，设施不新，价格不便宜。因有楼层施工，白天较吵，酒店给房间放了一个纸条致歉说明，如能有点实际行动（如送点水果、鲜花）更显诚意。', '短评打分': 1}
{'短评内容': '性价比还不错的一家酒店，地理位置很好，交通方便（堵车除外）。\n但最近14~15楼装修，整个酒店都能听到冲击钻的声音（白天），强烈建议11月还是别住在12~13楼了，我试过，快疯了。。。而6~7楼是八音盒ktv，晚上低楼层会听到歌声（就当催眠曲吧）。', '短评打分': 5}
{'短评内容': '酒店紧邻友好超市，方便内地旅客晚间购物。纸皮核桃、和田枣、哈密枣、葡萄干等品种丰富。酒店早晚自助餐丰盛。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '这个酒店绝对是去新疆旅游的第一选择 如果住豪华单间或者商务间的话性价比非常的高 甚至比有些所谓的五星酒店设施还要好', '短评打分': 5}
{'短评内容': '城市的中心位置，蛮方便的，就是服务一般般。', '短评打分': 5}
{'短评内容': '友好大酒店位置较好，处于友好商业区，酒店内卫生很好很干净，饮食也相当丰富，朋友都说友好五楼的自助餐是乌市性价比最高的。', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般，原本订好的房还没有到取消时间，但等到店时服务员告诉我说房间己经取消，搞得我莫名其妙，最后在出示订房时所收到的信息后才在深夜有了一间房，但与订房是不一样的…', '短评打分': 1}
{'短评内容': '位置不错、服务可以、设施较旧。', '短评打分': 3}
{'短评内容': '地理位置很好，就是周边环境太乱，初到者可能不习惯，熟悉了就好了.地理位置很好，就是周边环境太乱，初到者可能不习惯，熟悉了就好了', '短评打分': 5}
{'短评内容': '房间一般，卫生不是很好', '短评打分': 3}
{'短评内容': '酒店挺好，地點很好，但是這間酒店竟然吹風機不夠，一直要拿回我的吹風機。\n冰箱在房間裡，但是是沒有開的，完全不明白。\n', '短评打分': 5}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '地理位置很好，酒店设施一般，服务也很一般，说不上好，可能乌鲁木齐这种地方就是这样的，服务行业的整体水平就是不行', '短评打分': 5}
{'短评内容': '服务及装修不行,卫生间也不好, 入住及结账时动作很慢, 早餐也很差! 门口停车也很难!', '短评打分': 1}
{'短评内容': '服务不好, 入住及结账时动作很慢, 早餐也很差! 订好的单人间,临入住时房间又没有!订房时的价格, 入住时又不行, 要涨价,来来回回交涉了几次才搞定!感觉很怪,好像还是二十年前计划经济国营企业的那一套!', '短评打分': 1}
{'短评内容': '酒店设施不错。服务也挺好。距离商场等也比较近。唯一的缺点，停车很难。', '短评打分': 5}
{'短评内容': '房间还算可以，性价比较高，地处闹市，购物等都很方便', '短评打分': 5}
{'短评内容': '设施有点老，服务态度不太好，交通方便，总体还可以。不过老调高价格让人有点受不了！', '短评打分': 5}
{'短评内容': '酒店房间家具有些旧了，服务员服务态度比较好，酒店地理位置处在繁华的商业中心。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离我办事的地方也近。周围吃饭的地方较多。设施还可以， 是一家老的酒店，只是大厅在装修中，出入有些不方便。', '短评打分': 5}
{'短评内容': '还可以，离我们学校近，坐车很方便。卫生间有漏水现象。', '短评打分': 5}
{'短评内容': '设施和环境都还好，但早餐开餐时间晚而结束时间早。', '短评打分': 3}
{'短评内容': '抵達酒店時已經是半夜了，預定時要先信用卡擔保，酒店有點舊，但還算乾淨，交通也方便。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，周围治安很好，晚上可以安全出门，酒店干净舒适，是个不错的选择！', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '新疆友好集团是当地很大的一个公司，这家酒店隶属于友好集团，目前属于三星，听说正在申请四星。\n酒店地处市区，周围有较多可以逛的大型购物百货，交通也十分便利，到机场打车约35元。酒店豪华标间感觉不错，干净整洁，居住也较舒适，适合旅游或是出差。\n酒店的早餐一般，还设有清真餐厅和汉餐餐厅，但没有吃过，不知道如何。\n酒店的服务也还可以，下次如果来乌鲁木齐，还会预定这家酒店！', '短评打分': 5}
{'短评内容': '重新装修以后非常棒。就是味道太大。还没有散去。估计下次会好些。', '短评打分': 5}
{'短评内容': '位置很好，打车不太方便。早餐也很一般，房间不大', '短评打分': 5}
{'短评内容': '方便出行，附近很繁华。早餐差一些，好像不容易打车', '短评打分': 5}
{'短评内容': '地点方便，设施较新', '短评打分': 3}
{'短评内容': '虽然推荐，但还是有些不愉快，刚入住打开房门居然还没有整理，手推车也在里面，望今后改进', '短评打分': 5}
{'短评内容': '位置好，价格合适，酒店业非常好！以后会一直住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '豪华房比过年时候住涨了70多，但住了才知道卫生间和房间都重新装修了，全新~ 地毯也很干净 ~ 电视也是液晶大屏幕 nice \n和她一起住了4天，小冰箱很实用，里面还有冻冰块的方格板，我们冻了酸奶冰块 ~ 这个服务很周到的  ~\n住过南航凯宾斯基和友好，感觉友好现在算是乌市性价比很高的房间  ~ 以后还会订这里', '短评打分': 5}
{'短评内容': '不怎么样，房间设施老化，折扣也很小，性价比差。', '短评打分': 1}
{'短评内容': '房间设施老成..很旧..就为了电脑方便入住..灯暗..发黄..以为很COOL~是时尚一点...物不所值...', '短评打分': 1}
{'短评内容': ',酒店不错,很干净。我很满意。', '短评打分': 3}
{'短评内容': '不错位置很好，房间也不错。这次预定了豪华大床房。打车不太容易', '短评打分': 5}
{'短评内容': '感觉今年乌鲁木齐的很多酒店都提前涨价了，目前该酒店大厅正在装修，临时接待室是以前的大堂吧，里面很热。前台可能是新手，办手续稍慢，态度很不错。', '短评打分': 5}
{'短评内容': '地点确实还是很方便的，但是第二次住进来，发现服务水准确实比较差，似乎服务员只懂得把被子整理一下，其他东西都不懂得收拾。', '短评打分': 5}
{'短评内容': '位置好，其他一般', '短评打分': 3}
{'短评内容': '酒店的设施老了点,卫生清洁还好, 商务标准间的空间小了点, 地理环境还好, 交通便利.', '短评打分': 5}
{'短评内容': '高级单人间感觉还挺不错的，床略有点高，不太软，但我比较喜欢略硬的床；住在18层，外面的风光也不错；早餐虽然品种不少，但适合我口味的很少，这个就是见仁见智了，^_^\n没有有些人点评的比较陈旧的感觉，不知道是不是不同房型的问题呢。', '短评打分': 5}
{'短评内容': '房间里面环境较差，床比较硬，被子也扁扁的。与房间价格不成比例！', '短评打分': 1}
{'短评内容': '新疆友好大酒店（乌鲁木齐）不错，我们一行都满意\n', '短评打分': 5}
{'短评内容': '新疆友好大酒店（乌鲁木齐）好，我很喜欢，满意。', '短评打分': 5}
{'短评内容': '新疆友好大酒店（乌鲁木齐）很好很喜欢，性价比不错。', '短评打分': 5}
{'短评内容': '酒店坐落在市中心，交通购物都很方便，房间装修很好，也很干净。值得再次光临', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，房间里还有电脑上网。卫生也还可以，就是厕所有点小，还有就是不能住太低的楼层，不然下面的KTV会影响休息。酒店周边环境很好，既有大商场，也有小吃店。', '短评打分': 5}
{'短评内容': '感觉比较破旧了..不会再住.............................', '短评打分': 1}
{'短评内容': '酒店一般,设施尚可.', '短评打分': 3}
{'短评内容': '卫生和服务态度还不错，只是早餐不怎么好吃，有网但上不去。', '短评打分': 5}
{'短评内容': '次次都住，习惯了，酒店卫生环境都不错，餐厅饭菜也很好。', '短评打分': 5}
{'短评内容': '豪华单间性价比很高 ~除了空间比南航明珠高级大床房稍小外 其他都差不多或者更好 ~ 很满意 下次还住这儿', '短评打分': 5}
{'短评内容': '5F自助晚餐66元/位，品种多、味道好，还算比较给力，早餐若来不及吃可在前一天晚上带点简单的；', '短评打分': 5}
{'短评内容': '酒店处于乌鲁木齐的交通拥堵点，进出酒店都很麻烦，尤其是高峰时间，去机场的要提前出来，还要有耐心。\n设施有点老，服务还不错，商业中心，购物、餐饮都很方便，下次去还会住。', '短评打分': 5}
{'短评内容': '靠近市中心，很方便。楼下有个大超市，吃饭也很方便\n', '短评打分': 5}
{'短评内容': '太旧了，大门小小的，停车那个费劲，准三星都难。', '短评打分': 1}
{'短评内容': '满屋子找不到灯，暗的很，啥套间嘛，还这么贵', '短评打分': 1}
{'短评内容': '那个谁说这家酒店网速快的啊！我就是冲着网速去的，谁知道巨慢，网页根本就打不开。偶尔又能行。。。 其他的还行。', '短评打分': 1}
{'短评内容': ' 酒店地点便利 但房间太冷', '短评打分': 3}
{'短评内容': '一直住这里，卫生，餐饮都不错，干净。服务也不错 \n', '短评打分': 5}
{'短评内容': '经常住的，基本每月都来一次，主要考虑交通方便，各方面都还可以', '短评打分': 5}
{'短评内容': '自助晚餐确实不错，就是冲着自助晚餐去住的，很超值，有点美中不足的是烤全羊，也许是没人吃的原因吧，2天就那1只羊，应该想想办法解决一下。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务一般。酒店设施太旧了。', '短评打分': 1}
{'短评内容': '一直住这里，卫生，餐饮都不错，干净。服务也不错', '短评打分': 5}
{'短评内容': '又来乌市，还是选这家酒店，住习惯了，近期价格调低了些，比较实惠', '短评打分': 5}
{'短评内容': '酒店年久有历史、位置极佳、吃饭交通方便，网速很快。\n\n有一点让我失望：早餐差些，服务员们在顾客用餐期间就把吃的收走自己坐下来吃上了，费解！ \n', '短评打分': 5}
{'短评内容': '每次来乌市都会住这里，不错的酒店，自助餐品种丰富，推荐', '短评打分': 5}
{'短评内容': '设施服务还可以', '短评打分': 3}
{'短评内容': '这个酒店不错哦，自助餐很便宜，而且羊肉系列很正点的。', '短评打分': 5}
{'短评内容': '根本够不上三星标准，房间里超级脏，乱。位置也不是很好，不推荐入住。', '短评打分': 1}
{'短评内容': '地理位置很不错，周围商场很多，就是装修太久了，房间有点小', '短评打分': 5}
{'短评内容': '地理位置不错，价格还可以，装修和家具一般，主要是时间长了', '短评打分': 5}
{'短评内容': '酒店总体很好，服务态度、价格、地理位置都很不错！荐！', '短评打分': 5}
{'短评内容': ' 位置好，交通方便，位于商业中心，房价较高，早餐太差', '短评打分': 5}
{'短评内容': '感觉不错，刚入住，客房中心的小姑娘就过来打招呼，挺热情的。还有美发中心也打来电话问候，呵呵。。。', '短评打分': 5}
{'短评内容': ' 位置不错,设施较陈旧,卫生一般,性价比居中。', '短评打分': 5}
{'短评内容': '+酒店交通比较方便', '短评打分': 5}
{'短评内容': '设施较差，中央空调打开声音很响，还好晚上冷现在这个季节不太需要。酒店位置还行。下面就是友好商场。周围还算热闹。总的来说性价比不高。', '短评打分': 1}
{'短评内容': '位置方便，地处友好繁华地段，购物出行很方便；就是老了一点点，如果设施能更新那就更好了，但总体还好。', '短评打分': 5}
{'短评内容': '酒店整体不错，地理位置为市中心，交通非常方便，房间有些老了，早餐几天来没有变化，整体依旧推荐。', '短评打分': 3}
{'短评内容': '酒店地理位置优越，性价比较高，出行比较方便，推荐', '短评打分': 5}
{'短评内容': '推荐朋友去住友好大酒店,反应是价格与实体不符', '短评打分': 5}
{'短评内容': '中规中矩的酒店，有点老，但还是比较舒服，值得推荐。', '短评打分': 5}
{'短评内容': '很干净，早餐一般，很安全，就是前台结帐太慢，我足足等了十五分钟。顾客都挺赶时间，改进', '短评打分': 5}
{'短评内容': '地理位置非常好,酒店挺老,但是服务周到,感觉是一个曾不错的酒店.价格是合理的', '短评打分': 5}
{'短评内容': '位置优越，卫生环境可以，设施陈旧，性价比不好！', '短评打分': 1}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '还行,老牌酒店,可以住,还能叫送时令水果', '短评打分': 5}
{'短评内容': '这个酒店太旧了，20年没装修了。不过周边环境不错，吃喝玩乐都很方便。', '短评打分': 1}
{'短评内容': '我在这家酒店住过好几次了  感觉还不错   希望朋友们有空去新疆的话也可以试试   性价比真的不错', '短评打分': 3}
{'短评内容': '我住过好几次了   感觉还不错   而且我也希望朋友们有机会的话也可以试试啊', '短评打分': 5}
{'短评内容': '酒店的位置很好，很方便。设施也不错，服务员态度也很好。', '短评打分': 5}
{'短评内容': '服务还不错，但是设施老旧，引水机坏了，房间有异味，没有一次性拖鞋和刮胡刀', '短评打分': 5}
{'短评内容': '地理位置很好，楼下就是一个大超市，就是房间比较小，设施旧！性价比不高！', '短评打分': 1}
{'短评内容': '入住很多次了,虽然房间老了些,住着还行,不过乌鲁木齐进入旅游旺季,房价大涨,现在这价格性价比就大打折扣了.', '短评打分': 5}
{'短评内容': '平时还行，暑期价格太高，离谱，位置挺好，设施较旧，连一次性拖鞋也没有。', '短评打分': 5}
{'短评内容': '环境很好,服务不错.早餐也很好.', '短评打分': 5}
{'短评内容': '超级烂', '短评打分': 1}
{'短评内容': '如果对卫生和服务有点要求的同志们建议不入住', '短评打分': 3}
{'短评内容': '酒店位于市区商业区，购物和吃饭都很方便，但是酒店的服务很一般，结帐会让你等很久，前台服务员欠缺服务意识，酒店的卫生状况一般，酒店毛巾都是灰色的了，毛巾边都掉线了，结果离开时还说客人让小毛巾染色了，赔了8元清洗费，其实痕迹用清水就能洗掉，简直让人觉得酒店实在是挣钱有方啊！还在前台看到其他客人就没有消费客房方便面问题和前台争吵的事情。这家酒店勉强算上三星都有问题哦！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '还好！！！', '短评打分': 5}
{'短评内容': '位置不错，出行方便', '短评打分': 5}
{'短评内容': '不错，多次住了，就是房价提高了。', '短评打分': 3}
{'短评内容': '有骚扰电话', '短评打分': 5}
{'短评内容': '朋友推荐的，还可以!!!!!', '短评打分': 3}
{'短评内容': '酒店位置很好，附近街区设施较多，和沿海差别很小。乌市5月中21点天还是亮的，6楼的KTV会唱到后半夜。尽量住高层。', '短评打分': 5}
{'短评内容': '不错，住 过很多次了', '短评打分': 5}
{'短评内容': '不错的酒店，多次住了，推荐', '短评打分': 5}
{'短评内容': '交通便利，设施齐全，住在这里出行很方便', '短评打分': 5}
{'短评内容': '酒店很老，交通便利，性价比还不错。', '短评打分': 5}
{'短评内容': '我觉得很一般，过往人很多，都是到酒店消费的，人员很复杂。安全可以住', '短评打分': 5}
{'短评内容': '老牌三星酒店，在乌市感觉性价比算不错的了，早餐也比较合口味，种类很多，就是装修太老了，不过不脏。位置是一大优势，去哪都方便', '短评打分': 5}
{'短评内容': '帮朋友订房时酒店已住满,无奈入住了屯河华美达酒店,评价不高.第2天酒店有房了,朋友转过来住,评价很不错.', '短评打分': 5}
{'短评内容': '设施差了点。早餐太一般，对不起大酒店几个字啊', '短评打分': 3}
{'短评内容': '位置很不错 娱乐饮食都很方便。', '短评打分': 5}
{'短评内容': '酒店不错,第二次住了,方便安全.', '短评打分': 5}
{'短评内容': '设施、装修比较陈旧', '短评打分': 1}
{'短评内容': '不错的酒店,地理位置优越,在友好商圈,购物交通方便,酒店设施服务都不错,自助餐菜品丰富,口味挺地道.', '短评打分': 3}
{'短评内容': '地段不错，环境也好。', '短评打分': 5}
{'短评内容': '酒店的位置逛街很好呢，这个房价还是值的，服务不错，早餐超好吃的', '短评打分': 3}
{'短评内容': '零下二十几度时去的乌鲁木齐，好在下楼就是一家很大的超市，买东西很方便，紧挨着玉器街，酒店有些旧了，但是规模还是挺好的，早餐是自助的，不错。', '短评打分': 5}
{'短评内容': '交通便利,但房间设施有些老旧,早餐可以,', '短评打分': 3}
{'短评内容': '酒店位置好,服务不错,但房间小,设施老旧,前台管理混乱.另,停车位少,不方便.总体不错.', '短评打分': 5}
{'短评内容': '交通便利，早餐不错。主要的问题是酒店设施太老化。', '短评打分': 3}
{'短评内容': '交通，位置都不错，就是房间设施有点老化。希望改进。另外早餐还不错。', '短评打分': 5}
{'短评内容': '老旧', '短评打分': 1}
{'短评内容': '位置超好,附近有美美等购物中心,交通也方便,自助餐菜品花色多,口味地道,值得推荐', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '总体不错，装修有点陈旧，价格和地段都还可以', '短评打分': 3}
{'短评内容': '设施有些陈旧了房间里面空调也不是太好,服务还行,位置也是挺好找的.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '酒店的住宿条件挺好的,早餐比较合口,整体感觉性价比还是蛮高的,挺满意的.', '短评打分': 3}
{'短评内容': '设施太老了', '短评打分': 1}
{'短评内容': '位置很好是在繁华路段交通便利,但是设施比较老旧了,性价比不是很好,服务上不是很满意差一些.', '短评打分': 3}
{'短评内容': '酒店的环境和设施都很好，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店的设施不是很齐全，也比较旧了，一个晚上我找了他三次，不是这个东西有问题，就是那个坏了，不跟他说，就怕走的时候找我们，但是他们的态度还是很好的，位置也很不错，挺好的。', '短评打分': 5}
{'短评内容': '酒店各方面的条件都还是不错的,之前也有住过,就是这次去的感觉价格有点高.', '短评打分': 5}
{'短评内容': '酒店的硬件和服务方面都不是很好，环境条件一般，就是位置好，应该算是乌鲁木齐的市中心吧，比较方便，但是条件实在是接受不了。', '短评打分': 1}
{'短评内容': '1.送餐的服务员很奇怪，每一天都跟我要100的找钱，态度是“你不是有100吗”，我就纳闷了，我又零钱干嘛给你100？！没有一个酒店的服务员用这样的态度跟我讲话，这个酒店的服务还不如如家！还有一次给了一块钱的硬币，服务员楞跟我说让我给人民币？！硬币就不是人民的币了？\r\n2.每一天下午3、4点中就有莫名其妙的电话响起，接了对方就挂断，每一天！\r\n3.结账慢的要命，谁催就给谁先办！\r\n4.不知道这样价位', '短评打分': 1}
{'短评内容': '总的来说酒店在服务，硬件设施方面都还是不错的，就是酒店可能比较老了，所以感觉不是特干净，希望可以有所提高，另外位置确实不错，很方便。', '短评打分': 5}
{'短评内容': '还不错，离商场很近，交通也方便。', '短评打分': 5}
{'短评内容': '酒店还可以,服务和卫生都可以,只是觉得价格有点高', '短评打分': 5}
{'短评内容': '酒店的环境卫生都不错,位置在市中心交通很便利,就是酒店的设施比较旧了,应该从新翻修一下了,酒店的暖气还是挺好的,很暖和.', '短评打分': 5}
{'短评内容': '这家酒店经常入住,觉得服务卫生都还可以,价格也挺实惠的,就是酒店的停车厂太小了,自驾车不太方便.', '短评打分': 5}
{'短评内容': '定过房后，到前台，人家给安排的是一个有窗户，但窗户被完全遮挡的房间。\r\n很郁闷啊。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很好的酒店，适合入住', '短评打分': 5}
{'短评内容': '这个饭店的最大问题是卫生，在那里住了三天，不知是前边第几个客人留下的烟头一直没有被打扫掉。清理过的地面依然很脏，让人恶心，不知酒店的管理是怎样进行的。&lt;br /&gt;\n&lt;br /&gt;\n大堂里一共放了最多坐六个人的沙发，别无其他地方可坐， 如果你在这里等候，坐在沙发扶手上一下，半分钟之内一定有保安来告诉你“这里不可以坐”，窗台也不可以坐，消防栓的箱子也不可以用来写个字、签下名之类的', '短评打分': 3}
