{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '对工作充满热情、有亲和力、有团队精神等。并且灵活掌握所学专业知识,对工作十分认真负责,有一定的组织协调能力。 具有较强学习能力,工作认真...', '短评打分': 5}
{'短评内容': '依旧很温馨。。', '短评打分': 5}
{'短评内容': '忙了,都忘记了,不好意思还能说什么呢~~有 生之年能碰到老板这个店,够幸福的..', '短评打分': 5}
{'短评内容': '忙了,都忘记了,不好意思还能说什么呢~~有 生之年能碰到老板这个店,够幸福的..', '短评打分': 5}
{'短评内容': '从专业角度来看，楼主的帖子立意肤浅，文笔晦涩，根本不值一顶；但既然已经上当进来，把帖子点开，不顶，则意味着少积3分，失去早日升级的机会。 顶，还是不顶...', '短评打分': 5}
{'短评内容': '地理位置方便，办公桌适合写东西。', '短评打分': 5}
{'短评内容': '很好 交通便利 房间设施很好', '短评打分': 5}
{'短评内容': '挺不错的，也不贵', '短评打分': 5}
{'短评内容': '酒店服务质量好，早餐丰富', '短评打分': 5}
{'短评内容': '岳阳格兰云天大酒店 .位置好，早餐丰富，服务好，楼层服务员的服务也是很人性化的。总体很满意！是不错的酒店！距离岳阳楼景区不到2公里，楼下就有肯德基，星巴克，等等吃东西根本不用愁！唯一有一点点瑕疵的就是停车位比较少（但是免费的！）总体下次还会选择这家！', '短评打分': 5}
{'短评内容': '住着舒服，服务很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '有早餐，不错的选择，有些设备设施略显旧', '短评打分': 5}
{'短评内容': '住的还可以吧，妹什么差别', '短评打分': 5}
{'短评内容': '很不错的酒店，值得去，就是所以房间没有电脑的而已！其他的都行！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '交通比较便利，酒店附近吃的地方很多很方便', '短评打分': 5}
{'短评内容': '嗯，可以', '短评打分': 5}
{'短评内容': '陈嘉莉服务态度好！五星好评', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境非常棒，这边同事都说这了，里是岳阳最好的酒店，房间环境也非常好，强烈推荐！！！宋林服务质量很棒', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '酒店是典型的格兰云天风格，床上用品干净舒适', '短评打分': 4}
{'短评内容': '房间一张1.2米单人床，一个人住，还是不错的，卫生环境都满意， 没浴缸，周边也繁华，下次来再住！', '短评打分': 5}
{'短评内容': '再次入住，设施旧了很多。晚餐的68元自助小火锅还不错，早餐过得去。', '短评打分': 4}
{'短评内容': '第二次入住，还好！', '短评打分': 4}
{'短评内容': '一般，价格不便宜', '短评打分': 3}
{'短评内容': '一般般，客房里居然连免费的茶包也没有', '短评打分': 4}
{'短评内容': '细致入微的服务让人有宾至如归的感觉', '短评打分': 3}
{'短评内容': '相当不错的酒店，各方面都让人很满意，小小遗憾就是酒店的网速不够给力，希望改进！！', '短评打分': 5}
{'短评内容': '这个酒店挺好还不错，下次有机会还会选择此酒店', '短评打分': 5}
{'短评内容': '就硬件而言可以达到五星级，毕竟也算是岳阳最好的酒店了！服务热情，早餐也不错。但在酒店大堂弄了个售楼处，很不协调，而且鱼龙混珠，什么人都有，大堂脱鞋者，乱扔烟头者，大声喧哗着，满口脏话者。显不出高档！不过周围美食街的烧烤真是不错！', '短评打分': 5}
{'短评内容': '景观房不错,岳阳的破破烂烂都看到了,夏天入住有点热,打空调都没用.', '短评打分': 5}
{'短评内容': '酒店装修还可以，总台服务还行。但一进房间，看到桌上放着人家喝剩的矿泉水，洗澡的时候又发现淋浴房里还有别人用剩的洗发水！！相当无语！！可气的是，退房后老婆发现耳环放在窗台柜忘了拿，结果打电话去酒店硬说没有耳环，怎么可能呢！虽然说自己忘了拿是自己的责任，而且那耳环也不值钱，但酒店的诚信。。。', '短评打分': 1}
{'短评内容': '地理位置比较好，喜.欢逛街的朋友可以选择，但酒店设施一般，服务也一般，人员杂乱。', '短评打分': 5}
{'短评内容': '还不错！新酒店，设备较好，房间够大，就是网上订的不含早餐，前台加早的价格还是比较贵的。', '短评打分': 5}
{'短评内容': '该酒店设施新颖大方干洁 价格适中 住后感觉满意 下次来了争取还住该酒店', '短评打分': 3}
{'短评内容': '非常好的五星酒店！尤其是员工素质很高，我们四个人晚上八点半到，到中餐厅己经九点了，经理特意把厨师从宿舍叫来，我们一直吃到十一点，服务员毫无半点不耐烦，实在不错，会给朋友推荐！', '短评打分': 5}
{'短评内容': '环境很好，交通便利，早餐种类少了些，但是好吃。房间很漂亮又新，但是服务态度很一般。', '短评打分': 5}
{'短评内容': '交通方便.房间安静.去岳阳楼好近.下次一定会入住。', '短评打分': 5}
{'短评内容': '超级不错。在这里感谢一下前台的细心、很小的细节 却让人很感动。\n谢谢。。', '短评打分': 5}
{'短评内容': '环境不错,卫生也可以!但洗澡位置水下得好慢。积水太多。', '短评打分': 3}
{'短评内容': '卫生间有漏水现象，有异味。\n房间还算干净。\n基本对得起这个价格', '短评打分': 5}
{'短评内容': '房价比较干净，整洁，价格不算太贵。\n房间不太隔音，\n自助早餐一般。', '短评打分': 5}
{'短评内容': '商务酒店，市中心，黄金位置，性价比高，强力推荐。', '短评打分': 5}
{'短评内容': '硬件可以,但是软件较差,地毯相对较脏', '短评打分': 4}
{'短评内容': '新店都好，只是豪华大床间的面积小了些，价格高了，相对说华瑞更好些，性价比高些。', '短评打分': 3}
{'短评内容': '酒店在市中心，交通倒是挺方便。\n酒店标牌五星，但实际达不到，房间说是四十多平米，实际使用面积只有约为一半大小。房间里面挺闷，没有窗子。\n服务尚可，酒店大厅太过于小气了，弄得跟三星差不多。', '短评打分': 1}
{'短评内容': ' 不错环境服务', '短评打分': 3}
{'短评内容': '第二次入住了，在岳阳应该是最好最新得，下次来还会住', '短评打分': 3}
{'短评内容': '前台服务感觉不好，问下什么时间退房都爱理不理的，搞得好象欠她们钱一样！', '短评打分': 5}
{'短评内容': '真是不错的酒店,在网上偶尔看到的\n决定一试，还免费升级了房', '短评打分': 5}
{'短评内容': '酒店很新，去到就免费升级房间，就是没有早餐送，离步行街很近，楼下就有电影院。', '短评打分': 5}
{'短评内容': '酒店很好！还再续住了一晚', '短评打分': 3}
{'短评内容': '地点比较好。但大堂很小。房间不大，床有点硬，早餐比较单一，其他的还过得去。', '短评打分': 5}
{'短评内容': '整体环境较好,地理位置很好,步行街附近,早饭不错.\n', '短评打分': 5}
{'短评内容': '该酒店服务很好  我非常满意', '短评打分': 3}
{'短评内容': '地段不错，服务很热情，酒店设施新，还会选择的！', '短评打分': 5}
{'短评内容': '比较新，地理位置不错，很方便， 在岳阳来说应该算不错的', '短评打分': 5}
{'短评内容': '装修很新~唯独就是通风不是很足~总体来说很棒的一间酒店~', '短评打分': 5}
{'短评内容': '看了大家的点评入住了该酒店，确实很好，服务热情、周到，房间干净、整洁。虽然只是四星级的硬件，但绝对有五星级的服务，比好多所谓的国际五星级好多了，整个岳阳市虽然小，但各方面给我的印象非常好。', '短评打分': 5}
{'短评内容': '酒店新，态度好，很满意哦', '短评打分': 3}
{'短评内容': '\u3000环境还行', '短评打分': 3}
{'短评内容': '总体来说还行，不过入住时间是下午二点多酒店餐厅居然什么都没得吃了，只有正常吃饭的时间才有，挺抑闷的！', '短评打分': 3}
{'短评内容': '在岳阳入住这样的酒店超出预期，房间舒适整洁，服务周到，强烈推荐。', '短评打分': 3}
{'短评内容': '暂新、且在岳阳几乎没有太多选择。\n注意不要选择所谓“景观房”，房型怪异、不利休息。\n进屋后一定要求服务员吸尘一遍，特别是边角地方，刚开业，楼层服务没经验、打扫不净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店风格不错设计感也时尚下回来岳阳会再考虑哦', '短评打分': 5}
{'短评内容': '酒店挺好,中餐厅做的菜挺不错，床什么的都挺舒适的，如去会再住。', '短评打分': 5}
{'短评内容': '  首先我想说的是服务态度确实一流，本来预定的景观房，景观房分有浴缸和没有浴缸，有浴缸的只有小部分房间，得知只有普通的景观房后，比较失望。刚进房，客房部打电话帮忙协调了有浴缸的景观房，非常感谢！使我可以临窗沐浴，喝着红酒，看整个城市，很惬意！\n   环境都是按照超5星标准做的，比较喜欢的是，不像有的酒店很中式古板的风格，装修比较时尚有档次，还有床是很重要的部分，软硬适中，一觉睡到天亮。\n   如果', '短评打分': 5}
{'短评内容': '该酒店非常好，服务员都很好，饭菜不贵好吃，房间很好。', '短评打分': 5}
{'短评内容': '个人觉得是岳阳最好的酒店，服务非常好，环境也好，床很舒服哦。', '短评打分': 5}
{'短评内容': '酒店环境很好，住了一天，感觉很不错，很舒适。虽然是新开张的酒店，但也没觉得有什么气味。很不错噢~下次来岳阳，这里是首选噢~', '短评打分': 5}
{'短评内容': '去住过了，虽然是刚开业的酒店，但没有装修气味，能够接受。可以感受到酒店对于这方面的处理做得非常用心，而且服务真的很不错，床也很舒服，睡得很香。值得推荐！', '短评打分': 5}
{'短评内容': '才装修完，房间味道很大，但服务很好，床很舒服，半年后在入住挺好', '短评打分': 1}
{'短评内容': '前台服务很好，给人非常轻松亲切。有的房间味道太大，入住前咨询前台安排味道小点的房间。总体不错，值得入住', '短评打分': 5}
{'短评内容': '房间感觉不错，就是新装修，味道较大，可以让前台安排好点的房间。服务热情，让人感觉很好。', '短评打分': 5}
