{'短评内容': '帮朋友订房，他们没说什么就是好评', '短评打分': 5}
{'短评内容': '住了两家酒店。一家是总统。一家就是这家。两家比较起来差不多。帝濠的房间大些，但厕所是用玻璃和窗帘隔起来了，总觉得怪怪的。总统位置靠近赌场比较方便。但电视太老旧还是平版电视（虽然不怎么看），有免费的剃须刀相送，这个还是蛮好的。', '短评打分': 5}
{'短评内容': '帮姐姐姐夫订的，他们很满意，物有所值，下次还会考虑入住', '短评打分': 5}
{'短评内容': '值得推荐，服务也很好，早餐也不错，入住的时候还送一份水果呢', '短评打分': 5}
{'短评内容': '住过几次了，价格优惠，地理位置也不错。 支持！', '短评打分': 5}
{'短评内容': '  房间很好', '短评打分': 3}
{'短评内容': '酒店位置不错，离葡京和永利都很近，适合赌博的人住，房间大小还好，整个档次相当于比锦江之星的好些，性价比中等，太贵就没必要了。', '短评打分': 1}
{'短评内容': '这酒店不错，有机会再来。', '短评打分': 3}
{'短评内容': '房间很大，挺好的。就是位置不大好找，找了很久才找到。就是出行比较不方便，附近没有公交车。', '短评打分': 5}
{'短评内容': '位置适中,闹中取静,专接大陆团.设施尚可,房间够大.', '短评打分': 5}
{'短评内容': '大堂穿红色衣服的叔叔，10问10不知道。这不可以叫酒店，最多就是宾馆，没班车，去哪的车都没，都是在星际座的车，座房间20平左右，床1.2米，不大。地理环境很好，就在星际对面，可以走去大3巴。', '短评打分': 1}
{'短评内容': '这家酒店我原来就住过，地理位置不错，内部环境还可以，性价比比较好值得一住', '短评打分': 5}
