{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '价格不贵，服务不错，但是床单居然打了补丁，太讲究的人就另选酒店了，讲究实惠的客户还是可以选择', '短评打分': 5}
{'短评内容': '这个酒店非常好，服务态度，卫生，价格都是上上选。', '短评打分': 3}
{'短评内容': '便宜的都是临街的，怕吵的话，还是要定148的，\n性价比还好，周围交通也方便，\n服务不大好，进了房间，没脱鞋、没网线，都要去要。', '短评打分': 5}
{'短评内容': ' 很好，很强大！', '短评打分': 3}
{'短评内容': '还不错，直这个价钱', '短评打分': 3}
{'短评内容': '非常不错 ，值得推荐，帮朋友订的，很满意。', '短评打分': 5}
{'短评内容': '1.距高速出入口很近，对于开车人来说非常方便。\n2.窗户密封不好，我住在9楼，楼下的吵杂声都很大\n3.房间内还不错，挺好的。\n4.早餐也太简单了，只有稀饭，鸡蛋，泡菜三种\n5.性价比还行吧，这样的价想要一点毛病没有也不容易', '短评打分': 5}
{'短评内容': '这家酒店还可以 性价比蛮高的 推荐推荐哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '床太小', '短评打分': 3}
{'短评内容': '房间整体感觉不错，只是浴室有点小，没有国内免费长途，希改善！', '短评打分': 5}
{'短评内容': '还可以~以前住过的 就是靠窗的一边稍微有点吵', '短评打分': 5}
{'短评内容': '还不错，房间足够大，性价比高，只是位置离市区太远了。', '短评打分': 5}
{'短评内容': '总的来说性价比还可以', '短评打分': 5}
{'短评内容': '卫生和服务态度都好，希望网线可以整长点', '短评打分': 1}
{'短评内容': '感觉一般  板凳有点脏  位置不好 有点闹', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '感觉还很不错，采光什么的 都不错，可能不好的一点就是在靠近马路边上吧。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '卫生服务方面都很不错,打的很干净,住着很舒适,但就是位置稍微有点偏,不太好找.', '短评打分': 3}
{'短评内容': '酒店的设施条件还可以，位置也不错，就是服务不行，我当天走的时候眼镜放在酒店忘了，打电话回酒店，他们说服务员还没有下来，于是我自己回了酒店，发现我走的时候他们的服务员在隔壁看电视，我回来以后他们的服务员还在隔壁看电视，其实已经找到我的眼镜了，就是看电视才没有说。', '短评打分': 3}
{'短评内容': '在高速入口,离钟鼓楼很近,在德阳新城区,如果开车去的话,还是不错的选择,周围酒店也挺多的!晚上饮水机和空调声音有点大!其它都还好!设施应该更新一点就更好了!', '短评打分': 5}
{'短评内容': '早餐太差了点', '短评打分': 5}
{'短评内容': '小城市，对酒店的条件要求也不能太高，这是家经济型酒店，价格到挺实惠', '短评打分': 3}
{'短评内容': '服务人员很热情的,感觉还不错,但位置不太好,出去购物什麽的不太方面,卫生间水龙头坏了,而且打扫的也不是太干净.', '短评打分': 3}
{'短评内容': '餐饮能实惠点就好了', '短评打分': 5}
{'短评内容': '一般啦啥', '短评打分': 1}
{'短评内容': '还算过的去，性价比高，适合出差', '短评打分': 5}
{'短评内容': '周边环境很一般 配套没什么东西 不过自己出游是个Option', '短评打分': 5}
