{'短评内容': '还不错，价格不贵，旅游要求不高的。', '短评打分': 5}
{'短评内容': '算上返劵，性价比还可以，服务员态度挺好，挺热心\n不过马桶容易堵塞，早餐非自助，很简单，上网还需要接宽带猫。房间设施一般。交通还算便利', '短评打分': 5}
{'短评内容': '不错\r\n位置好\r\n也比较干净\r\n离各种交通枢纽比较近', '短评打分': 5}
{'短评内容': '卫生、设施、服务还不错，性价比还行。值得推荐', '短评打分': 5}
{'短评内容': '卫生间比较大，马桶有点漏水，卫生间总体看起来有点陈旧，其他的尚可。值得一提的是房间里面另收钱的小商品并不比外面贵，顺利解决了夜宵问题~', '短评打分': 5}
{'短评内容': '  酒店隔音很差 服务一般 设施也一般 离谱的是上网需要缴费 ', '短评打分': 5}
{'短评内容': '有些设施需要更新了，其余不错。\r\n酒店虽然紧挨公路，但嘉峪关环境很安逸，尤其过了晚上9点车流很少，不会存在噪音问题。', '短评打分': 5}
{'短评内容': '嘉峪关的酒店都比较贵，泰和宾馆属于较便宜的，可上网，在城市主要道路，距中心较近！', '短评打分': 5}
{'短评内容': '淋浴的热水略有点小。其他的和普通的宾馆一样啊，看起来不是很新。位置还好，下了高速比较好找', '短评打分': 5}
{'短评内容': '酒店距汽车站远，火车站近。比较安静，设施陈旧，差线板起火了！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '硬件一般，服务不错！', '短评打分': 5}
{'短评内容': '房间宽敞、卫生，但抽水马桶下水不好，第二天早晨都堵死了，下不去水。前台服务不好，打电话打了两次才派人来修空调，还没修好，网络是拨号上网，用起来很不方便，最后还是没上成。离火车站也不是很近，必须打车前往。', '短评打分': 1}
{'短评内容': '酒店早上提供的早餐还是很不错的，口感好，种类也比较丰富，出酒店门口左拐走路5分钟就能到购物中心，买东西很方便', '短评打分': 5}
{'短评内容': '酒店周边出行很方便.出租车很多的.而且室内的环境也不错,综合性价比还是很高的.', '短评打分': 5}
{'短评内容': '性价比比较好的酒店，酒店服务很好，服务员都很周到热情，有求必应，很满意', '短评打分': 5}
{'短评内容': '酒店非常不好，房间的灯是坏的卫生间很难闻隔音也很差旁边是在唱歌都能听得很清楚。真的是很差很差价格也很贵。', '短评打分': 1}
{'短评内容': '酒店的服务很好，周到热情，办事效率快，随叫随到，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '泰和大酒店条件一般。', '短评打分': 5}
{'短评内容': '设施陈旧，我被关在电梯，郁闷，不过位置还可以！', '短评打分': 3}
{'短评内容': '设施陈旧，我被关在电梯内，郁闷，不过位置还可以！', '短评打分': 1}
{'短评内容': '酒店的地理位置还可以，附近有个很大的超市，而且晚上路边摊较多，吃饭不成问题', '短评打分': 5}
{'短评内容': '一般的酒店，旁边的烧烤倒是不错，车子不是很方便，需要打的还是，房间比较旧，毛巾什么的标房都只有一份的。', '短评打分': 5}
{'短评内容': '酒店的条件还不错,综合性价比还是蛮高的,而且房间住起来也是蛮舒服的,整体感觉还不错.', '短评打分': 5}
{'短评内容': '酒店干净，服务较好', '短评打分': 3}
{'短评内容': '性价比较好的酒店，服务不错', '短评打分': 5}
{'短评内容': '订了两间房，其中一间室内有异味，网线不能用，其它还好。', '短评打分': 5}
{'短评内容': '房间是挺大的就是感觉环境达不到三星的标准，位置倒是挺好找的，价格服务还可以。', '短评打分': 5}
{'短评内容': '进房间有不好闻的味道，问服务员说是厕所地漏堵了，没有送水果。服务员态度很好。', '短评打分': 1}
{'短评内容': '设施太旧，对不起这个价格', '短评打分': 1}
{'短评内容': '设施较陈旧，不含早餐，赠送的水果也一般，价位偏高', '短评打分': 1}
