{'短评内容': '酒店服务员没经过培训，不专业。做的事混乱。', '短评打分': 4}
{'短评内容': '服务，房间早餐都很好。', '短评打分': 3}
{'短评内容': '当地最好的酒店了吧，感觉价格高了点，其他都还不错！', '短评打分': 5}
{'短评内容': '曲靖地区最好的酒店，很有官方集团的特色，我感觉在云南地州里面官方的酒店就是最好的，唯一就是价格略高。', '短评打分': 5}
{'短评内容': '感觉酒店的服务越来越差了…', '短评打分': 3}
{'短评内容': '是一家很不错的酒店，也是当地最好的。房间宽敞，装修也不错，下次到曲靖还会入住。', '短评打分': 5}
{'短评内容': '一直订，不错的，还会订的。就是希望以后更好点', '短评打分': 5}
{'短评内容': '很不错哟，就是价格太高了。是出差的不错选择', '短评打分': 5}
{'短评内容': '涨价了，个人觉得在曲靖应该是398，比较合理', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ',曲靖官房可亲可欣', '短评打分': 3}
{'短评内容': '酒店交通方便，房间安排得比较安静，酒店前台客服态度非常好，有温馨如家的感觉。', '短评打分': 5}
{'短评内容': '位置方便，房间大，设施新，装修非常高档，住着舒服，价位也比较合理，应算曲靖最好酒店！', '短评打分': 3}
{'短评内容': '酒店不错,位置很佳,容易找.周围餐厅娱乐一应俱全.房间干净整洁,服务也很好,早餐很丰盛,有地方特色.下次还会来.', '短评打分': 5}
{'短评内容': '价格是高得可以的，不过房间空调是非常非常的不给力。。。。。。。。。。。\n服务也很一般，唉，对服务人员的要求不能太高', '短评打分': 1}
{'短评内容': '这个酒店早餐西餐还行，但是，中餐上得太慢！服务也不好，中餐就更不知道怎么吃了？总之，我是基本上不推荐大家入住的。', '短评打分': 5}
{'短评内容': '好！极力推荐！酒店设施新，很干净，只是服务稍微差了一点，如果能改进一点的话，就很完美啦！', '短评打分': 5}
{'短评内容': '服务还不错，但是位置有点偏僻。价格稍微偏高。', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 3}
{'短评内容': '酒店软件很好，服务也不好，环境更不乱，非常适合商务入住。', '短评打分': 5}
{'短评内容': '在曲靖算好的了，打车不方便，开车还好，停车方便！！！！', '短评打分': 5}
{'短评内容': '房间很大。\n干净整洁，有水果，沙发。\n安静。', '短评打分': 5}
{'短评内容': '房间不错，比较新，交通也很方便，每次都住这，很好', '短评打分': 5}
{'短评内容': '挺不错的一家酒店，干净卫生，服务有待改善，环境也不错。', '短评打分': 5}
{'短评内容': '房间宽敞，卫生间也很大。早餐比较丰盛，米线好吃。', '短评打分': 3}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '很好，曲靖最好的酒店，早餐很丰富\n很好，曲靖最好的酒店，早餐很丰富很好，曲靖最好的酒店，早餐很丰富', '短评打分': 5}
{'短评内容': '非常好的酒店,五星级的标准,早餐也很不错! 值得推荐', '短评打分': 5}
{'短评内容': '曲靖市最好的五星酒店，装修算比较新，早餐不错', '短评打分': 5}
{'短评内容': '相当不错，价格便宜，服务、设施一流', '短评打分': 3}
{'短评内容': '曲靖最好的一家酒店了，设施很新，服务不错，还会再住', '短评打分': 5}
{'短评内容': '曲靖出差，客户指定的酒店，也是曲靖最好的5星级酒店，各方面都不错', '短评打分': 5}
{'短评内容': '还不错 感觉隔音不太好 走道过人 讲话房间听得非常清楚', '短评打分': 5}
{'短评内容': '总台结账太慢，这次入住感觉没有上次好，而且这次的房间打扫的不够干净，让我极为尴尬', '短评打分': 3}
{'短评内容': '服务还是很到位的，只是总台的结账速度太慢', '短评打分': 5}
{'短评内容': '很不错的，空气也好。离市区有点远，曲靖的出租车管理不规范', '短评打分': 3}
{'短评内容': '不错，在曲靖目前最好，离市区不近，但是周边空气好', '短评打分': 5}
{'短评内容': '环境、卫生都非常不错！在曲靖算最好的了……', '短评打分': 3}
{'短评内容': '值得推荐，曲靖现在住的最舒服的酒店了，位置好，服务好！', '短评打分': 3}
{'短评内容': '游泳池长期不开放', '短评打分': 5}
{'短评内容': '应该是曲靖最好的酒店了，距离高速出口很近，酒店的设施不错，卫生也好，推荐入住', '短评打分': 5}
{'短评内容': '曲靖首选！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '挺好，就是价格高', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '交通好', '短评打分': 5}
{'短评内容': '酒店不错，很像holiday inn 。但是价格偏高。', '短评打分': 5}
{'短评内容': '房间大、干净、舒适，早餐丰盛，不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '哎，西部地区的贫富差距大啊', '短评打分': 5}
{'短评内容': '很不错的酒店，各方面都很好。性价比比较高，就是比较难打车，附近也没吃的，', '短评打分': 5}
{'短评内容': '酒店条件不错。房间很大。早餐也很好。', '短评打分': 5}
{'短评内容': '各方面都还不错，因为在曲靖算比较新的酒店。但是网速太差，又慢又不稳定！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '非常不错的酒店，价格有点稍高', '短评打分': 5}
{'短评内容': '挺不错的酒店，就是比较难打车。值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错,基本具备五星的水准.美中不足的是早餐品种不够丰富,我们这些外地人不是很适应.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会去，环境很好，服务人员也很礼貌，支持。', '短评打分': 5}
{'短评内容': '我住的行政房，带电脑，印象最深的是网速飞快，迅雷达到1MB/s以上，只是电脑配置差了些；房内设施、布置都很不错，服务也很好，其价格性价比还是挺高的。', '短评打分': 5}
{'短评内容': '不错的酒店，特别喜欢官房每晚免费送到房间的热牛奶，心里暖暖的！床稍微软了一点，其他都不错！', '短评打分': 5}
