{'短评内容': '房间一进去一股发霉的味道 恶心死了', '短评打分': 1}
{'短评内容': '位置很优越，适合逛街的时候选择入住。因为毗邻海港城。环境与卫生都不错，偶尔的房间，有烟味。但是都还好！ 我下次也会继续住。', '短评打分': 5}
{'短评内容': '总体不错，关键还是便利。', '短评打分': 3}
{'短评内容': '选择它一是在于购物便捷，与海港城相连；二是性价比相对较高。', '短评打分': 5}
{'短评内容': '总体来说还可以，朋友很满意', '短评打分': 5}
{'短评内容': '购物极其方便', '短评打分': 3}
{'短评内容': '去海港城购物非常方便', '短评打分': 5}
{'短评内容': '这家酒店之前也住过,就是感觉服务人员态度比较冷淡,给人一种看不起的感觉,酒店的住宿条件还是不错的,价格也差不多.', '短评打分': 5}
{'短评内容': '酒店位置很好，外出购物都比较方便，就是设施有点老化，而且要是价格能在低点就更好了', '短评打分': 5}
{'短评内容': '1适合购物，里面就是海港城，不远就是免税店，门口有lv等大牌；\r\n2适合看夜景，边上就是维多利亚港，\r\n3交通便利，距离去澳门的码头也很近的。', '短评打分': 5}
{'短评内容': '这次入住的房间非常破旧,之前住的还可以啊,好像上次是升级的房型,酒店的环境还可以,位置也非常方便,房间里面的硬件设施非常差.如果是考虑位置可以入住.', '短评打分': 5}
{'短评内容': '以前就住过这家酒店，位置比较好，服务也不错，就是设施旧了点，上次住的时候价格有点高', '短评打分': 5}
{'短评内容': '酒店的服务卫生都还不错，地理位置好购物挺方便的。价格也还算实惠。', '短评打分': 5}
{'短评内容': '地点很好，就在维多伊亚港。香港酒店的房间都小，像三星级', '短评打分': 5}
