{'descr': '方便快捷服务很好。服务热情环境不错', 'star': 5}
{'descr': '房间很棒！价格公道！位于南京路，乘机场大巴到南京路下车后，向回走一段便是！方便！', 'star': 5}
{'descr': ' 酒店真心狠不错', 'star': 3}
{'descr': '位置很好,交通方便.虽然是特价房但是设施都齐全,还有个小窗户.', 'star': 5}
{'descr': '十入住了很好谢谢', 'star': 3}
{'descr': '地理位置不错，环境挺好的。屋里也很整洁干净。一百六一晚也算是物有所值了', 'star': 3}
{'descr': '交通很方便，服务也很好', 'star': 3}
{'descr': '服务很好，地理位置也很好，很方便，在天津小白楼附近，南京路上。', 'star': 5}
{'descr': '我从来不会轻易说一家酒店不好，但是我真的想说前台的服务态度绝对很糟糕~~~006号我没有投诉你的态度是觉得服务人员不容易，但并不代表我赞同的的做法~~小姐，我们每一个客人都是来寻求帮助以及服务的，希望你自己改进吧~~服务人员的守则，估计你应该继续学习~~酒店的电视老旧。。。酒店的卫生打扫优秀，酒店的餐饮很好，不过加上酒店的前台。。。', 'star': 1}
{'descr': '网络不好', 'star': 3}
{'descr': '交通便利，离考点近，我住的是高层，很安静舒适，服务态度还行', 'star': 5}
{'descr': '交通便利，离考试地点近，我住的是高层，感觉很安静，很舒适', 'star': 5}
{'descr': '酒店在忙的时候真的服务人员太少了，而且附近的停车位不好找！', 'star': 5}
{'descr': '位置很方便，很好找。前台工作的男孩很热心，楼上查房的姐姐服务也很好。。', 'star': 3}
{'descr': '很干净，在市区繁华地带，但是晚上很安静。。', 'star': 5}
{'descr': '莫泰酒店整体的住着很舒服，房间大。地理位置也比较方便。', 'star': 5}
{'descr': '住的特价大床房，但是设施服务都很好，被罩是小碎花的，挺温馨。地理位置很好，出行方便，性价比不错。', 'star': 3}
{'descr': '我是这个店的老主顾了，但凡要到天津都会订这家的。附近的交通、消费、餐饮、娱乐都非常非常丰富。虽然酒店设施已经旧了，但也不影响入住的心情，附近的景也非常好。', 'star': 5}
{'descr': '除了服务态度差点没什么缺点，主要是离单位近才选择这家酒店', 'star': 5}
{'descr': '网上说的和到前台区别太大，到了告诉你没有窗户，要窗户加20，吧台不管什么时候打就是没人接，吧台服务生跟**一样，真服了这**地方，', 'star': 1}
{'descr': '太一般了，服务比较差。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '干净卫生，交通便利，前台服务稍差，前台电话经常没有人听', 'star': 5}
{'descr': '房间整体不错，如果床头可以设置插座就好了！！！！！！', 'star': 5}
{'descr': '交通方便、房间挺好、老板很热情', 'star': 3}
{'descr': '都还好，就是网太不给力了！网页都打不开！', 'star': 3}
{'descr': '态度很好！房间宽敞舒适，早餐不错！值得推荐', 'star': 5}
{'descr': '酒店性价比高', 'star': 3}
{'descr': '是我第2次来这个酒店了   不错    是理想的酒店', 'star': 5}
{'descr': '不錯!!價格合理，地點也不錯!! 下次還會去', 'star': 5}
{'descr': '环境不错，在酒店中算是性价比较高的，周边环境也不错，交通很便利，九十分吧', 'star': 5}
{'descr': '距离闹市区很近，就是附近吃的太少，酒店隔音不好，我睡觉很轻，有点影响', 'star': 5}
{'descr': ' 酒店地理位置很好', 'star': 3}
{'descr': '床有点不舒服，要改进，周边吃饭比较困难，服务很不专业', 'star': 5}
{'descr': '前台服务态度和工作效率不错，住的时候有的屋子在装修，有点噪音，不过瑕不掩瑜,位置很好，临近地铁车站，去哪儿都很方便', 'star': 5}
{'descr': '感觉很好', 'star': 3}
{'descr': '连续入住几天感觉还好，就是床有点不舒服，能改进更好', 'star': 5}
{'descr': '酒店早餐很好，每天服务员会给打扫房间卫生很干净，下次继续入住', 'star': 5}
{'descr': '交通方便，服务态度好，就是中央空调声音有点大，总体来说住着还是满舒适的', 'star': 5}
{'descr': '环境不错 很好', 'star': 3}
{'descr': '酒店位置好，毗邻地铁与公交站，食物也丰富，味道不错，最重要的是，房间宽敞明亮，服务也不错，下次来还住这儿！', 'star': 5}
{'descr': '住的是168的特价房，除了地毯有点脏房间还算干净的 早餐也不错 总体来说性价比可以。', 'star': 5}
{'descr': '酒店地理位置比较好，交通方便，价位也相对便宜，给我的房间窗户正好对着大街，视野宽阔！', 'star': 5}
{'descr': '交通便利，房间整洁，住的那间正好可以看见音乐厅，感觉非常好', 'star': 5}
{'descr': '还算比较干净，但是床睡的很不舒服，价格相对较高，周边吃饭比较困难，唯一的优点，交通方便', 'star': 1}
{'descr': '地理位置很好，交通和购物餐饮蛮多，但不乱，大堂环境整洁温馨，房间面积不大，内部装修稍微有些旧，设施比较周到,卫生可以，淋浴热水充足，但洗漱用品简陋，最好自备。', 'star': 5}
{'descr': '这家酒店大床房房间很小，放下一张大床后，几乎没活动空间。洗手间也小，人肥一点，马桶都坐不上。没有配备饮用水。房间地毯较脏。床单虽洗过，但能看得出一些未洗净的印迹。酒店临马路，虽在房内关上门窗，但噪音让我在白天无法入睡。再说说服务：昨晚十点多入住，前台两个服务员，入住客人有四五波，服务很不专业，高效。排队，办理入住，至少十五分钟。并且态度不是太好。第二天早上去吃早餐，餐厅门口服务员让我去前台拿餐卷，', 'star': 1}
{'descr': '经济、舒适、卫生，交通便利，临近五大道旅游景区，地处天津CBD中心，商业繁华。', 'star': 5}
{'descr': '服务态度很好，很安静，地理位置不错', 'star': 3}
{'descr': '我住的是188元的大床房，说实话，对不起这个价格。太高了。房子小，进门就看的床，厕所紧挨着。房间不大。对于这个价格，哎。我也刚看了，特价的大床房，大床房，商务大床房，都是在1-12层。 感觉钱花的多了。不值得。', 'star': 1}
{'descr': '还可以吧，交通挺方便的，房间比较大，就是订晚了，没有窗户，有点儿憋闷，不过还好。。', 'star': 3}
{'descr': '位置还可，淋浴不错，卫生条件马马虎虎，就是床不太好，睡得不太舒服。', 'star': 5}
{'descr': '位置很好，就是隔音真的是不好~~~住的还算舒服，因为带着耳塞睡觉，什么也听不见。', 'star': 5}
{'descr': '酒店位置很好,交通方便,周围是商业去,购物也很方便', 'star': 5}
{'descr': '去年定的是特价单人床168，在楼层拐角处，房间很小，基本没有活动空间。这次定的是单人床188，想得是房间大一些，结果房间还是在楼层拐角，跟上次基本一样，总台说是比特价房大，我没带尺子，没量。', 'star': 1}
{'descr': '位置好交通方便，离商业区较近，房屋内配置较简陋。总体还可以值得推荐。', 'star': 5}
{'descr': '不是很满意，电视中央五台都收不到。美林小厨成了摆设，都不开的。房间还行', 'star': 1}
{'descr': '地处天津市最繁华地区，金融服务、餐饮、娱乐、购物十分方便，游览市区景点十分便捷。', 'star': 5}
{'descr': '房间实在太小了，早知道不会入住的。非常郁闷！', 'star': 1}
{'descr': '又一次住了，位置不错，房间也还可以，反正只是晚上睡一觉~下次还会继续住的~', 'star': 3}
{'descr': '十前台服务员态度差', 'star': 3}
{'descr': '房间太小，略显拥挤，不过地理位置尚可，适合临时出差或短期旅游，仅适休息之用。', 'star': 5}
{'descr': '酒店地处繁华地段，办事、购物方便，下次还住这里。', 'star': 5}
{'descr': '挺方便的,對於第一次來天津的我\n是很好落地的地方\n附近吃喝都不成問題', 'star': 5}
{'descr': '特加大床房的房间确实不大', 'star': 3}
{'descr': '很干净，设施齐全（老婆喜欢里面有吹风机），就是特价房有点小', 'star': 3}
{'descr': '很好很干净，特别是厕所，价钱也还算合理，交通也很方便，以后还会去的', 'star': 5}
{'descr': '地段不错，离地铁也近，房间打扫及时，下回还住                                                               ', 'star': 5}
{'descr': '很不错   酒店很新   服务很好  推荐', 'star': 5}
{'descr': '酒店的位置还不错，但设施，真是不敢恭维！', 'star': 5}
{'descr': '帮同事定的，据反映还不错，交通便利，环境繁华。', 'star': 5}
{'descr': '最近员工入住很频繁\n~~~~~~~~~~~~~~\n~~~~~~~~~~~~~~~\n依然还是很好', 'star': 5}
{'descr': '服务态度也很好啊\n我上次把押金条弄丢了，但是前台接待员很快就帮我解决了', 'star': 5}
{'descr': '如果酒店能搞一些回馈活动会更好\n环境很好\n依然是培训员工的住所', 'star': 5}
{'descr': '环境还可以\n交通便利\n距离公司很近，我们是铁杆住客', 'star': 5}
{'descr': '环境还可以，由于公司就在附近，培训员工每月都会入住', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '地理位置虽然不错，但房间很小，设施也比较陈旧，床上用品不够干净，将就了一晚就换其他酒店了', 'star': 1}
{'descr': '每次去天津都住这家店，交通方便，干净卫生，服务周到，大堂还可以买必要的生活用品，非常方便。', 'star': 5}
{'descr': '每次去天津都住这家店，交通方便，干净卫生，服务周到，大堂还可以买必要的生活用品，非常方便。\n再次支持！', 'star': 5}
{'descr': '地理位置不错~！喜欢小花儿的被子，很有家的感觉~~~窝在里面很舒服。就是床有点儿硬，地毯不是很干净。', 'star': 5}
{'descr': '家具颜色很温馨，交通超级方便，浴室可移动喷头不出水，总体还是蛮好的。', 'star': 5}
{'descr': '服务态度很好，交通便利，房间舒适，只洗手间地板不够清洁。以后还会住。', 'star': 3}
{'descr': '前台服务态度不认真，而且经常没有车位', 'star': 3}
{'descr': '位置很好，离滨江道步行街，津湾广场，天津站，意式风情街都很近，交通也方便，虽然房间有点小，但是设施齐全，很舒适，下次还选这地儿！', 'star': 5}
{'descr': '服务质量，设施都很好，下次还会选择这家，同时推荐给朋友', 'star': 5}
{'descr': '房间太小，不过位置挺好。                                                                                                          。', 'star': 5}
{'descr': '选择这里的主要原因是方便出行，价格也比较合适我们的标准，出差嘛，能住就行，又不是享受', 'star': 5}
{'descr': '不错哦。', 'star': 3}
{'descr': '好································', 'star': 5}
{'descr': '很不错，走5分钟就是小白楼商业区，性价比高，背后就是五大道。很方便。', 'star': 5}
{'descr': '住过几次该店，原来有美林小厨，就餐非常方便。这次住店美林小厨已经关闭，基本只提供早餐，希望能继续经营美林小厨，为住店客人提供方便。', 'star': 5}
{'descr': '跟同价位的其他酒店比，显得很宽敞，还不错\n如果电视能多几个频道会更好 呵呵\n住着蛮舒服的\n以后还会来这儿住 推荐', 'star': 5}
{'descr': '跟其他连锁相比，房间的床较小，干净是还算干净，走廊上没人气，一个人的话觉得害怕。这个价格在天津可以找到更好的。有点失望。但交通还算便利，门口车子很多。', 'star': 1}
{'descr': '酒店整体我不太喜欢，设施也有点儿旧，餐厅写着能提供上午套餐，去了才知道根本就没有，不能吃饭，只有早餐。不喜欢。不推荐。', 'star': 1}
{'descr': '总体环境不错,饮食购物方便,价有所值,推荐,下次到天津的话,还会考虑这个地方的,房屋干净卫生,但是浴室有点脏,还希望改善\n', 'star': 5}
{'descr': '离办事的地方近，房间还行，交通比较便利，周围也还好，还好。.............................', 'star': 5}
{'descr': '已经是第三次住店了，每次都不太一样。感觉室内该重装了，没有驱蚊器，被蚊子咬了，不过地处小白楼CBD交通、餐饮、购物娱乐倒是蛮方便的，也是为什么会超过两次入住的原因', 'star': 5}
{'descr': '房间舒适，面积有限', 'star': 3}
{'descr': '环境很好，虽然临街但不是很吵。交通非常便利，离步行街也不是很远', 'star': 3}
{'descr': '房间非常小，估计连十平米都不到，整体环境不错，地理位置优越。原来楼下的美林小厨非常方便，但是不知道什么原因现在不开了，很遗憾。酒店服务很好，推荐入住！', 'star': 5}
{'descr': '设施有些陈旧，但是服务态度好，餐饮不错，下次有机会还回去祝~                     ', 'star': 5}
{'descr': '很好。地理位置优越，离地铁小白楼站很近，出行方便。酒店服务很好，客人多的时候要排一阵子，但是服务人员没有一丝不耐烦。房间不错挺干净的。', 'star': 5}
{'descr': '交通很方便，地点也很好，周边吃饭的地方很多。楼下就有一家不错的北方饭馆。卫生条件也不错。值得推荐。附近还有很多购物的地方。', 'star': 5}
{'descr': '位置不错,设施一般。', 'star': 3}
{'descr': '还算干净，房间并不是很大，一般住住还可以，由于还没有在天津住过其它类型的经济型连锁酒店，所以无法和其它酒店相比。', 'star': 5}
{'descr': '酒店整体来说不错，地理位置相当好，晚上再那附近可以感受到现代天津的浓厚风情，推荐！ \n房间还是不错.位置在南京路周边玩吃不错 \n离小白楼挺近的，很适合旅游和天津的游览\n', 'star': 5}
{'descr': '酒店整体来说不错，地理位置相当好，晚上再那附近可以感受到现代天津的浓厚风情，推荐！', 'star': 5}
{'descr': '感觉不是很干净，所谓的窗户就是个小洞。这个价位凑合吧', 'star': 3}
{'descr': '房间还是不错.就是电视不行就几个台,望能改进,位置在南京路周边玩吃不错', 'star': 5}
{'descr': '房间的隔音有问题,床也不舒服. 地毯太脏,需要改进\n', 'star': 5}
{'descr': '就是床垫太差，感觉咯人,隔音太差. 位置还不错,周围有餐馆.', 'star': 5}
{'descr': '关键是地点很好  去哪里都比较近  附近还有地铁 很方便', 'star': 5}
{'descr': '房间真是精致的吓人，窗户都不能开，有点只是离商场近点吧，隔音超级差', 'star': 1}
{'descr': '地理位置优越，坐地铁很方便！到滨江道、小白楼、欧式风情街都很近！', 'star': 5}
{'descr': '还可以，早饭一般，不如出去吃点，房间比较小，还算干净。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '还可以，早饭一般，不如出去吃点，房间比较小，还算干净。', 'star': 5}
{'descr': '还挺好的~地点很方便，比较安静~就是前台比较忙，有一点点不怎么搭理的感觉，服务有待提高哦~', 'star': 5}
{'descr': '我喜欢这里！干净卫生，大床房睡得也舒服，交通也方便！下次我还会住在这里！我的房间号是520，我喜欢！下次我还要这房间！', 'star': 5}
{'descr': '房间比较小，就在地铁站旁边，出行很方便，性价比高……\n', 'star': 5}
{'descr': '房间设施比较新，就在地铁站旁边，出行很方便，出差旅游首选', 'star': 5}
{'descr': '房间很干净，适合商务人士居住，就是床垫一般，感觉咯人', 'star': 5}
{'descr': '服务态度不错，房间宽敞明亮，卫生舒适还来。', 'star': 5}
{'descr': '房间很整洁干净，房间设计很贴心，地理位置交通方便!尤其是酒店服务员的服务态度很好！能够处处为客人着想！', 'star': 5}
{'descr': '还不错哦，地理位置特别好，就在五大道旁边，去市区得景点特别方便，缺点就是特价房没有窗户', 'star': 5}
{'descr': '一如既往的经济实惠\n环境很好\n继续支持\n(*^__^*) 嘻嘻', 'star': 5}
{'descr': '(*^__^*) 嘻嘻\n还可以，环境不错\n今后会继续支持', 'star': 5}
{'descr': '还可以，经济实惠，距离公司比较近！\n下次还会继续光顾的！！', 'star': 5}
{'descr': '灬小白楼地铁站出来就看到了~不过天津的莫泰也真奇怪~房间里面的矿泉水还自己付费~交通便利~直接往五大道走过去就好了~门口的小营门公交站去哪里都比较方便~', 'star': 5}
{'descr': '前台服务很差', 'star': 3}
{'descr': '还是很不错的，以后还是会经常过来住。以后向朋友推荐！', 'star': 5}
{'descr': '地理位置很方便，走到五大道和小白楼都很方便', 'star': 5}
{'descr': '方便', 'star': 3}
{'descr': '帮同事预定的，一直以来住在这里，都说不错。可以入住。', 'star': 5}
{'descr': '周边交通很方便，公交地铁都很近，周围有些商场小吃都还不错。酒店条件也蛮不错，住的是特价房，房间够大了，虽然是没有窗户的，不过也没多大影响。', 'star': 5}
{'descr': '服务很满意。就是卫生间装修和上海有点不同。上海的是透明的卫生间。我喜欢', 'star': 3}
{'descr': '＋内容', 'star': 3}
{'descr': '去往繁华街区交通方便,清晨临街有点吵，整体住宿服务尚可.', 'star': 5}
{'descr': '房间面积小，脏，乱差。隔音不好，且排风扇都嘎嘎嘎响。唉，痛苦一晚啊。', 'star': 1}
{'descr': '房间很干净，地段很好，很满意。屋里的家具环境都很好', 'star': 5}
{'descr': '。713房号', 'star': 3}
{'descr': '房间挺好，服务不佳', 'star': 3}
{'descr': '交通方便，房间也干净。\n就是临街，隔音不好，晚上很难睡，过车的声音好大。', 'star': 5}
{'descr': '地理位置不错，交通便利，去什么地方都比较方便，就是房间有点小', 'star': 5}
{'descr': '算是河西和平河东交界处了，小白楼CBD，对面就是天津的音乐厅，朗香街，法式风情街，楼下有晋乡居餐饮，对面有上海菜，后身就是五大道的重庆道，距离滨江道商业区步行30分钟，有多路公交车还可乘地铁达到。。。总之是商务首选了', 'star': 5}
{'descr': '地理位置很好，属于中心地带！商务大床房，房间比较小！', 'star': 5}
{'descr': ' 酒店环境好，位置好，交通便捷，房间干净！', 'star': 3}
{'descr': '酒店规格依旧。干净 还不错，主要想说的是，我晚上入住的，酒店前台服务非常差。', 'star': 3}
{'descr': '硬件设备还行，服务态度不是特别热情', 'star': 3}
{'descr': '位置很方便 离哪儿都近 房间小点 但还好..............', 'star': 5}
{'descr': '离火车站较近 还算方便 价格也合适 ...............................', 'star': 5}
{'descr': '前台服务员太差了，想问问周围有什么特色小吃，先推介了酒店餐厅，然后是KFC和麦当劳。。。真想抽他！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '  我经常住这家酒店  但那天说好八点左右到店  服务员称没有房间  让我Up sale 加钱换到别的房间  所以我有点不高兴', 'star': 3}
{'descr': '总体感觉挺好的。离五大道超级近。去桂圆餐厅吃饭也很方便。', 'star': 5}
{'descr': '还不错，地理位置好~干净舒适，离海信、音乐厅很近', 'star': 5}
{'descr': '地理位置相当好,酒店环境也ok,如果电视频道再多点就好了', 'star': 3}
{'descr': '隔音实在是太差了，隔壁的男男女女XXXXXX，听的一清二楚。建议大家千万不要住在大床房的隔壁，受刺激。马路上汽车的声音也很吵。但是酒店的服务，卫生，条件，等等都超级好，所以以后还是会光顾。不过会找没有窗户的，安静的屋子住下。', 'star': 5}
{'descr': '是加很好的店哦，就是隔音不太好，但是干净舒适', 'star': 5}
{'descr': '莫泰168我一直都很喜欢，这家店也不错。。。。。', 'star': 5}
{'descr': '不错  还是值得住的   但是早餐有点差', 'star': 5}
{'descr': '不错的店  比起上海的莫泰  还是逊色了许多   不过地理位置很好    卫生条件也还可以 关键是价位适中', 'star': 5}
{'descr': '地理位置还好吧 ！就是隔音差!而且卫生不是特别干净,卫生间有头发', 'star': 5}
{'descr': '超级方便的交通！有地铁！有公交！不行就能到滨江道！就是房屋有点小。。。。。', 'star': 5}
{'descr': '酒店不错，位置很好，很干净，就是房间有点小', 'star': 5}
{'descr': '酒店位置好，环境干净整洁，房间有些小，卫生间也不大，洗手盆和水笼头安装的位置好象不太合适，导致洗手时水容易飞溅出去。但是房间和卫生间都很干净。洗澡水也很热。服务员的服务态度也还热情，晚上没有客房值班人员，有事得告诉前台人员。         出酒店大门左拐，小胡同里有一家重庆味儿的小饭馆，味道不错，体格便宜。去滨江道步行街步行20多分钟也就到了，非常方便。总之感觉物有所值，下回云天津，还住这!', 'star': 5}
{'descr': '位置很好，房间还不错，就是电视台较少。', 'star': 3}
{'descr': '不错 地点好 卫生也可以 前台服务也不错 总之还不错 值得一住', 'star': 5}
{'descr': '莫泰168（天津南京路店）就是房间有点小，电视小，早晨一般', 'star': 1}
{'descr': '就是房间有点小啊 其他还不错 屋里没有暖气 只能开空调 电视也小', 'star': 5}
{'descr': '地點非常之方便,又近五大道,价錢廉宜,下次有空來天津一定会再入住.', 'star': 5}
{'descr': '地理位置非常好,卫生也不错.不过床有点不舒服.', 'star': 5}
{'descr': '位置不错,酒店后面走不到十分钟即是五大道风景区.就是房间隔音不好.', 'star': 3}
{'descr': ' 除了房间有点小其他还不错', 'star': 3}
{'descr': '服务态度尚可，房间空间略显局促，用酒店系统提供的会员卡预订要优于网站预订条件。', 'star': 5}
{'descr': '酒店设施不错，就是前台的服务差点。', 'star': 3}
{'descr': '除了房间小别的都很好', 'star': 3}
{'descr': '房间还比较干净，位置还可以，楼下对面就是公交站，坐车很方便，不过天津打车也很便宜的\n', 'star': 5}
{'descr': ' 不错，挺干净。床单也不单调，没有病床的感觉。就是有早餐就好了。', 'star': 3}
{'descr': '已经多次入住这家酒店，主要是感觉交通确实方便，酒店的住宿还不错，但是餐厅不太理想，我入住过多个城市的莫泰168酒店，店内的美林小厨基本都不错，希望天津南京路店的美林小厨能做的更好一点。', 'star': 5}
{'descr': '168的特价房没窗，但是各种条件都很好，很干净的感觉', 'star': 5}
{'descr': '同事住了说不好！除了房间大、地理位置好,其它没有什么优越之处。。', 'star': 5}
{'descr': ' 位置不错 只是房间里一股烟味', 'star': 3}
{'descr': '环境不错  地理位置不错  服务可以  附近小白楼风景区', 'star': 5}
{'descr': '房间还不错,就是没窗户,空调效果也很好.', 'star': 5}
{'descr': '卫生环境不错 就是周围买东西不方便 停车也不方便', 'star': 5}
{'descr': '每次回来都住这里！确实不错！就是暖气太热了！', 'star': 5}
{'descr': '  酒店不错', 'star': 3}
{'descr': '酒店地理位置较好 房间设施还算可以 是个性价比不错的酒店', 'star': 5}
{'descr': '卫生及舒适度良好，经常推荐朋友住莫泰168，本人出差异地也经常选择莫泰168连锁酒店', 'star': 5}
{'descr': '不错 很好 交通便利 房间太热 因为没有窗户的原因吧 不过还好\n标间的窗户是墨沙的 很郁闷', 'star': 5}
{'descr': '隔音效果差，房间超小，那么小居然还是188的标间·····前台也不咋样····唯一的好处，就是离公交站和地铁站都近', 'star': 1}
{'descr': '经济型酒店，感觉一般，15元早餐实在不怎样。', 'star': 5}
{'descr': '地理位置优越，交通方便，性价比很高的酒店', 'star': 5}
{'descr': '房间大小适中，但是隔音不好~走廊声音较大~适合情侣', 'star': 5}
{'descr': '靠近小白楼，交通很方便，住宿设施都一样，不隔音', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '交通便利，小白楼商圈，只是房间不隔音，价格尚可', 'star': 5}
{'descr': '饭菜差，房间完全不隔音，走廊上任何动静都一清二楚，房间的墙壁裂缝要掉。', 'star': 5}
