{'短评内容': '空调不暖和，开了一夜不热', '短评打分': 4}
{'短评内容': '环境真的很不错，出乎意料的好！下次如果有机会再去登封，一定还住这家酒店，性价比极其的高！！！', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也很不错，屋内氛围也很棒，唯一不好的就是没有停车场，这个确实有点不太方便', '短评打分': 5}
{'短评内容': '酒店工作人员态度超好，问了一些当地旅游的情况，很热心的告诉我们，房间干净舒适，有机会还会去的。', '短评打分': 5}
{'短评内容': '去少林寺可以先到登封入住，很不錯的一家酒店，客房很乾淨，佈置的很有佛學禪的味道，相當好的，也不貴168元/標間', '短评打分': 5}
{'短评内容': '酒店条件不错廷干净的', '短评打分': 3}
{'短评内容': '其实觉得蛮干净的，床有些硬。但是厕所里有异味，找了好久，发现是地漏有味道，就像走到公厕的味道。其实很想换个房间，但是实在太累了，东西又多，不高兴挪了。凑活住了2天。\n\n最不方便的是竟然不提供刷卡，住2天押金要真金白银的押，那要是人家住1周以上得取多少现金来押啊？\n\n比起后来洛阳的锦江之星，价格比锦江之星贵，房间还没人家干净。有差距，需要改进！', '短评打分': 1}
{'短评内容': '装修不错。条件也不错。但是出现了一点小插曲。不过顺利解决了。总的来说还是推荐的。', '短评打分': 5}
{'短评内容': '非常好的酒店, 很乾淨, 硬件,地理都很好~', '短评打分': 5}
{'短评内容': '不错  离超市很近下楼就是  旁边还有家好吃的饭店   烙馍村饭店   东西不错  稀饭免费喝的  ', '短评打分': 5}
{'短评内容': '酒店的交通位置很方便，装修的风格也很有特色，卫生状况也行', '短评打分': 5}
{'短评内容': '才入住感觉不错，卫生挺好的', '短评打分': 3}
{'短评内容': '酒店性价比比较高，在市区内出行方便，遗憾没有早点，门前车位太少', '短评打分': 5}
{'短评内容': '酒店服务、内部设施都不错，周边购物很方便，只要不是春节假期餐饮也方便（周边饭店年初三才陆续营业）。装修很有禅意特色，比较贴合酒店和城市主题。总台很热情，回答咨询、指引道路非常耐心细致；房间有导游图，为游客提供了方便。美中不足是房间隔音效果略差，隐约可以听到隔壁房间电视等声音。酒店临街，出行虽然方便，但窗户隔音不好，清早好像街上就有喇叭在广播，还好我赶时间，正要早起，嘿嘿。另外没有单独停车场，车辆放', '短评打分': 5}
{'短评内容': '酒店里面还比较干净，设施也很不错，只是没早饭。', '短评打分': 5}
{'短评内容': '豪华单人房很漂亮，宽敞，卫生也挺好，值得推荐', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境很好，酒店很新，很干净，很舒适，值得推荐！', '短评打分': 5}
{'短评内容': '位置不错，用餐方便（虽然酒店本身没有餐厅），周边有不少实用方便的餐馆。但夜晚有些汽车或拖拉机的噪音。\n', '短评打分': 5}
{'短评内容': '客房内部环境不错，经济实惠，缺点是紧挨马路，太吵了', '短评打分': 3}
{'短评内容': '酒店设施很新，价格实惠，下面就有大超市，购物方便。\n酒店目前正在招收服务人员，所以服务质量有待提高：早晨反应房间里的网线故障，到晚上还没有修复！前台人员好像忘记交接这件事情了。', '短评打分': 5}
{'短评内容': '不错，地理位置很好，而且去各景点也很方便。里面很干净，有点禅房的感觉，呵呵。而且里面的吃的喝的也不贵。', '短评打分': 5}
{'短评内容': '性价比很高，装修大气，房间干净，宽敞。旅游的话住这里真的不错。', '短评打分': 5}
{'短评内容': '酒店位置还好，就是服务人员较少…', '短评打分': 3}
{'短评内容': '房间不隔音，挺温馨', '短评打分': 3}
{'短评内容': '卫生间全部是玻璃的，挂个帘子，非常不方便', '短评打分': 3}
{'短评内容': '   酒店装潢较新,且很有特色,房间门牌是玉佛手,连浴室中提醒客人滑倒的警示牌都是可爱的小和尚造型,很有趣.隔壁就是一个小吃店,有很多当地特色的东西,很方便.', '短评打分': 5}
{'短评内容': '住宿条件还可以。住宿条件一般。住宿条件还可以。住宿条件一般。', '短评打分': 5}
{'短评内容': '新酒店，很干净，只是全部是透明玻璃围挡起来的卫生间有些弄巧成拙，缺少一个幔子，带孩子不方便，据说是拿去清洗了。', '短评打分': 5}
{'短评内容': '交通方便，房间很好，很干净很舒适，打个满分吧，很实惠的价格，有机会还会再去的', '短评打分': 5}
