{'短评内容': '一如既往的好，既便宜又实惠', '短评打分': 5}
{'短评内容': '房间内部装修还可，配置了电脑不错，早餐比较丰盛', '短评打分': 5}
{'短评内容': '酒店服务好，只是觉得可能酒店开业时间较久了，所以酒店设施略有些陈旧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '金鼎国际大酒店在牡丹江属于尚好酒店，下火车步行即到，机场打的50元（协议价）。酒店大堂位于7楼，房间较大，装有电脑。', '短评打分': 5}
{'短评内容': '感觉很一般，当然价格也不贵。朋友的待遇只能这个价。所以。。。', '短评打分': 1}
{'短评内容': '住宿条件还不错,餐厅也很好,环境好服务也好,早餐不好', '短评打分': 5}
{'短评内容': '真的是很不错的酒店,餐厅的环境和味道也不错,就是早餐太一般了对不起这4星', '短评打分': 5}
{'短评内容': '大堂设在7层，多少有些不太方便。\n早餐只到9点，最好能到9点半。\n其他还好，热水稳定。', '短评打分': 5}
{'短评内容': '您入住牡丹江酒店最好的选择，内部硬件设施很全，很给力……早餐不错，距离火车站很近。', '短评打分': 5}
{'短评内容': '牡丹江算是比较好比较老的酒店。比夏威夷安静。', '短评打分': 5}
{'短评内容': '住的豪华大床房, 260, 达不到四星, 装修很旧, 屋子灯光昏暗, 空调就能达到24度, 晚上有点儿冷', '短评打分': 1}
{'短评内容': '洗澡热水不够热,空调的效果也不怎么好,住了几天感觉有点感冒.周边的设施也不是很多.但在牡丹江也只能这样了.', '短评打分': 5}
{'短评内容': '地理位置靠近牡丹江的步行街和火车站，餐饮购物出行都比较方便。早上5点左右好像没有热水。服务员非常亲切，看到我感冒了还多赠送了我两瓶水，多谢那位大姐！', '短评打分': 5}
{'短评内容': '比起冬天在南方的酒店，北方的酒店空调就是给力，很暖和。洗浴用水好像不大干净，有些黄。', '短评打分': 5}
{'短评内容': '物有所值，感觉酒店服务还是很热情和细致的。签名:步海明', '短评打分': 3}
{'短评内容': '地理位置靠近步行街，酒店设施较陈旧，早餐一般。', '短评打分': 5}
{'短评内容': '金鼎酒店服务不错。应该算是牡丹江比较不错的了。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，火车站出来5分钟即到。房间宽敞，比较干净，价格合理。下次来还会继续住这里', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 3}
{'短评内容': '    设备陈旧   服务尚可   卫生一般', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '紧邻火车站。入住的两天热水时有时无，第二天被告知空调还需维修一天，房间还算干净，不过每次进门好像都有种类似油漆的味道。', '短评打分': 1}
{'短评内容': '做为牡丹江的高星级酒店，性价比比较高，不过房间设施还是有点陈旧了。', '短评打分': 5}
{'短评内容': '虽然四星酒店,但设施老化严重,加了一床被褥,发现褥子上有一点血迹,真是不舒服,没用这个褥子,希望今后注意细节!', '短评打分': 1}
{'短评内容': '对比价格很不错', '短评打分': 5}
{'短评内容': '酒店还可以，但服务太差，尤其是前台小姐服务没水平，早上让叫早到点都没电话响，耽误事。不推荐', '短评打分': 1}
{'短评内容': '还算不错了，但是服务水平真的不干恭维，因为我住的城市没有直达牡丹江的飞机，所以我坐了一夜火车到了牡丹江，大约是凌晨四点，因为太早我定完火车票后就电话酒店前台确认我到那天四点是否有房，能否入住，前台接待表示可以入住，但是我到了酒店前台就一个小姑娘，就说没有房间，还一个劲说其他房间价格和我定的不一样，让我在大堂待到有客人退房，我这气啊，找他们值班经理，等了将近半个小时值班经理也没下楼，我实在忍无可忍大', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间很干净，设施齐全，下次还会住的', '短评打分': 5}
{'短评内容': '服务不错 设施旧啦些！\r\n早餐没什么特色！', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也可以，设施设备有点陈旧，卫生条件不错，服务员的素质一般！', '短评打分': 3}
{'短评内容': '设施有些陈旧，卫生还不错，位置也可以， 服务员素质 也很好！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '离火车站不远，出行便利，不过晚上很安静，不吵。', '短评打分': 5}
{'短评内容': '卫生环境很好，干净舒服，有些家的感觉。', '短评打分': 5}
{'短评内容': '房间，楼道通风不太好，其他都还可以，新开业的酒店，软件服务这块还不完善，加强一下。', '短评打分': 5}
{'短评内容': '房间隔音效果好，也比较舒适，我和老公住了三天，都很满意。', '短评打分': 5}
{'短评内容': '靠近火车站，交通方便，性价比较高，房间很干净，配套设施完善，服务周到热情，下次还会入住。', '短评打分': 5}
{'短评内容': '还行，不错', '短评打分': 5}
{'短评内容': '位置很好，设施差一些', '短评打分': 5}
{'短评内容': '这个老酒店没有我想象的好阿、服务根本不是很好、我觉得比较失望、计我硬件也不是很好、希望加强吧、', '短评打分': 5}
