{'短评内容': '乾淨衛生，安全若在家。', '短评打分': 5}
{'短评内容': '这家锦江之星还是比较新的，卫生状况良好，周围吃饭购物挺方便，\n早餐相对不错，但前台处理问题能力有待提高，总体较满意。', '短评打分': 5}
{'短评内容': '早餐品种少  服务一般  十一黄金周  房价翻番  比较下来  有些贵了  ', '短评打分': 3}
{'短评内容': '退房时间如是网上预订是12点，电话前台预订是下午2点。早餐15元一般。经典商务房的洗澡水不是很冲，厕所小。酒店的位置离景区和趵突泉，市中心购物还是有一定距离的。', '短评打分': 5}
{'短评内容': '+已经入住。', '短评打分': 5}
{'短评内容': '房间宽敞干净，不错', '短评打分': 5}
{'短评内容': '酒店的性价比还不错,硬件和软件都是比较到位的,综合水平挺高的.', '短评打分': 5}
{'短评内容': '很好 ', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务不到位', '短评打分': 1}
{'短评内容': '服务水平一流，服务人员态度很热情，办事效率高，这点挺好的。', '短评打分': 5}
{'短评内容': '没有浴液  卫生间太小  前台服务员态度不好  还179  大酒店才230', '短评打分': 1}
{'短评内容': '房间设计的简洁时尚，卫生打扫的很干净，住的挺舒适的。', '短评打分': 5}
{'短评内容': '首先停车太不方便，停车场在后院，但是只能停不到10台车，没地方了就要自己想办法，第二点，酒店自己的餐厅服务太差，竟然给客人提供差一天就过期的啤酒，投诉后才换的新的，职业道德败坏。', '短评打分': 1}
{'短评内容': '酒店还不错，和经济连锁的酒店都差不多，我是觉的它的房间还是很干净的，服务态度也还行，价格的话都还是挺合适的。性价比还不错。', '短评打分': 5}
{'短评内容': '地处市中区南部，周围比较僻静。服务算不上好，主要是提供不了很多有用的小工具。半夜跟朋友想喝酒，买了趵突泉啤酒发现没有酒起子，问前台，答曰餐厅下班无法提供。只能自己想办法起开。房间配有电脑，但鼠标不好，且前台不提供更换，只能自己小心使用。如果在服务上再有所提高的话，性价比会更高。', '短评打分': 5}
{'短评内容': '性价比很高，唯一得缺点就是楼层较低，有点吵', '短评打分': 5}
{'短评内容': '我昨天刚从英雄山路店结账，该店不错，尤其是大床很软很美式，推荐！', '短评打分': 5}
{'短评内容': '对于在英雄山路办事的我是非常方便的,楼下有超市,对面有饭店', '短评打分': 5}
