{'短评内容': '就是有点旧了', '短评打分': 3}
{'短评内容': '酒店设施陈旧，马桶下水道向上返水。相比之下价格较高。', '短评打分': 1}
{'短评内容': '酒店设备有点老化，特别是淋浴头只能固定在上方，不能取下来使用，非常的不方便，给小孩洗澡就很麻烦，这点很头疼，', '短评打分': 5}
{'短评内容': '给同事定的房间，所以预定了两次哈哈。这个季节到青岛都是这个价格，哎还好不是自费', '短评打分': 3}
{'短评内容': '因工作需要入住崂山区气象度假村，独门独院有独立停车场，网球场等设施，配套的美食城味道还不错，晚上还有烧烤做宵夜，住的就比较一般了，招待所水平，有点潮，估计也是靠海的缘故。上这来的也基本上都是开会的。下午倒是可以步行500米到沙滩上走走。', '短评打分': 5}
{'短评内容': '还行，位置不错。住宿条件很好，服务业跟的上！会推荐给朋友！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，硬件设施齐全，服务蛮周到的还会住的。', '短评打分': 5}
{'短评内容': '价位略高.整体服务水平不高.硬件设施有些陈旧.我本人不是很推荐这家酒店.', '短评打分': 1}
{'短评内容': '酒店性价比很好，而且靠近我办事的地方很近，住着也很舒服，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '硬件、环境都还不错，餐厅的服务员业务水平、服务态度太不专业，很差，宾馆内部服务人员之间也缺反沟通，一人一个说法，让客人跑来跑去的很折腾人', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间很干净，配套设施完善，下次还会预定的。', '短评打分': 5}
{'短评内容': '位置偏出行不方便，距离五四广场挺远的，不过酒店的卫生和设施还不错，服务很好很周到.', '短评打分': 5}
{'短评内容': '酒店位置还是很好的出门就是海滩而且房间住的是非常舒适就是一拉开窗帘就能看到大海确实很不错虽然说设施上面是有些陈旧但是酒店的这些条件完全可以弥补，服务态度还行，价格也是挺适中，真的是很不错的酒店。', '短评打分': 5}
{'短评内容': '周边环境太差，很是不方便。', '短评打分': 1}
{'短评内容': '酒店设施太陈旧了,卫生间的设备很多都是坏的；而且没有做及时的维修；叫服务员叫了好几次才上来给修好整体感觉酒店性价比太低了；', '短评打分': 5}
{'短评内容': '到了没人帮你搬行李，看网上说四楼看得到海，所以定了四楼的房间，楼里没有电梯，四楼行李得自己搬上去。房间地毯很脏，墙上有裂缝，卫生间超简陋，洗澡没有浴缸只有淋浴龙头。窗口能看到海，远远的。早餐在另幢楼里，去的那天下雨淋着雨过去吃的，吃的东西很差。这种地方一晚要480，青岛人心太黑了。', '短评打分': 3}
{'短评内容': ' 住了一晚,&lt;br /&gt;\n此酒店服务一般,连行李都不帮忙拿;房间宣称全海景,其实也就四层的房间还勉强说得过去,很多房间的阳台因前方有建筑物遮挡,视线严重受到影响.但如果你&lt;br /&gt;\n幸运,房间的位置不错,晚上坐在阳台上面向大海喝瓶青岛啤酒,还是蛮爽的.&amp;lt;br&amp;gt;&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '该酒店环境不错，房间也很好，去青岛可以选择。不过最近涨价了。', '短评打分': 3}
