{'短评内容': '下次还来这里', '短评打分': 5}
{'短评内容': '地方紧挨着沃尔玛，旁边肯德基哦，隔壁是沃尔玛购物商场，四楼还有奥斯卡电影城，四楼停车场也是免费的，真是太太方便了对面是巴奴火锅，购物吃饭都很方便大厅环境装修的的也不错，网上订的的也便宜，经常住速八酒店，前台服务人员服务热情，不像有的酒店前台人员爱答不理的，房间面积大，房间内设施很满意，床很大，也很舒服，网络也很快，特别是大厅还未客人提供了周边的旅游线路，真的很到位，还有就是速八酒店家的早餐值得值得', '短评打分': 5}
{'短评内容': '每次都来住这家酒店，房间不仅大，而且很干净，房间还是那么的干净，一尘不染的，房间一点异味儿都没有，很放心住，前台美女服务热情周到，会主动为客人着想，我睡眠不好，前台每次都给安排安静的房间，非常感谢，大厅还为客人准备了旅游线路，我住过很多速8酒店还是我们安阳的速8酒店好，每次来都很干净，服务员打扫卫生认真仔细特别是他们的床非常舒服，有换风系统，可以祛除房间里的异味和而且可以消除空气中的杂质，最主要的', '短评打分': 5}
{'短评内容': '周围环境不错，吃饭方便', '短评打分': 5}
{'短评内容': '很好         ，附近挨着沃尔玛，方便', '短评打分': 5}
{'短评内容': '这是我住过的最差的经济型酒店，指的是服务最差，没有之一。以前没觉得速8这么差，和如家，七天、汉亭、锦江没法比。', '短评打分': 1}
{'短评内容': '不错 距离市区很近 ，很繁华。酒店的服务可到位 还给我们送了矿泉水 。', '短评打分': 5}
{'短评内容': '除了床单不够白之外一切还好。离大街近，所以有一点吵。安阳的司机也素质低，大半夜还按喇叭。旅馆有按摩服务，那小卡片上的美女照片很诱惑', '短评打分': 3}
{'短评内容': '交通还是很便利，很方便，附近有沃尔玛超市,', '短评打分': 5}
{'短评内容': '还不错，附近就有大超市，沃尔玛，交通便利的     ', '短评打分': 5}
{'短评内容': '酒店非常干净，服务也好，出门就是沃尔玛，几步路就是步行街，方便！门脸小了点，早晨噪音比较大。', '短评打分': 3}
{'短评内容': '太贵了，房间很小，感觉很不舒服。在安阳这样的城市性价比很低。价格太贵。', '短评打分': 1}
{'短评内容': '大床B环境好，干净，住进去就有一种到家的感觉，谢谢…', '短评打分': 3}
{'短评内容': '干净~~~~~~~~~~~~健康~~~~~~~~~~~~位置好~~~~~~~~~~', '短评打分': 5}
{'短评内容': '最大的好处就是交通方便！价格适中！最近出差总在这边住！', '短评打分': 5}
{'短评内容': '中心 方便 停车也方便 有洗衣机干衣机 安静 干净', '短评打分': 5}
{'短评内容': '不错，算是安阳性价比较高的了', '短评打分': 3}
{'短评内容': '来安阳的首选，一如既往的出色。听说还是去年速8评选的最佳酒店，值得推荐！', '短评打分': 5}
{'短评内容': '入住以后发现没有空调,问了宾馆,服务员直接回答你可以不住的!靠,什么宾馆!下次绝对不会入住了!', '短评打分': 1}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置挺好的~酒店的设施还不错，预订的房间没有临主路，不吵~', '短评打分': 5}
{'短评内容': '该酒店的位置、环境、服务都是一流的，还有自助的洗衣服务， 免查房的退房模式，大大节省了我的时间，总体是比较人性化的服务。值得推荐', '短评打分': 5}
{'短评内容': '位置不错，虽处闹市但还不是很吵，我住的还是临街的房间。就是停车不太方便，车位少，最后只能停在马路边', '短评打分': 5}
{'短评内容': '一般吧 不能算完美··卫生方面没有做到全面的检查····', '短评打分': 1}
{'短评内容': '位置好，服务好，购物好，唯一缺点停车位少。', '短评打分': 5}
{'短评内容': '交通非常方便，吃饭，购物都太方便了！旁边商场、是沃尔玛、屈臣氏、KFC ！', '短评打分': 5}
{'短评内容': '酒店位置不错，房间比较新，服务也不错！\n缺点是停车位太少，停车非常不方便。', '短评打分': 5}
{'短评内容': '这家速8正在装修，没有餐厅，早餐时间也比较短。买了早餐券缺没吃到，有点不爽。', '短评打分': 3}
{'短评内容': '这次去的时候，二楼的避风塘没有开门，好像是在装修。\n房间设施还行，也都比较干净。很喜欢装满了镜子的墙壁。没有窗户的房间给人一种踏实的安全感。', '短评打分': 5}
{'短评内容': '价格实惠，这个价格对得起酒店的布置舒适度。早餐不是很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很方便，可以自助洗衣服！很有特色，附近就是安阳最繁华的地方。\n只是酒店设施稍差些。电视也不是液晶的。', '短评打分': 5}
{'短评内容': '比较不错。位置很好，下次还住。', '短评打分': 3}
{'短评内容': '这个速8挺不错的，房间大，干净。唯一美中不足的就是如果网络是无线的就好了，还有就是网速稍微差点。', '短评打分': 5}
{'短评内容': '还不错吧。整洁，卫生。还是值得推荐的。比较便宜呀\n', '短评打分': 5}
{'短评内容': '很干净,也很安静,不乱,洗衣服间很人性化', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '屋子太小。。。。跟图片差太多。。。。没有如家好', '短评打分': 1}
{'短评内容': '虽是经济型连锁酒店，却比不远的号称四星级的安阳宾馆来的强。', '短评打分': 5}
{'短评内容': '经济实惠，就是早餐不太行，不过快捷酒店也能理解', '短评打分': 5}
{'短评内容': '不错，挺干净的', '短评打分': 3}
{'短评内容': '服务挺好，就是房间里的生活用品太差了点儿，一次性拖鞋很差，连浴袍都没有。也许我要求高了，但我还是有点儿不舒服。隔音效果也不是很好，工作人员早上八九点钟就把我吵醒了。', '短评打分': 1}
{'短评内容': '环境还不错,虽然住的那间临街,但是晚上还是比较安静的,早餐在二楼的避风塘,费用加到房费里,18元一位,做得还不错!', '短评打分': 5}
{'短评内容': '比较干净，卫生，附近有超市、餐饮，非常方便，在安阳已经不错了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店不错，位置也很好，就是装修的有一股味道，如果有免费早餐就更好', '短评打分': 5}
{'短评内容': '已经多次入住该酒店了，感觉颇好，如果您喜欢僻静可选择C型房间，在酒店南边，整体卫生间，宽带上网网速快。', '短评打分': 5}
{'短评内容': '服务好，房间小，没有早餐不太好的。还行下次住这里吧。', '短评打分': 5}
{'短评内容': '房间很大而且干净，其它条件也很好。价格也很便宜。', '短评打分': 5}
{'短评内容': '已经是多次在该酒店居住了，除了干净、舒适之外，找不到其他合适的词来形容。物有所值。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边吃饭购物很方便，床也很舒服，不错。', '短评打分': 5}
{'短评内容': '我刚入住安阳速8有一点费解，为何网站标的房价原价和实际不符，网络定168前台标价只是178', '短评打分': 3}
{'短评内容': '还可以，酒店坏境中规中矩，购物比较近，旁边就是商场！', '短评打分': 5}
{'短评内容': '干净，环境还可以，周围商户不少，晚上还算安静。', '短评打分': 5}
{'短评内容': '环境很不错，绝对的物超所值。地点也很好，购物、吃饭、旅游都很方便，距离殷墟很近。\n不过服务员态度很是一般，回答相关的旅游路线问题也很让人纠结，基本属于一问三不知。', '短评打分': 5}
{'短评内容': '非常不错的连锁酒店，舒适安逸,很不错，推荐', '短评打分': 5}
{'短评内容': '这个住处还不错，离火车站近，周围有大超市，住宿条件在当地算不错的了。建议入住；', '短评打分': 5}
{'短评内容': '酒店设施很不错  周边就是沃尔玛超市 KFC 对面是数码广场。交通也很方便。值得推荐的酒店。大床房不好 建议还是标间很不错。', '短评打分': 5}
{'短评内容': '晚上房间的灯灭了3次，挺害怕的，后来下去换了张卡就好了。。。\n早餐的果汁有异味儿，服务员说买来的时候就有味（知道有味道为什么还给客人提供呢）\n噪音很大。。。早上就别想睡懒觉了。\n性价比还可以，只要是安阳没什么好酒店。\n服务员的服务态度还是蛮不错的。\n退房时看见一个男的扯着大嗓门在前台和服务员大吵大闹，又骂人又扔东西的，看着服务员很可怜，但服务员的态度一直都很好。', '短评打分': 5}
{'短评内容': '房间很大，装修很有特点，适合情侣来住', '短评打分': 3}
{'短评内容': '酒店很不错，值得推荐，位置在市中心离旁边有沃尔玛，KFC。很方便。', '短评打分': 5}
{'短评内容': '环境不错。安静，但是去到门店，店员说这里不能用网上的消费券，和网上说的不一致。房里没电脑，如果有电脑的话就更好了。', '短评打分': 5}
{'短评内容': ' 房间虽小,比较干净舒适', '短评打分': 3}
{'短评内容': '设施太陈旧。有很大的味道，而且不太干净。位置也很偏，下次不会在去了', '短评打分': 1}
{'短评内容': '设施很陈旧。也不太干净，下次不会在去了。太老旧了', '短评打分': 1}
{'短评内容': '符合速8干净友好的特色，地点在绝对的市中心，当然不喜繁华的勿近，但房间闹中取静，交通便利，购物方便，价格合理。推荐。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '速8酒店是我出差.旅游理想的住,价格合理,比一般的宾馆安静,价格也便宜', '短评打分': 5}
{'短评内容': '位置不错，购物方便。酒店就是电梯只有一部。', '短评打分': 5}
{'短评内容': '国庆外出中感觉最好的酒店。设施很心，房价没有因为黄金周涨价，早餐很好，但一定要早点去，值得入住', '短评打分': 5}
{'短评内容': '位置非常好，在闹市区，吃饭购物很方便，房间整洁舒适，比较满意', '短评打分': 5}
{'短评内容': '此店设施较新，卫生条件很好，管理到位。周边商场、超市、餐厅选择很多，交通便利。值得推荐。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店服务不错，干净，卫生，设施很新，住起来很舒适', '短评打分': 5}
{'短评内容': '别致,稍显拘促', '短评打分': 5}
{'短评内容': '酒店位置好,房间很多,设施很新.但前台服务太慢.没有送早餐.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本来是随便订了一家，没想到，去了之后发现这么好。很正规，很干净，很热情。除了房间小一点，没别的缺点。下次还会住。', '短评打分': 5}
{'短评内容': ' 十月一日己入住速八酒店,服务热情,房间干净,热水及时,网络方便.首次入住感觉满意.', '短评打分': 5}
{'短评内容': '我觉得屋子挺干净，各方面都不错', '短评打分': 5}
{'短评内容': '真的不错，比安阳宾馆强，挺舒服的。就是洗澡水，把手放在同一位置，水有一点点忽冷忽热的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '整洁干净地处繁华市中心交通便利购物方便边上就是沃尔玛下次还来。', '短评打分': 5}
{'短评内容': '第一次来这城市，该酒店位置相当好，楼下就是沃尔玛，各种吃饭的地方，2楼避风塘可以送餐~不错。住的是大床房C，家具很新，格局跟北京的三元桥宜必思一模一样。。。不足之处就是前台人少，积压客人很多。总之值得推荐，下次来还会选择住这里！', '短评打分': 5}
{'短评内容': '正如前面网友所评价的，前台服务实在太差，我入住的时候外面大雨，连雨伞都提供不了几把，前台连系统都不会用，直接告诉我没有预定，换个小姑娘一下又找到了，不知道怎么培训的，国际连锁能做成这样也不容易啊。房间倒还不小，设施也不错，位置在闹市区', '短评打分': 1}
{'短评内容': '地理位置好，二楼餐厅的煲仔饭很好吃。值得入住。', '短评打分': 5}
{'短评内容': '服务很好，卫生不错，酒店比较新，早餐15元较合适', '短评打分': 3}
{'短评内容': '出差路过，停车位紧张，前台业务不熟，不过这个价格的酒店就不要求过高了', '短评打分': 3}
{'短评内容': '这个价格算不错了，但是餐厅要加强啊，关的太早了。。。差点没吃到饭', '短评打分': 5}
{'短评内容': '干净，整洁，还有按摩服务，wahhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '+总体感觉不错，房间虽小点，但很整洁，前台服务也很及时', '短评打分': 5}
{'短评内容': '酒店挺干净舒适的，交通也很方便，只是前台服务一般。', '短评打分': 5}
{'短评内容': '挺干净就点电视不太好用性价比不错', '短评打分': 5}
{'短评内容': '早餐品种太少，而且食品补充的太慢！建议出点具有安阳特色的食品！没有窗户的房间很压抑！总体来说还可以！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位于市中心，闹市区。离殷墟不远。', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，旁边就是加大型的购物商场和超市。', '短评打分': 5}
{'短评内容': '安阳红旗路速8酒店地处安阳商业中心，交通四通八达。', '短评打分': 5}
{'短评内容': '还是不错的，方便，出门是较为繁华的商业街，吃饭打车都容易，到市区的任何地方十几块钱就可以搞定。', '短评打分': 5}
{'短评内容': '房间还可以，无窗的还是要写明白的好。位置也不错，早餐马马虎虎，服务就是很差，我在前台等了N久也没办好，就4,5个客人，三个人还忙不过来。住了两次了，决定下次换锦江了，都说那里更好一些。', '短评打分': 3}
{'短评内容': '以前住过，设施还可以，房间也够大，这次去竟然没人理，前台就4,5个客人，三个接待，一个经理竟然弄的乱七八糟，车在外面等了我很久。我催了几次也是慢吞吞的。后来预定两天的客房竟然只刷了一天的押金。害的我看世界杯都耽误了，上楼进不去房间，下次还是住锦江吧。据说不错。', '短评打分': 1}
{'短评内容': '酒店整体挺干净', '短评打分': 3}
{'短评内容': '商务酒店的通病：隔音差。其他都还好，提供无线上网，比较喜欢。', '短评打分': 5}
{'短评内容': '卫生很好，就是舒适度一般，168一晚没有窗，在安阳性价比不高，房间隔音不好。', '短评打分': 5}
{'短评内容': '性价比很好,干净', '短评打分': 5}
{'短评内容': '酒店的服务、卫生很好，就是二线城市的价格上能在160元左右则更有吸引力', '短评打分': 5}
{'短评内容': '环境不错，就是房间没有窗，', '短评打分': 3}
{'短评内容': '出行比较方便，唯一不足的是住的房间没窗', '短评打分': 5}
{'短评内容': '好得超乎我的想象，感觉很舒适。早餐在避风塘吃，才15元。', '短评打分': 5}
{'短评内容': '酒店位置挺好，房间小了点，早餐不错，值得一住。', '短评打分': 5}
{'短评内容': '2010年5月30日早7时许，一名女服务员竟然用她的万能房卡直接打开门进入了我的房间，睡梦中惊醒的我问她这是怎么回事，女服务员竟然比我还愤怒，看了看本子说这间房不是已经退了么，连句道歉的话都没有，嘟嘟囔囔的摔门而去。这是我住酒店以来第一次遇到这种情况，5月30日上午去退房，前台也没有人就此事向我进行起码的道歉，这样的服务只能用很差来形容。\r\n另外，我提前打过电话并在入住时强调说明，我希望能够入住一', '短评打分': 1}
{'短评内容': '标准的快捷酒店，干净、简洁。', '短评打分': 3}
{'短评内容': '标准的快捷酒店，干净、简洁。', '短评打分': 5}
{'短评内容': '五一跟女朋友一起入住的，上午正在睡觉，保洁过来敲门，声音挺大，影响休息，居然直接敲门，体验非常差！如果不担心影响休息，不怕打扰，可以入住，否则不建议入住', '短评打分': 1}
{'短评内容': '卫生不错，出行、吃饭、购物均方便。', '短评打分': 5}
{'短评内容': '交通很方便，到火车站出租起步价5元即可。早餐非常好，15元物超所值。以后外出，先找速8。。', '短评打分': 5}
{'短评内容': '卫生、服务、位置都很好，就是房间小了一些。\r\n还是值得的。', '短评打分': 5}
{'短评内容': '小地方的价格比大地方的高，除此外还能接受，酒店有提供早餐，付费早餐有些贵了。', '短评打分': 5}
{'短评内容': '卫生条件不错，但是隔音效果不好，停车位有限。如果开车，晚上睡眠不好的话，入住前还是考虑一下！', '短评打分': 5}
{'短评内容': '地点很好，去哪都很近，服务也不错，值得推荐。', '短评打分': 5}
{'短评内容': '很好，对安阳的感觉也很好。酒店入住率很高的，价格如果能低一点会更好。', '短评打分': 5}
{'短评内容': '这间酒店是我住过的快捷酒店中最好的一间了！设施新，硬件好，服务佳！是安阳住宿的不二选择！', '短评打分': 3}
{'短评内容': '可能是刚装修的，房间一直有味道，很闷。', '短评打分': 5}
{'短评内容': '性价比不错 也比较干净  ', '短评打分': 3}
{'短评内容': '总体情况非常好，就是价格在同类酒店中偏高，这个价格应该免费提供早餐就好了', '短评打分': 5}
{'短评内容': '这间酒店可以算是安阳最好的快捷酒店了！应该是安阳住宿的第一选择！', '短评打分': 3}
{'短评内容': '服务态度很好！！！\r\n干净！！！\r\n位置离火车站不远也不近，没有火车站那份噪杂，安静；打的5元就可以到火车站，方便。', '短评打分': 5}
{'短评内容': '酒店位置还好，卫生环境都不错，是典型的快捷酒店', '短评打分': 3}
{'短评内容': '新开的酒店 设施不错  只不过服务员水平素质有待提高！尤其是前台服务人员代表了酒店的形象 但总体来说酒店还是不错的 有机会还会入住的', '短评打分': 5}
{'短评内容': '比较符合快捷酒店的名字，吃饭还比较方便，对面有个天下第一面，还可以', '短评打分': 5}
{'短评内容': '房间整体不错，地理位置也很好，只是不要住临街的房间，地处繁华区。', '短评打分': 5}
{'短评内容': '比一般的连锁酒店要好,内部比外部看起来好很多,但无窗房的换气功能梢弱,整体不错.', '短评打分': 5}
{'短评内容': '整体评价不错，服务质量需要进一步提高！', '短评打分': 3}
{'短评内容': '位置还好，出行还是较方便的，房间的卫生和设施还不错，服务不是很专业，稍差一些，整体感觉性价比还是不错的', '短评打分': 3}
{'短评内容': '因为是新酒店，所以整体还说得过去', '短评打分': 5}
{'短评内容': '性价比较好！但房间隔音效果一般！', '短评打分': 5}
{'短评内容': '不錯的酒店, 家庭套房非常不錯..', '短评打分': 5}
{'短评内容': '给我的感觉总体不错', '短评打分': 5}
{'短评内容': '总体不错，', '短评打分': 5}
{'短评内容': '酒店较经济，干净', '短评打分': 3}
{'短评内容': '配套的避风塘餐饮公司餐饮偏贵，单点菜的价格等同于上海价格，承受不了。\r\n', '短评打分': 5}
{'短评内容': '前台服务，整体服务跟不上， 酒店设施还算可以\r\n 就是服务不行', '短评打分': 3}
{'短评内容': '就这样', '短评打分': 1}
{'短评内容': '非常不错的商务酒店，各项条件都让人满意，强力推荐', '短评打分': 5}
{'短评内容': '楼上有避风塘餐厅，可以挂账，是个主要的优点', '短评打分': 5}
{'短评内容': '干净、舒适，推荐！', '短评打分': 3}
{'短评内容': '便宜实惠条件也不错', '短评打分': 3}
{'短评内容': '价格低廉，性价比很高，不错', '短评打分': 5}
{'短评内容': '以前没有住过速8，这次感觉不错！', '短评打分': 5}
{'短评内容': '离火车站好象没有宣传的那么近，但总体感觉还可以。网络也不错。', '短评打分': 5}
{'短评内容': '不错的商务酒店，住过安阳宾馆，感觉还不如速8。', '短评打分': 5}
{'短评内容': '位置比较好，内部的服务设施很棒，尤其是沙发。中央空调很劲爆', '短评打分': 5}
{'短评内容': 'Very goog!!!', '短评打分': 5}
{'短评内容': '这家酒店虽然属于快捷酒店范畴，但很干净，由于开业时间较短，设施也较新，总体感觉很满意。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '酒店整体来说还可以，他们内部的硬件设施，环境都还过的去，位置算是方便的。', '短评打分': 3}
{'短评内容': '干净整洁，性价比很高。\r\n洗手间的淋浴如果能做成封闭式的就更好了！', '短评打分': 5}
{'短评内容': '整体你卫生还不错，但是枕套床单被罩有点不是很干净，上面有明显的污渍', '短评打分': 5}
{'短评内容': '不错，遗憾的是前台服务差点儿。', '短评打分': 5}
{'短评内容': '酒店环境很好,没什么不满意的,就是当时住第二天就涨价了.', '短评打分': 5}
{'短评内容': '卫生条件较好，服务设施不错，不足之处就是没有专用停车场。', '短评打分': 5}
{'短评内容': '感觉还不错，旁边的羊汤很好喝', '短评打分': 5}
{'短评内容': '酒店位置很好,房间里面也很干净,都很满意,就是早餐品种有些少', '短评打分': 5}
{'短评内容': '房间特别干净，服务也不错，而且酒店就在市中心，特别方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，价格合理适中。很干净很舒适的酒店，性价比很不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店整体条件感觉还可以,价格也比较适中,不过卫生情况看着是没什么问题,不知道被子罩单有没有做消毒更换；因为我第二天离店后,身上起了很多疹子；', '短评打分': 5}
{'短评内容': '酒店很干净舒适，在安阳的市中心，很好找，不过旁边就是大街，比较吵', '短评打分': 5}
{'短评内容': '地理位置非常好，离车站近, 地处繁华地带；设施齐全很舒服, 酒店很干净，内部环境, 舒适度很好.\r\n\r\n\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '地理位置合适，离火车站很近，步行也就15分钟；设施齐全，还有丰富的早餐赠送。', '短评打分': 5}
{'短评内容': '位置很好，对开车游客很方便，下高速顺人民大道直走到红旗路左转就可以看到。人民大道距离2-300米处有一春饼店，味道很好。', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，价格也经济实惠，以后去还会住那里', '短评打分': 3}
{'短评内容': '这是08年的新酒店,非常非常好.离火车站很近,门口23路可以到公交总站,可以到袁林.地处繁华地带.', '短评打分': 5}
{'短评内容': '酒店的房间很温馨，服务也可以。位置处闹中取静，挺好。', '短评打分': 5}
{'短评内容': '很不错  温馨舒适  房间的布局非常的喜欢', '短评打分': 5}
{'短评内容': '环境很好，设施也完善，服务很热情周到', '短评打分': 5}
{'短评内容': '这家感觉比其他家要还好很多,硬件设施非常好,而且价格也合理', '短评打分': 5}
{'短评内容': '这个酒店是在市中心，位置挺不错的，但是对于刚到当地的我来说，找不着地，问当地的人，也不知道，最后打电话给酒店，告诉我怎么走，还不错找到了，就是不能提供早餐和晚餐。', '短评打分': 1}
{'短评内容': '酒店很干净，内部环境一看就让人觉得很舒服，我很喜欢', '短评打分': 5}
{'短评内容': '干净、没有太多的服务，位置和价格还比较好', '短评打分': 5}
{'短评内容': '总体来说酒店的各种设施还可以，服务人员也挺热情。值得提一下的是，回来的时候把电脑充电器忘在房间里了。第二天想起，给酒店打电话，最后通过EMS给寄到公司去了，在此表示感谢，下次再来还会住在这里。', '短评打分': 3}
