{'短评内容': '位置不错，老宾馆', '短评打分': 5}
{'短评内容': '很方便，火车站旁边，\n卫生也还很好，像是刚换的\n老婆很满意，我觉得有遗憾，路边吵了点', '短评打分': 5}
{'短评内容': '交通方便，服务员素质高，态度热情。总体感觉很好！', '短评打分': 3}
{'短评内容': '环境不错 交通方便 离市中心也很近  值得推荐 ', '短评打分': 5}
{'短评内容': '一般般，不过价格不高，设施很旧！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店服务员服务态度很好，但是宾馆里感觉房间里面刚打扫完的味道比较重…', '短评打分': 3}
{'短评内容': '饭店环境不错,比旁边的万豪快捷酒店要好，服务员的态度也很不错', '短评打分': 5}
{'短评内容': '环境还可以，交通比较方便，服务态度和价钱都不错', '短评打分': 5}
{'短评内容': '宜昌饭店还可以', '短评打分': 3}
{'短评内容': '房间还可以，价格算个适中的。。。就是早餐太简单了，价格如果能便宜点会更有优势。', '短评打分': 5}
{'短评内容': '地理位置优越，环境蛮好！下次去还会住！！！！！！！！！', '短评打分': 5}
{'短评内容': '宜昌饭店中央空调质量太差。房间里冷死了。床品上到处都是头发。服务员也不热情，一晚上能接到五六个陌生电话。下次去一定不会再住这家店了。', '短评打分': 3}
{'短评内容': '比较整洁，晚上有骚扰电话，娱乐城噪音较大。', '短评打分': 5}
{'短评内容': '已入住0房间尚好o', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是价格有点偏高，通过ELONG订的也只优惠了10元，没什么优势。', '短评打分': 5}
{'短评内容': '房间很小，很昏暗，卫生间倒是很大！有骚扰电话而且很丑！', '短评打分': 1}
{'短评内容': '酒店位置非常好，对面是长途汽车站，旁边就是火车站，不远处是市中心广场。房间也很大、很干净，符合三星级的酒店标准。', '短评打分': 5}
{'短评内容': '房间总体不错,房间过小,电脑显示器应换成液晶的更好。', '短评打分': 5}
{'短评内容': '+前台服务态度蛮好的，而且可以到14:00才退房；虽然住的单人间，不过房间还算比较大，整洁，尤其卫生间特别宽；自助早餐，餐品很', '短评打分': 5}
{'短评内容': '饭店位置不错，服务态度很好，早点花样也很多，下次还会再来的。', '短评打分': 5}
{'短评内容': '离火车站很近，晚上有点吵，我们入住的时候还听到有附近夫妻吵架', '短评打分': 5}
{'短评内容': '房间很宽敞，干净舒适，很经济的定价还包含双早，酒店位置也便利，出门走几步就是火车站，而且距周边大型商超，快餐店，以及联通，电信，移动的营业厅都很近，感觉很超值的酒店。值得推荐，下次再去优先选择。', '短评打分': 5}
{'短评内容': '卫生不太好，服务还好。位置不错。下次来可以住这。', '短评打分': 3}
{'短评内容': '酒店的位置不错，走到宜昌火车站只要5分钟，其对面就是长途汽车站。房间一般吧，对的起这个价格，只是房间没有一次性拖鞋，还是公用的塑料拖鞋。', '短评打分': 5}
{'短评内容': '环境非常好,很开心,省了不少钱', '短评打分': 5}
{'短评内容': '位置很好。交通很便利。周围有汽车站、火车站。夜市和国贸大厦走2下就到了。夷陵广场步行也就5分钟。唯一的缺点就是卫生间有蚂蚁。不过门市价288才要158很超值啊。', '短评打分': 5}
{'短评内容': '宜昌饭店符合三星级宾馆的一切标准，是旅途休息的良好栖息之所', '短评打分': 5}
{'短评内容': '还可以撒 第二次住了~~\r\n\r\n离火车站很近 早上有免费早餐 只是去晚了有些就没了', '短评打分': 5}
{'短评内容': '+良好', '短评打分': 5}
{'短评内容': '位置非常方便，而且下午2点才退房,商务套房，不错，性价比很高', '短评打分': 5}
{'短评内容': 'P+一般', '短评打分': 5}
{'短评内容': '第二次住了，商务套房，不错，性价比很高，', '短评打分': 5}
{'短评内容': '电脑基本只能浏览网页，还经常死机，迫切需要改善。\r\n早餐很好，位置也不错', '短评打分': 5}
{'短评内容': '位置非常方便，而且下午2点才退房，很周到，推荐一下', '短评打分': 5}
{'短评内容': '。已入住', '短评打分': 5}
{'短评内容': '三星级老国营旅店，虽然硬件条件稍差点（也不太差），服务还是不错的，而且区位好，交通方便，性价比很高，推荐。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，仅此而已。', '短评打分': 1}
{'短评内容': '位置不错，离火车站近。服务也好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店确实不错，隔音效果一般。', '短评打分': 5}
{'短评内容': '老饭店了 还不错 性价比算OK  早餐挺好吃', '短评打分': 5}
{'短评内容': '地理位置不错。住的商务套间，价格真的是很便宜，出乎我的想象。很干净，卫生间也很大。前台和楼层的服务也非常不错。\r\n临街的房子实在太吵了，窗户关严了都不行。淋浴间的排水不怎么好。最不满意的就是上网。经常掉线，而且速度奇慢。早餐的服务和做出来的东西都不怎么样。早餐时，经常能碰上旅行团的大部队，有时候连坐的地方都没有。总的来说是一家很中规中矩的酒店，下次来宜昌还会选择这里', '短评打分': 5}
{'短评内容': '宜昌饭店地理位置非常好！从机场坐大巴在长途汽车站下车，向前走几分钟就到了。我住的是商务套间，一室一厅，两台电视。房间不大，很整齐很干净！卫生间出奇的大，喜欢！房间的窗户很大，采光很好，只有最上面的一个小窗户能打开，通风足够了。建议安个纱窗，以免蚊虫进入。不足之处就是面马路的房间太吵了，可能是位置太好的缘故吧。呵呵！早餐太一般了。', '短评打分': 5}
{'短评内容': '就在長途汽車站對面，交通便利。附近購物逛街都很方便。性價比高，到宜昌旅遊推薦住此酒店。', '短评打分': 5}
{'短评内容': '卫生和服务较好。', '短评打分': 5}
{'短评内容': '服务还行，就是房间还算一般。', '短评打分': 5}
{'短评内容': '整体不错，卫生间重新装修过，但房间不大，灯少比较暗。', '短评打分': 3}
{'短评内容': '卫生需要再提高，位置很好！', '短评打分': 3}
{'短评内容': '交通非常方便，有不错的停车场，附近的购物、餐饮设施齐全，我们在附近一家“X记鸡汤”吃的晚餐，味美价廉，地道的宜昌特色，可以去试一试。', '短评打分': 5}
{'短评内容': '交通方便,离火车站五分钟不到,长途汽车站也是五分钟左右,可步行至闹市区,吃饭购物都非常方便.设施稍显陈旧,毛巾发灰.卫生还不错.有点吵闹.', '短评打分': 3}
{'短评内容': '离火车站近，老牌酒店，环境还不错，早餐可以，性价比比较高！', '短评打分': 5}
{'短评内容': '标准间要比单间大，毛巾太旧，显得很脏。', '短评打分': 3}
{'短评内容': '房屋设施旧，单间太小', '短评打分': 1}
{'短评内容': '房间比想像中的小一些,要是再大一点就好了,我住的是单人间设施摆放得比较紧凑.酒店卫生做的不错,美中不足的是毛巾好像用了很久黄黄黑黑的,还有一个洞,房间当街那面有点西晒下午的时候比较热,空调开最大的话过一会稍微好些,对面是卖手机的,音响从早放到晚,有点吵.送的餐券都没有去吃,是早上七点到九点的,起不来呀.前台再多一点点微笑就好了,晚上八点至十一点会有几个搔扰电话.这个酒店地理位置好,不管是坐火车汽车', '短评打分': 5}
{'短评内容': '一切很好', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，比较舒适，觉得性价比还可以。不足之处是房子设施有点旧，我们住了三个标间，第二天有一间在桌上的食品袋上发现了两只蟑螂。 ', '短评打分': 5}
{'短评内容': '好的方面：14：00点退房很方便，房间和床都够大，性价比高，\r\n需要改进的方面：隔音实在是需要改进，特别是后面有一个KTV，如果较早休息会比较吵。入住时最好选择面街的，反而不会太吵。', '短评打分': 5}
{'短评内容': '很好，很舒适。', '短评打分': 3}
{'短评内容': '离火车站太近,很吵闹.', '短评打分': 1}
{'短评内容': '房间灯少，比较暗。毛巾太旧。', '短评打分': 1}
{'短评内容': '总体感觉相当不错。挺好的！', '短评打分': 5}
{'短评内容': '酒店前台服务的一位小姐是个马大哈，把我的预授权错刷成消费，当时没有发觉，以至于第二天接班的服务员没有办法帮我取消“预授权”，误认为是我所持信用卡的发卡行pos信号连接错误，而我又要赶车，弄得有些着急，直接耽误了我40分钟，直到后来又来了一位服务员才发现是前晚当班的服务员刷错了……\r\n', '短评打分': 5}
{'短评内容': '酒店很近火车站，出站后走路大概十分钟。那天火车从汉口到宜昌特别晚到，打了个电话，房间还是留着。十元的早餐一般，但在酒店附近也难找到相似的。长途巴士站也就十分钟路程。下雨天，加上正在修路，地上泥土灰尘多。 ', '短评打分': 5}
{'短评内容': '感觉还不错 就在火车站旁边~\r\n前面走几步路就是比较繁华点的地方~\r\n位置不错 交通也比较便利~价格也适合~', '短评打分': 5}
{'短评内容': '还可以，但是去的时候空调不足，比较冷。位置比较好，各方面都很方便。', '短评打分': 5}
{'短评内容': '各方面都不错，只是前台态度差了点，语气生硬啊', '短评打分': 5}
{'短评内容': '酒店离车站近，很方便，设施比较旧，再装修一下', '短评打分': 5}
{'短评内容': '价格比较不错，设施比较温馨，性价比较高。', '短评打分': 3}
{'短评内容': '酒店十分温馨，性价比较高。', '短评打分': 5}
{'短评内容': '酒店有点旧！！！其他还行', '短评打分': 5}
{'短评内容': '上次的卫生还是可以的，这次的卫生很不好，被单可能是没有换过，还有前一个住客的毛发。', '短评打分': 3}
{'短评内容': '总体感觉还是可以的，', '短评打分': 5}
{'短评内容': '酒店位置很好,里面的环境干净整洁.房间配置都很温馨.离长途汽车站也很近.下次去,我还会住那.服务也很满意.', '短评打分': 3}
{'短评内容': '位置离火车站很近,不用打的,一下坡就到了.虽然近火车站,但一点也不吵.服务和房间卫生都很好,房间很温馨,房间的设施也比较齐全.四楼的地毯看得出是新铺的.离长途客运站也很近.', '短评打分': 5}
