{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的，住的也很舒适，挺满意的，价钱适中。', '短评打分': 5}
{'短评内容': '房间有点小，硬件设施还可以，不推荐的理由是前台的服务人员态度不怎么好，完全达不到星级酒店的标准。希望以后能得到改善。', '短评打分': 1}
{'短评内容': '酒店环境还不错，设施也很齐全，早餐有点一般', '短评打分': 5}
{'短评内容': '性价比不错！交通，周边都很便利，早餐也不错，值得试一试。', '短评打分': 5}
{'短评内容': '很好，房间小点，性价比不错，下次还会住这，准五星的价位还算合理', '短评打分': 5}
{'短评内容': '酒店房间显得陈旧，早餐还可以，很大。前台距离电梯比较远', '短评打分': 5}
{'短评内容': '酒店大堂看上去是很气派，但到房间的那层感觉就很一般了，屋里有些设施有些复古的感觉这就看个人喜欢了，总体感觉还可以，性价比是蛮高的。\n\n', '短评打分': 5}
{'短评内容': '出行很方便，但是装修太老了～\n对于四星酒店来说，早餐不是很好，只能说吃饱没问题。', '短评打分': 1}
{'短评内容': '该酒店我已经住了3次了，下次还会住，是一个性价比很不错的酒店。', '短评打分': 5}
{'短评内容': '环境一般，不值那些钱!', '短评打分': 3}
{'短评内容': '已经点评过了，已经是第三次订住该酒店，各方面都，不错以后经常会来住。', '短评打分': 5}
{'短评内容': '酒店大堂看上去是很气派，但到房间的那层感觉就很一般了，屋里有些设施有些复古的感觉这就看个人喜欢了，总体感觉还可以，性价比是蛮高的。', '短评打分': 5}
{'短评内容': '酒店周边的环境一般，不过周边的购物还是蛮方便的。酒店内设施还不错，虽然赶不上其他五星级酒店，但是对得起他的价格了。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '网络速度太慢了，附件比较小。早餐还真的不错。', '短评打分': 1}
{'短评内容': '服务很好，也气派，会推荐，下次还来，位置很好，周边服务设施很全啊\n', '短评打分': 5}
{'短评内容': '服务很好，也气派，会推荐，下次还来，位置很好，周边服务设施很全啊\n\n', '短评打分': 5}
{'短评内容': '酒店很漂亮，离市政府很近，性价比很好，只是没有无线宽带。', '短评打分': 5}
{'短评内容': '非常好的酒店，每次来大连都会住在这里，就是房间有些小，但是餐饮和体育设施很棒。', '短评打分': 5}
{'短评内容': '我住的房间噪音大,客房硬件设施很一般.评价60分差.', '短评打分': 1}
{'短评内容': ' 酒店地址佳，房间比较温馨，卫生间的电动马桶好，早餐一般', '短评打分': 3}
{'短评内容': '酒店离办事的地方很近，就是客房点餐品种太少，附近吃饭的地方不多。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离市政府，人民广场很近。', '短评打分': 3}
{'短评内容': '建身设备挺专业的', '短评打分': 3}
{'短评内容': '一直很喜欢这家酒店，性价比非常合理。尤其酒店的坐便，是电动的，我很喜欢。床也很舒服。推荐', '短评打分': 5}
{'短评内容': '酒店周边的环境一般，不过周边的购物还是蛮方便的。酒店内设施还不错，虽然赶不上其他五星级酒店，但是对得起他的价格了。', '短评打分': 5}
{'短评内容': '酒店的硬件设施很好，环境怡人，无论是居住还是就餐都不错。但是前台接待人员的服务却有点不尽人意，特别是有个叫孙婷的，服务态度生硬，对于客人提出的问题不愿意解决，给客人的感觉就好像欠她钱似的。', '短评打分': 5}
{'短评内容': '很好。床很舒服。早餐也不错。卫生间也很不错。', '短评打分': 5}
{'短评内容': '服务很好，也气派，会推荐，下次还来，位置很好，周边服务设施很全啊', '短评打分': 5}
{'短评内容': '服务很好，也气派，会推荐，下次还来，！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置非常好，出门就餐，购物非常方便，房间比较小但是设施很新，住的很舒服。早餐非常丰富，娱乐设施也很好。', '短评打分': 5}
{'短评内容': '还行，不错。\n还行，不错。\n还行，不错。', '短评打分': 5}
{'短评内容': '马桶可加热，早餐也不错，已经住过3次，临工地有点吵', '短评打分': 5}
{'短评内容': '酒店整洁卫生，服务态度很好，地理位置很好，方便出行', '短评打分': 5}
{'短评内容': '价格比较有优势 准5级别 性价比比较高 以后还会入住', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是房间有股味道，通气不好。早餐马马虎虎。', '短评打分': 5}
{'短评内容': '住的单人房，房间虽不大，但感觉很温馨，卫生间也很干净，家具有些复古的风格。比较适合出差，大连给人的印象不佳，但酒店住的还挺满意。', '短评打分': 5}
{'短评内容': '酒店挺大的，房间的床很舒服，环境不错，也挺干净的，下次去大连还会住', '短评打分': 5}
{'短评内容': '房间不错，洗浴，床的感觉都不错。周围的饭吃饭也可以。早餐品种少了些，其余都好。', '短评打分': 5}
{'短评内容': '酒店离办事的地方比较近，所以是来大连是首选酒店。', '短评打分': 3}
{'短评内容': 'it is a very nice hotel although it is a little old ,it oofers wonderful breakfast and its swiming pool is rathing good', '短评打分': 5}
{'短评内容': '周边娱乐及餐饮都很便利，饭店旧了点，但维持尚佳，价格再贴心一点就值得推荐！', '短评打分': 5}
{'短评内容': '第四此入住了。两个字，满意。有机会还会选择入住。', '短评打分': 5}
{'短评内容': '没的说，第三次入住了。什么都好，就是早饭开始的太晚，赶早上的飞机就吃不成了。就餐的地方很漂亮，花园似的。', '短评打分': 5}
{'短评内容': '酒店还不错，入住也很顺利。而且房间的床也很大。只是三楼的餐饮一般般。', '短评打分': 5}
{'短评内容': '在大连经常住的酒店，店内还有不错的日本料理店', '短评打分': 5}
{'短评内容': '酒店好像刚重新装修过，好用些了，不过有点气味。', '短评打分': 3}
{'短评内容': '经常去大连，一直住这家酒店，比较实惠，周围比较方便。', '短评打分': 5}
{'短评内容': '大连香州花园硬件条件不行，空调不好用，房间又小，洗衣服都洗不干净。', '短评打分': 3}
{'短评内容': '房间还可以，面积比较大。但相当质朴，没有丝毫豪华感。 床垫挺一般.\n早餐的品种不多，质量那是相当相当的一般。 服务谈不上热情，但也可以。', '短评打分': 5}
{'短评内容': '设施稍微有点老，其它的还好，基本是来说是家不错的酒店', '短评打分': 5}
{'短评内容': '价廉物美！酒店位置很好，晚上很安静，我们住的是豪华标间，很宽敞，各种设施都很到位，从硬件上看完全能达到五星。', '短评打分': 5}
{'短评内容': '每次都住这家酒店,听实惠,尽管早饭不太好..尤其是咖啡,非常一般', '短评打分': 5}
{'短评内容': '很不错的酒店，就是普通单人间床有点小，还有就是网速极慢！', '短评打分': 5}
{'短评内容': '感觉一般，房间多少有点烟味儿，与同档次的酒店相比，感觉房间稍小了点，床倒是很舒服。', '短评打分': 5}
{'短评内容': '还行吧，早餐内容比较丰富，不过感觉上没有五星', '短评打分': 5}
{'短评内容': '600以下的房型实在太小了，豪华房619还可以。早餐没吃，以前感觉还成。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务员态度也不错，下次继续。', '短评打分': 5}
{'短评内容': '服务态度极差，早餐餐台没有餐刀，真不知道吃西餐的朋友该怎么办，问切面包的厨师，被告知找服务员，一顿大叫之后来了一个女服务员，告诉我很对不起，餐厅没有刀叉提供！很无语！扫地的大妈也非常没有礼貌！懒得继续评价了，建议大家不要住了', '短评打分': 1}
{'短评内容': '常去的一家宾馆，虽然服务不算完美，但还过得去', '短评打分': 5}
{'短评内容': '暖气不好，噪音太大，早餐时的服务人员态度很差，带答不理的。去了晚些，他们就着急下班似的翻白眼，催你快吃', '短评打分': 5}
{'短评内容': '酒店档次还可以，挺干净，就是房间和卫生间稍小了点儿。', '短评打分': 5}
{'短评内容': '挺好的，比较干净，交通也方便。感觉还可以！', '短评打分': 5}
{'短评内容': '酒店比预想的要好，干净，整洁，下次去大连还住这里，', '短评打分': 5}
{'短评内容': '五星级酒店，五星级设施，五星级服务。三星级餐饮。', '短评打分': 3}
{'短评内容': '大连花园酒店是一个比较高档的酒店，酒店设施交新，早餐丰盛，地理位置很方便', '短评打分': 5}
{'短评内容': '酒店2层的地球村餐饮区，很有特色！早餐品种很丰富，不错，可以推荐一下', '短评打分': 5}
{'短评内容': '因为到酒店晚了,有赶上酒店房间装修,预定的房间没有了,就给免费升级到了商务楼的房间.商务楼的确比原来预定的房间好而且面积大不少,真的很不错.只是结账时电脑系统出了故障,不能打印发票,只能到主楼那边去结账,有些麻烦.', '短评打分': 5}
{'短评内容': '房间不是很大但对一个人如住是足够了。早餐很是不错，服务也挺好的', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁，厕所马桶还带冲水洗净。楼下有健身房免费使用。还有超市，保龄球，羽毛球，很完备。下次来还住这里。', '短评打分': 3}
{'短评内容': '香洲花园，准五星级酒店，设施优越，康乐中心项目齐备，从桑拿到羽毛球，样样俱备。很适合旅游度假需要。', '短评打分': 3}
{'短评内容': '酒店的性价比很不错，满安静的酒店，非常不错。', '短评打分': 5}
{'短评内容': '香洲花园是一家较新的酒店，虽说酒店的装修水平达不到5星，但也有4星的标准。楼下有洗浴与娱乐中心，方便出行人放心心情。', '短评打分': 5}
{'短评内容': '酒店设施还可以，挺干净的，值得一住！推荐', '短评打分': 5}
{'短评内容': '说是五星，也就能达到3星标准。房间太小了，我订的是高级单人间，500多一晚。可是房间只是普通标间的样子，配置也不好，房间即小又旧。这种配置最多值300左右一晚，一点都不值500.我不会推荐给朋友住的，自己也不会再住了。', '短评打分': 1}
{'短评内容': '条件还不错，价钱也合理，这是帮朋友订的，朋友评价不错', '短评打分': 5}
{'短评内容': '环境达到五星级标准 但房间面积很小  网速奇慢无比 ', '短评打分': 5}
{'短评内容': '床的质量很差，一翻身就会嘎吱嘎吱地叫，很不舒服', '短评打分': 5}
{'短评内容': '  性价比高  很好', '短评打分': 3}
{'短评内容': '大连是经常来的。第一次入住这家酒店。各方面都在期待中。', '短评打分': 3}
{'短评内容': '订到399的优惠房，房间不错，不过卫生间有点局促，但是干净和服务都不错，酒店大堂和餐厅都比较特别。不过早饭的味道不怎么地，东西不少，有点清淡。', '短评打分': 5}
{'短评内容': '卖相很好，房间内饰有点旧了，早饭相当好，去各景点和机场很近', '短评打分': 5}
{'短评内容': '对酒店的各项服务比较满意，酒店位于市中心购物便利，但是有时外出打车有点儿艰难。', '短评打分': 5}
{'短评内容': '质优价廉，酒店比较新，服务也不错，值得再次入住。唯一的不足，附近施工噪音比较大。', '短评打分': 5}
{'短评内容': '價廉物美，性價比高.地角優越，環境優美，服務也不錯，值得推薦，可能也是大連最便宜的五星級酒店。', '短评打分': 5}
{'短评内容': '每次去大连都住这家酒店，交通方便，购物方便，性价比高！', '短评打分': 5}
{'短评内容': '交通方便，离大卖场近，总有许多旅游团,开大会的.\n服务一般,自助餐手艺不敢恭维. 我住的那几天房间很冷.\n', '短评打分': 5}
{'短评内容': '房间很袖珍，由于南塔改造，全部入住北塔，临近工地还是有些吵的。', '短评打分': 3}
{'短评内容': '满意服务，交通方便，离大卖场近，总体而言都不错的一家', '短评打分': 5}
{'短评内容': '到大连一直会住大连香洲花园酒店，半年没来了。', '短评打分': 5}
{'短评内容': '交通便利，环境很好，服务也不错，总体感觉不错！', '短评打分': 5}
{'短评内容': '再次入住该酒店，酒店后面有个西安面馆很好吃。', '短评打分': 5}
{'短评内容': '喜欢这个酒店，每次去大连都住这里。这里购物很方便', '短评打分': 5}
{'短评内容': '还是很不错的，早餐厅给我印象深刻，大而且实惠！', '短评打分': 5}
{'短评内容': '淡季的时候 性价比还是不错的 房间干净服务好 就是早餐差了点', '短评打分': 5}
{'短评内容': '房间很干净 设施很好 服务很好 离机场也不算远 开车20分钟就到', '短评打分': 5}
{'短评内容': '服务还可以，就是设备老旧了些', '短评打分': 3}
{'短评内容': '环境很好，服务还可以吧，离火车站也不是很远，不错。', '短评打分': 5}
{'短评内容': '床垫质量很差，咯吱咯吱地响，需要改进。早饭不错，就是服务人员态度不好', '短评打分': 5}
{'短评内容': '住的南塔，房间不大，还算干净，卫生间很漂亮很干净，就是下水道有时返味。开会的人太多，早餐足有一两百人在战斗！周围吃饭购物还算方便。\n', '短评打分': 1}
{'短评内容': '酒店离办事的地方很近，比较方便。', '短评打分': 3}
{'短评内容': '性价比还是非常棒的 下次还会入住 早餐需要进一步改善', '短评打分': 5}
{'短评内容': '一个礼拜去一趟 呵呵  除了早餐都挺满意', '短评打分': 5}
{'短评内容': '挺好的，欢迎大家也光临，感觉相当好，价格合理', '短评打分': 5}
{'短评内容': '五星级的酒店就是不一样，环境好，服务好，如果价格再降些就更好了', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，条件、价位都很好，早餐也很丰盛。', '短评打分': 5}
{'短评内容': ' 性价比高', '短评打分': 3}
{'短评内容': '酒店的早餐改进了不少,但标示是无烟餐厅,有人抽烟,未见劝阻,有待加强。外出打的也不太方便!', '短评打分': 3}
{'短评内容': '性价比没的说，设施比几年前老了不少，但整体还是满意', '短评打分': 5}
{'短评内容': '再一次入住,还是非常满意,就是下午休息时进来修空调,这季节都不需要呢,\n服务员进来四次,有点儿烦', '短评打分': 5}
{'短评内容': '很一般，酒店很老。设施陈旧。价格明显过高。不会推荐。', '短评打分': 1}
{'短评内容': '性价比比较高，交通便利，推荐。就是前台服务态度差了些', '短评打分': 3}
{'短评内容': '酒店不错，就是早餐简单了点。前台无法刷卡借记卡押金，很别扭。希望能够改进！', '短评打分': 5}
{'短评内容': '设施先进，服务优秀，性价比真的的很高，推荐!', '短评打分': 3}
{'短评内容': '，前台态度需要改进，其他还可以', '短评打分': 3}
{'短评内容': '我住的是大床房，内部设施还可以，服务人员太一般，不会笑，也不会打招呼，和酒店的感觉十分不协调，感觉不好。', '短评打分': 3}
{'短评内容': '每次去大连都选择香洲，设施比以前旧了点儿，但还是非常不错', '短评打分': 5}
{'短评内容': '环境优雅，就是房间太小，早餐蛮丰富，但去的太晚，就没什么呢', '短评打分': 5}
{'短评内容': '客人都很满意。性价比比较高。交通也比较便利。步行就可以到沃尔玛大超市。老顾客了。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位置好，去哪里都很方便。规模大，房间大，够5星。', '短评打分': 5}
{'短评内容': '环境很好,前台服务也很好，很有耐心，花洒很大，洗澡很happy~', '短评打分': 5}
{'短评内容': '这酒店真的很差劲，毛巾都是旧到不能再旧，服务员随便敲门要打扫房间，台灯质量竟然差到开3分钟灯罩就烫手，是在担心会不会着火。下楼问大堂经理事情，一副事不关己高高挂起的态度！强烈建议不要选择这个酒店！', '短评打分': 1}
{'短评内容': '该酒店坐落在大连的市中心--人民广场，周围环境很好，购物很方便，酒店设施也很新很好，服务也很周到。', '短评打分': 5}
{'短评内容': '在市内去哪都方便，就是体育场拆迁比较乱，看来还得等段时间才能好呀', '短评打分': 5}
{'短评内容': '每次去，都喜欢这里。不管是上街，还是去办事，位置都比较方便，现在去市内就是停车是个大问题呀！性价比高，推荐！', '短评打分': 5}
{'短评内容': '条件还可以，比较老牌了', '短评打分': 3}
{'短评内容': '很好，服务也可以，环境不错\u3000不错不错\n交通也很方便', '短评打分': 5}
{'短评内容': '设备一般，服务态度不好。', '短评打分': 3}
{'短评内容': '还，可以', '短评打分': 3}
{'短评内容': '1.早餐可以\n2.房间小。但是床比较舒服。\n3.有浴盆\n4.没有什么特别不满意的地方\n5.打的不方便。酒店门口没有保安帮着打车。\n6.周围可以逛逛 \n', '短评打分': 5}
{'短评内容': '1.早餐可以\n2.房间小。但是床比较舒服。\n3.有浴盆\n4.没有什么特别不满意的地方\n5.打的不方便。酒店门口没有保安帮着打车。\n6.周围可以逛逛', '短评打分': 5}
{'短评内容': '要不是离办事的地方近，我真心的不想住。没有一点让人满意的地方，简直还不如快捷酒店。下次真要考虑别的地方了。服务也是很符合这家酒店的装修摆设，一样的低端。性价比非常低。', '短评打分': 1}
{'短评内容': '条件很好，网上订房比实际房价省二百多元。', '短评打分': 3}
{'短评内容': ' 早餐一般', '短评打分': 3}
{'短评内容': '房间环境还不错，虽然空间不大，但设施比较干净，晚上还有宵夜，就是交通有点不太方便，有点难打车。另外，房间送的水居然是杂牌，搞得不太敢喝，后来只能喝自己买的水。', '短评打分': 5}
{'短评内容': '地处大连奥林匹克商圈，位置比较好，近电子城、沃尔玛超市和百盛商场，距大连市政府所在地人民广场步行５分钟。\n酒店设施齐全，综合性较强，但房间内装修和用品感觉不是很精细。服务还算可以，勉强够得上五星级，外籍旅游人员较多。', '短评打分': 5}
{'短评内容': '比较满意，功能齐全，价格合理，比起同价格的青旅假日大酒店那要好几倍。', '短评打分': 5}
{'短评内容': '很好的酒店，早餐是地球村美食城，超大，品种又多\n', '短评打分': 5}
{'短评内容': '设施有些老，早餐不好，不到9点半就没什么吃的了。\n基本算是个四星级标准吧', '短评打分': 5}
{'短评内容': '总体来说都还不错。比较干净，旺季中，这样的价格还好。', '短评打分': 5}
{'短评内容': '酒店到时挺大，但是一定达不到5星级，最多也就是个4星级的。早餐也不好吃。', '短评打分': 5}
{'短评内容': '一般吧，达不到五星级标准。早餐也不怎么好吃！', '短评打分': 5}
{'短评内容': '日本朋友住的,整体还说,性价比还是不错的.唯一是服务能再好点就更好了.', '短评打分': 5}
{'短评内容': '帮朋友订的,朋友住了说还可以.就是大连的出租车太难打...', '短评打分': 5}
{'短评内容': '朋友住的,说是硬件设施还好.服务细节待改进.', '短评打分': 5}
{'短评内容': '硬件条件还好,就是前台似乎太忙,入住退房都要等.', '短评打分': 5}
{'短评内容': '很好很强大哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '特好！住宿、洗浴、饮食、交通、价格都非常满意。', '短评打分': 5}
{'短评内容': '还不错的酒店，吃早餐的时候人非常多！恐惧！', '短评打分': 5}
{'短评内容': '确实是非常不错的酒店，干净 环境也好，服务也不错！！！', '短评打分': 5}
{'短评内容': '前台太差了，跟没睡醒一样，爱搭不爱理的！！！！！', '短评打分': 1}
{'短评内容': '酒店环境不错，距离机场，火车站都很方便。作为5星酒店价格超值。', '短评打分': 5}
{'短评内容': '不错，市中心，交通便利，餐厅很大，俄罗斯人比较多。', '短评打分': 5}
{'短评内容': '不错，楼下是吃喝玩乐的地方，在超市买海鲜可以自己做，价也不高。', '短评打分': 5}
{'短评内容': '一直都很喜欢，服务一流！我和我老公都爱去那，就是房间有些小。', '短评打分': 5}
{'短评内容': '服务周到，价格合理，希望能降一点价格,在大连市区办事方便', '短评打分': 5}
{'短评内容': '房间很大，而且带单人早餐，服务很热情也比较到位\n不过问题也比较明显，床的质量有些不足，躺上去总感觉快塌了。。。很有危机感，希望这点可以改善', '短评打分': 5}
{'短评内容': '服务非常非常非常差，服务员连基本的礼貌都没有。房间里摆满了各种收费的安全套，还有按摩器，想钱想疯了。但是唯一好的就是地理位置。', '短评打分': 1}
{'短评内容': 'very good hotel, good location and easy transportation, will book next time.', '短评打分': 5}
{'短评内容': '酒店环境非常好，离百盛广场很近，附近有万达电影院，看过电影回酒店很方便', '短评打分': 5}
{'短评内容': '不错 值得推荐 环境很好 而且交通方便 还不错', '短评打分': 5}
{'短评内容': '酒店很新，整体感觉很好，应该说性价比还是蛮高的', '短评打分': 5}
{'短评内容': '很好的酒店 就是前台服务有些慢 总体还是推荐', '短评打分': 5}
{'短评内容': '地理位置很好,周围很热闹,吃饭购物都不错,推荐', '短评打分': 5}
{'短评内容': '规模大 内部很杂乱的感觉 只有4星级的水准 房间也是4星', '短评打分': 5}
{'短评内容': '规模大 但内部很杂乱的感觉 只有4星级的水准 房间也是4星', '短评打分': 5}
{'短评内容': '虽然很大 但是很杂  最多4星了 5星是绝对没有的。', '短评打分': 1}
{'短评内容': '酒店很新，整体感觉很好，应该说性价比还是蛮高的。可是这次时间比较匆忙，没有吃上这里的早饭，不知道早饭质量如何。', '短评打分': 5}
{'短评内容': '航班取消,只能再住一天.整体感觉还是不错的.', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间小了点，服务稍有点乱，居然忘了放毛巾。其他都开可以。', '短评打分': 5}
{'短评内容': '不错 就是退房慢了点 环境很好 交通方便', '短评打分': 5}
{'短评内容': '很好的地方\n\n环境好 交通也很方便 服务也很不错 推荐', '短评打分': 5}
{'短评内容': '我是4月底入住的，带早餐449元，这在五星级饭店是不多见的价格，所以抱着试一试的心理入住的。结果很意外，非常棒！确实是超值！整洁漂亮，服务好，地段好，2楼餐厅的早餐和晚上的自助餐品种丰富，味道也不错，除正餐外还有很多蛋糕等可口的点心，水果的品种也很多，吃住行都满意，推荐大家入住。唯一不满意的是，旁边的商务大楼的餐馆味道很一般，价钱还很贵，不如吃本馆2楼的自助餐。\n', '短评打分': 5}
{'短评内容': '酒店大堂很宽阔，这次住的是豪华单人房，尽管房间不大，但设备一应俱全。早餐也很丰富，下次还会来住。', '短评打分': 5}
{'短评内容': '酒店的环境和交通比较方便，服务不错。下次出差考虑继续住。', '短评打分': 5}
{'短评内容': '酒店还不错，交通方便，附近吃饭的 地方也不少。但也别期待有两点，就一普通的 酒店', '短评打分': 5}
{'短评内容': '房间不大 住着还行 可游泳 早餐种类不少 服务还好 楼下超市 网吧 运动方便 ', '短评打分': 3}
{'短评内容': '酒店环境不错。服务有待进一步加强，性价比比较合适。', '短评打分': 5}
{'短评内容': '五星级饭店，设施有点旧。但是服务，卫生都还不错。早餐也很丰富。挺好！', '短评打分': 5}
{'短评内容': '入住、退房办理慢，连续两次没到退房日门卡就失效了，还得跑下来找前台。随着旺季的到来房价飙升了100多', '短评打分': 3}
{'短评内容': '自助餐还可以，酒店整体都还好，繁华地段，ok', '短评打分': 5}
{'短评内容': '环境可以,交通方便.酒店设施也很齐全,出差入住的好酒店', '短评打分': 5}
{'短评内容': '早餐很好，很丰盛，酒店规模大，床该换换了', '短评打分': 5}
{'短评内容': '地理位置不错，酒店商业意识浓于服务意识。', '短评打分': 5}
{'短评内容': '服务很好，早餐也不错，就是房间小点，隔音也不好', '短评打分': 5}
{'短评内容': '酒店第二次住，感觉还不错就是蚊子有点多。', '短评打分': 3}
{'短评内容': '价格相对合理 但是房间大部分的东西都收费  而且还是明码标价 感觉不是很舒服', '短评打分': 5}
{'短评内容': '酒店不错，满干净的。就是网速不是很稳定啊而且不快，希望能提高', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这家酒店就像俱乐部，大堂和地下三层全是娱乐设施，有羽毛球、乒乓球、篮球、高尔夫练习、健身房、儿童乐园、游泳池、SPA等等等等。要是有几个朋友一起入住，是非常好玩的。但房间的设置就一般啦，配不上五星级的称号。喜欢不喜欢，就看你自己的爱好啦！', '短评打分': 5}
{'短评内容': '到大连一般都住这里，房间很不错，还有免费游泳', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '设施有些陈旧', '短评打分': 3}
{'短评内容': '大堂环境不错，房间面积太小，整体入住感觉尚可', '短评打分': 5}
{'短评内容': '房间还可以，服务差，特别是大堂checkout的服务，态度差', '短评打分': 3}
{'短评内容': '地处繁华，吃饭购物很方便。离办事的地方近，走路就可以了。', '短评打分': 1}
{'短评内容': '这个酒店一直都在住，还有早餐，交通很便利，停车方便，性价比比较高。', '短评打分': 5}
{'短评内容': '还不错的酒店,周围环境也不错,就是早餐一般', '短评打分': 5}
{'短评内容': '酒店大厅很气派，房间大，叫干净，就是略显陈旧，隔音效果不太好。早餐很丰盛', '短评打分': 5}
{'短评内容': '房间很小，卫生件也很小，身形稍微高大点的人还是不推荐入住，住的南塔的房间，整体感觉很闷。', '短评打分': 5}
{'短评内容': '早餐一天比一天缩水,不知道为什么....洗手间很大,淋浴喷头很旺,像大洗浴中心...', '短评打分': 5}
{'短评内容': '酒店位置不错，离市中心比较的近，购物很方便，吃饭也很方便，早餐种类比起别的同价位还算多的。', '短评打分': 5}
{'短评内容': '常来,位置不错,就是门的隔音差了些,因为房间小,早上老听到服务员敲其它房间门的动静.', '短评打分': 3}
{'短评内容': '价格合理，服务周到，地理位置好，下次还可以考虑', '短评打分': 5}
{'短评内容': '前两天住的九州华美达，有个比较。香洲花园应该是内资管理的酒店，硬件不错，但服务一般。主要优点：1. 电加热清洗式座便器，Kohler洁具。2. 楼下的配套较全，有健身游泳桑拿、乒羽台球保龄等，生活丰富。3. 隔壁还有大商超市，较为方便。缺点：1. 隔壁施工，至少还有2，3年，周边环境较差。2. 员工服务意识差，柜台里4，5个人，办理Check in Check out的客人不过2，3人，半天搞不定', '短评打分': 5}
{'短评内容': '香洲酒店环境优雅 房间干净 服务周到', '短评打分': 3}
