{'短评内容': '还是不错的。', '短评打分': 5}
{'短评内容': '只是离我们开会的地方特别近而已，其他没什么，呵呵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '這家標四星級 我們入住時 給我們一間 房是牆壁 潮濕 燈光是暗 一進去 陰濕 好像是\n泡過水的 房, 前台說這是透過藝龍網定得價位 480元 只能給這種房.我真不明白 這間旅館在騙藝龍網, 在騙我們消費者 因為我們都沒有看到房間 就定了. 藝龍網訂房時, 強調\n定後信用卡號必須報上 而且不能退也不能換必須入住, 這是逼強買強賣的土匪做法. 任何一間酒店都不能用這種類似衛生間的房間給客戶使用何況是四', '短评打分': 1}
{'短评内容': '房间还是一般设施还是比较旧，服务态度还好也一般，酒店的位置还是蛮好找的，价格还是偏高但是因为也是国庆平时的话应该还是很便宜。', '短评打分': 1}
{'短评内容': '硬件设施和软件服务较差，与苏闽有一定差距。', '短评打分': 1}
{'短评内容': '里面设施条件太差了感觉三星都不到，位置还行，价格也很贵，服务也一般，整体的环境就感觉不是很好。', '短评打分': 1}
{'短评内容': '设施还是有些陈旧房间不是很好感觉和价格也不是太匹配，态度还是可以，价格的话也挺贵的。', '短评打分': 1}
{'短评内容': '内景房竟然只有一个小窗户，小窗户对着楼梯。', '短评打分': 1}
{'短评内容': '酒店设施有点老，不过服务还不错，入住时把包落在前台，还以为放车上了，结果服务员特意打电话过来问我有没东西丢，我才想起来，结果拿回了这个包，在这里要表扬一下。', '短评打分': 5}
{'短评内容': '不错的酒店，平时入住的话，性价比较高。但不要被四星级而左右。。。。。。', '短评打分': 5}
{'短评内容': '+地点很方便自由行的人，就是房间靠近街道太吵了', '短评打分': 5}
{'短评内容': '酒店的卫生做得很好，房间里很干净，床单被子弄也很整齐干净，这点很满意。', '短评打分': 5}
{'短评内容': '酒店离武夷山挺近的，周边交通很便利，游玩很方便。', '短评打分': 5}
{'短评内容': '酒店位置其实不是太好，但在风景区里，能住到这样的酒店，也算不错了！酒店空调一般，早餐过的去！', '短评打分': 5}
{'短评内容': '不错！挺喜欢这里 ！！价格也合适！！！！！！！', '短评打分': 5}
{'短评内容': '安排的房间很潮，晒不到阳光，而且位置特别的差，要求酒店换房间，他们服务态度还不好，这个酒店的档次感觉真不够4星级的标准，也没有停车场，车子停到路边很不安全感觉。下次再也不会选择了。', '短评打分': 1}
{'短评内容': '酒店交通方便，门口就有6路公交到景区南北口和市区机场。楼下就有超市。但里面潮湿，没有热空调。性价比还不错，推荐。', '短评打分': 5}
{'短评内容': '对于如此价格的酒店不能要求太高，花三星的价格享受五星的酒店可能吗；优点需要平静的心情来发现，身居闹市、距离景点近，来去坐交通车即可，人均最高2.5元搞定（单边），优点\r\n该酒店的空调确实该检修了......\r\n', '短评打分': 5}
{'短评内容': '酒店的设施不好，空调是坏的，让他们来修第二天也没人过来修，服务非常不好，当时觉得300多的酒店应该条件挺好的，结果就这个样子，不过酒店的位置还不错，离景点挺近的', '短评打分': 3}
{'短评内容': '还4星级，根本达不到，也就在2-3星之间，正规3星宾馆都比这个好，房间设施很简陋，真不明白是怎麽评上4星的。而且本人觉得整个武夷山度假区给人感觉就不好，脏，乱，差，去了这一次再也不想去了。', '短评打分': 1}
