{'descr': '？', 'star': 5}
{'descr': '条件不错，交通便利，就是入住时等待时间过长…', 'star': 3}
{'descr': '非常好的酒店。非常的干净、前台服务也很热情。', 'star': 5}
{'descr': '好………………………………………………………………………………………………', 'star': 5}
{'descr': '房间不小，装修还可以。缺点也不容忽视，垃圾篓（套塑料袋的）里有烟灰，很像是收拾好以后有人在里面抽过烟。数码房，没有鼠标啊，打电话前台送来一个鼠标插口变形啊有木有？再打说给换，可半个小时也没来人，再打说找找新鼠标，结果说没有了。得，我堂堂数码房，电脑没法用。', 'star': 5}
{'descr': '环境很好，服务也不错…设施也很完善…是个不错的选择…下次还会选择这家店…', 'star': 3}
{'descr': ' 房间很新,宽敞,设施也不错', 'star': 3}
{'descr': '很干净', 'star': 3}
{'descr': '酒店位置好，房间干净舒适，空间大，不知道为什么，暖气烧的很热，还是有点冷', 'star': 3}
{'descr': '酒店位置好，房间干净舒适，空间大，不知道为什么，暖气烧的很热，还是有点冷', 'star': 3}
{'descr': '相对来说性价比一般，服务挺一般的，房间不开空调比较冷，可是还要找服务员到房间来开。。。', 'star': 1}
{'descr': '相对来说性价比一般，服务挺一般的，房间不开空调比较冷，可是还要找服务员到房间来开。。。', 'star': 1}
{'descr': '卫生条件好不错，只要洗漱用品过于简单。还有就是宾馆电脑桌子的椅子适合换个软点的，不是适合长时间上网。', 'star': 5}
{'descr': '卫生条件好不错，只要洗漱用品过于简单。还有就是宾馆电脑桌子的椅子适合换个软点的，不是适合长时间上网。', 'star': 5}
{'descr': '服务态度有点问题，我预定好的房间，到那了之后竟然说没房间了，因为没退房所以没腾出房间来，我发火了才给我安排一间，煞笔', 'star': 5}
{'descr': '服务态度有点问题，我预定好的房间，到那了之后竟然说没房间了，因为没退房所以没腾出房间来，我发火了才给我安排一间，煞笔', 'star': 5}
{'descr': '第一次入住，很干净，性价比超高，以后还会住。', 'star': 5}
{'descr': '第一次入住，很干净，性价比超高，以后还会住。', 'star': 5}
{'descr': '新店卫生还可以，价格有点儿小贵，还没有早餐', 'star': 1}
{'descr': '新店卫生还可以，价格有点儿小贵，还没有早餐', 'star': 1}
{'descr': '卫生状况很好，房间也比较大，适合入住,\n价格略高', 'star': 5}
{'descr': '卫生状况很好，房间也比较大，适合入住,\n价格略高', 'star': 5}
{'descr': '折扣价是151的房子，12点必须退房，还没有早餐。房屋窗户特小，没有电脑。电视是用于电脑的小屏幕液晶监视器。靠路边噪声大。12点睡下，20分钟后被惊醒，早4点才睡着。', 'star': 1}
{'descr': '折扣价是151的房子，12点必须退房，还没有早餐。房屋窗户特小，没有电脑。电视是用于电脑的小屏幕液晶监视器。靠路边噪声大。12点睡下，20分钟后被惊醒，早4点才睡着。', 'star': 1}
