{'短评内容': '离海边近，走路即到。入住环境舒适，安静', '短评打分': 5}
{'短评内容': '房间的确是有点小，但是房间硬件还是可以的，数字电视信号不太好', '短评打分': 5}
{'短评内容': '房间不是太大，但还算干净，对得起这个价格，尤其是在旺季的日照，下次去还会选这家酒店的。', '短评打分': 5}
{'短评内容': '日照港集团公司的酒店，服务还是不错的，但设施明显是旧了点，价格可以接受。', '短评打分': 5}
{'短评内容': '酒店很好,适合家庭度假,服务人员很热情.下次还会去.', '短评打分': 5}
{'短评内容': '+房间设施不错，服务也不错。', '短评打分': 5}
{'短评内容': '实际离火车站2公里，离万平浴场2.5公里，而不是网上说的1公里、1.5公里，难道网上是说得直线距离？被安排在4楼，窗户外的巨大机器24小时嗡嗡响个不停，像是某种处理系统。房间10平左右，有点小。晚上10点左右洗澡时水不太热，没敢洗头。房间内没有潮湿发霉的味道，还可以。宾馆周围较安静，环境不错。服务一般。早餐尚可，不过不值48元。门前街车辆极少，但很容易打到出租车。对了，好像没有返还我10元房费现金', '短评打分': 1}
{'短评内容': '酒店很贵！设施特别差！酒店很陈旧，完全达不到4星级标准', '短评打分': 1}
{'短评内容': '基本满意，目前长话免费酒店提示给家里打电话报平安，感觉较为温馨，服务态度较好，距离海鲜市场很近，适合自驾车休闲', '短评打分': 5}
{'短评内容': '酒店的位置和设施服务都很好，不足的是房间太小，和四星级不相匹配，但从打折后的价格看，还是值的，尤其是旅游旺季能住上这样的酒店已属不错，总之还是值的推荐的，如果标间价格超过300，就应该考虑其它选择了。', '短评打分': 5}
{'短评内容': '我们住的四人套房，整体还行。就是窗外就是个中央空调外机还不知道是什么锅炉设备的外机之类的东西，一开窗就会有很响的声音。空调不很强劲。', '短评打分': 5}
{'短评内容': '一般吧，。。', '短评打分': 5}
{'短评内容': '设施有些陈旧.不过服务挺周到的.性价比蛮高的.综合水平不错.', '短评打分': 5}
{'短评内容': '我是国庆节期间入住的，也许是国庆的原因，也许是十一运会，反正觉得被宰，这大概是400元能住到的最小的房间了。', '短评打分': 1}
{'短评内容': '房间的下水道有点不通，地下不是太干净', '短评打分': 5}
{'短评内容': '位置好，适合自驾游和商旅住宿。', '短评打分': 5}
{'短评内容': '我感觉这家酒店在日照那边来说还是不错的酒店，服务环境很好，地理位置也不错，如果价格在便宜一些就更好了', '短评打分': 3}
{'短评内容': '酒店房间比较小,设施比较齐全,地理位置很好很方便.性价比很一般.', '短评打分': 3}
{'短评内容': '酒店非常不错，条件很好，应该日照比较好的酒店了，环境优雅舒适', '短评打分': 5}
