{'短评内容': '比较经济实惠，酒店位置离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '帮同事订的房间，网上订好的价格，但是同事到酒店的时候，酒店说要另外加钱，说是因为过节，又让同事另加了三十元，但是同事没有同我说，但是发生这种情况，很是让人气愤，原本网上订好的价格，为什么因为节日的原因又要加钱？？？\n这是不合理的，又因为当时不是我本人入住，是我同事，所以同事也没有说什么，但总的里面条件还算是可以吧，就是这个加钱，搞的很是让人不舒服~~···', '短评打分': 1}
{'短评内容': '房间布置还可以，地点很好。交通方便，很适合出差的人', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，环境安静。住2楼带窗标房，外面是招牌，看不到任何东西...', '短评打分': 5}
{'短评内容': '环境优雅，干净整洁，而且交通便利，能给旅途后劳累的人们带去舒适，温馨的地方', '短评打分': 5}
{'短评内容': '不错，挺干净，交通也挺方便的，服务态度也很好', '短评打分': 5}
{'短评内容': '好的很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '一般吧，上次在二号桥店住的时候可能新装修的缘故，设施狠心，还是液晶电视，带点播的，这次的马园路店，大概是装修老了吧，房间也小。对于我冲着点播电视去的来说有点失望', '短评打分': 1}
{'短评内容': '基本出差宁波就住汉庭了，经济型酒店，干净安全便捷就行！', '短评打分': 5}
{'短评内容': '环境服务不错！以后还想去。建议大家以后也可以考虑。', '短评打分': 5}
{'短评内容': '性价比高,而且周边朋友推荐比较多，交通也方便。', '短评打分': 5}
{'短评内容': '酒店位置确实很方便，市中心，交通便利。所以基本上每次都住这里。但是床实在是要换，里面的弹簧杠的浑身疼。', '短评打分': 5}
{'短评内容': '房间空间及卫生条件都还不错！', '短评打分': 3}
{'短评内容': '酒店性价比还算高啦，但是住了那么多城市的汉庭，这家汉庭的服务员态度是最差的。跟上海广州的汉庭真是天壤之别。', '短评打分': 5}
{'短评内容': '房间挺好的，服务也不错，是一家非常值得出差住的快捷酒店', '短评打分': 5}
{'短评内容': '标准的汉庭配置，不会让你有太大的失落感，对得起这个价格，比较经济实惠。', '短评打分': 5}
{'短评内容': '交通比较方便。就是喜欢睡懒觉的朋友楼下有个公交车站早晨以后会比较吵', '短评打分': 5}
{'短评内容': 'ht似乎现在要比RJ好了，严格的门禁房卡管理，还有免费的饮料咖啡，至少有早餐提供，下回都改住HT了，呵呵', '短评打分': 5}
{'短评内容': '靠近汽车南站，交通便捷。房间装修很一般，毕竟是经济型酒店，还不送早餐', '短评打分': 5}
{'短评内容': '交通方便，就是房间有点小', '短评打分': 3}
{'短评内容': '到酒店前台很忙，拿房时前台会告诉你要的房间没有了，然后给你升级到另一级房，其实就是同样的房。', '短评打分': 1}
{'短评内容': '前台的男生服务极差，根本是业余的人员。员工会删除摄像记录。小心入住', '短评打分': 1}
{'短评内容': '前台服务的态度极差，酒店差不多是土匪。入住处酒店前台不填写确认单给客人，反映问题也没人处理。', '短评打分': 1}
{'短评内容': '地理位置方便快捷，酒店内部装修一般，还算干净。离天一广场步行30分钟，月湖公园步行15分钟，路边的小吃饭店很多。', '短评打分': 5}
{'短评内容': '我一般不轻易否定，虽然很多酒店并不完美。但这个酒店的服务员水平普遍不高，喜欢和客人争辩，房间破旧，异味严重，噪音非常大，更严重的是，在走道内居然此起彼伏的路不平，拖箱子很不方便。', '短评打分': 1}
{'短评内容': ',还不错的,', '短评打分': 3}
{'短评内容': '环境还可以，价格高,窗户太小了,整体还算不错吧.', '短评打分': 5}
{'短评内容': '已入住宁波汉庭双床房', '短评打分': 3}
{'短评内容': '总体来说 还是可以的，地段也很好，离车站蛮近。', '短评打分': 5}
{'短评内容': '离南站有大概十分钟的路程吧，房间还挺干净的，设备也挺齐全，但我们住在靠马路的房间，隔音效果太差，整晚都听到汽车声，还有公交车的“2元一票”，当时不如要个无窗的房间了。不过总体还比较满意', '短评打分': 5}
{'短评内容': '＋床还蛮舒服的！', '短评打分': 3}
{'短评内容': '酒店还是比较干净的，靠马路一面关窗睡觉也比较安静。靠近南站，到普陀山、绍兴、奉化溪口等地乘车也比较方便。但是最后一天告知要赶早班飞机申请叫醒服务，小妹答应得好好的，结果第二天没喊，幸好用两部手机设了闹铃，前台说根本没有备注。所以大家以后还是要自力更生哦！', '短评打分': 5}
{'短评内容': '还可以，就是空调不好用，摇摆是坏的，其他还可以吧', '短评打分': 5}
{'短评内容': '店果然离车站不远，附近都很热闹，吃东西的地方也比较多，开在闹市，价格也不贵。满值得的。', '短评打分': 3}
{'短评内容': '不错，方便，离火车站很近，其他地方都近。交通方便', '短评打分': 5}
{'短评内容': '地理位置很方便，离南站不到十分钟的路程，房内卫生整洁，不错，今后还会选择的。', '短评打分': 3}
{'短评内容': '设施服务不错，就是房间隔音效果不好！', '短评打分': 3}
{'短评内容': '很实惠的酒店，安静，地理位置也好。强烈推荐给出差的朋友\n很实惠的酒店，安静，地理位置也好。强烈推荐给出差的朋友', '短评打分': 5}
{'短评内容': '感觉很一般，房间很小，抽水马桶更小，感觉是为小孩准备的，空调很破。唯一好的就是离南站比较近，周围有很多餐馆，坐车，吃饭挺方便的！', '短评打分': 1}
{'短评内容': '＋马园店不错！以后还选这！', '短评打分': 3}
{'短评内容': '出差住的经济型酒店，离办事的地点比较近。\n位置在市中心，价格不贵，性价比也较高。\n干净卫生是首要，刷卡进楼的保全措施也很好，房间还可以，下次出差应该还要是来住的。', '短评打分': 5}
{'短评内容': '我住的是159元的特价房，房间虽小，但很干净，而且淋浴器的喷头水很大，洗的很爽，呵呵！下次来宁波还住这家汉庭。', '短评打分': 3}
{'短评内容': '服务周到喜欢这家酒店', '短评打分': 3}
{'短评内容': '挺干净的，一切都挺好，以前来宁波出差都是火车，现在一直是汽车，去这个店特别方便以后就常住这个店了', '短评打分': 5}
{'短评内容': '离南站可以直接步行，比较闹中取静了。\n一如既往汉庭的风格，遇到清洁的阿姨还会热情和你打招呼，房间里有很贴心的外卖单，品种很多，可以直接前台挂账直送到房间，只是味道不太好，建议汉庭以后在合作商家方面把把关。\n节约空间需要，楼高普通，房间大小也就一般了，经济型酒店的通病了吧。\n总的来说还是不错的。', '短评打分': 5}
{'短评内容': '交通方便，离办事的地方比较近。房间也比较干净，整体都不错，适合出差居住。', '短评打分': 5}
{'短评内容': '很好，不错！！！', '短评打分': 3}
{'短评内容': '总体来说房间小，没有窗户，和同学一起住的，一致反映不怎么样', '短评打分': 1}
{'短评内容': '超级垃圾酒店', '短评打分': 3}
{'短评内容': '干净舒适，地段好，价格还好。下次还会让客户入住。', '短评打分': 5}
{'短评内容': '基本条件还可以，作为出差来说会考虑继续住。', '短评打分': 5}
{'短评内容': '交通方便，离火车站汽车站很近，很热闹，房间也不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '环境不错！服务态度也不错！尽管在装修，但是下次会依然选择这', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好\n还可以还可以还可以还可以还可以\n行了吧？', '短评打分': 5}
{'短评内容': '原以为会很差的，不报什么希望的！进了房间以后原比想象中的好！百元房真的超值！下次还会光顾！', '短评打分': 5}
{'短评内容': '给爸妈订的，还是不错的，虽然只是去洗了个澡，但是一切设施什么的都挺不错。经济实惠', '短评打分': 5}
{'短评内容': '我入住酒店后，感觉效果相当不错！请大家去看看！', '短评打分': 5}
{'短评内容': '这家店挺好的，我觉得，就是交通不太方便，其他还可以', '短评打分': 5}
{'短评内容': '感觉不错，谢谢！', '短评打分': 3}
{'短评内容': '隔音太差，外国说话脚步声响的就像打雷似的，根本没法休息', '短评打分': 3}
{'短评内容': '＋还不错', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '邻近南站，交通便利。光线充足，和朋友聚会一天，感觉很开心', '短评打分': 5}
{'短评内容': '服务态度不错，里面设施也齐全，很干净，蛮实惠的酒店', '短评打分': 5}
{'短评内容': '很不错，尤其是那个水龙头，感觉特别好，各方面都好，除了枕头有点高之外。\n性价比高，极力推荐\n', '短评打分': 5}
{'短评内容': '100元肯定超值了。不过卫生间与房间之间没有隔开，水到晚上10点多就不热了，其他都还可以。', '短评打分': 5}
{'短评内容': '汉庭的房间一向很标准，服务也很到位！', '短评打分': 3}
{'短评内容': '地处中心位置，出行方便，价格也较实惠，性价比较高。但房间比较狭小，有点压抑感。', '短评打分': 5}
{'短评内容': '100元,太实惠,太值了,就是下水道不通,洗澡水大了,都要溢出来了', '短评打分': 5}
{'短评内容': '很不错 位置不错 靠近南站和客运中心 里面服务不错 很给力', '短评打分': 5}
{'短评内容': '酒店的好处就是里汽车南站较近，走的话也就15分钟能够到了。附近饭馆较多\n房间反正是连锁的都差不太多', '短评打分': 5}
{'短评内容': '房间外面走廊有股味道很难闻，就是位子不错，总体还可以', '短评打分': 1}
{'短评内容': '信息发布不对，宁波火车站已换到东站，而此店在火车南站。下车到那里很不方便。另洗澡热水不热。', '短评打分': 1}
{'短评内容': '住住还可以，床比较大一些，商务住住可以的', '短评打分': 5}
{'短评内容': '沐浴房防水不好，洗完澡后外面地上都是水，电视机在侧角', '短评打分': 5}
{'短评内容': '房间里的床很大，洗手间和淋浴间的格局很好，很懂得利用空间。尤其是洗手间和淋浴间共用一扇门的设计非常新颖。各方面都很好，包括价格实惠，地段很好，然后工作人员服务热情，住的很舒服。', '短评打分': 5}
{'短评内容': '交通方便！马路环境不错，可是靠马路的房间噪音还是挺大的！~~', '短评打分': 5}
{'短评内容': '到店后有特价房169，我就问了下，结果酒店前台说那个特价的没窗户，我想没窗户估计通风不太好，谁知道我定的那个房窗户倒是有，结果被堵住了，和没窗户是一样的，真汗!位置离汽车站还挺近的，去天一广场也在起步价内，还算OK吧。不过，宁波确实没啥玩的。。', '短评打分': 5}
{'短评内容': '地理位置不错，也很干净。离天一阁很近，走路大约15分钟路程。', '短评打分': 5}
{'短评内容': '和所有汉庭酒店一样，干干净净，服务周到，还不错', '短评打分': 5}
{'短评内容': '交通方便，去天一阁和月湖也很近，走路几分钟就到了。房间还好吧，稍微有点小，特别是厕所的确有点挤了，不过双人床还挺大的。房间里有电脑，但是因为我订的是百元特价房，所以不给用，幸好大厅还有两台电脑可以用。', '短评打分': 5}
{'短评内容': '总得来说还可以吧，离火车站比较近，只是房间比较小了点', '短评打分': 5}
{'短评内容': '非常简陋的房间，非常不合理的空间设计：没有放行李的地方，所有东西只好都堆在一张小小的桌子上；仅有一把很脏的椅子，2人住的话就只好坐床了；很空的一整面墙不设挂衣钩/架，偏要把3个挂衣钩钉在镜子上方，如果挂了衣服，衣服贴着镜子，脏，镜子也没法照了，真不明白怎么想的。卫生间虽然把坐厕、淋浴和洗脸池都独立开了，可留给坐厕的空间也太小太小太小了，几乎要头碰到墙才能坐进去，胖一点的人估计想坐进去都够戗。', '短评打分': 1}
{'短评内容': '以前住过一次 最近又住了一次 还是原来的服务 性价比十分高 下次还会住这家的', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好，那天住的浴室喷头坏的...', '短评打分': 5}
{'短评内容': '总体蛮不错，地段很好，离汽车南站很近。火车站现已搬到火车东站。', '短评打分': 5}
{'短评内容': '不错，和其它汉庭快捷酒店就是房间小一点。', '短评打分': 5}
{'短评内容': '水压不够', '短评打分': 5}
{'短评内容': '位置不错,出行很方便,如果跟团旅行, 旅行团的集合地点就在这个酒店. 价格比照房间情况较贵.', '短评打分': 5}
{'短评内容': '位置很好 离火车南站很近 关键是酒店旁边就有网吧和超市 很方便', '短评打分': 5}
{'短评内容': '总体来说一般，除了交通方便点，设施太差太旧了', '短评打分': 5}
{'短评内容': '交通方便，浴室较小，价格稍高，总体可以。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '距离汽车站和火车站很近，出行方便。只是卫生间和浴室偏小，使用不便，总的来说还可以。', '短评打分': 5}
{'短评内容': '离火车站很近 地理位置不错 但是房间隔音效果比较差 晚上睡觉声音有点大', '短评打分': 5}
{'短评内容': '地理位置不错，但是设施看上去旧了点，空调和电视机的遥控器总觉得不怎么灵。别的还可以。', '短评打分': 5}
{'短评内容': '房间一般，酒店位置不太好打车，房间设施一般', '短评打分': 5}
{'短评内容': '该酒店位置比较好，但是酒店设施比较旧，如果酒店不涨价还是可以接受的。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '卫生条件不好。请以后注意. 地方位置还是不错。房间太小', '短评打分': 3}
{'短评内容': '地理位置是蛮好的，价格也差不多和经济酒店都一样，房间也是挺干净设施也是很新，环境倒是挺不错的。', '短评打分': 5}
{'短评内容': '卫生很好，服务不错。地理位置很好，离车站很近，就餐也很方便。', '短评打分': 5}
{'短评内容': '饭店很旧，', '短评打分': 1}
{'短评内容': '太靠近路边了，不过吃饭打车很方便，性价比不错的', '短评打分': 5}
{'短评内容': '位置很好，马园路边，靠近南站，马园路对面的“德胜面馆”24小时营业，味道不错，很有特色，价格还可以，早晚餐也很方便。', '短评打分': 5}
{'短评内容': '离火车站好汽车站都非常近，方便。房间大，舒服。下次去还住。', '短评打分': 5}
{'短评内容': '该酒店的空调常年不清洗，空调口有很多灰尘和污垢，还有淋浴房的淋喷设施坏了也不更换，这是最不理想的。', '短评打分': 1}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '总的来说 性价比还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，环境好。', '短评打分': 5}
{'短评内容': '房间较大，感觉舒适，只是卫生间有点味道，但总体感觉不错', '短评打分': 5}
{'短评内容': '1、前台业务能力不熟悉，办理入住等待时间长。\r\n2、半夜外出被困电梯长达10多分钟，在故障解决后工作人员并未第一时间安慰客户只是询问电梯故障情况。在第二天结账时也没有任何工作人员就被困电梯之事有任何表示歉意，就像没有发生过一样，心寒。\r\n3,、酒店宣传上说在结账时会有三色抵扣券，结果什么也没有', '短评打分': 5}
{'短评内容': '酒店位置好,周边餐厅较多,但第二天早高峰时间出行出租车不好打.', '短评打分': 5}
{'短评内容': '地理位置还是较市区，但是房间有点小', '短评打分': 5}
{'短评内容': '挺好的.下次还会入住.', '短评打分': 5}
{'短评内容': '地理位置非常方便，吃、出行十分便利', '短评打分': 5}
{'短评内容': '汉庭服务态度不错，房间干净，装饰得当，有新意。价格合理。房间有点小，别的都还可以接受。', '短评打分': 5}
{'短评内容': '位置醒目，出行方便。', '短评打分': 5}
{'短评内容': '离汽车南站很近，很方便，随便住住', '短评打分': 5}
{'短评内容': '服务好,干净卫生.唯一的就是衣服洗后没地方凉.如果可以在外面提供晒衣服的地方则更好.', '短评打分': 5}
{'短评内容': '地理位置好，但一楼较吵，后换到楼上还可以。', '短评打分': 5}
{'短评内容': '不错交通也方便', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还达标，位置也很方便价格稍微有些偏高，其它都还好，合格达标的连锁型酒店，可以推荐入住。', '短评打分': 5}
{'短评内容': '地理位置很方便，隔音效果跟如家一样不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离南站进，交通方便，性价比高！', '短评打分': 3}
{'短评内容': '离火车南站很近，交通方便，性价比高', '短评打分': 5}
{'短评内容': '5楼的房间能照到阳光，503、505的高级双床房重点推荐下，房间又大格局也好\r\n其他楼层就比较一般了，特别是2楼的房间，有的里面很小有些又没有阳光', '短评打分': 5}
{'短评内容': '其他都还过的去~~就是有蚊子~~', '短评打分': 5}
{'短评内容': '地理位置佳,附近有很多餐馆,真对面是一个面馆,味道好.酒店推荐的阿义菜馆味道好,价格公道.早餐对小朋友不收费,品种还是很丰富的.对面就是宁波饭店的停车场.房间的设施有点旧,我们的房间靠近网吧,有点吵.不过就这个价位性价比还是不错了.', '短评打分': 5}
{'短评内容': '不错，不过性价比还是旁边的如家快捷酒店。', '短评打分': 3}
{'短评内容': '地理位置还好，但是一开始找了很久，是因为这路太长了，宾馆的话进去的服务态度也不错的，房间的话 装饰也还是不错的，住的很舒服，因为是大床房，一切安好啊', '短评打分': 5}
{'短评内容': '性价比不错！地理位置不错。可惜就是临马路的房间。', '短评打分': 5}
{'短评内容': '该酒店位于火车站和汽车南站附近，交通比较便利，酒店附近有很多餐馆，就餐很方便，但是酒店的一些设施坏了也没有更换，淋喷头的水管漏的水比喷头的水还要大，好郁闷，酒店没有保安，晚上有人在门缝塞黄色小广告。', '短评打分': 5}
{'短评内容': '酒店中规中矩的，还好', '短评打分': 5}
{'短评内容': '酒店的位置不错,马园路.方便吃饭和去车站都很方便.唯一的不足,就是淋浴间有怪味,刚进去有些吃不消,但是稍微洗洗就好了,还不错.', '短评打分': 5}
{'短评内容': '交通比较方便  ', '短评打分': 5}
{'短评内容': '人性化的设施与服务.交通方便.下次还会考虑入住.', '短评打分': 5}
{'短评内容': '距离宁波火车站，汽车南站很近，步行5分钟即到。距离宁波市内的著名景点天一阁步行10分钟，其它景点也都在附近。总之性价比很高。\r\n', '短评打分': 5}
{'短评内容': '离南站比较近，对面就是宁波饭店，旁边是蕉叶。还有永和，KFC和麦当劳都很近，不错', '短评打分': 3}
{'短评内容': '服務及設施都很好，房間乾淨整潔，洗澡水非常好，床也寬大，住了兩天感覺好極了。位置離火車站和汽車站都是百米多的距離，非常方便出行。周邊飯店也很多，建議去對面的面館，價格實惠，味道不錯，量給得多。', '短评打分': 3}
{'短评内容': '酒店离杭州火车站很近，旁边有很多吃饭的大小馆子，盖的袜子是红色的，感觉不如白色的干净，我们住了两天，服务员没有给我们来打扫房间和更换必要的物品，所以他们的服务真的是一般，空调也不怎么好用，但是百元多的价格也别再有什么更高的要求了，两天住下来还算舒服吧。', '短评打分': 5}
{'短评内容': '很不错，早餐豆浆最好不要放糖，然后多点荤的就好了。', '短评打分': 5}
{'短评内容': '汉庭的服务就是好，无论在那个城市，宁波也不例外。我们一行五人都非常满意，卫生很好，每天还送一瓶矿泉水，被子浴巾等非常洁净，离火车站有三百米远，距离长途汽车站也很近，距离天一广场也就四站地路程。而且对面的面馆的面便宜好吃。因此值得去那住。', '短评打分': 5}
{'短评内容': '百元房很实惠', '短评打分': 5}
{'短评内容': '该酒店离汽车南站很近，交通便捷。\r\n不错的酒店', '短评打分': 5}
{'短评内容': '由于住得是周末百元房，感觉挺超值的。就是房间隔音不太好', '短评打分': 5}
{'短评内容': '位置优越，交通方便。\r\n\r\n就蛮奇怪楼层有一段要上下楼梯的，搬行李到那些可能会有困难。\r\n\r\n整体不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离火车站挺近的，小巧但不失精致，值！！！', '短评打分': 5}
{'短评内容': '这家店离南站比较近。对面是宁波宾馆和亚洲华元宾馆，所以比较好找。', '短评打分': 5}
{'短评内容': '春节100元的特价房，还是很值的，大床房。离火车站非常近，笔直走走就到了，旁边的吃饭的地方也多，便利得很！就是有点吵。', '短评打分': 5}
{'短评内容': '酒店的电梯需要房卡才能选择楼层，太麻烦了!!!', '短评打分': 5}
{'短评内容': '位置非常好，离南站，火车站都很近，床很大很舒服。下次还要过去住。', '短评打分': 5}
{'短评内容': '住的是百元房，感觉不错。\r\n性价比比较高，整个房间干净舒适。\r\n适合差旅或者学生旅游~离火车站走路要10分钟吧。\r\n旁边有早餐店和便利店，公交站~', '短评打分': 5}
{'短评内容': '总体上不错，就是有点吵。可能是我们住在二楼的原因。', '短评打分': 5}
{'短评内容': '便宜，但比较吵。', '短评打分': 1}
{'短评内容': '住过几次，这次感觉不好，2楼有点吵，两天都没睡好', '短评打分': 1}
{'短评内容': '隔音差，前台服务还不错', '短评打分': 1}
{'短评内容': '非常不错，作为以后的定点宾馆', '短评打分': 5}
{'短评内容': '唯一好的地方是有两根网线，其他都很差。', '短评打分': 1}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '房间格局不好，位置还行，边上吃东西的地方多', '短评打分': 5}
{'短评内容': '從蘇州新觀前漢庭過來,因為是覺的新觀前店給我很好的映像,所以回寧波也選擇漢庭,結果讓我十分失望.房價比新觀前貴不說,設施也差,特別是洗手間設計特沒頭腦,不知道是否我所住那一間標間如此,洗個澡衣服都沒地方挂.空調也比不上新觀前.下次不會再入住', '短评打分': 1}
{'短评内容': '没有洗衣服务', '短评打分': 5}
{'短评内容': '离火车站，天一挺近的\r\n但是走路还是有点远，公交车站点不再附近，就这点比较麻烦\r\n卫生间设置的很不习惯，不过也比较有趣', '短评打分': 5}
{'短评内容': '性价比很好！', '短评打分': 3}
{'短评内容': '环境不错，出行方便，门口有不少饭店，就是隔音不好，楼道有人走噪音很大。', '短评打分': 5}
{'短评内容': '酒店出行方便，服务还好，但有烟味。', '短评打分': 3}
{'短评内容': '酒店服务好，出行方便，但设施和设备陈旧', '短评打分': 5}
{'短评内容': '酒店的性价比还可以了,住起来还是蛮不错的,值得推荐', '短评打分': 3}
{'短评内容': '地点不错  环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干劲，服务到位，就是宽带网速慢。', '短评打分': 5}
{'短评内容': '步行到火车站汽车站都在10分钟之内', '短评打分': 5}
{'短评内容': '位置和性价比很不错的,这次来宁波三天都住在这里的.床是特别的舒服,很大.枕头也很不错.位置方便,去机场,车站都很近.(车站走路不到10分钟,机场打的30多元钱,门口也有公交,很是方便).美中不足的是,没有晾晒衣服的地方(每天要换洗衣服的不是很方便),窗子太小,前客人抽烟的味道,刚来的时候还是能闻到.', '短评打分': 5}
{'短评内容': '房间比较小，设施比较简单。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，挺方便的，硬件设施很好，也非常的干净，服务态度也不错，我觉得挺好的。', '短评打分': 3}
{'短评内容': '帮朋友预定的酒店。一起住，还算满意。', '短评打分': 3}
{'短评内容': '地板好像是镂空的，下面踩上去很虚。\r\n卫生间的洁具是一般的牌子，床上的被子很厚，很舒服。\r\n从火车站走过来很近，旁边还有一家蕉叶，吃饭也很方便。', '短评打分': 5}
{'短评内容': '同事说还不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标，价格合理适中，硬件设施舒适度也比较达标，卫生服务也很好，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': ' 房间不大，设施较简单，个人感觉不如如家快捷', '短评打分': 1}
{'短评内容': '地理位置还不错，其他服务也还可以，房间稍微小了一点，对得起这个价格吧', '短评打分': 5}
{'短评内容': '酒店的房间隔音效果不好的，外面的噪音影响休息。酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，方便乘车出行，性价比方面也还不错的', '短评打分': 5}
{'短评内容': '酒店的房间隔音效果不好的，酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错酒店的', '短评打分': 5}
{'短评内容': '洗手间的设计很特别，进门左手边就是洗手间，是使用玻璃分隔的，非常节省空间，因此会觉得有些拥挤。', '短评打分': 1}
{'短评内容': '酒店的卫生条件挺好的，设施也比较齐全，与它的价格还是比较成比例的，整体感觉都挺好的', '短评打分': 5}
{'短评内容': '酒店的位置出行比较方便，环境硬件设施舒适度也都很不错，价格合理适中，服务卫生也很达标，很干净的酒店可以推荐入住。', '短评打分': 5}
{'短评内容': '房间挺大的，颜色很喜欢。\r\n\r\n只是没有吹风机，淋浴房好像有点漏水。不过总的说来挺好的', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错,位置出行交通也很方便,价格合理,各个方面都很达标的快捷酒店.', '短评打分': 5}
{'短评内容': '我们就在汉庭住了一天，当天就是没有吹风机，淋浴房有点漏水，但是综合来说还不错，服务人员给我们送了牛奶，而且价格也比较实惠，位置挺不错的，比较安静，房间很大，很舒服。', '短评打分': 5}
{'短评内容': '总体来说很不好。我还会去住的', '短评打分': 5}
{'短评内容': '非常喜欢汉庭！！！', '短评打分': 5}
{'短评内容': '酒店价格很便宜,一些软件和硬件设施方面都挺符合价位的,酒店没有停车场,对于开车的客人就不太方便', '短评打分': 5}
{'短评内容': '我经常出差，在国内的快捷旅店里，我比较倾向于汉庭和如家，两家各有千秋，从设施，服务来讲，两家不相上下，汉庭的连锁店比如家少，房型呢，汉庭都比如家大，更舒适一些，价格根据不同城市，不同地段各有千秋，但是，这次我有幸定到了汉庭的新春百元房（宁波马园路店），全家游玩住宿，出行方便，价格实惠，又舒适，非常理想。早餐呢，汉庭15元，如家12元，但是汉庭的早餐没有如家丰富，这是唯一比较遗憾的一点。', '短评打分': 5}
