{'descr': '好', 'star': 5}
{'descr': '酒店位置比较偏，里唐镇站打的要19元，网速实在是慢，房间较小，比较干净', 'star': 1}
{'descr': '酒店位置比较偏，里唐镇站打的要19元，网速实在是慢，房间较小，比较干净', 'star': 1}
{'descr': '优点：距离办公地点近；\n缺点：网络不好，经常断线。大床房太小。', 'star': 5}
{'descr': '优点：距离办公地点近；\n缺点：网络不好，经常断线。大床房太小。', 'star': 5}
{'descr': '酒店还挺干净吧，快捷酒店也别要求太高了，在上海算是性价比较高的了，因为工作方便，所以选择了这家。', 'star': 5}
{'descr': '酒店还挺干净吧，快捷酒店也别要求太高了，在上海算是性价比较高的了，因为工作方便，所以选择了这家。', 'star': 5}
{'descr': '周边在施工，所以就是有噪音，不过地理位置还可以，参加会议很方便。', 'star': 5}
{'descr': '周边在施工，所以就是有噪音，不过地理位置还可以，参加会议很方便。', 'star': 5}
{'descr': '去中行，交行，平安办事很方便，步行几分钟就到了。地理位置还是不错的', 'star': 5}
{'descr': '去中行，交行，平安办事很方便，步行几分钟就到了。地理位置还是不错的', 'star': 5}
{'descr': '据说附近要开始建设迪斯尼乐园，将来的发展应该不错。', 'star': 5}
{'descr': '据说附近要开始建设迪斯尼乐园，将来的发展应该不错。', 'star': 5}
{'descr': '位置比较方便，离参加的会议地点很近。设施还算不错。但是房价不含早餐', 'star': 5}
{'descr': '位置比较方便，离参加的会议地点很近。设施还算不错。但是房价不含早餐', 'star': 5}
{'descr': '地方不错，就是附近在施工，有点吵，估计一段时间后就好了。', 'star': 5}
{'descr': '地方不错，就是附近在施工，有点吵，估计一段时间后就好了。', 'star': 5}
{'descr': '酒店的环境不错，就是外面的施工有点吵,估计过段时间会好。', 'star': 5}
{'descr': '酒店的环境不错，就是外面的施工有点吵,估计过段时间会好。', 'star': 5}
{'descr': '酒店位置很好找，边上很大的平安银行，晚上很安静，房间里面挺干净的，不过没有配吹风机，这点有些不那么人性化了', 'star': 5}
{'descr': '酒店位置很好找，边上很大的平安银行，晚上很安静，房间里面挺干净的，不过没有配吹风机，这点有些不那么人性化了', 'star': 5}
{'descr': '不错的酒店，简单干净，环境幽静，非常适合出差入住。', 'star': 5}
{'descr': '不错的酒店，简单干净，环境幽静，非常适合出差入住。', 'star': 5}
{'descr': '环境还不错，远离都市的喧嚣。只是房间不是很隔音。', 'star': 5}
{'descr': '环境还不错，远离都市的喧嚣。只是房间不是很隔音。', 'star': 5}
{'descr': '酒店环境还不错，吃饭也方便，只是不是很隔音。', 'star': 5}
{'descr': '酒店环境还不错，吃饭也方便，只是不是很隔音。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '那里唯一的还算可以的酒店吧~不错可以去看看', 'star': 5}
{'descr': '那里唯一的还算可以的酒店吧~不错可以去看看', 'star': 5}
{'descr': '网络太慢！就跟有人在下载似的。\n洗澡水也太凉了！', 'star': 1}
{'descr': '网络太慢！就跟有人在下载似的。\n洗澡水也太凉了！', 'star': 1}
{'descr': '这里的服务越来越差了，最起码的上网都保证不了，如果你每天都有上网的需求，建议你换个地方，尤其是经常需要收发邮件的商务人士，即使你有上网卡都上不去，信号太差！', 'star': 1}
{'descr': '这里的服务越来越差了，最起码的上网都保证不了，如果你每天都有上网的需求，建议你换个地方，尤其是经常需要收发邮件的商务人士，即使你有上网卡都上不去，信号太差！', 'star': 1}
{'descr': '总体上还行，就是地点偏了点，如果不是商务正好在附近的话，其实不太方便', 'star': 5}
{'descr': '总体上还行，就是地点偏了点，如果不是商务正好在附近的话，其实不太方便', 'star': 5}
{'descr': '威伦酒店（上海张江店）非常好，住了很久了才来评价，非常不错，下次还住。', 'star': 5}
{'descr': '威伦酒店（上海张江店）非常好，住了很久了才来评价，非常不错，下次还住。', 'star': 5}
{'descr': '在这里住宿，去中行，交行，平安办事很方便，步行几分钟就到了。', 'star': 5}
{'descr': '在这里住宿，去中行，交行，平安办事很方便，步行几分钟就到了。', 'star': 5}
{'descr': '整洁舒适、需要的设施都有了，非常适合出差住宿', 'star': 5}
{'descr': '整洁舒适、需要的设施都有了，非常适合出差住宿', 'star': 5}
{'descr': '房间很舒适整洁、全部都有窗户，非常适合在附近出差的人\n部分房间有装修的味 其它的都很满意', 'star': 5}
{'descr': '房间很舒适整洁、全部都有窗户，非常适合在附近出差的人\n部分房间有装修的味 其它的都很满意', 'star': 5}
{'descr': '出差在旁边，所以住了好多天。感觉如下：\n1，服务不够好。包括态度。\n2，卫生还可以。\n3，设施的质量不够好。\n4，晚上，后面有个大风机吵。前面就马路吵。\n不过，总体还是推荐的。\n酒店出招，（用会员卡入住送早餐，办个会员卡20元），附近人影都没一个，我当然要选择早餐的。', 'star': 5}
{'descr': '出差在旁边，所以住了好多天。感觉如下：\n1，服务不够好。包括态度。\n2，卫生还可以。\n3，设施的质量不够好。\n4，晚上，后面有个大风机吵。前面就马路吵。\n不过，总体还是推荐的。\n酒店出招，（用会员卡入住送早餐，办个会员卡20元），附近人影都没一个，我当然要选择早餐的。', 'star': 5}
{'descr': '酒店环境还是不错的，只是吃饭的地方只有一家新叶酒店，没有更多选择，附近也没有娱乐场所，不过离我办事的地方很近，很方便。', 'star': 5}
{'descr': '酒店环境还是不错的，只是吃饭的地方只有一家新叶酒店，没有更多选择，附近也没有娱乐场所，不过离我办事的地方很近，很方便。', 'star': 5}
{'descr': '酒店房间新装修的味道很重 以至于网上睡觉时不得不同时打开窗户和空调 冒着感冒的危险 关上房门超过半小时会头晕\n其他都还行，如果不是因为出差想住的离单位近一些，周围太荒凉没有选择，再加上附近的如家在装修很吵，绝不会住这个有损健康的地方。', 'star': 1}
{'descr': '酒店房间新装修的味道很重 以至于网上睡觉时不得不同时打开窗户和空调 冒着感冒的危险 关上房门超过半小时会头晕\n其他都还行，如果不是因为出差想住的离单位近一些，周围太荒凉没有选择，再加上附近的如家在装修很吵，绝不会住这个有损健康的地方。', 'star': 1}
{'descr': '离我工作的地方超近，就斜对面，所以这是不二选择。\n酒店很新2009年开业。\n要提的是：google地图骗我，标注错了，离了几十公里。其实是在上丰路卡园路交界。平安银行旁边。\n住店时漏了我的假牙，凌成2点想起，打电话过去。第二天，前台复电话告诉我找着了，扔到胶袋（垃圾桶）了。\n这服务还行。\n若办个会员卡20元，入住后每天可供2人免费于1楼吃早餐。否则12元/人\n网线插口，被我一插就坏了，这质量！叫保', 'star': 5}
{'descr': '离我工作的地方超近，就斜对面，所以这是不二选择。\n酒店很新2009年开业。\n要提的是：google地图骗我，标注错了，离了几十公里。其实是在上丰路卡园路交界。平安银行旁边。\n住店时漏了我的假牙，凌成2点想起，打电话过去。第二天，前台复电话告诉我找着了，扔到胶袋（垃圾桶）了。\n这服务还行。\n若办个会员卡20元，入住后每天可供2人免费于1楼吃早餐。否则12元/人\n网线插口，被我一插就坏了，这质量！叫保', 'star': 5}
{'descr': '非常不错的酒店，价格也很不错的，期待下次入住。', 'star': 5}
{'descr': '非常不错的酒店，价格也很不错的，期待下次入住。', 'star': 5}
{'descr': '房间比描述的小。', 'star': 5}
{'descr': '房间比描述的小。', 'star': 5}
{'descr': '0还好', 'star': 5}
{'descr': '0还好', 'star': 5}
{'descr': '酒店服务态度极差，管理混乱。地里位置偏僻！', 'star': 5}
{'descr': '酒店服务态度极差，管理混乱。地里位置偏僻！', 'star': 5}
{'descr': '自行驾车游世博，订了该酒店。各方面还行,就是位置稍偏僻。', 'star': 5}
{'descr': '整体来说还可以，只是位置有些偏，要走好远才能见到便利店。', 'star': 5}
{'descr': '可以住，绝对可以！主要看你在什么地方？\r\n坐车还算方便。\r\n吃饭不太方便。', 'star': 3}
{'descr': '挺好，如果仅就去住。\r\n我看行。1111111', 'star': 5}
{'descr': '一般，交通不是很方便', 'star': 5}
{'descr': '世博期间房间不好订,所以我就预定了这家,位置不算很方便,不过也过得去,其它各方面一般,不过住起来还行.', 'star': 5}
{'descr': '还OK', 'star': 5}
{'descr': '环境不错，卫生很干净，就是位置太偏，本来一直都感觉挺好的，就是退房的那天对他们的印象打了 折扣。本来入住那天我就告诉酒店工作人员退房那天是晚上的飞机，当时的工作人员就很明确的告诉我们可以，不过要加半天房费，当时就把房费给付了，结果到了退房那天却要我们加一天的房费，原因是必须下午6点退房，而我们是7点退房，有这个规定就应该要告诉我们。下午6点前，我还到酒店前台去了的，也没有工作人员告诉我们这个规定，', 'star': 1}
{'descr': '这酒店很偏远，打车打了四五十块钱才到，到了发现300多的房间就10来个平米，还不如一间一般的招待所，本来定了两天，住一晚上马上就走了', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '位置太偏,如果不是因为世博,估计这家酒店一个标间120元/天可能都没什么人住.免费宽带其实是线路免费,电脑要自带,有点忽悠人的感觉.卫生间热水放20多分钟才有微热,在上海这个缺水的城市着实有点浪费,连我们这些住客都觉得白白放20多分种的水是犯罪,哎,不知道酒店的经营者是怎么想的.另外,没有早餐券,2个人吃一个早餐要24元,相比别的客人,房价无形中贵了24元.', 'star': 1}
{'descr': '环境和卫生不错，就是没有热水，放了十几分钟还没热水，前台说要放20分钟。', 'star': 3}
{'descr': '位置稍微有些偏不过还可以，酒店环境还不错卫生和设施方面都是挺好的，服务态度也不错，价格方面也是因为世博的原因吧还是偏高了，其他的都还行。', 'star': 5}
{'descr': '位置稍微有些偏不过还可以，酒店环境还不错卫生和设施方面都是挺好的，服务态度也不错，价格方面也是因为世博的原因吧还是偏高了，其他的都还行。', 'star': 5}
{'descr': '比较干净，舒适度也还可以，但热水放不出来，问前台，说要放20分钟才能放出来，真是晕。', 'star': 5}
{'descr': '位置偏，设施简单，世博订不到酒店才住这里的。', 'star': 5}
{'descr': '房间很干净，非常不错，就是有点偏僻，不过还好有公交过去，顺便提个建议，卫生间里应该增加防滑措施，尤其是洗澡后太滑了。', 'star': 5}
{'descr': '世博期间的这个价位还可以，但是这个位置真的有点偏，但是环境还可以！', 'star': 5}
{'descr': '总体来说不错 相对性价比较高', 'star': 5}
{'descr': '酒店整体不错 就是位置比较偏远 不很方便', 'star': 5}
{'descr': '位置不是太好找都快机场了当时自己也开车过去的自己开车还方便但是如果像那种乘坐交通工具的话那就可能不是太方便了因为去的时候也是去看世博会的，服务态度性价比都不错，不过如果下次我在出行的话我想我还会选择比较靠近市区的酒店。', 'star': 1}
{'descr': '位置不是太好找都快机场了当时自己也开车过去的自己开车还方便但是如果像那种乘坐交通工具的话那就可能不是太方便了因为去的时候也是去看世博会的，服务态度性价比都不错，不过如果下次我在出行的话我想我还会选择比较靠近市区的酒店。', 'star': 1}
{'descr': '随公司考察时入住的这家酒店，在金融园区，银行保险都有。', 'star': 5}
{'descr': '随公司考察时入住的这家酒店，在金融园区，银行保险都有。', 'star': 5}
{'descr': '这家送餐券，食物种类挺多，味道还不错。', 'star': 5}
{'descr': '这家送餐券，食物种类挺多，味道还不错。', 'star': 5}
{'descr': '酒店设施还可以，不过就是感觉房间有点小，最后换了件大的。', 'star': 5}
{'descr': '酒店设施还可以，不过就是感觉房间有点小，最后换了件大的。', 'star': 5}
{'descr': '房间里的设施都没问题，不足的地方是check in和check out的时间有点长，还有位置比较偏，离最近的一个超市要20分钟步行时间，不过总的来说还是不错的！', 'star': 5}
{'descr': '房间里的设施都没问题，不足的地方是check in和check out的时间有点长，还有位置比较偏，离最近的一个超市要20分钟步行时间，不过总的来说还是不错的！', 'star': 5}
{'descr': '房间环境不错，干净舒适。主要是因为离卡园路的工作的地方近，所以入住。交通方面虽然离地铁站还有一段距离，但打车和公交也还算方便。附近比较荒凉，基本上只能在酒店内解决吃饭问题了。总体来讲性价比还是很不错。', 'star': 5}
{'descr': '房间环境不错，干净舒适。主要是因为离卡园路的工作的地方近，所以入住。交通方面虽然离地铁站还有一段距离，但打车和公交也还算方便。附近比较荒凉，基本上只能在酒店内解决吃饭问题了。总体来讲性价比还是很不错。', 'star': 5}
