{'descr': '服务员都很热情，卫生状况也不错，好评', 'star': 5}
{'descr': '还不错，房间也很安静,在中关村大街属于性价比不错的，嗯，若是下次再住呢，应该也会考虑吧，房间呢，就是不是很大，但是北京的酒店，基本都这样，也就差不多啦', 'star': 5}
{'descr': '交通便利,很方便!房间有点小,不过热水很充足!满意!', 'star': 3}
{'descr': '整体还是可以的。卫生条件也不错，虽然我订的没有早餐，但也没什么影响。周围超市饭馆都比较多。还有就是门面小了点，开始去找了半天才找到，虽然进去还是大的～够50字了吧', 'star': 5}
{'descr': '还不错，就是有蚊子…', 'star': 3}
{'descr': '设施老旧，不如如家之类的快捷酒店看上去舒服，但是离魏公村地铁站近。前台服务人员接电话比较热情，叙述到宾馆路线很详细。此家酒店要求信用卡担保，实际上我们在晚上11点入住后，该酒店仍旧有空房，客人来了即可登记入住', 'star': 5}
{'descr': '总体还不错,设施挺好的!', 'star': 3}
{'descr': '性价比不错', 'star': 3}
{'descr': '性价比还可以', 'star': 3}
{'descr': '非常值得住的酒店，安静、安全、交通便利!', 'star': 5}
{'descr': '房间干净，环境安静，周边交通方便，服务好！', 'star': 5}
{'descr': '房间干净，环境安静，服务态度很好，周边交通方便。', 'star': 5}
{'descr': '位置很好，在外国专家局，价格也合理。硬件来说也对得起这个价位。', 'star': 5}
{'descr': '交通便利，安静卫生，就是房间太小，风筒太少，总体还好。', 'star': 5}
{'descr': '还不错，我比较喜欢这家酒店，关键是干净，就是隔音差点。', 'star': 5}
{'descr': '干净卫生简单，空调效果好，卫生间也不错............', 'star': 5}
{'descr': '1、 整体不错,因为之前看过其他朋友的评论,对其没有电梯有了心理准备.\n\n2、酒店离某大型电影院(有IMAX)相对比较近.\n\n3、快捷酒店,价格不理想！\n\n4、无线只能在1楼接待台附近用.', 'star': 5}
{'descr': '位置方便，在北理工的小东门，紧邻地铁站,已经多次入住了', 'star': 5}
{'descr': '条件不错，朝里的房间比较安静，就是房间有点小，卫生间也有点小。', 'star': 5}
{'descr': '整体感觉不错，就是找的时候差点错过了。但咨询电话很好打，服务员态度也非常好。周围好吃的地方也不错', 'star': 5}
{'descr': '很不错，酒店大堂及房间都很干净整洁，服务员也很热情，下次去北京还会入住。', 'star': 5}
{'descr': '价格实惠；\n位置不错，去颐和园、鸟巢和西单这些地方都比较方便；\n服务让人满意，住了两天发现得提前一天离开北京，酒店很配合的退了一天房钱；', 'star': 5}
{'descr': '感觉还不错，环境比较安静，地理位置挺明显', 'star': 5}
{'descr': '酒店环境还行，设施完备，服务员服务态度相当好，给人很好的感觉，愿意下次来北京还去住。酒店位置好，离公交车站、地铁站很近，去哪里都方便。卫生间的淋浴间确实有点小，下水还有点赌，希望能改善。', 'star': 5}
{'descr': '环境还行，隔音不是很好，拖鞋不是一次性的。。。。。', 'star': 5}
{'descr': '还可以。交通非常方便，就在地铁站旁边。附近吃饭吃饭也比较方便。', 'star': 5}
{'descr': '服务不错，环境还可以，挺好找…就是洗手间的范围太狭小，不太满意', 'star': 3}
{'descr': '第一次入住，挺干净，很喜欢，希望下一次继续住着', 'star': 5}
{'descr': '挺好的酒店，干净整洁，很喜欢！希望下次还能入住如此物美价廉的房间', 'star': 5}
{'descr': '在北京住上如此好的酒店是很愉快的事情，希望下回能继续入住', 'star': 5}
{'descr': '这个酒店就是通风好 采光可以 其他的没有啥优点了 吃饭也不方便 住的也很一般', 'star': 5}
{'descr': '酒店干净交通方便上网太慢', 'star': 3}
{'descr': '酒店的卫生不错，布局基本合理，价格也不贵，但临街有点吵。', 'star': 5}
{'descr': '替朋友订的，听说不太好，没有汉庭舒服,估计下次不会订了', 'star': 1}
{'descr': '以前路过过，位置挺好的，环境也不错。标准间，爸爸妈妈反映都说挺好的。', 'star': 5}
{'descr': '临街有点吵，其它都挺好。', 'star': 3}
{'descr': '交通方便，设施还不错，服务优质！挺好的！！！！', 'star': 5}
{'descr': '酒店的房间很小，除去一张双人床，只有很窄的空间了。环境还算整洁。对得起这个价钱。', 'star': 3}
{'descr': '一直住这里，各方面还是不错滴！交通方便，环境还不错！', 'star': 5}
{'descr': '交通方便，工作人员态度很好，价格还算合适！！！', 'star': 5}
{'descr': '位置很好，服务还不错，交通很方便！性价比还可以！\n', 'star': 5}
{'descr': '位置很好，服务还不错，交通很方便！性价比还可以！\n\n', 'star': 5}
{'descr': '还不错，就是房间有点小！位置还不错！！！！', 'star': 5}
{'descr': '还算干净，就是房间有点小，总体还可以吧。', 'star': 3}
{'descr': '经济实惠', 'star': 3}
{'descr': '床很不舒服，睡完了腰疼，原来可以两点退房，又变成了12点', 'star': 5}
{'descr': '卫生间洗澡的是个玻璃洗澡房，确实像网友评价的小一些，网上预订很方便的~', 'star': 5}
{'descr': '地理位置优越，条件简单比较温馨，物有所值', 'star': 5}
{'descr': '酒店位置不错，交通方便，因为要参加友谊宾馆举办的会议，这是个最好的经济型选择。\n房间还挺干净，洗澡的地方太小了，电视比较旧，没有数字电视，桌子与凳子不配套，桌子有点高。\n酒店不提供早餐，好在旁边有一家面馆\n这种价位在这个地方算不错了。', 'star': 5}
{'descr': '没有电梯，带行李的很不方便，交通比较便利，公交地铁都有', 'star': 5}
{'descr': '离地铁口很近,交通很方便,就是住的四楼酒店没电梯,不过房间还算干净.', 'star': 3}
{'descr': '不错，服务很好，卫生也不错。每天送矿泉水。就是隔音效果不太理想。', 'star': 5}
{'descr': '位置很好 ，交通方便 ，地方也挺清净的，服务态度也很好，已经是第二次入住了 。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '在这个位置上算是比较实惠了，不过设施比较老', 'star': 5}
{'descr': '交通十分方便，服务员态度僵硬', 'star': 3}
{'descr': '酒店位置比较方便，附近就有地铁和公交站，机场大巴可以直达附近的友谊宾馆，价格也比较合适。\n但是房间比较小，卫生间也比较小，淋浴房胖一点的人估计转不开身。\n', 'star': 5}
{'descr': '位置很好，临近地铁，在中关村南大街上，美中不足的是房间被褥有点陈旧', 'star': 5}
{'descr': '交通位置不错，还勉强可以吧，原来要的商务大床没有了 给换成了小标', 'star': 5}
{'descr': '位置优越，交通便利。230元的标间，在北京应该算性价比不错的。服务还算周到，卫生条件尚可，热水很充足。已两次入住。', 'star': 5}
{'descr': '这个基本上是我在北京住过的最差的酒店之一了。估计是在一个老旧的招待所基础上改的，可以想象设施的情况了，隔音效果奇差，3月份居然还有蚊虫！！！房间里很大一股味，久久散不去。一个20寸左右的老电视，上边都已经被磁化得不行了，偏色很严重，基本没法看，洗澡的地方虽说做了隔离，但是洗完澡发现卫生间到处都是水，都没法下脚。再也不去了。', 'star': 1}
{'descr': '服务非常好，价格也合理。', 'star': 3}
{'descr': '还行，在北理工北侧，位置比较有优势，在北京来说性价比还行', 'star': 5}
{'descr': '尚可', 'star': 3}
{'descr': '酒店不错，安静，干净，紧邻北理工', 'star': 3}
{'descr': '很好，很干净！总体印象还不错，位置也很好，比较安静！', 'star': 5}
{'descr': '房间有点小，不过很干净，总体不错', 'star': 3}
{'descr': '很好!', 'star': 3}
{'descr': '还可以，就是小点。\n交通也便利，就是没有早餐，冬天的暖气特别足。', 'star': 5}
{'descr': ' 不错…', 'star': 3}
{'descr': '酒店干净.交通便利', 'star': 3}
{'descr': '还算比较干净的店，虽然是马路边上的房间，但是还不算太吵，要比里面的汉庭值得，网上预订便宜。服务员态度还算不错。', 'star': 5}
{'descr': '还不错，就是做卫生慢点，服务质量要有所改进。', 'star': 5}
{'descr': '经济型宾馆 比较干净 交通便利 楼下就是地铁', 'star': 5}
{'descr': '服务一般\r\n网上预定（230）比直接去店里定（298）便宜很多', 'star': 5}
{'descr': '该酒店临街的房间感觉有点吵闹，如能增强隔音效果会较好。', 'star': 3}
{'descr': '该酒店临靠近马路的房间有点吵，休息不好。', 'star': 5}
{'descr': '位置不错，紧靠友谊宾馆，交通方便，出行便利，就是房间小了点，特别是洗澡间，估计胖子连站都站不下', 'star': 3}
{'descr': '位置非常好，紧靠友谊宾馆，交通方便，不过房间小了点，特别是洗澡间，胖子估计站都站不下。', 'star': 3}
{'descr': '服务周到，换了一次房间，临道的放间早上特别吵', 'star': 5}
{'descr': '第三次入住，很干净，不过临街的房间有点吵，早上七点多就被吵醒了', 'star': 5}
{'descr': '酒店条件总的是不错，就是卫生间太小，服务员清理时间太早，影响休息。', 'star': 5}
{'descr': '位置不错\r\n\r\n其他一般，厕所太小\r\n\r\n房间也太小  没有宣传的那么大', 'star': 5}
{'descr': '其余都很好。就是卫生间有点小。不过三环内这价格还不错。交通也很方便', 'star': 5}
{'descr': '周边有地铁和公交，交通便利，但临街房会有点吵，这个对某些人可能会是问题，但最大的问题是吃早餐比较不方便，如果不在宾馆吃的话，馆子太少了', 'star': 5}
{'descr': '卫生间太小，特别是洗澡的地方，胖子估计都没办法站。不过位置不错，还算凑合。', 'star': 5}
{'descr': '还行吧，标间有点挤，但功能都挺齐全的啦。', 'star': 5}
{'descr': '因为是要去机场赶早上8点半的飞机，所以找了个离机场大巴车站近的酒店。\r\n这家酒店就在友谊宾馆东门靠北有100米吧，走到友谊宾馆北门机场大巴车站就5分钟左右非常方便。价格呢218，算是不错吧。前台服务也挺好。\r\n房间不大，洗手间里洗浴的时候不太方便，其他还好。\r\n早上起来的时候发现地上有3只蟑螂，让我一一消灭掉了。因此桌子上放的零食被我全部扔掉了，现在想起来还觉得有点恶心。\r\n如果是赶早上飞机的话，', 'star': 5}
{'descr': '环境非常好，床也舒服。服务也很好。下次还会光顾的', 'star': 5}
{'descr': '虽然小标间不大 但是性价比还可以。看着也还比较干净', 'star': 5}
{'descr': '该酒店还可以', 'star': 5}
{'descr': '入住的小标准间218元，淋浴、电视设施还行，就是空调响得厉害，影响睡眠，另外，座便器的盖子也是坏的，使用太不方便。房门非常松动，担心安全的问题。只是住了一晚上还好。', 'star': 5}
{'descr': '地理位置很好，出行很方便~就是没有电梯，拿了个行李箱很累~', 'star': 5}
{'descr': '邻街的房间有点吵,周六日没有早餐', 'star': 5}
{'descr': '就是空间小，地段非常好。比较干净。价格比较便宜，但是有时候不能提供早餐。', 'star': 5}
{'descr': '服务态度真的很好啊~\r\n卫生也不错啊\r\n有问题也能及时解决', 'star': 3}
{'descr': '刚刚入住，柜台的服务员态度不错，幻境也很好！目前挺满意，宽带也能使用，卫生间也很大', 'star': 3}
{'descr': '服务员的态度很好啊！宽带也能使用，速度还可以。\r\n挺值得推荐~\r\n爸妈和我都能住', 'star': 5}
{'descr': '给两个朋友定的房间，他们住了几天反映说物超所值，很好，很干净', 'star': 3}
{'descr': '就在路边，比较明显，比较干净，不错，值得推荐给广大驴友，', 'star': 5}
{'descr': '+环境不错，交通方便', 'star': 5}
{'descr': '物超所值', 'star': 5}
{'descr': '京友酒店还是不错的选择，离北京高校比较近，紧邻地铁魏公村站，交通方便，环境也不错，酒店的设施一般，有的房间有地毯，有的没有，如果将电视等硬件配好的换，应该很有竞争力', 'star': 5}
{'descr': '房间还可以', 'star': 5}
{'descr': '性价比不错，就是再配上一个台灯就好了，否则看文件不是很方便', 'star': 5}
{'descr': '位置很好很方便出行,硬件和软件条件也不错,综合性价比挺高的,而且服务人员都很周到热情,是家不错的酒店.', 'star': 5}
{'descr': '还不错,交通很方便,酒店算经济实惠性的.', 'star': 3}
{'descr': '酒店很不错，服务很热情主动，房间里简洁舒适，设施比较实用，整体感觉住的很好。', 'star': 5}
{'descr': '不错 很实惠的经济型酒店', 'star': 3}
{'descr': '价格上很实惠，这点很吸引我。', 'star': 5}
{'descr': '交通很方便,还挺舒适的,性价比不错', 'star': 5}
{'descr': '门面有点小，下了四号线地铁，差点没找到\r\n不过 在这个地段，这个价位非常有竞争力。\r\n\r\n总结一句  性价比很高的hotel', 'star': 5}
{'descr': '背靠友谊宾馆，离魏公村和人民大学两个地铁站都不远，卫生不错，整体装修比较新，服务挺热情，就是房间小了点', 'star': 5}
{'descr': '酒店位置不错，卫生、设施都很好，就是没有餐厅，不提供早餐，市内打电话也收费。', 'star': 5}
{'descr': '预定的时候说是9点到店，可是9点多到的时候房间竟然还没有打扫出来，然后再那边傻等了半个小时，服务员连点歉意都没有表达，入住时心情一般。卫生整体还可以，电视可以接收很多台，空调效果不错，噪音很小。', 'star': 5}
{'descr': '房间设施不奢华，完全是实用为主，很朴实，价格也公道，超赞。', 'star': 5}
{'descr': '离国家图书馆不远，周围公交车很多，四通八达，出行便利。', 'star': 5}
{'descr': '酒店整体环境不错，还提供免费早餐，挺划算的。', 'star': 5}
{'descr': '工作人员服务意识很强，能够主动为顾客提供帮助，这点值得肯定，卫生也定期打扫，住着还是蛮舒服和放心的。', 'star': 5}
{'descr': '这个价位低于我的心里接受价位，而且还提供早餐，感觉赚到了，哈哈。', 'star': 5}
