{'短评内容': '住的环境一般，空调没啥用，门锁也有问题', '短评打分': 5}
{'短评内容': '优点，暖气烧得很棒，早餐大姐服务态度非常好。\r\n缺点,左侧电梯经常关人，尽量不要乘坐，本人活了近40年了，被电梯关了3次，其中有两次就是在这里关的。', '短评打分': 4}
{'短评内容': '很好～很干净，只是房间小了点，电视有点旧，位置有点偏，得走远一点，厕所的设计不是很合理，衣架少了点，总之满意', '短评打分': 3}
{'短评内容': '房间和价格不错。', '短评打分': 3}
{'短评内容': '总的服务、环境还算比较好，但性价比不是很高，首先是位置有点偏僻，不熟悉西安的人还是打车过去吧，不超过十分钟，但要是自己走过去比较费劲，特别是晚上的时候很难找到那个地方，还有一个缺点就是房子较小', '短评打分': 5}
{'短评内容': '总体感觉还好，就是那个网速就跟蜗牛一样样！', '短评打分': 3}
{'短评内容': '服务不错，缺点是离火车站的确有点远，建议行李多的朋友们打车去~', '短评打分': 5}
{'短评内容': '服务挺好，前台个别人有点冷淡，房间服务员和餐厅服务员都很热情，服务质量满意，店内设备挺好，店外虽比较杂乱但吃东西还是很方便的，下次如再去西安还会住的。', '短评打分': 5}
{'短评内容': '干净，卫生，就是离车站稍微远了一点。', '短评打分': 3}
{'短评内容': '   可以  环   境   还   好    。。。。。。。。', '短评打分': 5}
{'短评内容': '秉持了如家一贯不错的服务态度和较干净的卫生，就是左拐右转不太好找，与周边相比价位不低.', '短评打分': 3}
{'短评内容': '屋内环境不错，周围小巷里的环境不是特别好', '短评打分': 3}
{'短评内容': '挺满意，性价比高.服务热情。交通方便，以后再来', '短评打分': 5}
{'短评内容': '  房间干净舒适，服务态度不错，离火车站步行大约20分钟，还算方便', '短评打分': 3}
{'短评内容': '环境不错，很', '短评打分': 3}
{'短评内容': '不错 不错 很好 一直喜欢 但离火车站比较远 还是很好', '短评打分': 5}
{'短评内容': '不错 很好 一直喜欢 但离火车站比较远 还是很好', '短评打分': 5}
{'短评内容': '整洁卫生服务态度好', '短评打分': 3}
{'短评内容': '如家快捷酒店西安火车站店出行方便、清洁、服务周到、价格也还合理。但是店内用餐价格偏高。我带去的U盘不知为何上不了该酒店的电脑？', '短评打分': 5}
{'短评内容': '酒店总体还可以，尤其是餐厅服务热情，让人有回家的感觉。', '短评打分': 5}
{'短评内容': '六一那天涨价了，换了个特惠标准间，进去一看，有一张床的床单上居然有很大一块黑东西，像是脏水滴在上面干了的那种，晚上睡觉又发现白色的枕头和床单都有黑色印记，看起来也都旧旧的。服务和早餐还好', '短评打分': 1}
{'短评内容': '老公说比较安静，睡得不错', '短评打分': 3}
{'短评内容': '客房不大但整洁干净。房价若能再便宜些则更好。旅店位于居民区，周围环境不是太好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '房间太袖珍了  和我原来住的如家不太一样！ 房间没有洗澡拖鞋，不小心摔了一跤！ \n其他都挺好', '短评打分': 5}
{'短评内容': '第一次入住如家感觉很好 环境卫生都很干净服务也好', '短评打分': 3}
{'短评内容': '很温馨、很便宜！就是早餐比以前住过的如家要少一些。。', '短评打分': 5}
{'短评内容': '火车站店离火车站好远。。', '短评打分': 3}
{'短评内容': '西安火车站如家酒店干净整洁,服务态度好', '短评打分': 3}
{'短评内容': '挺干净的，就是位置不太好找，步行到火车站需要15～20分钟吧', '短评打分': 3}
{'短评内容': '非常不错，很静，附近的物价还低，交通也方便，推荐哦！', '短评打分': 5}
{'短评内容': '环境不错，看着周未小吃那个谗啊', '短评打分': 3}
{'短评内容': '环境不错！住的也舒服！离火车站稍微有点路！', '短评打分': 5}
{'短评内容': '总体还是可以的，不过离火车站有点远，走路要十五分钟，但比较安静。', '短评打分': 5}
{'短评内容': '酒店不错的，较干净，服务也不错。希望亲们可以入住！交通也比较方便！！', '短评打分': 5}
{'短评内容': '还不错，网速挺快的说   床单窗帘颜色也挺好看', '短评打分': 5}
{'短评内容': '住上去感觉还是不错的 比较舒适 服务态度还可以', '短评打分': 5}
{'短评内容': '没拖鞋，环境一般', '短评打分': 3}
{'短评内容': '离火车站近,早上在外就餐也方便，下次还会选择该酒店.', '短评打分': 5}
{'短评内容': '很干净，环境很好，交通也很方便，下次会再去', '短评打分': 3}
{'短评内容': '坏境不错，服务态度好，满意，第2天还想住可没预定没房只有搬到别的酒店。', '短评打分': 5}
{'短评内容': '真的非常不错，值得入住。\n就是位置稍微有点偏，不是很好找，走路去火车站大约15分钟。', '短评打分': 5}
{'短评内容': '位置离火车站稍微远了点，房间有异味不是很舒服。', '短评打分': 1}
{'短评内容': '酒店舒适干净', '短评打分': 3}
{'短评内容': '酒店位置还算方便，附近有吃饭的地方，门前的尚爱路（十字路口）上有家超市，可以去那买东西。酒店在装修了，相信过些时候条件能更好一些。', '短评打分': 5}
{'短评内容': '环境很好，干净卫生，服务态度也好，惟一的不足是交通不太方便', '短评打分': 5}
{'短评内容': '帮朋友定的 不错', '短评打分': 3}
{'短评内容': '真的很不错，安静又便宜，而且还安全、干净，下次到西安还住这里！', '短评打分': 5}
{'短评内容': '比较方便，就是房间小了点，电梯也太小，其它还行。', '短评打分': 5}
{'短评内容': '离火车站比较近，里面环境相当的好，还有茶餐厅，值得推荐，哈哈', '短评打分': 5}
{'短评内容': '这个酒店真的很不错，又安静又便宜，而且还安全、干净，下次还住这！强烈推荐啊！', '短评打分': 5}
{'短评内容': '住的挺舒服的。。。就是房间暖气有点热。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净，不过上面装修的比较烦，早上有点吵。。。其他还好', '短评打分': 5}
{'短评内容': '非常好，服务热情，交通方便，房间也干净，下次还住这！', '短评打分': 5}
{'短评内容': '服务态度很好，并且交通方便，离火车站很近，周边还有银行，太方便了，酒店的饭菜也合口味，下次去西安还住那个如家！', '短评打分': 5}
{'短评内容': '环境不错，下次再来～ ', '短评打分': 3}
{'短评内容': '非常方便，离火车站很近，比如家其他地方的点价格稍微要便宜些，环境也不错，下次还会住。', '短评打分': 5}
{'短评内容': '位子稍微有点偏了。。。找了很久。。。离火车站还算近。。。还有酒店的指导路牌。。。太小了啦。。。最恼火的是我住那件房子的门。。。关起来一直响。。。一直响。。。都无语的。。。房间布置还是多温馨的。。。服务态度还是可以。。。还好吧', '短评打分': 5}
{'短评内容': '不错，就是很难找', '短评打分': 3}
{'短评内容': '只剩下一间房了，靠路边很吵，以前住过几次，都比较满意，这次带着孩子住有点吵，不满意。', '短评打分': 3}
{'短评内容': '有人说挑剔真买家，那么我先说说西安如家火车站店的缺点吧：1、隔音效果不是特别好，睡觉的时候可以听见隔壁洗澡的声音；2、房间比较小，除了床只有一把椅子；3、一次性拖鞋味道比较大4、浴室的水流非常小。4、自助早餐不太好吃。优点呢，住过如家的人都知道，半夜不会接到骚扰电话，服务员很热情，房间空间利用比较合理，卫生员收拾的也比较勤快。虽然有时会忘记给你一次性牙具。总之，住的还是比较满意的，地点非常方便，走', '短评打分': 5}
{'短评内容': '环境很好，离火车站，机场大巴及汽车站都很近，出行方便', '短评打分': 3}
{'短评内容': '服务态度不错，房间隔壁装修非常吵，换了个房间。\n网上预订的是十年特惠大床房，预订之前电话询问过他们，说是和不预订入住的房间是一样的。事实上，刚开始入住的房间非常小，洗澡间一个人都站不下。后来换的还可以。所以，预订房间之前问清楚，入住时房间不好的话，应该要求换房间。', '短评打分': 5}
{'短评内容': '挺不错的，服务很周到，前台态度也不错。下次还会优先考虑这家酒店的。', '短评打分': 5}
{'短评内容': '如家不错，服务员都很热情。', '短评打分': 3}
{'短评内容': '不错，下次继续考虑在这个宾馆入住。交通也很方便。', '短评打分': 5}
{'短评内容': '位置可以，服务周到，早上到店能够及时安排房间，清洁人员很负责，就是第二天房间装修，白天有点吵，总体不错', '短评打分': 5}
{'短评内容': '服务态度不怎么地，再也不会订如家了，房间环境现在还没有汉庭好，一样的价钱，差一档的住宿。', '短评打分': 1}
{'短评内容': '还算干净，窗帘很好看，如家从不让人失望。', '短评打分': 3}
{'短评内容': '环境，服务态度都还不错。', '短评打分': 3}
{'短评内容': '挺好，干净、舒适，周围有不少小吃店。作为常出差的人来说，离火车站的距离刚好，不需乘车，步行十来分钟可到，既远离较乱的火车站又能方便出行。', '短评打分': 5}
{'短评内容': '离火车站虽然不远，但是不是很好找，出租车当然快，靠自己找的话有点难度。我还是晚上11点才到西安的，不过也没找很久，有手机导航嘛。店还是不错的，情人节这几天生意比较火，酒店设备还不错。虽然地址是偏僻了点，周围的小店比较多，吃东西还好，走一段路就可以去万达广场，在市中心还是不错的选择。', '短评打分': 5}
{'短评内容': '安静 暖和 干净 交通方便 这次住得较满意。性价比比较好，设施齐全。', '短评打分': 5}
{'短评内容': '房间宽敞， 感觉很好。 有如家一贯的品质保证。 交通非常方便， 火车站前有去兵马俑， 华清池的旅游车。', '短评打分': 5}
{'短评内容': '还可以，住得较满意。性价比比较好，设施齐全。', '短评打分': 5}
{'短评内容': '赶上了促销活动，非常划算!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '色调较舒适，电视大点就好了，离火车站近，方便！', '短评打分': 5}
{'短评内容': '不是很好找，在一个小巷子里面，环境一般，隔音不是很好，走廊有人走过就很吵，半夜都会被打扰，离火车站还算比较近。', '短评打分': 5}
{'短评内容': '还可以  离火车站步行大概10分钟左右， 只是显得有点偏僻 ，不过酒店里面还可以  干净  安静  楼下也有各种小吃，  主要是价格够便宜    以后来了还会住', '短评打分': 5}
{'短评内容': '位置好，服务不错，早餐也好，就是房间暖气不热让人不十分满意', '短评打分': 3}
{'短评内容': '位置比较偏，不好找；服务设施不好，没有吹风机； \n优点：服务员态度好，离火车站近，价格150左右较实惠。', '短评打分': 5}
{'短评内容': '服务态度不好，位置有点偏，不如其他连锁酒店，价位比较高，性价比不高。', '短评打分': 1}
{'短评内容': '还不错，离火车站很近，周边吃饭很方便，小吃很多。', '短评打分': 5}
{'短评内容': '如家酒店一直都是我的首选，硬件设施，服务态度都挺好，注重细节。', '短评打分': 5}
{'短评内容': '房间烟味很重，早餐也不好吃', '短评打分': 3}
{'短评内容': '房间算是大的了，周边环境一般，不过离火车站近，出行比较方便，特别是去做华山、兵马俑和法门寺的旅游班车。', '短评打分': 5}
{'短评内容': '早晨6:30到的酒店,说没有空房,等人家退,即使有房间,也要等到9:00以后才能入住,因为服务员8:00上班,这样才有人打扫,且需要45分钟的时间.中间约有15个房间都已经退出来,一直没有人打扫\n\n我就奇怪,如果半夜有人进来,是否也必须等到9:00以后服务上班才能打扫?那你们可以晚上关门,没必要24小时营业,夜里只出不进好了.\n\n季琪另立汉庭这个门户后,如家一天不如一天,不过在华东还行,跑到西安,', '短评打分': 1}
{'短评内容': '，满意', '短评打分': 3}
{'短评内容': '交通比较方便，闹中取静，周围小吃店不少，房间也很干净，唯一不足的是不太好找。', '短评打分': 5}
{'短评内容': '服务和卫生是超级的好，前台也很热情，地点也很方便，不错的选择，推荐！', '短评打分': 5}
{'短评内容': '挺干净的，服务很好，很棒吧！\n房间的色调很温暖，如家，嘿嘿！', '短评打分': 5}
{'短评内容': '无论是去旅游景点还是市中心交通都比较便捷，服务和设施都不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地方有点儿背，不过门口吃的小吃很多，就是酒店本身稍显陈旧，而且恰巧入住的时候开始就一直没有晚餐供应。', '短评打分': 5}
{'短评内容': ' 房间很干净，安排的很满意！', '短评打分': 3}
{'短评内容': '位置稍偏一些，周围环境不是很好。房间卫生一般。', '短评打分': 5}
{'短评内容': '离火车站近，价格低，环境比想象中的好', '短评打分': 3}
{'短评内容': '房间很干净，地理位置很好，交通也很方便', '短评打分': 3}
{'短评内容': '干净 床比较舒服~服务态度好 也不吵..', '短评打分': 5}
{'短评内容': '热情周到,感觉不锴。', '短评打分': 3}
{'短评内容': '店长助机处理问题还可以,比较机灵!店长助机处理问题还可以,比较机灵!', '短评打分': 5}
{'短评内容': '价格有点贵', '短评打分': 3}
{'短评内容': '酒店干净，服务热情，晚上比较安静，门口小吃店不少，不错的选择，就是店不太好找。', '短评打分': 5}
{'短评内容': ' 挺好。要是价格能低点就更好了、256一晚确实对学生有压力啊。', '短评打分': 5}
{'短评内容': '服务态度很好,房间很干净。', '短评打分': 3}
{'短评内容': '很讲信用', '短评打分': 3}
{'短评内容': '还可以,闹中取静,服务态度不错,卫生也可以,房间不是很大,但是还行,不错推荐!', '短评打分': 5}
{'短评内容': '还可以,闹中取静,服务态度不错,卫生也可以,房间不是很大,但是还行', '短评打分': 5}
{'短评内容': '离火车站较近，走路20分钟，整体环境不错！', '短评打分': 3}
{'短评内容': '来旅游临时订的宾馆 位置在火车站，交通什么的都不错。前台和大厅一个经理态度都很好很和谐 边上有好多小吃店 因为是节假日所以房价涨了一点。总的来说不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '服务不错，位置比较安静，离火车站比较近，还可以', '短评打分': 5}
{'短评内容': '服务还不错，位置比较安静，离火车站也不远                 ', '短评打分': 5}
{'短评内容': '很不错，比钟楼北店好多了。虽然网络还是经常有问题，但是服务很周到，这个地方去周边也很便利，地方很安静。', '短评打分': 5}
{'短评内容': '不错！服务很好，就是住酒店的太多了，经常没房了', '短评打分': 5}
{'短评内容': '条件还可以服务很好', '短评打分': 3}
{'短评内容': '这么偏僻的地点也敢叫火车站店?', '短评打分': 3}
{'短评内容': '服务速度慢', '短评打分': 3}
{'短评内容': '地方不错，就是宽带不怎么好使。如果再到西安还是会再去的。', '短评打分': 5}
{'短评内容': '卫生环境都不错 以后还来关注 也会介绍朋友来关注这个酒店 离火车站特别近很方便', '短评打分': 5}
{'短评内容': '刚进来发现厕所都没人清理 都要吐了', '短评打分': 3}
{'短评内容': '还可以，就是交通有些偏僻，离火车站较近，价格较高', '短评打分': 5}
{'短评内容': '一如既往的洁净，可是对于未到过西安的人来说，地点还是比较难找到的~~', '短评打分': 5}
{'短评内容': '有点难找，但有支持GOOGLE 地图或者号百的3G手机导航还可以，步行即可。出去到五路口交通枢纽也就10分钟公交方便。不推荐出租打不到车，但西安的公交好像都很敢时间。还没完全上车就关门,急刹车，不知道是不是修地铁把公交吓到了。周围早餐很多', '短评打分': 5}
{'短评内容': '服务很好，地处有点偏，但离火车站较近，去兵马俑、小吃街都比较方便，总体印象不错！', '短评打分': 5}
{'短评内容': '环境不错，方便！我很看好！非常舒服！有家的感觉！', '短评打分': 5}
{'短评内容': ' 在这儿住了两天，位置确实很难找很偏不敢晚回去，服务还不错环境也挺干净的，就是离店的早上有个变态男骚扰我撞门三次，很恐怖很可恨！', '短评打分': 3}
{'短评内容': '如家的环境很好.服务也很热情.我很满意.', '短评打分': 3}
{'短评内容': '还不错，离火车站也不远，周边的小吃也比较多，总的来说还是比较方便的。', '短评打分': 5}
{'短评内容': '位置有点偏，不是很好找！不过卫生倒是挺干净的！', '短评打分': 5}
{'短评内容': '卫生干净，酒店位置较偏，打车比较不方便，', '短评打分': 5}
{'短评内容': '酒店附近很难打到车，在胡同里，但工作人员的服务态度很好，即使出现再大的问题她们也是无奈啊，她们根本解决不了。', '短评打分': 1}
{'短评内容': '靠近火车站，交通便利。由于去各主要景点的游线都集中在火车站发车，自助游的话会比较方便。房间还算干净，总体性价比较高。房间都可以免费上网，部分房间还配备电脑，出门上网很方便。\n不足的是，靠近街道的房间比较吵一点，最好选高层的房间。\n前台服务总体可以，感觉比较亲切。虽然退房的时候因为毛巾染色的问题有过不愉快，但酒店方最终还是妥善解决了。', '短评打分': 5}
{'短评内容': '该酒店有一个自备的停车场，很适合自驾出差或旅游的客人。服务态度也很好！内部设施齐全！', '短评打分': 5}
{'短评内容': '恩前台态度很好，离火车站也算进啦，巷子里车是不好打，但会有摩托三轮也算方便', '短评打分': 5}
{'短评内容': '位置还算可以，早晨过来“趴活”的出租车比较多，其它时候打车就难一点了，公交车也不算多。', '短评打分': 5}
{'短评内容': ' 就是太偏了，水很凉的…', '短评打分': 5}
{'短评内容': '环境还好，离火车站近，便利，不足之处是楼道嘈杂', '短评打分': 5}
{'短评内容': '本来打算住一晚，因环境不错又续住一晚！给好评！', '短评打分': 5}
{'短评内容': '位置便利，服务态度很好，周围有很多小吃档。', '短评打分': 5}
{'短评内容': '有多路公交车到火车站,火车站到大雁塔非常方便.', '短评打分': 3}
{'短评内容': '离火车站非常近，走走路都可以到。旁边的餐馆营业时间都持续到很晚的时间，不用担心吃的。', '短评打分': 5}
{'短评内容': '酒店位置还可以，离车站不算太远，走路的话有一站路，就是初次去的朋友如果对西安不熟悉，可能不太好找。服务不错，价格实惠。', '短评打分': 5}
{'短评内容': '还不错，感觉很舒服，周围环境一般', '短评打分': 5}
{'短评内容': '这个价格来说还不错了~~', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '\r\n比较方便~', '短评打分': 5}
{'短评内容': '不错。方便快捷服务好。价格有点偏高。', '短评打分': 3}
{'短评内容': '方便 不错', '短评打分': 5}
{'短评内容': '出门赶早班火车在火车站附近能找到一家物美价廉的酒店真的很不容易，就是冲着如家的品牌来的。设施服务都还不错，就是房间小了点。带小孩一起希望能住的舒适。房间舒适度有待提升。', '短评打分': 5}
{'短评内容': '离火车站还是有些距离，但是交通还算方便。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '如家快捷西安火车站店离火车站较远，交通不算便利，不过酒店设施还行，晚上很安静', '短评打分': 5}
{'短评内容': '典型的如家风格，离店后还可以免费存2天行李，适合外出办事。', '短评打分': 3}
{'短评内容': '距离火车站很近，卫生和设施具有典型的如家风格。相对于西安的其他酒店，性价比不是很高。', '短评打分': 5}
{'短评内容': '还可以，继续努力', '短评打分': 5}
{'短评内容': '价格有点贵，设施很一般，态度比较好', '短评打分': 1}
{'短评内容': '酒店非常好，地理位置也很优越。', '短评打分': 3}
{'短评内容': '非常好的酒店，地理位置优越，设施齐备。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体还行，就是交通不太方便，但很安静，下次还会下榻。', '短评打分': 5}
{'短评内容': '打出租车不是很方便', '短评打分': 5}
{'短评内容': '店面价格179，，为啥网上定价也170.。信息不符。。。', '短评打分': 1}
{'短评内容': '服务还行，价格感觉有点偏高，这里出行还比较方便', '短评打分': 3}
{'短评内容': '酒店位置有点偏，但离火车站和汽车站很近。总体来说性价比较高。推荐', '短评打分': 5}
{'短评内容': '酒店卫生很好，房间内布置很温馨，让客人有家的感觉。前台服务员和蔼友善，早餐丰盛，是周围及市区如家酒店中唯一提供免费早餐的酒店。位置不错，离火车站很近。酒店总体来说信价比较高，适合商旅人士及个人旅游居住。推荐此酒店。', '短评打分': 5}
{'短评内容': '感觉位置有点偏，在一条小路上，落实不看到路边的牌子，很难继续找下去。服务很好。', '短评打分': 5}
{'短评内容': '总体感觉不错。干净，简洁。', '短评打分': 3}
{'短评内容': '免费早餐好！希望旺季也要有。', '短评打分': 5}
{'短评内容': '位置不是很好找，出行不太方便，房间的卫生和设施还行，没有什么服务，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '環境太糟糕,離火車站亦不如想像中近.', '短评打分': 1}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '房间小了些，其他挺好', '短评打分': 5}
{'短评内容': '电梯反应太差了', '短评打分': 5}
{'短评内容': '酒店相当难找，出租车司机都不知道地方，给酒店打电话,居然没有人接电话,最后一路打听到了酒店,办理入住用了超长的时间,服务人员的工作效率也很差,酒店周围的环境也很差,没有安全感!隔音超级不好,一大早就听到服务人员的电台大声联络,根本睡不好觉,真是不推荐入住.', '短评打分': 1}
{'短评内容': '价格相对我们学生来说比较便宜，交通不太方便，很多出租车不爱往酒店附近走，也不知道为什么，但酒店内部的环境挺好的', '短评打分': 3}
{'短评内容': '这个店我一顿好找，解放路口的标牌写的380M,肯定不止，要过2个路口呢。设施条件都还不错。希望每个城市的如家都有个统一调度电话就好了，打400的电话有时候明明有房你也订不到的。', '短评打分': 5}
{'短评内容': '快捷酒店,有网络,比较方便,房间里面也很干净,价格实惠,而且这家位置也很好.', '短评打分': 3}
{'短评内容': '其他的都好，只说几个缺点：1、前台工作人员太少，忙不过来，总要等。可能是生意太好了。\r\n              2、被子感觉陈旧，不像新的。\r\n              3、半夜12点断了1分钟电（周围店铺、民居、路灯都有电），空调停了，睡着的人就挨热了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店总体还不错，交通比较方便，地理位置也不错，而且服务什么的也挺好的', '短评打分': 5}
{'短评内容': '这是我此次旅行住过最差的酒店。服务态度很差，位置虽写的是火车站，但还远呢！至少要走15分钟。酒店位于小巷里，感觉很杂，不是很安全。房里的托盘，放着杯子和茶包有着厚厚的一层灰尘，很脏；白色的毛巾也是带黄的，好像没洗干净。这种水准的酒店还要170人民币，价格也太贵了! 还有，我要求待我看完NBA(火箭打嘛！）才退房，应该是中午1点钟左右，但前台的服务员说只要过了中午12点，酒店就会自动加费，如家的系统', '短评打分': 1}
{'短评内容': '总体感觉不错，各地的如家服务都不错，可能的话还会选如家', '短评打分': 5}
{'短评内容': '酒店挺不错，干净整洁，服务也很好，离西安火车站也不远，不过要是从酒店想坐公交车的话需要走一段路，要是打车就没有什么影响了', '短评打分': 5}
{'短评内容': '服务都还不错，挺干净的，就是房间面积小', '短评打分': 5}
{'短评内容': '挺方便的，在火车站附近，价格也挺优惠', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '房间面积有点小,尤其是洗手间那一块显得很小,服务都是挺不错的,我们去的时候饮水机的水只剩下半桶,服务员就主动给换整桶的.位置也好靠近火车站挺方便的,价格方面也蛮实惠的.', '短评打分': 5}
{'短评内容': '房间比在其他城市住过的如家宽敞，很舒服。位置稍微有点偏僻，而且在混乱的火车站附近，小巷巷里晚上有点不放心。', '短评打分': 5}
{'短评内容': '性价比比较高，服务态度在西安来讲算好的！房间设施齐全，细节到位，唯一不满意的地方就是冬天暖气太热，在房间有点透不过气。', '短评打分': 5}
{'短评内容': '这家酒店性价比很高，值得一住，房间干净，如果去旅游的话离火车站、西安旅游景点大巴、机场大巴始发站都很近，步行分别为15分钟、15分钟、10分钟，交通很方便，缺点就是洗澡水很小，房间暖气太热。', '短评打分': 5}
{'短评内容': '酒店的位置方便，在火车站附近座火车便利，卫生条件都挺好', '短评打分': 5}
{'短评内容': '环境各个方面都挺好的，适合要坐火车的人。我们住了一个晚上，单人大床也很大的，比较舒服，就是窗子不能打开，而且热水不好控制， 晚上水很烫。', '短评打分': 5}
{'短评内容': '不错不错,下次可以再住', '短评打分': 5}
{'短评内容': '房间内的一次性拖鞋如果有大尺码的就更好了!', '短评打分': 5}
{'短评内容': '酒店虽然离火车站不太远,但是很不绕,不好找,服务还可以,卫生也不错,价格一般', '短评打分': 5}
{'短评内容': '这家酒店总体还不错，就是网速太慢，基本无法正常使用。而且现在网速慢好像是如家的通病，适合不带笔记本的住。', '短评打分': 5}
{'短评内容': '酒店的整体在西安的位置不差,但是具体位置很不好找经过两个十字路口,道路很乱酒店标识不明显.', '短评打分': 5}
{'短评内容': '地点晚上很辟静，记紧走五路出入。\r\n平常住绵江之星的，对如家有饮用水机及皂液机一赞。\r\n\r\n浴室的晾衣位置也值得一赞，设计很好。', '短评打分': 5}
{'短评内容': '一般一般，世界第三', '短评打分': 5}
{'短评内容': '酒店的房间设计不太好，其他都挺好的', '短评打分': 5}
{'短评内容': '整体感觉很舒服，对于出行居住最好不过了。就是建议在马路边由明显的标注，不至于我们步行找了很久。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
