{'短评内容': '地理位置很方便，服务不错，隔音不太好。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '用了300减50的优惠券，还不错。', '短评打分': 5}
{'短评内容': '房间跟如家快捷酒店差不多大，但墙上不知为何这么多钉孔，墙面污渍斑驳，这样的酒店，京东竟然汇到豪华型酒店里面，搞不懂了。严重误导消费者！\n另外，由于入住时，想换同级别的双床房，酒店说联系京东客服，京东客服说要自己沟通前台，前台又说只能沟通京东，被来回踢皮球一样，由于太晚了，实在累了，就没换。体验非常不好，感觉京东不负责任！差评', '短评打分': 1}
{'短评内容': '就是等待等了很久才收到短信', '短评打分': 4}
{'短评内容': '酒店硬件稍微有些旧，不过总体来说还行。', '短评打分': 5}
{'短评内容': '酒店硬件稍微有些旧，不过总体来说还行。', '短评打分': 4}
{'短评内容': '酒店硬件稍微有些旧，不过总体来说还行。', '短评打分': 4}
{'短评内容': '居然咖啡厅还不让坐，非要消费，真够可以', '短评打分': 5}
{'短评内容': '这次入住晚了，又给升级了大房间，超舒服，这样的价格，这样的地段，没说的。唯一的缺点是周边没有什么好吃的，下次或许可以到二楼餐厅试试。', '短评打分': 5}
{'短评内容': '房间超舒服。', '短评打分': 5}
{'短评内容': '价不便宜，一般般，可能地段好吧！', '短评打分': 4}
{'短评内容': '酒店有些老了，不过入住的人很多呀', '短评打分': 5}
{'短评内容': '不错的酒店，适合公务出差或旅游。', '短评打分': 5}
{'短评内容': '服务比较满意，但硬件设施有待提升。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '第二次住这种房型了，还不错。', '短评打分': 5}
{'短评内容': '位置好，离地铁口很近。购物中心也很近。', '短评打分': 5}
{'短评内容': '一般般，性价比很低', '短评打分': 3}
{'短评内容': '附楼和主楼差距太明显了吧，没有电梯，早餐连快捷都不如，这次入住感觉不值。虽然主楼贵，但附楼不值得这个价。', '短评打分': 4}
{'短评内容': '卫生条件较好，交通出行方便，就是停车不方便。', '短评打分': 5}
{'短评内容': '位置不错 相对来说性价比可以', '短评打分': 4}
{'短评内容': '环境服务很不错的一家酒店 位置也可以 坐地铁很方便 附近还有家乐福 吃饭购物都方便', '短评打分': 5}
{'短评内容': '环境服务很不错的一家酒店 位置也可以 坐地铁很方便 附近还有家乐福 吃饭购物都方便', '短评打分': 5}
{'短评内容': '预定下单快捷，出行方便', '短评打分': 5}
{'短评内容': '很不错，下次还会住这个酒店，内部硬件很好，就是酒店外面环境差了点', '短评打分': 5}
{'短评内容': '.酒店服务很一般', '短评打分': 3}
{'短评内容': '很好，房间很新，就是酒店外部环境差点，但总的还是物有所值的', '短评打分': 5}
{'短评内容': '都挺好的，就是早餐有点贵，晚餐2个人随便吃了点就400多！', '短评打分': 5}
{'短评内容': '地段还不错，离办事的地方很近，酒店里环境不错。\n游泳池太小，不知道照片怎么能照的那么大，另外两个门口都在建房子，出入较不方便，前台可以帮忙叫车，这点不错。', '短评打分': 5}
{'短评内容': '设施环境都不错  只是床太硬   而且经常满房', '短评打分': 5}
{'短评内容': '洒店内部环境不错，但外面修路较乱.早餐108元一位，太贵了。', '短评打分': 3}
{'短评内容': ' 赞。武汉出差的入住的首选地。', '短评打分': 3}
{'短评内容': '内部很干净，就是我订的特惠单间应该是398，为什么付款是466.', '短评打分': 5}
{'短评内容': '也属于比较老牌的酒店了吧。内部还不错。就是门口在挖挖修修的进出不太方便，也不太好看。', '短评打分': 5}
{'短评内容': '很好，很满意，就是修路有点不是很方便,房间的马桶是名牌，科勒的呀，可是扔过一次纸就堵了，维修还跟不上，很烦！', '短评打分': 5}
{'短评内容': ' 条件尚可，交通不太方便', '短评打分': 3}
{'短评内容': '酒店可以,就是酒店外面是个大工地.服务人员很好,满意!', '短评打分': 5}
{'短评内容': '白玫瑰己常住两年，服务一直不错，只是前台人员变动太频繁，基本一个月一批新面孔，这对本店形象还是有影响！', '短评打分': 3}
{'短评内容': '服务不错，但门口正在施工，有点乱糟糟的，总体来说还是不错', '短评打分': 5}
{'短评内容': '入住白玫瑰大酒店两天，感觉不错，物有所值，服务热情，下次还会入住。', '短评打分': 3}
{'短评内容': '＋酒店软硬件都不错，但是外面在修路，比较难打车', '短评打分': 3}
{'短评内容': '外面修路环境差，房间还可以', '短评打分': 3}
{'短评内容': '中南路修路交通不好，酒店说是五星级的，但给我的感觉没有五星级的服务，前台比较冷淡，而且价格偏高', '短评打分': 1}
{'短评内容': '房间还是那样的干净，前台的服务还是那样的不怎么热情，不过总体还好。', '短评打分': 5}
{'短评内容': '第二次入住了，服务态度一如既往的好，会下支持下去，加油', '短评打分': 5}
{'短评内容': '酒店很舒服，下次还来入住，给人有种家的感觉。 \n', '短评打分': 5}
{'短评内容': '酒店很舒服，下次还来入住，给人有种家的感觉。', '短评打分': 5}
{'短评内容': '酒店价格实惠,位置还可以,交通也都还算方便，已经住了两次了', '短评打分': 5}
{'短评内容': '房间不错，服务很好,显得有点档次.周边环境不错，出入还方便！', '短评打分': 5}
{'短评内容': '酒店非常不错，很有优惠，下次我还会订该酒店。会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店大厅环境还不错，房间没有进去，因为帮别人定的，还有就是门口修路，有点影响出入，停车还不小心把车挂到了。', '短评打分': 5}
{'短评内容': '陪朋友去订的，凌晨2点左右去的，398只能住到中午12点，最迟不能超过下午2点退房', '短评打分': 1}
{'短评内容': '很不错的酒店。这次入住的是特惠间，除了房间面积小了点别的一切都满意。', '短评打分': 5}
{'短评内容': '还不错，好不容易才找到，找了很久才找到入口，一开始把车停到洪广酒店的地下室，上来才发现被围起来了', '短评打分': 5}
{'短评内容': '除了位置有些隐蔽外，酒店的硬件配置还算不错。早餐也还可以，是值得信任的五星级酒店，床铺也很舒服。还有酒店在洪山商圈，距离武汉新的商业据点“楚河汉街”很近！', '短评打分': 5}
{'短评内容': '除了位置有些隐蔽外，酒店的硬件配置还算不错，早餐也还可以，是值得信任的五星级酒店，床铺也很舒服。', '短评打分': 5}
{'短评内容': '位置理想，性价比在武汉较高，但遗憾的是周末才有特价，用餐较贵，建议在外面用餐。', '短评打分': 5}
{'短评内容': '总体感觉不错，地理位置比较好，出门方便，酒店服务也不错', '短评打分': 3}
{'短评内容': '非常好，位置方便，房间干净，服务业不错，下次我还会入住该酒店。', '短评打分': 5}
{'短评内容': '可以算是名副其实，五星级，还算可以吧，价格还算可以。', '短评打分': 5}
{'短评内容': '房间相对于五星级酒店的房间小，重点是：整间酒店居然把中央空调停了，理由是天气转凉！难道天气转凉，房间就不需要通风通气了吗？五星级的酒店居然让客人开窗开门来通风，太不可思议了！', '短评打分': 1}
{'短评内容': '交通方便，设施完备，服务周到，非常满意。', '短评打分': 5}
{'短评内容': '价格便宜，设施也不错，美中不足的是酒店附近在修路', '短评打分': 5}
{'短评内容': '住过2次，比较喜欢，交通方便，安静，干净，要是含个早餐就好了。', '短评打分': 5}
{'短评内容': '性价比可以，遗憾的是不送早餐，周围在施工，环境不是很好，398的价位推荐入住', '短评打分': 5}
{'短评内容': '酒店比较旧，总体还是可以的！', '短评打分': 3}
{'短评内容': '还好，整体感觉不错就是最近周边在修路。这也不是酒店的错！\n忘了一条，房间有点儿冷，是暖风不好用还是怎么回事不太清楚！', '短评打分': 5}
{'短评内容': '还好，整体感觉不错就是最近周边在修路。这也不是酒店的错！', '短评打分': 5}
{'短评内容': '房间的用具符合五星，服务也好，但是行政单间面积有点小，总而言之，下次还会住', '短评打分': 5}
{'短评内容': '环境设备都不错', '短评打分': 3}
{'短评内容': '干净舒适,酒店门口在建设,入口处为临时的', '短评打分': 3}
{'短评内容': '房间里不通风，不太舒适。', '短评打分': 3}
{'短评内容': '虽然装修，里面还是不错，就是早餐比较贵的', '短评打分': 5}
{'短评内容': '交通便利，离黄鹤楼、东湖以及新建的汉街都挺近；酒店设施条件和服务质量都很好。', '短评打分': 5}
{'短评内容': '酒店的价格适中，服务不错，房间内部设施是新的，卫生比较好。酒店旁边在施工，门外面很乱。\n房价不含早餐,', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '服务比较好，卫生比较好。餐厅价格比较高。', '短评打分': 5}
{'短评内容': '酒店房间比较新，设施不错，酒店旁边在施工，夜晚很吵。3,4点还有施工的声音，睡眠差的就别考虑了。', '短评打分': 1}
{'短评内容': '在装修，外面比较乱，房间还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好满意', '短评打分': 3}
{'短评内容': '交通不是很方便，房间和卫生间也较小，房间设施不是很旧，吃的特别贵，不过服务质量还不错，是一家较早的星级酒店。', '短评打分': 1}
{'短评内容': '环境和价格还行,是帮老板订的，他反应环境还是可以的，房间也很宽敞，送了个早餐，服务也可以，武汉的五星级酒店比上海便宜很多啊', '短评打分': 5}
{'短评内容': '交通购物方便,环境舒适卫生,价格相对较高,总体印象良好!', '短评打分': 3}
{'短评内容': '整体比较满意，服务很周到，房间清理的很即时，值得推荐', '短评打分': 5}
{'短评内容': '还行吧，老酒店了，当初还挺辉煌的 ..............', '短评打分': 5}
{'短评内容': '还行吧，但毕竟是老酒店了，这个价位一点都不气派 ', '短评打分': 5}
{'短评内容': '不错 每次住都觉得挺好 酒店设施完善 服务也很周到 特价房房型比较狭长 但是自己住还能接受 ', '短评打分': 5}
{'短评内容': '老牌酒店，前面在装修，非常不方便，这也是武汉大环境所致。估计得等三四年才有所改善吧', '短评打分': 5}
{'短评内容': '酒店的价格适中，但是服务好像不达标，自助餐厅的食品种类较少。在这个5星级的酒店的卫生间内竟然有蜘蛛网。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店一如从前！但周边环境不太好，在修路！', '短评打分': 3}
{'短评内容': '房间和地理位置皆不错，但目前酒店外正在建设新广场，门外面很乱。', '短评打分': 3}
{'短评内容': '酒店服务很好 只是外围在施工 找地方费了点劲 不过都还不错啦', '短评打分': 3}
{'短评内容': '服务不错，价格合理，性价比高，周边配套商场、餐饮等便利。', '短评打分': 5}
{'短评内容': '位置就在洪山广场，和洪山宾馆正好在对面，确实是5星级酒店的服务,硬件各方面都不错,但就是由于施工，连出租车司机都找不到大厅位置，另外房价不含早餐，这点也不好', '短评打分': 5}
{'短评内容': '酒店环境不错，位置挺好，周边环境还行。不过又在盖楼房。', '短评打分': 5}
{'短评内容': '周边全是工地,环境太差,房间太小,内部设施老化,与五星酒店有较大差距.', '短评打分': 1}
{'短评内容': '酒店就在武昌中南的商业地带，交通十分便利，出门不远就有公交车站，有很多条线路，去哪里都比较方便。这家酒店给人感觉就是特别温馨，服务态度很好，对客人特别热情。房间设备都很新，也很人性化，挺安静的。二楼有一个韩国餐厅，很不错，口味不错，价格也不贵。周四晚上，在一楼西餐厅，碰巧遇见了有歌手驻唱，都是美女哟！', '短评打分': 5}
{'短评内容': '酒店服务很好。', '短评打分': 3}
{'短评内容': '环境蛮好的', '短评打分': 3}
{'短评内容': '酒店的服务和设备都不错，环境也很好。周边吃啊，玩啊，都很方便。', '短评打分': 5}
{'短评内容': '位置不错，价格也不错，呵呵，值得住。\n2楼韩料味道也还成，价格不贵。', '短评打分': 5}
{'短评内容': '入住非常不错，很满意，下次还会选择此酒店。', '短评打分': 5}
{'短评内容': '环境不错，设备较新，服务也很好、。。。。。。', '短评打分': 5}
{'短评内容': '很好!值得推荐!交通方便!生活便捷!购物较近!离省委省政府近!', '短评打分': 5}
{'短评内容': '刚刚赶上武汉有个公务活动，几乎认识到酒店都住满了，这个酒店位子不错，价格有点小贵之外，还是值得推荐的。', '短评打分': 5}
{'短评内容': '比较老款的五星酒店，还行。周围有大楼施工，有点乱。', '短评打分': 3}
{'短评内容': '交通便利，性价比可以，卫生还行，停车场不大', '短评打分': 5}
{'短评内容': '条件可以,进出太不方便,前面20米工地又脏又乱', '短评打分': 3}
{'短评内容': '酒店环境不错，很干净，但结账处服务人员工作态度实在很差，让人不舒服，住过几次，以后不会再去了！', '短评打分': 1}
{'短评内容': '酒店环境很不错，公司领导每次来都订这里的。。', '短评打分': 5}
{'短评内容': '第二次入住 感觉很不错,酒店的床很舒服，旁边施工，有点影响休息，\n', '短评打分': 5}
{'短评内容': '酒店软硬件设施均比较完善，很干净，整体布局比较人性化，值得入住', '短评打分': 5}
{'短评内容': '大厅很好，人员服务也不错，干净卫生，值得推荐给大家', '短评打分': 5}
{'短评内容': '价格很合理，服务也不错，房间很舒适，下次还会在来', '短评打分': 5}
{'短评内容': '感觉很温馨的 边上在搞基础建设估计一年内搞不好 服务贴心周到 下次再去还住', '短评打分': 5}
{'短评内容': '应该说总体还是不错的，只是周围在施工，稍微有点乱', '短评打分': 5}
{'短评内容': '酒店位置不错，房间很别致，很惬意，餐厅很干净，只是当地客人抽烟很凶，\n大堂经历和服务生很热情，服务很到位，', '短评打分': 5}
{'短评内容': '该酒店的服务与设施是不错的，可惜整个武汉的街道都在搞维修。过两年希望能有个美丽的新武汉吧！', '短评打分': 5}
{'短评内容': '老楼的卫生条件很差，建议不要入住，还是住主楼', '短评打分': 5}
{'短评内容': '大堂不像5星级,我订的是特价标间，感觉还不如三星级的标间。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间干净、宽敞，地点便利，下次有机会再来。', '短评打分': 5}
{'短评内容': '很洁净，很安静，很舒适，适合以后经常入住。', '短评打分': 5}
{'短评内容': '副楼就可以不要去了，县级装修，市级价格。印象深刻的是电视还是球面的。', '短评打分': 1}
{'短评内容': 'still under construction at the time I was there.', '短评打分': 1}
{'短评内容': '还可以吧！地理位置不错，但是前面在修路，酒店比较难找', '短评打分': 5}
{'短评内容': '不错，就是酒店位置及其难找，酒店还可以，我住的户型比较差，奇形怪状', '短评打分': 5}
{'短评内容': '设施绝对老旧，附楼基本像县级招待所。唯一好的只是地段。', '短评打分': 3}
{'短评内容': '地理位置好！交通方便！副楼房间小，装修旧。', '短评打分': 5}
{'短评内容': '酒店很好，刚刚装修过，很不错，交通方便，服务到位，下次还会入驻。', '短评打分': 5}
{'短评内容': '酒店位置优越，硬件、软件均符合五星酒店标准', '短评打分': 5}
{'短评内容': '入住的时候酒店前面正在施工，所以价格比较优惠。入住的时候也并未感觉到施工对我们有多大的影响，酒店地理位置较优越，出门不远就有商场和小吃，总之，感觉这个价格入住的话性价比还是比较高的。 \n', '短评打分': 5}
{'短评内容': '入住的时候酒店前面正在施工，所以价格比较优惠。入住的时候也并未感觉到施工对我们有多大的影响，酒店地理位置较优越，出门不远就有商场和小吃，总之，感觉这个价格入住的话性价比还是比较高的。', '短评打分': 5}
{'短评内容': '条件不错。', '短评打分': 3}
{'短评内容': '入住武汉保利白玫瑰大酒店，感觉该酒店环境优雅，服务周到', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '距离洪山体育馆真的很近！我是陪gf去看演唱会所以订的酒店，当散场后看着别人抢taxi的时候，我们晃晃就到了，哈哈。附楼房间是小且旧，但是因为在院子里反而比较安静（只要楼上的别蹦跶），热水够热且出水强劲，爽！看到以前有评论说马桶冲不动还很担心，现在看来是多余的。\n总结：就这个位置而言，220的房间肯定不如前面的标房好，但是性价比可以接受', '短评打分': 5}
{'短评内容': '主楼的客房除了面积小一点点外，其它都很不错，设施齐备，安静，干净，当然价钱也相对高些；附楼的客房价格便宜，但卫生差些，床铺等较陈旧，有点吵。不介意价钱的话，建议住主楼。', '短评打分': 5}
{'短评内容': '非常好\n房间设施和物品在细节方面做的很到位\n感觉很贴心\n住的很舒服', '短评打分': 5}
{'短评内容': '可以，五星级的标准，交通不是很方便。就是价格贵了点', '短评打分': 5}
{'短评内容': '客房的条件确实很一般，就是地理位置极佳。', '短评打分': 1}
{'短评内容': '我们订副楼5间,2间卫生间水龙头不好,希望宾馆能加强管理，不要等到客人报修才知，其他做得都很到位．', '短评打分': 5}
{'短评内容': '房间还比较漂亮，设施比较新，感觉还不错了，下次还考虑来', '短评打分': 3}
{'短评内容': '重新装修后，酒店不错，就是周边修路，交通太堵了，房间比同价位的酒店还算宽敞，', '短评打分': 5}
{'短评内容': '看网上的图页入住的酒店 虽然说是五星 可是副楼也忒差了 这个是很令人遗憾的事情 以后不会住了', '短评打分': 1}
{'短评内容': '酒店位置连当地司机也不清楚，但房间里硬件还是不错的，很舒适！但客房服务很奇怪，我已经按了“请勿打扰”的按键了，但早上9点左右还是会有服务员敲门问我有没有要洗的衣服，晕！幸好晚上8点必来的送报服务我提了意见让服务员在打扫房间时再送已经改进了！', '短评打分': 5}
{'短评内容': '马桶竟然还不能冲水，房间很小，色调为白色，屋内摆设简单（220元），没有我上次住的169的锦江之星好', '短评打分': 1}
{'短评内容': '不愧是五星的。蛮不错的，值的一住。就是停车有点不方便', '短评打分': 5}
{'短评内容': '不错，就是位置难找，入口太小，跟本找不到，另外改了门口你就把地址也改了吧，原来的地址就是找不到酒店！', '短评打分': 5}
{'短评内容': '酒店还可以！', '短评打分': 5}
{'短评内容': '+前台老是需要等房，不爽', '短评打分': 5}
{'短评内容': '号称5星级酒店，不过好象没挂牌。客房09年才重新装修的，还不错。旁边正在施工，幸好没什么施工噪音。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '第二次入住  感觉很不错\r\n\r\n直得推荐', '短评打分': 5}
{'短评内容': '酒店的床很舒服，入口很难找，连出租车司机也不知道，旁边的施工整晚在做，很影响休息，', '短评打分': 3}
{'短评内容': '酒店床很舒服，但入口太难找了，另外酒店旁边整晚在施工，太影响休息了', '短评打分': 5}
{'短评内容': '+我已按时入住', '短评打分': 5}
{'短评内容': '这个酒店进出都不方便，在胡同里面。附近广场还在施工。大堂冷清，附近餐饮不便。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离办事的地方很近，周围吃饭很方便，但是附近装修，有些吵。', '短评打分': 5}
{'短评内容': '感觉非常不错，只是位置有点点不好找 。\r\n房间里面的设施非常齐全  较人性化！\r\n', '短评打分': 5}
{'短评内容': '房间较新，干净，清净\r\n周边环境不太好，到处都在搞建设，灰尘较多也比较燥杂\r\n购物不是很近', '短评打分': 3}
{'短评内容': '酒店和管理和设施以及服务都具有国际化四星水准。\r\n只是暂时周边前后都有高楼在施工，路面也在施工，周边购物不是太方便', '短评打分': 5}
{'短评内容': '酒店外部修楼，进出不方便 ，其他都不错~~~', '短评打分': 5}
{'短评内容': '条件一般，不值得推荐。', '短评打分': 3}
{'短评内容': '附楼的条件非常让人失望，就如80年代的招待所。出去吃饭也不方便。', '短评打分': 3}
{'短评内容': '房间很小，因为周围在建楼，所以进出不是很舒服~', '短评打分': 5}
{'短评内容': '附楼条件很旧,性价比不高.', '短评打分': 1}
{'短评内容': '价格有些小贵，不过服务还是不错的。', '短评打分': 5}
{'短评内容': '位置佳', '短评打分': 5}
{'短评内容': '还是可以选择的酒店。', '短评打分': 3}
{'短评内容': '副楼房间还算干净，设施较差；早餐，自助餐价格很贵。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很干净，设施完善，性价比蛮好的，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很干净，设施完善，性价比蛮好的，下次还会入住。', '短评打分': 5}
{'短评内容': '和八一路上的几家酒店对比过后又搬回了白玫瑰，只是服务态度有的时候很贴心，有些的时候不尽人意，搞不太懂', '短评打分': 5}
{'短评内容': '特惠房房间太迷你', '短评打分': 5}
{'短评内容': '设施和服务都很好，就是周围的工地灰尘多', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '附近有很多工地,酒店的位置还算不错.早餐很不错.', '短评打分': 5}
{'短评内容': '里面的前台MM笑容很甜，但是普通房间的性价比不怎么样，而且外面正在修建，修建完了应该会好点吧。。', '短评打分': 5}
{'短评内容': '位置方便，酒店环境好', '短评打分': 5}
{'短评内容': '非常好的酒店，整洁，舒适，家具也很新。服务态度很好，能为客人着想。强烈推荐~', '短评打分': 3}
{'短评内容': '酒店不错，唯一的就是离办事的地方有些远。\r\n非常安静，喜欢', '短评打分': 5}
{'短评内容': '住的是附楼，房间较小，室内设施除了家电以外都很陈旧，隔音也不好。价钱虽然很低但性价比也很低，不推荐。\r\n地段不错，除了旁边就是施工工地以外。\r\n服务人员素质高，给人印象不错，可能是我感受到唯一的亮点。\r\n\r\n下次不会选择200块的所谓经济标准间了，同样价位的连锁酒店性价比高很多。可能会尝试这里更贵的房间。', '短评打分': 1}
{'短评内容': '房间有点小，服务还可以。', '短评打分': 3}
{'短评内容': '我每次都住宿在这家宾馆，感觉不错，区位很好！', '短评打分': 3}
{'短评内容': '房间太小，大门好像打的不太方便。', '短评打分': 5}
{'短评内容': '我住的是经济标准间，我入住主要是要外出旅游，考虑到这家酒店的位置离集合地点比较方便而已。这家酒店应该还是可以的，只是酒店的价位不在我能接受的范围内。我一般入住的标准都在200元左右，主要是考虑那些经济型连锁酒店。', '短评打分': 1}
{'短评内容': '我很喜欢这家大酒店，干净，清爽，设施很全，服务很周到，能替客人设想。很满意', '短评打分': 3}
{'短评内容': '我住的是付楼，条件自然不必主楼好，价格也不太贵，也不是最便宜。主要是地理位置好。', '短评打分': 5}
{'短评内容': '硬件和服务不错，周围施工有点乱', '短评打分': 3}
{'短评内容': '环境、位置不错，服务也不错。唯一不足，周围正在施工', '短评打分': 3}
{'短评内容': '目前施工，周围有点乱', '短评打分': 5}
{'短评内容': '总体感觉不错，只是酒店旁边在修大楼，进出不太方便，周围环境差了一些', '短评打分': 5}
{'短评内容': '0.0.00.0.0.0.0.0.0.0.0.0.0.0.0.0.\r\n设施比较陈旧', '短评打分': 1}
{'短评内容': '交通比较方面，其他方面一般般，短期住住还可以', '短评打分': 1}
{'短评内容': '选择的是大床标间，528一晚的，设施很好，装修很新，非常喜欢。就是感觉大床的床垫是不是2个拼起来的，中间怎么有高低。服务很到位，设施很全，非常不错的酒店', '短评打分': 5}
{'短评内容': '枕头非常舒服，即使是两个也能把头部很舒适的至于其中！\r\n洗手间的玻璃移门设计比较科学，上下均有滑轨；\r\n尽管是单人房，但房间面积和床均是一般酒店大床房的配置，房间面积也有20多个平米，创始kingsi的', '短评打分': 5}
{'短评内容': '自己每次到武汉的时候，都是住在白玫瑰大酒店，每次感觉都不错，感觉他们的在进步。\r\n    有两点建议：\r\n    1、酒店大堂以及每楼层是否应该备一些背景音乐，让那些匆匆忙忙的人，心里也有些放松的感觉；\r\n    2、一楼电梯的点击按钮放置得不明显。\r\n    3、早餐在中部的餐饮中找不到特色。\r\n                                ', '短评打分': 3}
{'短评内容': '比较不错的宾馆，我还是比较喜欢的！', '短评打分': 5}
{'短评内容': '感觉性价比不高，房间不大，标准间的两个床都比较小。', '短评打分': 1}
{'短评内容': '这样的位置和价格，即便设施旧一点（住的是经济间），也可以接受了。', '短评打分': 5}
{'短评内容': '或许是因为春节的原因，房间设施有问题时，等候服务员来处理的时间较长。', '短评打分': 5}
{'短评内容': '很新的酒店，还有互动电视可以看，很好很强大。', '短评打分': 3}
{'短评内容': '保利的 酒店  名气和地段很好\r\n\r\n只是服务有点慢  早饭不好吃', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，但门口因在修地铁站，环境不好，下次不会入住。', '短评打分': 1}
{'短评内容': '现在装修中，进去很不方便。另外138 15%服务费的自助餐不划算！', '短评打分': 1}
{'短评内容': '新装修的酒店，设施还不错，就是太吵。', '短评打分': 3}
{'短评内容': '位置不错，住的感觉性价比差些！', '短评打分': 3}
{'短评内容': '住的还好吧！没有想象的好，是朋友推荐的！', '短评打分': 5}
{'短评内容': '很干净很新，就是附近还在施工，有点吵', '短评打分': 5}
{'短评内容': '电话里说是准三星的标准，结果去了很失望，完全不是那回事。感觉和招待所差不多。。', '短评打分': 1}
{'短评内容': '酒店重新装修，服务一溜。个性化体贴化，周到', '短评打分': 5}
{'短评内容': '服务非常差，对附楼客人的需求根本不予理睬。打电话到前台告诉他们网络有问题，一个小时都快过去了也不见有人来解决。设施非常陈旧。这个价格在武汉能够住到比这里好得多的酒店。以后再也不会到这里住了。', '短评打分': 1}
{'短评内容': '硬件设施齐全，服务态度好，就是门口不太好找。订餐服务凌晨都有，有点贵，两份扬州炒饭要120，住还是蛮舒服的。\r\n网络有点不稳定，用的人多了。第一天自己去的，标双798，晚上定京东就498了，可惜定晚了，只好多出了300。', '短评打分': 4}
