{'短评内容': '挺好的，位置好、交通方便，餐厅饭菜也挺好！', '短评打分': 5}
{'短评内容': '地理位置不错·  在亚贸附近···房间比较大，设施一般吧· 不是很新', '短评打分': 5}
{'短评内容': '宽敞、干净、舒适、服务态度不错、早餐也很好', '短评打分': 5}
{'短评内容': '酒店环境不错，就是在公园旁边，10点前有老年人在跳舞，很吵。10点过后才安静。另外，酒店有点很让人不爽的，当晚一百多可客房都注满了，但偌大个酒店，居然只有5个吹风机，我借的时候都没有了，湿着头发睡觉的。', '短评打分': 5}
{'短评内容': '五一期间入住该酒店,酒店位于武昌交通主干道,外出十分方便,尤其距东湖、黄鹤楼、武昌火车站、付家坡长途客运站、武汉大学都不远，酒店卫生尚可。但该酒店早餐较单调，只有主食、粥、咸菜及主蛋。另外，本人所住1203房间的4个墙上插座竟有3个无法正常使用，造成手机、照像机和摄像机充电困难。', '短评打分': 1}
{'短评内容': '很满意，什么都有，房间很大，床很舒服，尤其是早餐，吃的很舒服！', '短评打分': 5}
{'短评内容': '酒店卫生条件很差，一开门就闻到卫生间很臭，没办法，我开着热水用喷头将整个马桶冲了一遍才好些；在那个防滑鞋垫上发现一根不明毛发，打开被子，又是一根不明毛发！\n还有，酒店卖东西的那个柜台服务员，态度很差，问个房间还爱理不理，估计是钱收到了就不怕客人走；值得一提的是，酒店右边是一个广场，晚上有成群的人在上面跳舞，音乐开得震天响！虽然第二天要考试，但是还是得忍受噪音到晚上10点多才能开始睡觉！下次，不会入', '短评打分': 1}
{'短评内容': '＋酒店各方面的设施还不错，交通也方便。但是服务员的态度有待改进。', '短评打分': 3}
{'短评内容': '服务态度还不错，就是设施感觉有点旧了，豪华套房居然没有电脑。', '短评打分': 3}
{'短评内容': '酒店一般，不过价格也一般，这个价钱住这样的酒店算可以了', '短评打分': 5}
{'短评内容': '希望屋里的味道变得好些。总台服务再细致些。', '短评打分': 5}
{'短评内容': '飯店有點老舊, 而且沒有送礦泉水, 要自備, 但是交通還算方便', '短评打分': 5}
{'短评内容': '干净，不错哦，自助早餐也很棒，关键是位置很好，很方便，只是晚上施洋烈士公园里面n多人跳舞，吵哦', '短评打分': 5}
{'短评内容': '性价比不错,地段不错,有些人评价设施旧,我到觉得谈不上全新,也绝对说不上是旧,200左右的价格不要去和四星五星比哦', '短评打分': 5}
{'短评内容': '总体还算不错，挺方便的！总体还算不错，挺方便的！总体还算不错，挺方便的！', '短评打分': 5}
{'短评内容': ' 周围环境不错 地段好 服务热心周到', '短评打分': 3}
{'短评内容': '酒店服务态度不错，环境安静，交通方便。只是早餐一般。', '短评打分': 5}
{'短评内容': '房间面积还可以, 但是隔音非常不好,很吵. 好像许多开会的人在这里,有点乱\n', '短评打分': 1}
{'短评内容': '房间宽敞服务要加强', '短评打分': 3}
{'短评内容': '酒店卫生设施还不错', '短评打分': 3}
{'短评内容': '9就俩字，破、烂', '短评打分': 3}
{'短评内容': '总体感觉 不错，值得推荐，位置离武昌站近。房间 空间较大。', '短评打分': 5}
{'短评内容': '虽然设施有点陈旧，但位置不错，交通便利。下次还有可能再住', '短评打分': 5}
{'短评内容': '挺好的.就是不太透气，早餐还不错。不知道能不能打包，哈哈', '短评打分': 5}
{'短评内容': '酒店地理位置不错，但房间设施太旧，装修太老，性价比不高，希望能够改进。', '短评打分': 1}
{'短评内容': '前台的服务很差，跟客人说话连头都不抬，而且语气很是生硬，特别让人不舒服。估计以后都不会再去这家酒店了，', '短评打分': 1}
{'短评内容': '蛮老的酒店，装修蛮老。送自助早餐，也是一般。唯一好的地方就是服务非常好。很好笑的是，网上订好房的时候。办手续的时候，服务员让我先不要刷卡，刷了卡房间要是不满意也不方便退了。看来这个酒店首先不是奸商，不是黑店。', '短评打分': 3}
{'短评内容': '服务员的素质有点问题，房间的卫生整理不及时！', '短评打分': 1}
{'短评内容': '交通方便、性价比比较高、服务也比较好、无夜间电话，唯一不足是电视较老旧、无数字电视频道', '短评打分': 5}
{'短评内容': '这家酒店应该属于开业有段时间了，设施不是很新，卫生什么的都一般。但是，他有一点非常好，服务非常好。特别是离店还可以寄行李，我记得我是晚上9点去拿的，服务员还是很客气的给我，', '短评打分': 5}
{'短评内容': '网上订了，因没有房间等待了30分钟才入住，总体感觉还是挺满意的。酒店位置在中心，交通好，房间大，网速一般。不太满意的是卫生，楼道黑乎乎的，到处堆满垃圾，像街面上一样楼道拐角有个大垃圾筒子，希望改进。下次还会考虑住', '短评打分': 5}
{'短评内容': '设施还是太旧了。房间的卫生打扫还可以不过当时进去的时候有一股味道，位置挺好的，态度比较一般，价格也比较适中。', '短评打分': 1}
{'短评内容': '设施还是太旧了。房间的卫生打扫还可以不过当时进去的时候有一股味道，位置挺好的，态度比较一般，价格也比较适中。', '短评打分': 1}
{'短评内容': '等电梯时间太久了', '短评打分': 5}
{'短评内容': '前台服务太差了，因为不能用信用卡做预售，又没有带太多的现金，问询有没有其它办法时，服务员非常生硬的说“对面有银行，你去取钱”，这算什么，一个省会城市的宾馆，竟然连预售权都不能做，还不如一个地方的小宾馆。算好要住的时间后，直接用卡结了3天的房费，并交付了一定的现金做押金，结果房卡只给做了2天的，找到前台质疑，服务员连句抱歉的话都没有，重新刷下卡就把卡丢在台子上了。客户服务也有问题，着急外出10分钟，', '短评打分': 1}
{'短评内容': '第二次入住了，宽带很不错，速度很快，房间装修不是很新，但是比较大、宽敞，而且还含早餐，性价比相当高。不方便的是不能信用卡预扣', '短评打分': 5}
{'短评内容': '总体性价比不错，餐饮比较便宜，设施比较简单。', '短评打分': 3}
{'短评内容': '该酒店位置较好，房间设施比较简单，卫生一般，餐饮还算便宜，商务中心不归酒店对商务出差有点不便。总体性价比还算不错。', '短评打分': 5}
{'短评内容': '位置很好，出行很方便，硬件设施和卫生条件也不错.', '短评打分': 5}
{'短评内容': '酒店的位置还不错，卫生服务比较一般，配置硬件不如商务连锁型酒店，隔音效果也不是很好，酒店临街比较吵，因为当时预定的比较晚，很多连锁型酒店都满房了，所以入住的这家店。', '短评打分': 1}
{'短评内容': '酒店进去之后感觉里面的环境还是挺不错的，房间也很干净，位置倒是挺不错的也很好找出行都是挺方便的，价格方面也还不错还都是能在我接受的范围之内，很不错的一家酒店。', '短评打分': 5}
{'短评内容': '设施简单，服务一般，电梯特慢，不会考虑再住的。', '短评打分': 1}
{'短评内容': '总的来说还可以吧,只觉得部分设施老化\r\n比如说热水器一点也不人性化,热水一个阀冷水一个阀开了老半天都是冷水.\r\n也没有个提示哪边是热水', '短评打分': 5}
{'短评内容': '补充一下，提醒大家，入住时需要交押金，不能使用信用卡预授；但是结帐时可以使用', '短评打分': 3}
{'短评内容': '价格不高，房间比较大，而且网速很快，会议室的无线网络很爽。但是房间有股味道，不方便的是酒店不提供饮料、矿泉水等付费项目，需要自己到大堂花现金购买。如果不是对付费项目感兴趣的话，完全推荐，性价比很高', '短评打分': 5}
{'短评内容': '这个价格还包含双早。位置也还不错。旁边就是公园。', '短评打分': 5}
{'短评内容': '总体感觉不错，虽然比不上旁边的锦江之星，但还不错，起码比旁边的中南大酒店设施卫生要好', '短评打分': 5}
{'短评内容': '不错吧~~就是电视台少了些', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '物有所值~交通方便~( ^_^ )不错嘛', '短评打分': 5}
{'短评内容': '交通便利，处于武昌商务中心，周边环境不错，值得推荐。', '短评打分': 5}
