{'短评内容': '酒店服务很好，房间也很舒服，特别是阳台。很大。喜欢。', '短评打分': 3}
{'短评内容': '严格意义上讲,这家会所不算酒店,属于西塘古镇里很有特色的一家客栈.如果你想住那种酒店标间就别住古镇里.因为古镇里全是各有特色大小客栈,都点像丽江古城里的客栈.这家客栈和他的名字风雅颂很切合.客栈位于酒吧街的尽头,绝对是个闹中取静的地方.十一人那么多住在这里依然能感受到西塘的宁静.在大大的露台上,品茶观西塘的小桥流水人家还是别有滋味的.他家还有艘品茶的大木船,也可一坐坐喝喝茶,风景绝对美.就是十一去', '短评打分': 5}
{'短评内容': '华而不实！本来说好接的车价是25元，到后提升到40元。估计是前台的处理不好，由一辆面包车改为二辆小轿车。总体来说480元的房价跟实际享受还是有很大的差距，反而是大堂显得大气。', '短评打分': 1}
{'短评内容': '环境没的说，偏安一隅，脑中取静。\n露台很给力，拍照喝茶。\n就是节假日价格太高了。如果非节假日去，推荐大家去住住。', '短评打分': 5}
{'短评内容': '干净但房间太小', '短评打分': 3}
{'短评内容': '价格严重偏高，基本服务设施不完善，连喝水的怀都没放房间，要客人自己要，等等！很不满意', '短评打分': 3}
{'短评内容': '老房子改装的,房间有点小,尤其是卫生间,根本转不过身来.', '短评打分': 5}
{'短评内容': '老房子改装的,房间有点小,尤其是卫生间,根本转不过身来.', '短评打分': 5}
{'短评内容': '位置非常好，服务也不错。就是卫生间有点异味。', '短评打分': 3}
{'短评内容': '位置非常好，服务也不错。就是卫生间有点异味。', '短评打分': 3}
{'短评内容': '酒店就在古城里，地理位置很好并且很安静。我们住的风雅颂床很不舒服，床里面的中间位置有根突起的木杆，很不舒服。建议把床休一休。', '短评打分': 5}
{'短评内容': '酒店就在古城里，地理位置很好并且很安静。我们住的风雅颂床很不舒服，床里面的中间位置有根突起的木杆，很不舒服。建议把床休一休。', '短评打分': 5}
{'短评内容': '环境不错 硬件还可以 阳台很不错 就是不能免费接送', '短评打分': 5}
{'短评内容': '环境不错 硬件还可以 阳台很不错 就是不能免费接送', '短评打分': 5}
{'短评内容': '地段不错，闹中取静，因为是酒店式的，所以没有西塘其他民居式旅馆的阴暗和气味。一楼茶室和门廊的设计很有味道，房间环境很好，从阳台上看出去很美，是游客拍照的热点。对面是西塘真正的民居，而非烟雨长廊那些商店。傍晚时当地居民捧着饭碗出来吃饭打牙祭，能体验真正的当地民风。我们还看到当地人因为倒垃圾的问题在吵架。\n不足之处：房间很小，床往中间陷进去了，睡得不太舒服。洗手间的气味比较大，热水器是太阳能和电能互换', '短评打分': 1}
{'短评内容': '地段不错，闹中取静，因为是酒店式的，所以没有西塘其他民居式旅馆的阴暗和气味。一楼茶室和门廊的设计很有味道，房间环境很好，从阳台上看出去很美，是游客拍照的热点。对面是西塘真正的民居，而非烟雨长廊那些商店。傍晚时当地居民捧着饭碗出来吃饭打牙祭，能体验真正的当地民风。我们还看到当地人因为倒垃圾的问题在吵架。\n不足之处：房间很小，床往中间陷进去了，睡得不太舒服。洗手间的气味比较大，热水器是太阳能和电能互换', '短评打分': 1}
{'短评内容': '古典优雅，整洁干净，服务员服务周到，感觉舒适，下次还会考虑', '短评打分': 5}
{'短评内容': '古典优雅，整洁干净，服务员服务周到，感觉舒适，下次还会考虑', '短评打分': 5}
{'短评内容': '房间比较小，有点拥挤，因为是木板楼，所以隔音效果差。\n床上用品比较干净，被子还算舒服。或许在古镇内这算条件好的了吧!\n不过价格确实也高！\n如果下次再去，可以选择古镇外的酒店，因为条件会要好一些。\n反正晚上售票处下班了，可以自由进出古镇。', '短评打分': 1}
{'短评内容': '房间比较小，有点拥挤，因为是木板楼，所以隔音效果差。\n床上用品比较干净，被子还算舒服。或许在古镇内这算条件好的了吧!\n不过价格确实也高！\n如果下次再去，可以选择古镇外的酒店，因为条件会要好一些。\n反正晚上售票处下班了，可以自由进出古镇。', '短评打分': 1}
{'短评内容': '除了价钱有点高，其他都非常好。但如果对卫生挑剔的话，建议选择这家，因为虽然贵，但在西塘真的是干净的了！而且装潢非常有品位！可以一试！', '短评打分': 5}
{'短评内容': '除了价钱有点高，其他都非常好。但如果对卫生挑剔的话，建议选择这家，因为虽然贵，但在西塘真的是干净的了！而且装潢非常有品位！可以一试！', '短评打分': 5}
{'短评内容': '很干净，床上用品很舒适，有个大露台很不错气氛很好，就是房间有些小，放东西都比较挤。', '短评打分': 5}
{'短评内容': '很干净，床上用品很舒适，有个大露台很不错气氛很好，就是房间有些小，放东西都比较挤。', '短评打分': 5}
{'短评内容': '会所古典气息浓郁，走的是高端路线，价格小贵，但也算物有所值。', '短评打分': 5}
{'短评内容': '会所古典气息浓郁，走的是高端路线，价格小贵，但也算物有所值。', '短评打分': 5}
{'短评内容': '会所风格古色古香，服务人员态度很好。很满意。', '短评打分': 5}
{'短评内容': '会所风格古色古香，服务人员态度很好。很满意。', '短评打分': 5}
{'短评内容': '会所一层设有茶馆，古色古香，品茶休憩，很有感觉。', '短评打分': 5}
{'短评内容': '会所一层设有茶馆，古色古香，品茶休憩，很有感觉。', '短评打分': 5}
{'短评内容': '会所的位置不错，环境清幽，古典味道很浓。', '短评打分': 5}
{'短评内容': '会所的位置不错，环境清幽，古典味道很浓。', '短评打分': 5}
{'短评内容': '在西塘算不错的酒店了，老板很有品位。位置也不错，离景点近，离酒吧远，晚上比较安静。房间都还挺干净的，就是隔音有点不好，不过老房子，估计也没办法吧~服务都还蛮热情的，不错！', '短评打分': 5}
{'短评内容': '在西塘算不错的酒店了，老板很有品位。位置也不错，离景点近，离酒吧远，晚上比较安静。房间都还挺干净的，就是隔音有点不好，不过老房子，估计也没办法吧~服务都还蛮热情的，不错！', '短评打分': 5}
{'短评内容': '温馨的客房，再加上独特的设计，真可谓是江南水乡的韵味，感觉很特别。', '短评打分': 5}
{'短评内容': '温馨的客房，再加上独特的设计，真可谓是江南水乡的韵味，感觉很特别。', '短评打分': 5}
{'短评内容': '客房装修很典雅，房间整洁，给人一种古色古香的感觉，很美很诗意。', '短评打分': 5}
{'短评内容': '客房装修很典雅，房间整洁，给人一种古色古香的感觉，很美很诗意。', '短评打分': 5}
{'短评内容': '服务很周到，态度热情，有什么事情，都是随叫随到的，很有效率。', '短评打分': 5}
{'短评内容': '服务很周到，态度热情，有什么事情，都是随叫随到的，很有效率。', '短评打分': 5}
{'短评内容': '一进酒店就被它的古朴典雅的气质吸引了，如诗如画，客房给人的感觉就更舒服了。', '短评打分': 5}
{'短评内容': '一进酒店就被它的古朴典雅的气质吸引了，如诗如画，客房给人的感觉就更舒服了。', '短评打分': 5}
{'短评内容': '就在西塘古镇，性价比较高的一家酒店的，装修和设施很有档次。', '短评打分': 5}
{'短评内容': '就在西塘古镇，性价比较高的一家酒店的，装修和设施很有档次。', '短评打分': 5}
