{'短评内容': '地段很好，服务也很好，就是设施有些老旧了', '短评打分': 5}
{'短评内容': '我感觉酒店的服务还是挺热情周到的,周边交通也挺方便的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '位置不错，离机场近，这点很重要，因为昆明塞车的厉害，特别是去机场的路在修高架，上下班时间特别塞。', '短评打分': 5}
{'短评内容': '感觉酒店还可以，干净整洁，而且酒店位置比较好，外出方便。要是价格在低点就更好了', '短评打分': 5}
{'短评内容': '设施相对落后些', '短评打分': 5}
{'短评内容': '酒店服务还可以,但是设施有些老旧,空调使用会有噪音,卫生条件和位置也还成', '短评打分': 5}
{'短评内容': '酒店挺不错的,服务很好,价格也挺实惠的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '樱花早餐是早有耳闻的，确实很不错，放在其他地方至少是80元的标准的。酒店感觉有点旧，但是前台的服务很周到也很真诚。入住的时候还有洗尘券附送，虽然没有用上，但是感觉很温馨！', '短评打分': 3}
{'短评内容': '很不错的酒店，特别是免费早餐很好，另外，由该酒店管理的旅行社服务也相当好，热情周到价格实惠，您若前往还可得到意外的惊喜。', '短评打分': 3}
{'短评内容': '很不错的酒店，特别是免费早餐很好，另外，由该酒店管理的旅行社服务也相当好，热情周到价格实惠，您若前往还可得到意外的惊喜。', '短评打分': 3}
{'短评内容': '很不错的酒店，特别是免费早餐很好，另外，由该酒店管理的旅行社服务也相当好，热情周到价格实惠，您若前往还可得到意外的惊喜。', '短评打分': 3}
{'短评内容': '我1999年世博会去过，感觉不错，不知现在价格如何？', '短评打分': 3}
{'短评内容': '该酒店位于市中心，周围环境很好，购物方便。特别是毗邻鲜花市场，能随时买到昆明的鲜切花。另外，早餐是正宗的西式自助，非常不错。总之，下次来昆明，我还会住樱花酒店。', '短评打分': 3}
{'短评内容': '我打算在今年五一去昆明,有没有对这家酒店的入住经验?&lt;br /&gt;\n', '短评打分': 3}
