{'短评内容': '服务态度好，环境不错。', '短评打分': 5}
{'短评内容': '本酒店诚信友好、宾至如归。', '短评打分': 3}
{'短评内容': '房间很一般,也就值100元', '短评打分': 3}
{'短评内容': '酒店没有早餐，其余还都好不错了！洗刷用品算费用的', '短评打分': 5}
{'短评内容': '酒店位置还可以，设施不太完善，2个房间其中一间无机顶盒，只能收到几个既不清晰声音有差的电视台信号，无法收看，让人憋气。', '短评打分': 1}
{'短评内容': '房间有异味，空气不太好，价格还算可以，有性价比', '短评打分': 5}
{'短评内容': '套间里多加了2张床，就变家庭房了，一次性用具都木有，说是环保低碳，塑料拖鞋鬼知道消毒情况怎么样，不敢穿，木有下次了。', '短评打分': 1}
{'短评内容': '很简陋的酒店，节日价格超贵，房间小到转身都困难，晕啊~~~~~~不会再住了', '短评打分': 1}
{'短评内容': '床太硬，房间小且结构不合理，转不开身。不过交通还可以 。', '短评打分': 1}
{'短评内容': '前台服务员很有礼貌', '短评打分': 3}
{'短评内容': '还不错了，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境还可以，但是没有一次性拖鞋。', '短评打分': 3}
{'短评内容': '环境不错,还好。', '短评打分': 3}
{'短评内容': '酒店房间大.很舒服.空调制冷不是很好', '短评打分': 3}
{'短评内容': '硬件很一般', '短评打分': 3}
{'短评内容': '空调有点问题  换房间解决了  干净整洁 不错', '短评打分': 5}
{'短评内容': '4个人，住的三人套间。里间是个大双人床，外间是2个单人床。\n端午期间，258/天的价格觉得还不错！\n床上用品感觉不是很新，有的有小洞洞，但不防碍住的。总体还好！', '短评打分': 5}
{'短评内容': '在这样价位的酒店，虽然物质条件比不上高星级大饭店，但锦华之星却能让人感受到许多高星级大饭店所欠缺的人文关怀。一小盆绿植摆放在写字桌上，挺有格调；消防面具挂在电视墙面上，传递着热情；浴室墙砖上张贴着温馨提示语：请勿把一次性拖鞋穿进浴室，小心地滑，浴室里摆放着浴室专用拖鞋。我退房时忘记开具发票，前台服务员接到我的求助电话后，第二天我就在北京收到了快递寄来的发票。', '短评打分': 5}
{'短评内容': '不咋地，环境一般 家具有些陈旧，希望改进\n', '短评打分': 1}
{'短评内容': '第一次去，住的还蛮舒适的，下次还会考虑。', '短评打分': 5}
{'短评内容': '房间还算干净，服务人员很热情，因为我们找不到路，还到门口迎接我们。院内就有吃饭的地方，距离天外村停车场打车起步价6元。', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置佳好，服务态度很好。', '短评打分': 3}
{'短评内容': '房间较紧凑，没有想象中的好。', '短评打分': 3}
{'短评内容': '卫生不错，环境还可以，服务挺好的，以后会再次入住滴。。。。', '短评打分': 5}
{'短评内容': '还可以，价位有点偏高，三人间两个房间。卫生状况一般', '短评打分': 5}
{'短评内容': '什么三星，设施阵旧，马桶己坏，没餐厅，门口大排档不敢进。被子很薄，枕头很小，不好，评很一般。', '短评打分': 3}
{'短评内容': '比较感觉卫生，环境跟卫生也不错，下次有机会还会去的', '短评打分': 5}
{'短评内容': '没有想象的好……也没有想象的大……而且今天到之后居然说找不到我的预定单……不过还是帮我安排了房间', '短评打分': 3}
{'短评内容': '房间大小还好，装修的也还好，卫生打扫的很干净，基本设施也都有，感觉还不错。', '短评打分': 3}
{'短评内容': '卫生还不错，房间每天都及时打扫，床上用品也挺干净整洁的。', '短评打分': 3}
{'短评内容': '商务形式的酒店，位置还好，周边交通购物挺方便，价格也挺适中的。', '短评打分': 3}
{'短评内容': '服务上有问必答，有求必应的，房间挺干净，设施也挺齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '这里的环境还是不错，价格挺适中的。', '短评打分': 5}
{'短评内容': '卫生不错，服务也不错，还能提供早餐，感觉挺方便。', '短评打分': 3}
{'短评内容': '服务态度很好，服务的也挺周到，办事效率也快的，这点很满意。', '短评打分': 3}
{'短评内容': '酒店有停车场，停车还算方便，房间挺宽敞的，电视是液晶的，有宽带还能上网，总体感觉还好。', '短评打分': 5}
{'短评内容': '酒店的软件方面还不错，硬件设施有待于提高，价格还算公道。', '短评打分': 3}
{'短评内容': '酒店还不错，服务挺周到，位置很好，出行很方便。', '短评打分': 5}
