{'短评内容': '酒店软件设施非常满意', '短评打分': 3}
{'短评内容': '环境不错，可以常住。', '短评打分': 3}
{'短评内容': '交通便利，比较干净，价格合适，早餐差点。', '短评打分': 5}
{'短评内容': '环境太一般!', '短评打分': 3}
{'短评内容': '感觉也就一般了，房子太小了。下次去库尔勒，我肯定不会再到这家店的。', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '经济性酒店,设施一般，地点方便，服务热情！', '短评打分': 5}
{'短评内容': '酒店 环境还可以 对于价位来讲  ,对面有个伴面 还不错', '短评打分': 5}
{'短评内容': '其它情况，目前看还行，但房间比描述的要小。网络不稳定。', '短评打分': 5}
{'短评内容': '环境和条件很普通，甚至比好多快捷连锁酒店要差很多。早餐也很糟糕。', '短评打分': 1}
{'短评内容': '房型很普通！价位中等，卫生一般，装修一般。', '短评打分': 1}
{'短评内容': '房间挺好也干净安全', '短评打分': 3}
{'短评内容': '真实情况不像照片显示的，房间没那么大。房间很挤，没有像照片里的会客椅子和桌子', '短评打分': 1}
{'短评内容': '性价比不错的酒店，下次入住还是会考虑的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '安全舒适，价格便宜，环境不错；周边商场设施齐全', '短评打分': 5}
{'短评内容': '性价比还行，服务不错，暖气够热。就是卫生间有味', '短评打分': 5}
{'短评内容': '给朋友也定了一间房子，朋友说整体不错，周围吃饭、交通、洗浴都很方便，下次还让我给他定房。', '短评打分': 5}
{'短评内容': '该酒店我比较满意，服务态度好，只是不能刷卡消费，有点不妥，想长时间住，带的现金不多，就不好了！', '短评打分': 5}
{'短评内容': '周围有邮局，步行街，邮寄信件及时，不到三分钟的距离，购物吃饭方便。', '短评打分': 5}
{'短评内容': '该酒店处于繁华地段，交通便利，有多个公交线路通过，周围饭店较多，比较便宜实惠！', '短评打分': 5}
{'短评内容': '.酒店可以！', '短评打分': 3}
{'短评内容': '酒店地理位置好，周边交通吃饭方便，价格适中，服务也好.', '短评打分': 5}
{'短评内容': '位置还不错，房间里面还是差些设施的话不是很好，性价比还是稍微差些，但是服务态度还是不错。', '短评打分': 1}
{'短评内容': '该酒店是当地三星级宾馆中条件较好的一家，入住率较高，客人都比较喜欢。', '短评打分': 3}
{'短评内容': '我己入住，也参与了点评，总体印象不错，下次入住肯定是首选。', '短评打分': 3}
{'短评内容': '服务好，交通便利，价格合理，所以再次入驻。', '短评打分': 3}
{'短评内容': '一点也不好！服务员态度极差，根本不专业。提前几天就在网上预定了。入住的房间和我订的房间不是一间！水龙头漏水！窗户关不紧！一点安全保障都没有！送的早饭等于没送。就几张桌子，而且还是个地下室当餐厅！ 受不了。一辈子再不可能去了！', '短评打分': 1}
{'短评内容': '卫生还不错，服务态度很好。这次住了两间大床房（单人房）一间标房，大床房较小，较新；标房大点，但设备较旧。总体来讲还不错。地点很好，价钱也合理。', '短评打分': 5}
{'短评内容': '我们入住当日（10年10月9日）的大堂副理（大堂值班经理？）服务态度超好，很贴心的帮我们解决问题。但老实讲，这家酒店的硬件实在不敢恭维，门禁有些毛病，我们的房门有时锁不上，衣柜上面都是灰尘，床上发现一小块疑似瓜子皮的东西，枕头是两个枕芯套在一个枕套里，过高，想取出枕芯比较麻烦，卫生间的淋浴跟马桶位置太近还没有浴帘，很容易就搞得到处都湿漉漉的，网络接口在电视柜后面，想上网还要钻进去插线（网线要找前台', '短评打分': 1}
{'短评内容': '性价比较高的酒店，地理位置不错，出门吃饭很方便', '短评打分': 5}
{'短评内容': '位置在市中心，很方便。设施也挺好的，热水很大，洗澡舒服。价格也很便宜，强烈推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体情况不错！价格合理，卫生良好！地里位置也不错，总之选择不悔！', '短评打分': 5}
{'短评内容': '满意，以后还会光顾！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很干净，整洁，服务员态度很好，酒店临街，出行很方便，而且一百米不到的地方有吃饭的地方，还是很方便的', '短评打分': 5}
{'短评内容': '干净，安静，服务态度好。 临街出门方便， 一百米不到有个地下小吃街。', '短评打分': 3}
{'短评内容': '-----及时、-----方便，-----比较满意。 ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 龙福宫酒店价廉质优 干净 服务态度好好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
