{'短评内容': '位置不错的，酒店国有的应该，招待所风格', '短评打分': 5}
{'短评内容': '酒店外观一般,入住了豪华海景标间,感觉还是不错的,三星级的水准还是令人满意的~离海信广场也很近,逛街也很方便.下次来青岛,还是会入住这里的.', '短评打分': 5}
{'短评内容': '性價比高~住的也舒服~離海邊也近！服務業很好！！', '短评打分': 5}
{'短评内容': '房间较狭窄，卫生清洁还可以，前台人员对网上预订业务不熟悉，导致入住时平添很多麻烦，等待时间长。总体最多算及格吧', '短评打分': 1}
{'短评内容': '不错的酒店，就是房间有点小，早餐一般了，旅行团入住的很多。', '短评打分': 5}
{'短评内容': '位置适中，去景点和和海边都很方便。停车很方便，适合自驾。', '短评打分': 5}
{'短评内容': '以前住过，这次是推荐朋友住的，反映还不错。', '短评打分': 5}
{'短评内容': '几年前就住过，这次推荐给朋友入住，感觉还是不错的，特别是有一个大的院落，停车很方便的。', '短评打分': 5}
{'短评内容': '酒店还不错，房间实现也还可以，十一的时候阳面房间还能看见奥帆的礼花，就是不含早餐。', '短评打分': 5}
{'短评内容': '位置好环境佳', '短评打分': 3}
{'短评内容': '酒店装修太旧', '短评打分': 3}
{'短评内容': '这次订的致远楼已入住，暂感觉一般', '短评打分': 3}
{'短评内容': '    态度很好,卫生状况总体可以,基本满意.', '短评打分': 3}
{'短评内容': '多次为客人预订此酒店，客人反映酒店本身硬件很不错，就是吃饭较贵，希望酒店在此工作上在下功夫。在青岛以后还会预订该酒店。', '短评打分': 5}
{'短评内容': '致远楼宾馆地理位置优越，交通方便，闹中取静，客房干净舒适，服务人员态度也很好。总之，去青岛度假住在那里感觉很不错。', '短评打分': 5}
{'短评内容': '酒店位置好，价格适中。豪华商务间（住11楼）内设施比较干净，装修风格比较温馨。', '短评打分': 5}
{'短评内容': '不错的一家三星级酒店，环境好，购物也方便，旁边有麦凯乐，家乐福。', '短评打分': 5}
{'短评内容': '服务态度较差，前台接待非常慢，一点都不像星级宾馆的服务', '短评打分': 1}
{'短评内容': '服务态度比较差，第一印象就是去办理开房手续时非常慢，态度还比较差，楼比较陈旧，优点就是停车好停', '短评打分': 1}
{'短评内容': '位置不是很好找，但是酒店还可以，离海边很近，购物也很方便', '短评打分': 5}
{'短评内容': ' 位置不错价格可以干净卫生', '短评打分': 5}
{'短评内容': ' 酒店不错服务好', '短评打分': 5}
{'短评内容': '房间很好我下次还来!', '短评打分': 5}
{'短评内容': '实在太差劲，服务不好，达不到三星宾馆的标准。而且不在大堂公示住客须知。到结账时才说明许多要求。希望去青岛的朋友千万不要住致远楼宾馆。', '短评打分': 3}
{'短评内容': '综合算下来 比较不错 \r\n北向房间就是有点潮，前台态度很好，房间比较干净，就是设施老了点。', '短评打分': 5}
{'短评内容': '致远楼酒店相当不好，基本上达不到三星酒店标准，服务也不好，大家来青岛千万别住致远楼。', '短评打分': 5}
{'短评内容': '价格偏高了些，其他都蛮好的，卫生条件不错，服务周到热情，设施也满齐全的。', '短评打分': 5}
{'短评内容': '一般，没有特别的地方！', '短评打分': 1}
{'短评内容': '每次都住在这里 交通便利', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店最大的优点是安静。到海边比较近，步行15分钟。餐厅的饭菜价格合适。如果要吃海鲜大餐可步行2分钟到怡情楼（在阳光新地的一楼）。（很贵）\r\n我住过多次，要注意：北向的房间不好。房间潮湿有异味。但南向-阳面的房间就没有这个问题。', '短评打分': 5}
{'短评内容': '三星级的老宾馆，住在8楼，一个字CHA，充其量最高不过两星标准。价格高：479元的所谓高级海景房，能在其他高楼间隙远眺大海；我订了2间标房，按理应发4份免费早餐券，结果前台服务员说按实际住宿人数凭身份证登记后发早餐券（走遍全国仅此一家）；早餐质量很差，与无星级的低档商务宾馆差不了多少。', '短评打分': 1}
{'短评内容': '距离奥帆中心很近，走出去比较方便。\r\n房间装修材料太不环保了，难闻的气味让人都很难呼吸，必须开着窗户睡觉。', '短评打分': 5}
{'短评内容': '酒店的条件还算是挺不错的，房间干净整洁，硬件设施相对晚上，位置也挺方便的。', '短评打分': 5}
{'短评内容': '酒店比较干净卫生，设施也不错，住着很舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '宾馆不错,设施、卫生、服务、舒适都不错。物有所值，虽然位置偏，但不影响其内部的硬件和软件。', '短评打分': 5}
{'短评内容': '还不错，位置比较靠近市中心又不乱、价格，服务都还行，也没有太突出的优缺点', '短评打分': 5}
