{'descr': '挺好的', 'star': 5}
{'descr': '房間還好，但是靠街，晚上會聽見汽車經過的聲音，旁邊酒店很多，離地鐵站非常近，吃飯地方也不少。', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '一如既往的如家风格，到点预定的大床房未能退出来，安排了标房，也还可以，就不换了。', 'star': 5}
{'descr': '#酒店一般', 'star': 3}
{'descr': '交通非常方便了，靠近地铁，大床也舒服。一个字，爽！', 'star': 5}
{'descr': '房间还可以，就是夹中间，窗户开不了，晚上12点有人敲隔壁门，敲了半小时，不知道干嘛的，管理一般', 'star': 5}
{'descr': '比较忙乱。', 'star': 3}
{'descr': '还行吧，全额入住的，房间洗浴间蛮大的，考公务员的，出地铁走几步就能看到，交通还算可以', 'star': 5}
{'descr': '还不错，房间挺文馨，就是电梯太小，得等候很久才能坐到，免费使用的打印机很方便', 'star': 5}
{'descr': '1、住宿条件属于如家标配\n2、交通很是方便，离地铁站很近！\n3、早餐没其他如家丰富，吃饭的空间有些小', 'star': 5}
{'descr': '酒店环境不错，前台MM很漂亮酒店环境不错，前台MM很漂亮酒店环境不错，前台MM很漂亮', 'star': 5}
{'descr': '地点好.服务不错.来考公务员住的.出门就是地铁.到考点很方便.如果价位再低一点就更好了.', 'star': 3}
{'descr': '环境不错，卫生也很好～', 'star': 3}
{'descr': '房间装潢还是比较温馨的~地理位置比较理想，饮食较方便', 'star': 5}
{'descr': '房间比较小而且挺冷的，到店时居然说我订的大床房没有，最后还是调的标间；前台业务很生疏，结账结了很长时间，以后不会再住了', 'star': 1}
{'descr': '交通方便,清洁卫生.', 'star': 3}
{'descr': '房间很干净，设施方面都很不错。就是靠在马路边，略吵了些，不过还行。', 'star': 5}
{'descr': '房间小，床也小。服务也不咋样。不过旁边饭店挺多。', 'star': 1}
{'descr': '环境还和别的儒家一样，就是服务需改进，早餐比较贵', 'star': 5}
{'descr': '干净卫生，设备齐全，服务态度好~地理位置也好！下次还回来~\n\n', 'star': 5}
{'descr': '酒店的牙膏里竟然有一只蟑螂，堵住出口。我说怎么牙膏挤不出来。一看原来是一只虫子.恶心死了。反应给前台，也没什么解释。最后不了了之.', 'star': 1}
{'descr': ',己入住，但换了标房，不打折。办个卡。', 'star': 3}
{'descr': '空间小了点，环境吵了点，开机上网有些莫名其妙的麻烦。整洁干净没得说！赞一个。经常来南京，比较而言尚属不错，如有餐厅肯定会入住。', 'star': 5}
{'descr': '地铁出口马路对面就到了，真的非常方便，周围吃的地方也很多，下一次还会选择它', 'star': 5}
{'descr': '交通很方便，服务意识需要加强、早餐也需要更加多元化！', 'star': 5}
{'descr': '这家酒店值得推荐，服务很不错，地段也不错，靠着地铁，房间很干净，很温馨。', 'star': 5}
{'descr': '酒店气味比较重 很多房间也没有窗户。。。换也没的换，交通还算便利 ', 'star': 1}
{'descr': '不是单独的电梯出入，楼层还有其他单位，房间还可以，装修的材料瑕疵比较明显，电视信号很差。', 'star': 5}
{'descr': '价格还行，也算方便，就是最好选择有对外窗的房间，隔音不太好', 'star': 5}
{'descr': '还行，经济酒店而己。隔音差了点。我的房间有点闷。离地铁近，去出口加工区有公交直达，蛮方便的', 'star': 3}
{'descr': '我是先住的旁边的御景，实在忍受不了了，才住的旁边的如家，我真的没有想到这么便宜的价格，房间还特别舒服！很满意！情愿自己花钱吃丰富的早餐！以后还得入住如家！', 'star': 5}
{'descr': '离地铁比较近，一下地铁就到了。房间能收看的电视很少（据说是那段时间在修理）。江宁那边的如家也不多，如果要住的话基本也就这一家。', 'star': 5}
{'descr': '房间可能在装修有味道。', 'star': 3}
{'descr': '酒店离地铁出口不远，门口就是公交车站，交通方便，缺点是大堂小了些。', 'star': 5}
{'descr': '南京江宁竹山路地铁站的店如家快捷酒店.环境还可以.', 'star': 5}
{'descr': '新开的，还不错，就是临街的房间有点吵，晚上大货车来来去去的 ，隔音效果不怎么好\n', 'star': 5}
{'descr': '帮朋友订的，环境不错，就是临街的房间有点吵，晚上大货车来来去去的 ，\n', 'star': 5}
{'descr': '价格也实在是不便宜啊，还不含早餐，就是在江宁实在是找不到什么其他合适的酒店住了，只能住连锁酒店', 'star': 5}
{'descr': '不错的,很方便,就是没窗户.............', 'star': 5}
{'descr': '环境不错，就是临街的房间有点吵，晚上大货车来来去去的', 'star': 5}
{'descr': '不错，方间很干净。要是增早餐就更好了。', 'star': 3}
{'descr': '南京江宁竹山路地铁站店环境还不错,交通也方便.\n\n', 'star': 5}
{'descr': '很好，干净整洁，交通方便，遗憾是电视不是互动的！', 'star': 5}
{'descr': '1）电视的频道数似乎有点少，只有10个不到， 不知道是不是我的房间的特例\n2）餐厅只有早餐\n其它还可以', 'star': 5}
{'descr': '房间比较干净,性价比不错,最好能有免费的早餐那就更好了.', 'star': 5}
{'descr': '很干净，很温馨。。。。值得一住。。。。。', 'star': 5}
{'descr': '交通方便，环境干净。以后还会入住的，早餐在丰富点就好了。谢谢！', 'star': 5}
{'descr': '酒店还是很一般，房间就是很简单一个装修而且大多数都是没有窗户的也比较小，位置的话也是比较远，价格也是和酒店环境来看不是很符合。', 'star': 1}
{'descr': '不错的酒店，环境不错，交通方便。早餐还可以，品种少了点。但味道不错，有水饺我很喜欢。\n', 'star': 5}
{'descr': '不错的', 'star': 3}
{'descr': '＋房间和周边环境都很不错 推荐', 'star': 3}
{'descr': '出行有地铁挺方便。 左边的面馆和右边的火锅都很好吃。\n但是很郁闷的是服务员收拾房间，把我有用的东西也当没用的东西扔了。。。', 'star': 5}
{'descr': ' 很好很满意', 'star': 3}
{'descr': '住了一天，感觉离地铁站近，比较方便，去江宁还是不错的选择', 'star': 5}
{'descr': '还不错，毕竟新开的店。\n但是存在一些小的问题\n如519房间\n取电盒老是掉电\n电热壶不工作\n麻烦服务员真的不好意思', 'star': 5}
