{'短评内容': '正好从香港回来住，比香港宽敞多了，交通很方便，好评', '短评打分': 5}
{'短评内容': '锦江之星感觉品牌不错，由于晚到两次推迟入住时间，比较人性化；\r\n入住后情况：房间可能由于地板砖不易清理，房间及洗手间内还有不少头发，洗手间较小，洗发水沐浴露是二合一袋装，份量较少，档次太低。由于第二天要早起，请前台的叫醒服务没有执行，管理还应该加强。整体感觉比7天好，管理、细节方面还应该加强。', '短评打分': 5}
{'短评内容': '卫生还好，服务一般，我本来订的2间房，去到前台竟然说我是订的4间房，办入住手续都等了十几二十分钟。', '短评打分': 5}
{'短评内容': '基本上每次来广州都住在这里，虽然位置不算中心不繁华，但设施及服务还算不错。', '短评打分': 5}
{'短评内容': '酒店早餐略嫌简单，不如其他的店丰富，口味也单调些。', '短评打分': 3}
{'短评内容': '房间还好，跟其他的 锦江没什么区别。\r\n就是前台效率不够高，第一次还给我弄错房间。内部沟通方面需要加强。', '短评打分': 3}
{'短评内容': '这个位置经常容易堵车，亚运会前去的朋友 ，建议不要住在这里。\r\n因为总在修路，很堵的 。', '短评打分': 5}
{'短评内容': '整体还不错，个方面条件都还不错，就是房间有点小\r\n不过还是值得推荐的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以，不如彩虹桥店', '短评打分': 1}
{'短评内容': '酒店实惠，卫生条件很好，下次还来！', '短评打分': 5}
{'短评内容': '卫生环境不错，交通方面。', '短评打分': 5}
{'短评内容': '感觉很不错，以后出行还会住锦江之星的', '短评打分': 5}
{'短评内容': '交通方便~性价比高', '短评打分': 5}
{'短评内容': '条件不错，价格合理', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生于净，交通还算方便，附件有各式饭店，还有便利店；感觉不好的是房间的空调遥控是固定死的，不能调模式，不太方便！\r\n', '短评打分': 5}
{'短评内容': '不错的酒店，去过多次了', '短评打分': 5}
{'短评内容': '酒店很舒服，位置也不错，值得推荐', '短评打分': 5}
{'短评内容': '前台服务很耐心、态度也好，位置不错、卫生不错、设施不错、价格适中。唯一就是我出差几个大城市酒店网速最慢的！', '短评打分': 3}
{'短评内容': '网速有点卡，其他的都不错', '短评打分': 5}
{'短评内容': '下次还会选择', '短评打分': 3}
{'短评内容': '前台服务耐心细致。唯一不足就是网速明显太慢。', '短评打分': 5}
{'短评内容': '还会继续选择', '短评打分': 3}
{'短评内容': '隔音效果差，早上关门、人员走动影响休息', '短评打分': 5}
{'短评内容': '同类型的酒店锦江性价比还是比较高的', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 3}
{'短评内容': '这是一家连锁酒店，隔音效果太差了，登记及结帐速度也很慢，还有因为我入住的时间刚好是广交会，价格调得太高了。', '短评打分': 5}
{'短评内容': '综合性价比高，卫生好', '短评打分': 5}
{'短评内容': '地理位置方便,不错', '短评打分': 5}
{'短评内容': '环境不错，住了不止一次，还会再次光顾。', '短评打分': 3}
{'短评内容': '环境很好，这个很有吸引力，不过位置一般，出行不方便。附近有一家茶餐厅吃饭还ok，我还会过去的', '短评打分': 5}
{'短评内容': '位于广州市区。周围是住宅小区，晚上很安静。周围吃饭的地方很多。斜对面的表妹餐厅的粤菜很好吃，价格实惠。酒店左边是一家大药房，对面有几家水果店。酒店门口就是一个公交车站（真的就是门口），好多公交车在这停靠，到最近的地铁口（晓港站），乘坐B9，第二站就是了。由于广州交通拥挤，在上下班高峰期打车比较困难，所以有公交车更方便。\r\n\r\n酒店服务很好，熨斗，熨板，电吹风等都可以免费借用，服务人员态度非常好。早', '短评打分': 5}
{'短评内容': '房间宽敞明亮 没有噪音 性价比很高 不过卫生间的一次性用具不齐全 浴帽什么的都没有 不知道是不是因为太忙 让服务台送东西都说要自己去取 ', '短评打分': 5}
{'短评内容': '入住的时候没有根据订单用到优惠券，我不懂，如方便请给以详细的解释', '短评打分': 5}
{'短评内容': '价格一般~舒适度不错~卫生不错~地理位置比较好！', '短评打分': 5}
{'短评内容': '性价比很高，住的很舒服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错的酒店，环境和服务都不错', '短评打分': 5}
{'短评内容': '接待需要进一步提高，其他蛮好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店的硬件设备有些陈旧，\r\n地理位置和工作人员的态度都挺好的。', '短评打分': 3}
{'短评内容': '如果能够把设施升级一下就好了，\r\n还有酒店内的毛巾挺陈旧的。', '短评打分': 5}
{'短评内容': '同等级别的酒店里面最好的一家，推荐！真的不错，住着很舒服！', '短评打分': 5}
{'短评内容': '情况都很好！就是退房和续房速度慢！', '短评打分': 5}
{'短评内容': '真便宜！值得住！！！', '短评打分': 5}
{'短评内容': '酒店的内部环境还不错的,房间也蛮大蛮干净的,不过就是硬件设施有些简陋,浴室里没有浴帽,其他方面都还可以,去机场大巴也蛮方便的.', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '酒店的设施比较简单了一点，不过服务还行，环境和价格都是比较不错的，交通也算是方便的。', '短评打分': 3}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '我当时是要去琶洲展馆，这个位置稍微远点，但是条件还不错，服务态度也不错，价格也还行，如果到附近的话，可以考虑。', '短评打分': 3}
{'短评内容': '卫生服务方面做的都很不错,但交通不是太方便,还有就是酒店没有停车场,很不方便.', '短评打分': 3}
{'短评内容': '我不知道为什么这酒店的停车场距离酒店步行要10几分钟..真晕!!这样很不合理的!那停车场是海珠车管所的停车场...而且乱收费的...停一个晚上就索要2张停车票.超过12点还要3张..不然就要交10块钱...我真的很无奈~!要回酒店拿拿一张停车票的话 又要步行过去...来回又花了多少时间....', '短评打分': 1}
{'短评内容': '服务和环境都不错，但在餐厅里面就餐时等候的时间太久！店堂广告说的入座8分钟就可以就餐，我叫了一份套装居然等了足有半小时之久！希望能够改进！~', '短评打分': 5}
{'短评内容': '此酒店各方面服务还是不错的.位置很好很方便出行.卫生和设施条件也不错.', '短评打分': 3}
{'短评内容': '比如家更像家 \r\n床特别舒服', '短评打分': 5}
{'短评内容': '便宜，但服务水平过低，超级慢。', '短评打分': 5}
{'短评内容': '房间太小，而且两张床，一大一小，怪怪的。', '短评打分': 1}
{'短评内容': '挺好的，附近有7-11超市，吃的小店也挺多，挺方便的。房间也不错，干净。', '短评打分': 5}
{'短评内容': '不错，位置偏僻了点，不容易找，隔壁停车要收费。', '短评打分': 5}
{'短评内容': '广交会期间入住的，有班车接送，感觉很好！呵呵', '短评打分': 5}
{'短评内容': '整体感觉还可以，服务员的素质个别还有待提高。', '短评打分': 5}
{'短评内容': '卫生于净，已经第二次入住了，交通还算方便，附件有各式饭店，还有便利店', '短评打分': 5}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '很好的经济型酒店，出门有小吃，到机场大巴走着也就10分钟。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务也挺好的，而且经济型酒店来说算是不错的，而且方便，交通也便利，就是卫生间比较小，整体的卫浴设备感觉不是特别舒服。', '短评打分': 3}
{'短评内容': '酒店本身环境还不错，位置也方便，就是前台办手续的时候太慢', '短评打分': 5}
{'短评内容': '酒店各方面服务感觉都还是蛮不错，性价比也挺好，住着很满意', '短评打分': 5}
{'短评内容': '设施比较简陋,就是连锁型的酒店标准.很干净的酒店.环境硬件设施都还不错,我觉得比如家,或者7天这些酒店要好一些,酒店的位置价格也都比较合理,出行也很方便.过两天还是会过去那边,还是会考虑入住这家酒店的.', '短评打分': 5}
{'短评内容': '酒店的服务很好，地理位置也不错，而且价格便宜，也很安静', '短评打分': 5}
{'短评内容': '酒店的整体设施还不错,但是酒店的一些规定很不人性化', '短评打分': 5}
{'短评内容': '秋季广交会前入住2晚，从入住进门看见床头柜有头发和灰尘以及写字台也有灰尘，直到退房，头发和灰尘还在，感觉不擦桌子的。其他还可以。', '短评打分': 5}
{'短评内容': '这个酒店还不错，性价比满高，广州的酒店满贵的，酒店的房间也算是宽敞的了。', '短评打分': 5}
{'短评内容': '服务及性价比不错,就是位置稍稍偏,不过,如果在海珠办事的话,住这里绝对不错,要每层2和4的大房间住,不常住还真不能发现,总之,不错', '短评打分': 5}
{'短评内容': '这个价钱算不错的了，房间还比较干净，基本的设施都有，但没有沐浴露，不太方便，电视机太小了，人多的话前台有点乱，其他基本都还好，虽然不在地铁站附近，但交通还算方便', '短评打分': 3}
{'短评内容': '总台服务员太少，效率慢了些。其它方面还不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '感谢你们的服务，愿生意兴隆，明年还会去住哦。', '短评打分': 5}
