{'短评内容': '早', '短评打分': 5}
{'短评内容': '酒店位置不错在四环旁边,感觉各方面很好,就是房间有点小,不过性价比高.下次到北京还会选择住这里.', '短评打分': 5}
{'短评内容': '服务还不错，房间很干净。地点也很好,离四环非常近。', '短评打分': 5}
{'短评内容': 'w不错，位置好，条件一般不过性价比还不错', '短评打分': 5}
{'短评内容': '条件一般位置还行', '短评打分': 3}
{'短评内容': '干净整洁，位置方便，交通方便，挺好的，下次还会住的', '短评打分': 5}
{'短评内容': '房间面积较大，性价比较好。', '短评打分': 3}
{'短评内容': '房间不错，条件还不错。不过不像客服告诉我的是四星，只是三星，不过三星里算好的了，推荐一下！', '短评打分': 5}
{'短评内容': '酒店房间设施不到位，而且很多房型还不一样。', '短评打分': 1}
{'短评内容': '性价比不错，离沿海赛洛城很近，隔音确实不太好', '短评打分': 5}
{'短评内容': '内部环境整洁，前台服务很好。。酒店外周边环境一般。。', '短评打分': 5}
{'短评内容': '虽然酒店条件有限，但位置价钱还行，在北京这地方就算性价比较高的了', '短评打分': 5}
{'短评内容': '房间不错，离我办事的地方很近，早餐也丰富，就是房间不太透气', '短评打分': 5}
{'短评内容': '挺好的，离办事的地方很近，地址是在大郊婷附近。', '短评打分': 5}
{'短评内容': '还好，主要是方便，早餐还不错，房间有些不透气，总的还是不错啦', '短评打分': 5}
{'短评内容': '环境很好，地理位置优越，周围设施齐全，下次来还住。 \n', '短评打分': 5}
{'短评内容': ' 很好  卫生整洁', '短评打分': 3}
{'短评内容': '很好，很不错，我会向我的朋友推荐的，下次去北京还住在这里。', '短评打分': 5}
{'短评内容': '两个房间住6天。', '短评打分': 3}
{'短评内容': '马桶是坏的 说给修 半天不来人 换房 空调冬天都不开 觉得厕所比较不干净 冷 隔音差', '短评打分': 1}
{'短评内容': '房间设施与四星标准相去甚远 不仅房间小而且暖气不好隔音差.', '短评打分': 3}
{'短评内容': '酒店很好找，而且离我办事地点非常近，下次还住这里', '短评打分': 5}
{'短评内容': '房间很紧张，订房间都订不上，真是耽误事，东配房很冷', '短评打分': 1}
{'短评内容': '其实还好 空调是坏的 隔音不是很好 房间的格局比较差 周边交通很让人头疼 而且不知道是周围客人的素质原因 还是服务本身不到位 一晚上总有人在走廊里大声的喊服务员', '短评打分': 1}
{'短评内容': '服务还好就是短信发来找我的太慢', '短评打分': 3}
{'短评内容': '地点还不错，不过，服务态度一般。硬件施舍也一般，不像四星级酒店的标准', '短评打分': 5}
{'短评内容': '没有房间指示牌，建议在商店和卫生间中间的墙上挂上指示牌；\n窗户隔音效果不好；\n空调声音太响，不开就冷，开了声音大，睡不塌实。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '该酒店环境不错，房间也挺大，挺干净，就是早餐差了点', '短评打分': 5}
{'短评内容': '房间挺干净,就是地理位置有点偏', '短评打分': 3}
{'短评内容': '大床不错，舒服，但网速太慢。卫生不错，但早餐不好，结束太早，9点就没了。', '短评打分': 3}
{'短评内容': '+服务员态度不错，早餐九点就结束，太早了，隔音效果不太好，但大床很舒服', '短评打分': 5}
{'短评内容': '房间仍然有装修的后味道，尽量做些消除味道及有害物的措施', '短评打分': 5}
{'短评内容': '这个酒店的位置挺不错的，周边购物都很方便的。', '短评打分': 5}
{'短评内容': '酒店整体环境还不错，除了价格有点小贵之外其他都还不错。\r\n这个价格应该是含早的价格，但是貌似不含。', '短评打分': 5}
{'短评内容': '很干净，就是有点小，总体来说还不错', '短评打分': 5}
{'短评内容': '酒店外观一般，房间挺干净。', '短评打分': 5}
{'短评内容': '环境有待改善、环境有待改善、环境有待改善', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的条件还不错,硬件和软件条件比较到位而且各方面也很达标,综合来讲还可以.', '短评打分': 5}
{'短评内容': '服务态度不好，位置还行。价格还可以。 其他的都还可以。', '短评打分': 1}
{'短评内容': '酒店环境还可以，房间的卫生设施也就是一般，去我办事的地方还是比较近。价格比较适中。', '短评打分': 5}
{'短评内容': '酒店的配套设施不是很齐备,只有中餐厅没有西餐厅.不过性价比还不错.综合来讲已经算不错的酒店了.', '短评打分': 5}
{'短评内容': '房子装修味道重，多通通风，前台服务人员态度太差，希望改进！', '短评打分': 5}
{'短评内容': '  感觉很好', '短评打分': 5}
{'短评内容': '早餐不好，做为一家国际商务酒店。咖啡太差了', '短评打分': 5}
{'短评内容': '位置好方便出行的,硬件和软件条件方面都是比较到位的.综合性价比挺高的.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间装修味道很重，前台不能刷卡，服务员态度很差，\r\n', '短评打分': 1}
