{'短评内容': '还不错，挺干净的，就是大早上服务人员走廊大声交谈这个不美', '短评打分': 5}
{'短评内容': '服务还行，就是有没潮湿的味道。价格便宜，环境一般。', '短评打分': 5}
{'短评内容': '环境还可以，但是水质太差，有股说不出来的味道。', '短评打分': 1}
{'短评内容': '环境还可以 性价比比较高 距大沽南路比较近 商业比较发达', '短评打分': 5}
{'短评内容': '位置还比较好，很安静，设施比较陈旧，价格便宜就这样吧。', '短评打分': 3}
{'短评内容': '除了隔音很差，浴缸很脏，服务还不错，可以来试试', '短评打分': 5}
{'短评内容': '交通很方便，室内有电脑，适合出差的朋友\n\n整体略显简陋，不过对的起这个价格', '短评打分': 5}
{'短评内容': '一般，隔音效果不怎么好，不过窗外环境还是不错的', '短评打分': 1}
{'短评内容': '酒店总体感觉一般,服务和周边环境比较好,另外,房间比较大,且有大窗户,空气比较好,但酒店内卫生情况不是太好,但相对来说,性价比还不错.', '短评打分': 5}
{'短评内容': '还凑合，比较下其他宾馆，150左右的如果返现的话，这个算中等。\n热水还不错', '短评打分': 1}
{'短评内容': '环境还行...只是浴室的布局不好 不过我定的是三人间', '短评打分': 5}
{'短评内容': '环境很一般，有待提高', '短评打分': 3}
{'短评内容': '电视不能看，卫生间淋浴喷头水流很小，我住的标间，有一张床的被子颜色都是黑乎乎的。被单也有部分污渍。 毛巾比较旧。 138的价格，有些不值，因为这应该就是旅馆，不如再加30块，去住附近的如家。', '短评打分': 1}
{'短评内容': '有浴缸和电脑，屋里挺干净，附近的交通也挺方便', '短评打分': 5}
{'短评内容': '服务一般吧 环境也还过得去  不过就是有一点  预定的时候我看见有大床和双床两种 可是最后下订单的时候房间名称是标准间 我估计是大床房先到先得吧 可是酒店你有必要事先声明一下啊 最后比较郁闷的住的双床房间  呵呵  空调停舒适 上网也很速度 总体还好吧  就是预定的时候注意点', '短评打分': 5}
{'短评内容': '挺好的，就是浴缸太脏了，本来是奔着浴缸来的，结果还是不能用的', '短评打分': 5}
{'短评内容': ' 环境不好', '短评打分': 3}
{'短评内容': '这酒店实在是有点烂啊，房间感觉灰很多，不干净，设施也十分破旧，反正是住过一次不会去第二次了~~', '短评打分': 1}
{'短评内容': '性价比太低。我订的是148的房间，首先浴缸太小，调节水温也几乎没什么反应。最让人气愤的是床，竟然席梦思上直接就一个床单，连床褥子都没有，晚上睡觉西蒙斯的弹簧搁得后背很不舒服。', '短评打分': 1}
{'短评内容': '价位很合理  地点很好  设施虽然有些陈旧但还可以说的过去   ', '短评打分': 5}
{'短评内容': '该酒店很贵并且非常脏乱，卫生间非常不好。卫生间很小没有浴帘浴巾不干净。', '短评打分': 1}
{'短评内容': '酒店环境很安静！尤其是周围交通非常便利！工作人员服务态度很好！', '短评打分': 3}
{'短评内容': '地理位置还是很不错的，酒店设施一般，隔音效果很不好，价格便宜', '短评打分': 5}
{'短评内容': '地理位置还是很不错的，但酒店设施太差了，隔音效果很不好，房间的门锁感觉很不安全。', '短评打分': 1}
{'短评内容': ' 挺好的。', '短评打分': 3}
{'短评内容': '我已经正常入住', '短评打分': 3}
{'短评内容': '价格蛮便宜的 地理位置也不错 住的环境也不错 就是房间小了点 离滨江道什么的 地铁站很近 来去方便 附近也有超市 餐厅 就是唯一的不好：打电话要另外收费 这个碰到的比较少 不过总体说来也不错的啦 对应这个价位', '短评打分': 5}
{'短评内容': '酒店位置很好，交通去天津那里都很便利，卫生也搞得很干净，光线也很好，服务人的服务也很好，附近购物、餐饮也都很便利，总之，给我的感觉还是很好的，性价比绝对超值，下次来天津还是住福建快捷酒店！', '短评打分': 5}
{'短评内容': '人多的话是个不错的选择 ，虽然外观不怎么样，里面设施还行', '短评打分': 5}
{'短评内容': '周围坏境还不错，房间挺宽敞的,服务态度也挺好的', '短评打分': 5}
{'短评内容': '地址较为偏僻不过交通方便；服务态度很一般或者说业余。', '短评打分': 1}
{'短评内容': '地理位置不错，值得考虑。最好价格再优惠些', '短评打分': 5}
