{'短评内容': '只想说晚上塞小卡片的太恐怖了', '短评打分': 5}
{'短评内容': '环境舒适，服务周到', '短评打分': 3}
{'短评内容': '挺不错..干净卫生.而且交通便利..周边很多小吃店', '短评打分': 5}
{'短评内容': '刚开始去的时候前台的接待员，感觉很不耐烦，态度不是很好，可是离开的时候是中午又来了个新的前台，态度很好很好，住得还行吧~~就是自己把早餐券弄没了，可惜哦~~~', '短评打分': 5}
{'短评内容': '酒店的早餐还不错的。。。哈哈 房间挺干净的', '短评打分': 5}
{'短评内容': '还不错   离雅思考点挺近的  就是晚上有点吵', '短评打分': 5}
{'短评内容': '在西大门口，要上课和考试的人很适合住！也蛮干净的，最近还新弄了吹风机和闹钟！很贴心', '短评打分': 5}
{'短评内容': '环境不错，干净，服务也好。以后有机会还会在住。', '短评打分': 3}
{'短评内容': '离考场挺近的，综合来说都不错的。但楼下的KTV真是吵死了', '短评打分': 5}
{'短评内容': '还不错，干净、舒适。只是介绍里说可免费打长话，入住时酒店却说开通需交5元的费用。请问“免费”两字怎么理解？！', '短评打分': 5}
{'短评内容': '酒店很好，但周边环境很吵，因为是去考试的，希望可以改善', '短评打分': 1}
{'短评内容': '感觉装修挺现代，也没什么异味，干净，卫生，价格也适中。离火车站比较近。', '短评打分': 5}
{'短评内容': '住的房间面朝西大内，环境不错，打扫卫生服务员态度很好。就是东盟博览会，放假涨了100.', '短评打分': 5}
{'短评内容': '感觉不错。环境干净优雅', '短评打分': 3}
{'短评内容': '还行,但是不值这个价', '短评打分': 3}
{'短评内容': '房间很小，价钱也比较高，服务员态度不太好，服务员的人手太少，所以忙不过来；卫生方面没有问题，就是服务不好；地段是西乡塘的中心，因为参加考试的学校离那里很近所以那个地方也是最佳的选择了', '短评打分': 1}
{'短评内容': '我是去考试的，酒店位置离广西大学托福考点很近，酒店所处的位置交通也特方便，去机场、车站都方便。酒店环境不错，房间也很干净，也比较安静，利于看书休息，给各位“烤鸭”们推荐呀！', '短评打分': 5}
{'短评内容': '环境不错，早餐还行，床品很软很舒适，有电吹风，不过房间面积小了一点，在西大旁边，交通还算方便，农院路的夜市和烧烤摊很热闹', '短评打分': 5}
{'短评内容': '城市便捷（南宁西大店）很不错。真的是一个“睡好觉的地方”！', '短评打分': 3}
{'短评内容': '离西大很近。对于烤鸭们很方便。就是环境太杂。', '短评打分': 5}
{'短评内容': '酒店周边很热闹，房间比较舒服，淋浴的水好大。', '短评打分': 5}
{'短评内容': '1003', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '是因为要去考试，所以就订这个酒店，很不错，快捷式酒店还是比较正规的。', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 3}
{'短评内容': '服务员的态度不错,只是服务速度有待提高。', '短评打分': 5}
{'短评内容': '房间洁净舒适，洗浴设施很舒服，自助早餐味道不错，服务态度也很好，周围的餐饮交通都非常方便。总之性价比高，下次还会再选。', '短评打分': 5}
{'短评内容': '环境不错，服务可佳。', '短评打分': 3}
{'短评内容': '挺不错的 很方便雅思考试。其他的还不知道 ', '短评打分': 5}
{'短评内容': '不错！值得推荐........................', '短评打分': 5}
{'短评内容': '酒店靠近繁华路段附近,交通方便,房间安静，大房单独住宿值得推荐，总体评价较好。', '短评打分': 5}
{'短评内容': '还可以。隔音不是很好，也可能是隔壁声音太大，哈。早餐没有说的那么丰富，包子面皮太干，建议还是不要用微波炉，蒸的好点。', '短评打分': 5}
{'短评内容': '西大东门，环境很好，交通很方便。吃住行都很便捷~', '短评打分': 5}
{'短评内容': '各方面都很满意，的确不错，只是浴巾旧了点，能有个小吹风机更好。。。', '短评打分': 1}
{'短评内容': '前台服务态度不错房间走廊什么的也很有特色 如果写字台上有盏台灯就好了', '短评打分': 3}
{'短评内容': '酒店离广西大学很近，条件一般。早餐一般。', '短评打分': 5}
{'短评内容': '不错,环境很好,离广西大学很近,房间舒适整洁,会推荐给朋友的', '短评打分': 3}
{'短评内容': '不错，真是名副其实,服务到位，价格适中。早餐免费，胜其他品牌连锁店。', '短评打分': 5}
{'短评内容': '酒店位置不错。离广西大学很近 房间基本都能提前预定到，很干净。交通方便。', '短评打分': 5}
{'短评内容': '就在西大大门口 交通很方便 卫生条件都OK', '短评打分': 5}
{'短评内容': '酒店在西大正门距离50米左右。我订的是标准大床房，空间不大，环境还可以。床应该是1.8米的。卫生间是半透明的，有一次性拖鞋也有消毒后的胶鞋。洗漱用品齐全，电吹风可以向服务员要。浴巾两条，没有毛巾，这点比较遗憾。\n打的去市中心走北大路在13块，走江北就在21块；去江南站26块左右。总体，还不错。\n', '短评打分': 5}
{'短评内容': '服务设施都很一般，浴室与卧室是玻璃隔着的，但居然没有帘子，要不是情侣一起多尴尬啊，在洗手间什么都看得清清楚楚，叫来服务员，结果把浴帘扯下来，挂了半天也没遮住~~~而且浴室地板超滑~~要是不是在广西大学出差，绝对不会考虑住这里了。190的房价，也就100左右的标准了，花洒的水也太温柔了~~受不了！', '短评打分': 1}
{'短评内容': '不错 不错   各项服务都不错  就是楼层有点高  需要等电梯的时间有点长', '短评打分': 5}
{'短评内容': '环境不错  服务也不错  比较安静  下次还会再来', '短评打分': 5}
{'短评内容': '酒店不错，卫生不错，设施很新，很人性化，交通也方便。', '短评打分': 5}
{'短评内容': '  \n酒店安静. 但是电梯麻烦.', '短评打分': 3}
{'短评内容': '还不错..满方便的..就是地板有点滑.................', '短评打分': 5}
{'短评内容': '距离广西大学很近 位置很好找，尤其是参加雅思考试的 很快就能走到考点。酒店设施也不错。', '短评打分': 5}
{'短评内容': '很好~设施可以,环境不错~以后还会去的，希望大家也都喜欢！', '短评打分': 5}
{'短评内容': '房间有点冷, 早饭难吃. 不过广西大学风景不错, 前面还有一个大的菜批发市场', '短评打分': 5}
{'短评内容': '我住的是大床房，房间稍小之外，其他一切都好', '短评打分': 5}
{'短评内容': '离广西大学只有5分钟，出行方便，价格适中，强烈推荐！', '短评打分': 5}
{'短评内容': '在广西大学门口，所处火炬路是餐饮一条街，吃饭很方便，但是酒店的设施不是很好，还用的浴帘..........', '短评打分': 1}
{'短评内容': '房间整洁卫生，最喜欢是床和枕头，非常舒适。三星级的价格五星级的享受~~', '短评打分': 5}
{'短评内容': '挺好，就是感觉比7天还贵很多，却没比7天好多少', '短评打分': 5}
{'短评内容': '酒店一般，但是作为在西大旁边的酒店来说，已经算很不错了。', '短评打分': 5}
{'短评内容': '旁边的西大很热闹，还有很多小吃，房间也还不错', '短评打分': 5}
{'短评内容': '总体都很满意，就是热水很不爽，晚上热水不热，早上催了四、五次才有热水', '短评打分': 5}
{'短评内容': '服务态度不错，酒店设施还行，干净卫生，吃东西挺方便的，下次在来。', '短评打分': 5}
{'短评内容': '标准的经济型快捷酒店、简单、干净、方便。', '短评打分': 5}
{'短评内容': '不错，标准的经济型酒店。简单、快捷、方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': ' 很干净舒服，下次来还住', '短评打分': 3}
{'短评内容': '很好的酒店..床很舒服...下次来一定住这...............', '短评打分': 5}
{'短评内容': '服务满意，条件也不错，价格也实惠，交通也方便。', '短评打分': 5}
{'短评内容': '还不错吧  就是临近街边和校园 晚上有点吵', '短评打分': 5}
{'短评内容': '还不错，房间稍小，水压不够大，奇怪的就是前台服务员为什么要看我的预定短信。。', '短评打分': 5}
{'短评内容': '房间很干净，只是有点小，枕头有4个，可以抱着睡很舒服！', '短评打分': 5}
{'短评内容': '很不错的店，价格实惠，位置离北大客运中心和火车站都不是很远，店下面招手就能有车，非常方便，第二次是特地退了另一家店来住这里的', '短评打分': 5}
{'短评内容': '房间还很不错，交通也便利，服务优，价格适中～', '短评打分': 3}
{'短评内容': '还不错，早晨很好吃，位置也很好，很方便。就是房间出现了一直小强。', '短评打分': 5}
{'短评内容': '对于他的卫生间~实在是不满意。其他的都很满意~去西大考试真方便', '短评打分': 5}
{'短评内容': '相同的价格而言相对其他酒店城市便捷（西大店）的卫生状况比较好', '短评打分': 5}
{'短评内容': '方便极了，还有种回家的感觉。', '短评打分': 5}
{'短评内容': '＋酒店不错', '短评打分': 5}
{'短评内容': '广西大学旁边，室内环境很好，设施很新。就是离机场和火车站都比较远。', '短评打分': 5}
{'短评内容': '挺好的，环境服务都挺不错的，设施看起来也很新~~', '短评打分': 5}
{'短评内容': '酒店在9到12楼，进出人员太杂。', '短评打分': 5}
{'短评内容': '服务好，性价比高，卫生一流，位置很好，值得推荐，希望下次合作', '短评打分': 5}
{'短评内容': '房间宽敞明亮，舒、适卫生，性价比高', '短评打分': 5}
{'短评内容': '酒店值得推荐，很安静，干净', '短评打分': 5}
{'短评内容': '还很不错', '短评打分': 3}
{'短评内容': '去年住过一次，觉得很不错，但是今年感觉没有去年好，不管是卫生还是设施方面都要差一些', '短评打分': 5}
{'短评内容': '还行~交通也方便~吃的也方便~价格也适中', '短评打分': 5}
{'短评内容': '房间虽小但是很干净', '短评打分': 5}
{'短评内容': '太一般了，我下次肯定不会住了', '短评打分': 3}
{'短评内容': '卫生很一般，地理位置还行，吃东西还可以；但260的价格可能是东盟博览会期间的价格，贵也没办法；但我下次肯定不会去住的。', '短评打分': 1}
{'短评内容': '这家酒店就是位置有些偏了,离市中心还有段距离.价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店服务很好很周到，卫生很干净，性价比很高，不错值得推荐的酒店，地理位置也蛮方便，下次也会推荐给朋友入住的。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住的时候和网上的介绍仍然不符，没有电脑的。。。之后也没有给换电脑房', '短评打分': 5}
{'短评内容': '这家酒店软件方面还是不错，硬件条件一般了点，设施方面有些陈旧了，整体感觉价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店房间有点小,有点味道,潮气的味道.交通方便.', '短评打分': 5}
{'短评内容': '170的价格享受100的服务吧，感觉就是这样了。\r\n总体来说还可以，交通比较方便吧！', '短评打分': 5}
{'短评内容': '设施条件不错，挺舒适的，我出差住酒店只要舒适就行，符合我的要求，如果价格能优惠些会更好', '短评打分': 5}
