{'descr': '空调很温暖', 'star': 5}
{'descr': '今天一进去就感觉服务态度一般，一进房间那就更悲剧啦！设备一般，角落有蜘蛛网，晚上还有小强！失望啊', 'star': 3}
{'descr': '情况还好，可以入住。', 'star': 3}
{'descr': '酒店位置好方便', 'star': 3}
{'descr': '这酒店挺干净，出来逛街也挺方便', 'star': 3}
{'descr': '卫生不错，价位也不错，就是宽带太慢。楼下有个羊肉火锅店。', 'star': 5}
{'descr': '春节期间去的，价位不高，条件也还可以，挺干净的，附近吃饭的地方比较多，超市购物都挺方便，离外滩也不远，坐一站地就到了。', 'star': 5}
{'descr': ' 不错很干净', 'star': 3}
{'descr': '很温馨的酒店，下次还来，地理位置很方便，环境很好', 'star': 5}
{'descr': '休息时，挺安静的。不过有小强，店家还要想办法处理一下', 'star': 5}
{'descr': '酒店挺干净，地理位置不错，走路不到十分钟到步行街，外滩', 'star': 3}
{'descr': '    优点：地理位置优越，距外滩、南京路、淮海路步行可达；房间16、17平米，空间尚可；卫生较干净。\n    缺点：房间空调外机噪音巨大，几乎不能入睡；前台服务员服务态度很差，爱搭不理的。', 'star': 1}
{'descr': '离美食街比较近，不过靠路边比较吵。。。。。', 'star': 5}
{'descr': '位置好，价格便宜，但是还是受不了洗浴间有蟑螂·', 'star': 1}
{'descr': '房间还可以', 'star': 3}
{'descr': '位置不错，但油烟味较大，有窗不能开；前台服务一般，不够规范，办入住手续的整个过程中服务员一直在打手机，漫不经心，让人很不舒服；办入住就要先结第一天房钱，结果给的发票也未给章，回单位报销费时极麻烦，以为是假发票。房间设施陈旧，光线昏暗，住了一个晚上赶紧换地方。', 'star': 1}
{'descr': '地段不错，闹市中心，邻近外滩和南京路。但是内部设施比较陈旧。好在价低，还可以吧。', 'star': 5}
{'descr': '服务挺好的', 'star': 3}
{'descr': '不错 环境还可以 听卫生的，价格合理，总之                      还行', 'star': 5}
{'descr': '首先地理位置很好，周围吃饭什么的都很方便，就是老感觉云南路哪里有点脏兮兮的，可能是由于饭馆多的缘故吧~~周围海鲜吃美了哟！！便利店也很多。\n房间很整洁，就是窗户有点小，卫生还算可以', 'star': 5}
{'descr': '位置相当不错,离地铁8线近,门口就是云南南路美食街,离人民广场不到1公里的距离,酒店服务即时到位,房间舒适,电视小了点.', 'star': 5}
{'descr': '不知道怎么说，价格一般，住宿条件一般，电梯没有，以后入住的兄弟姐妹一定记得要低层的房间，唯一满意的是位置，就在延安东路洪长兴旁边，另外电脑没有自动还原，以前的照片、qq登录记录都有保存，个人隐私很危险，我入住的房间我用qq安全精灵给删除了，一些个人照片也彻底删除了，个人隐私是大问题，小心啊', 'star': 5}
{'descr': '比较方便，就是有点吵，算是便宜的，不过东西有些陈旧', 'star': 5}
{'descr': '入住方便，服务还可以', 'star': 3}
{'descr': '离人民广场和外滩都不远，人民广场有很多地铁站，出行很方便，附近吃的也很多，下次来上海还住这里', 'star': 3}
{'descr': '很干净，设施也比较齐，离人民大道很近，坐地铁很方便，走边小吃店很多，服务员态度好，退房了还可免费寄行李。', 'star': 5}
{'descr': '酒店不错，干净舒适，而且出行方便。', 'star': 3}
{'descr': '位置还不错，一开始选择的是其他家，不过最后定下这家是考虑到这里地理位置的优势，很方便，不过，环境和设施的话比较一般。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '位置还不错，交通还方便，房间打扫的蛮干净的，但设施有点旧了，且小，晚上还跑进来几只小强', 'star': 5}
{'descr': '酒店位于市区，位置还不错，乘地铁也方便。住宿条件一般。因为地处小吃一条街，所以吃东西蛮方便的。', 'star': 5}
{'descr': '上海汇江假日酒店位置好，离地铁近，方便出行，楼下饭店多，电脑房上网查询方便！', 'star': 5}
{'descr': '第二天为了小孩上网换了个电脑房{附近的网吧不准未成年人入内}，但网速出奇的慢，慢的要吐血。。。哦哦哦。。。总体评价还不错，推荐不上网的朋友入住', 'star': 5}
{'descr': '地理位置不错，离地铁站很近，房间虽然不大，感觉还行，属于经济实惠，价廉物美型，特别是附近特色餐饮不少也很方便，喜欢吃的朋友可以考虑下，哈哈', 'star': 5}
{'descr': '交通便利，离中心广场、城隍庙、外滩、南京路、淮海路都很近，地处饮食街，就是附近没有大超市，卫生间有一个大台阶，上下要小心。', 'star': 5}
{'descr': '位置不错，离人民广场挺近\n但是入住第一天的时候，一间房里发现了小小的小强。。。\n某萌妹子表示很慌乱。。。= =我把房间喷了一遍雷达才跑路的。。。（前台阿姨那边有雷达。。。）阿姨表示是外面飞进来的TAT\n不怕小强的汉子和妹子可以试试这里。。。', 'star': 5}
{'descr': '挺干净，挺舒服，离吃饭的地方很近，坐车也方便。', 'star': 5}
{'descr': '安静，交通便利出门很方便，酒店设施一般。', 'star': 5}
{'descr': '位置好，交通便利，总体还不错。', 'star': 3}
{'descr': '酒店很好交通便利价钱合理服务也周到电脑房很方便很好', 'star': 3}
{'descr': '经济实惠，出门就是特色餐饮街。', 'star': 3}
{'descr': '服务态度不好，设施一般。说是能 上网的房间上不了网，还不给换', 'star': 1}
{'descr': '\n很一般', 'star': 3}
{'descr': '给力', 'star': 3}
{'descr': ',挺好的…', 'star': 3}
{'descr': '就是半夜有噪音，别的都还好，特别是吃饭很方便', 'star': 3}
{'descr': '在市中心，位置佳，方便。', 'star': 3}
{'descr': '房间设施还行，就是没有电梯。最重要的是好像周围都是饭馆吧，晚上太吵了，特别是凌晨5、6点的时候，巨大的响声让人无法继续入睡。', 'star': 1}
{'descr': '酒店地理位置非常好,离南京路很近,出行方便,楼下小吃很多。', 'star': 3}
{'descr': '总体还可以，对得起这个价格，出现问题前台给予了及时解决。', 'star': 5}
{'descr': '干净，市中心交通方便！环境还行，设备简陋点，但还可以用就是啦！', 'star': 5}
{'descr': '恩，离地铁很近很方便的，下回我还会考虑入住的', 'star': 5}
{'descr': '房子不怎么样房子不怎么样房子不怎么样房子不怎么样房子不怎么样  够20字了吗？', 'star': 1}
{'descr': '一般.', 'star': 3}
{'descr': '地段蛮好，正好在小吃街，房间有点小，总体感觉还行', 'star': 5}
{'descr': '地点不错，屋里卫生也不错，就是没有电梯，来回拖着行李不方便', 'star': 5}
{'descr': '还好啊，我们住的很舒心，以后会给朋友介绍的，但是前台服务不是太好', 'star': 5}
{'descr': '可以，性价比挺高。', 'star': 3}
