{'短评内容': '酒店还可以 干净。就是这个天洗澡热水都没有 水就是温的', '短评打分': 4}
{'短评内容': '很好，酒店地方不错，挺适合我的，下次出差还选你们家', '短评打分': 5}
{'短评内容': '很好，下次去成都还会入住，各方面都很满意。', '短评打分': 5}
{'短评内容': '这家酒店很不错，位置好，酒店设施也挺好的，服务态度不错。', '短评打分': 5}
{'短评内容': '很好，交通方便，酒店不错，房间叶挺好的.', '短评打分': 5}
{'短评内容': '居住环境总体不错，商业、餐饮等丰富，酒店员工素质不错，服务也不错，就是酒店走廊高度太低，压抑。', '短评打分': 5}
{'短评内容': '房间很大很舒适 周围吃饭购物很方便 以后还会入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '大堂很大，房间设施一般，整体符合四星标准。下次去依然会入住！', '短评打分': 5}
{'短评内容': '在新都，算是好的，就是网速太慢了，离开这家酒店，是因客满无法续房被赶走的。', '短评打分': 5}
{'短评内容': '很好！环境很好，价格公道！服务周全，下次去还住那里！', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '与以前一样，就是住的人多了，停车位有些紧张，不足之处，还有床头灯都不灵光，应及时检修', '短评打分': 5}
{'短评内容': '硬件不错，在走廊行进的时候，照明灯随着进程逐渐亮起来，创造了非常浓郁的欢迎气候，但走廊的天花板太低了，估计不到1米九，几乎要碰头。这次遇到停电，居然从十多层步行到地层', '短评打分': 3}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': '房间比较大，很宽敞。挨着湖环境很好，空气清新。', '短评打分': 5}
{'短评内容': '桂湖酒店位置很好。地处繁华地段对面就是桂湖公园，可以俯瞰整个新都区全景。', '短评打分': 5}
{'短评内容': '酒店装饰的舒适。布局也很合理。位置方便。', '短评打分': 5}
{'短评内容': '服务很亲切，员工都非常热情。一直都是面带微笑。', '短评打分': 5}
{'短评内容': '卫生间还有淋浴间都是玻璃门.设施有些老化.感觉星级不达标.唯一好的地方就是位置好，周边出行挺方便的.出酒店就是桂湖公园这点挺不错的.', '短评打分': 5}
{'短评内容': '房间宽敞，设施齐全，提供早餐，服务也还是不错的。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '住了好几次，当地没有很多选择，相对来说还可以了，早餐太简单了，宽带基本属于摆设。', '短评打分': 5}
{'短评内容': '这家酒店我住了好几次了，主要是位置对我外出比较方便，酒店本身设施比较旧了，总台的服务还不错，不过餐厅服务人员不行', '短评打分': 3}
{'短评内容': '走廊楼高太矮 很容易撞到头的 酒店外部脏乱 房间内设施不错 洗手间尚待提高', '短评打分': 5}
{'短评内容': '设施有点旧，加份早餐竟然68元，太不值了，以后不来了！', '短评打分': 1}
