{'短评内容': '距离耳鼻喉医院很近，酒店设施有点旧，主要是地理位置好', '短评打分': 4}
{'短评内容': '地理位置好，附近吃饭逛街购物都很方便，还好停车，以后还会来住。', '短评打分': 5}
{'短评内容': '是教育局的宾馆，难怪价格也比较亲民，服务也蛮好，值得推荐。', '短评打分': 5}
{'短评内容': '地段非常好，环境也很好，出行吃饭都很方便，值得推荐。', '短评打分': 5}
{'短评内容': '地点好，很方便，就是房间比较旧，晚上酒店内有人唱歌很吵。', '短评打分': 5}
{'短评内容': '地点太好了，停车也方便，最好的是对门就有24小时便利店，而且房间类型比较多，就是晚上KTV有点吵，还是很值得推荐的。', '短评打分': 5}
{'短评内容': '离上海五官科医院很近，是上海的繁华地带，出行方便，年代久远，但干净整齐，如果对住宿要求高的旅客不推荐', '短评打分': 5}
{'短评内容': ' 这个路段这个房间能有这种价格  挺好的！', '短评打分': 3}
{'短评内容': '感觉还可以！', '短评打分': 3}
{'短评内容': '酒店外部环境不错，位置也很好，其实大家去住，主要是去眼耳鼻喉科医院看病，大多没有注意，他靠近徐家汇，很近，可以步行过去，房间就是小，设备老。', '短评打分': 5}
{'短评内容': '几乎每个月要住。因为离医院近。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店总台服务热情快捷礼貌，标准房干净温馨，离五官科医院非常近，步行3分钟即到。唯一的缺点是热水温度不够，不能洗澡。', '短评打分': 5}
{'短评内容': '上海的酒店就是“不一定”  酒店在上海音乐学院旁边，非常方便，还有一个复旦大学附属医院，那就更近了。。。。\n酒店大堂是挺漂亮的对3星际的酒店来说。。。。大堂有个喝茶的茶馆，还有复印打印的小间，但价格满贵。1.5张复印。。\n大堂服务不是很好，也许因为我们是晚上4点才坐飞机倒上海，他有点不高兴，态度不好，也许我们吵倒他睡觉吧？？\n刚走两步就不行了，老宾馆的样子就出来，那为何大堂SO BEAUTIFUL', '短评打分': 5}
{'短评内容': ' 宾馆不错，离医院近，挺方便的。', '短评打分': 3}
{'短评内容': '房间有点小，设施较陈旧，但网速飞快，比想象的好！床也稍小，太胖的人要注意哦。', '短评打分': 5}
{'短评内容': '条件尽管简陋，但价格实惠，服务质量也可以。', '短评打分': 5}
{'短评内容': 'For a location in Hengshan Rd and near the pub street, a walking distance in French Concession, it is worth it especially with the price. The room was ok but a bit dirty here and there. However, the r', '短评打分': 5}
{'短评内容': '和五官科医院很近。如果要去该医院看病很方便。', '短评打分': 5}
{'短评内容': '外部环境还是很不错，闹中取静，交通生活都还算方便。 离五官科医院近很方便。  \n内部也还可以（豪华标间比较新），整体值得推荐，比快捷酒店还好一点。   ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店闹中取静，环境雅致，交通方便。房间宽敞明亮，家具虽然偏旧，但实用、整洁，设施完备方便。前台服务热情周到，予人温暖。餐厅环境宜人，制作上乘，价格合理，但服务员的服务质量尚可提高。', '短评打分': 5}
{'短评内容': '那天给的房间是个拐角，里面还算整洁，总体感觉还可以', '短评打分': 5}
{'短评内容': '满意的', '短评打分': 3}
{'短评内容': '酒店非常干净，应该是才装潢的原因，就是隔音效果一般，有点吵，建议住单号房间较好，周围环境很好，地铁和便利店都很方便，价格有点贵', '短评打分': 5}
{'短评内容': '+感觉不错哟！?离医院近，环境不错！', '短评打分': 5}
{'短评内容': 'ok,but the room air-condition not so good,because not enough,and then the room has a little smell', '短评打分': 5}
{'短评内容': '地理位置超好的，你要是想窥探上海的幽密小径的话一定不要错过', '短评打分': 5}
{'短评内容': '+环境还好…很干净…', '短评打分': 5}
{'短评内容': '位置很好的一家酒店，紧邻衡山路和淮海路，周围有很多家饭店和酒吧，很舒适。不足的就是酒店的早餐和洗衣等服务不是酒店自己的，需要单独消费付账。', '短评打分': 5}
{'短评内容': '隔壁住一家精神病（我认为），领个十岁左右的孩子，每天早晨不到六点就在走廊砸门、开门并使劲关门，同时扯着公鸭嗓子叫喊，并持续到十点以后。影响全楼层的客人休息，也没见酒店人员过问，打过总台电话也不管。对了，这家酒店隔音非常差。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '世博期间房价明显高了。设备很陈旧。要不是在五官科医院隔壁，不大会考虑住的。', '短评打分': 1}
{'短评内容': '＋位置好', '短评打分': 5}
{'短评内容': '看上海五官科看病很方便.夜市很热闹,另外有地方特色', '短评打分': 5}
{'短评内容': '不是太好，主要是交通方便，经济房环境不是很好，七楼是加层的，5楼又有餐厅，要入住的话就选豪华房吧。', '短评打分': 1}
{'短评内容': '好的宾馆', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '虽然比较旧，卫生也不太好（卫生间门后都有蜘蛛网），但交通比较便利，离地铁1号线不远，周围也很安静！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '不错，世博这个时间能用这些钱住这样的房间，很值！', '短评打分': 5}
{'短评内容': '酒店的条件比较一般，配置硬件也只能说是合格，价格也没有什么优势，地理位置还不错，出行交通还是比较方便的，还是可以考虑入住。', '短评打分': 5}
{'短评内容': '上次入住这家酒店是因为去看病，它离五官科医院（眼耳鼻喉科医院）还是蛮近的，酒店的住宿条件一般了，房间面积很小，打扫的倒是蛮干净的，设施方面还算比较齐全。整体感觉酒店还是可以的。', '短评打分': 5}
{'短评内容': '性价比还可以,主要是位置对我们来说方便.', '短评打分': 3}
{'短评内容': '干净卫生，价格适中，主要是距离我们要去的医院近。', '短评打分': 5}
{'短评内容': '总会将不好的房间留给网上预订的客人！', '短评打分': 1}
{'短评内容': '服务态度非常差，而且晚上到很晚都很吵。下次再也不去了。', '短评打分': 1}
{'短评内容': '酒店的设施比较陈旧了，服务很一般的，卫生还可以的，酒店所在的地理位置交通很便利，出行比较便利', '短评打分': 3}
{'短评内容': '酒店的各方面都还不错，性价比可以', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧了，服务很一般的，卫生还可以的，酒店的位置以及周边的交通很方便的，价格还可以的酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '酒店已经太老了，设施太旧，而且服务人员的态度也很恶劣，以后不会在住这家酒店了', '短评打分': 1}
{'短评内容': '如果你是为了要去医院近， 那就住这里吧， 如果是其他原因， 强烈不建议住这里，服务差， 房务人员感觉像吃了火药或者是更年期。另外房间较老。地板咯咯响。周围也没有吃饭的地方，交通也不方便， 相对280的价格 太贵。；', '短评打分': 1}
{'短评内容': '酒店的服务特别差，感觉这个酒店也不值那个价格，', '短评打分': 1}
