{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '环境还可以,对得起这个价格', 'star': 5}
{'descr': '环境还可以,对得起这个价格', 'star': 5}
{'descr': '因为要在王顶堤桥附近办事，所以选择了这家酒店。一进房间有股异味，自来水有红色类似水锈的杂质，很不舒服。估计以后不会再选择这家酒店了。', 'star': 1}
{'descr': '因为要在王顶堤桥附近办事，所以选择了这家酒店。一进房间有股异味，自来水有红色类似水锈的杂质，很不舒服。估计以后不会再选择这家酒店了。', 'star': 1}
{'descr': '中规中矩，整体感觉还可以。', 'star': 3}
{'descr': '中规中矩，整体感觉还可以。', 'star': 3}
{'descr': '整体感觉还不错，中规中矩吧', 'star': 5}
{'descr': '整体感觉还不错，中规中矩吧', 'star': 5}
{'descr': '一般化，酒店位置还好，价钱就快捷酒店而言略贵。优点是打扫卫生的保洁员都很不错。缺点是床垫弹簧太硬有点硌。', 'star': 5}
{'descr': '一般化，酒店位置还好，价钱就快捷酒店而言略贵。优点是打扫卫生的保洁员都很不错。缺点是床垫弹簧太硬有点硌。', 'star': 5}
{'descr': '房间有点小，早餐还不错。\r\n\r\n', 'star': 5}
{'descr': '房间有点小，早餐还不错。\r\n\r\n', 'star': 5}
{'descr': '地理位置好,干净卫生,服务态度好,安静无杂音,物美价廉,感觉很温馨,值得推荐!', 'star': 5}
{'descr': '地理位置好,干净卫生,服务态度好,安静无杂音,物美价廉,感觉很温馨,值得推荐!', 'star': 5}
{'descr': '地点和设施还算不错，就是周边环境有待配套完善', 'star': 5}
{'descr': '地点和设施还算不错，就是周边环境有待配套完善', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '一般', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '感觉还不错，就是房间有点小', 'star': 5}
{'descr': '感觉还不错，就是房间有点小', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '整体感觉还不错，性价比较高，会推荐给朋友。', 'star': 5}
{'descr': '整体感觉还不错，性价比较高，会推荐给朋友。', 'star': 5}
{'descr': '恩 总体来说不错的 就是有点小贵 不过能忍', 'star': 5}
{'descr': '恩 总体来说不错的 就是有点小贵 不过能忍', 'star': 5}
{'descr': '除了价格有点偏高，其它都还好，值得推荐。', 'star': 5}
{'descr': '除了价格有点偏高，其它都还好，值得推荐。', 'star': 5}
{'descr': '隔音效果好，卫生间挺宽敞，但是淋浴间相对来说小了些。喝水的杯子很可爱。大床间整体来说挺舒服的。', 'star': 3}
{'descr': '隔音效果好，卫生间挺宽敞，但是淋浴间相对来说小了些。喝水的杯子很可爱。大床间整体来说挺舒服的。', 'star': 3}
{'descr': '隔音效果好，关上窗，虽然王顶堤立交桥来往的车辆很多，但是听不到吵闹的声音。房间不大，卫生间倒挺宽敞，但是浴室相对来说就小了些。杯子很可爱。', 'star': 3}
{'descr': '隔音效果好，关上窗，虽然王顶堤立交桥来往的车辆很多，但是听不到吵闹的声音。房间不大，卫生间倒挺宽敞，但是浴室相对来说就小了些。杯子很可爱。', 'star': 3}
{'descr': '大床间房间比较小，卫生间比较宽敞，但是浴室相对来说比较小。虽然就在王顶堤立交桥边上，但是关上窗一点也不吵，隔音效果不错。', 'star': 5}
{'descr': '大床间房间比较小，卫生间比较宽敞，但是浴室相对来说比较小。虽然就在王顶堤立交桥边上，但是关上窗一点也不吵，隔音效果不错。', 'star': 5}
{'descr': '在王顶堤立交桥旁边，位置不错，坐车也方便。统一的如家风格，服务热情，生意也很火哦。', 'star': 5}
{'descr': '在王顶堤立交桥旁边，位置不错，坐车也方便。统一的如家风格，服务热情，生意也很火哦。', 'star': 5}
{'descr': '大厅不能上网，电视不是数字的，所有台都有雪花，不过饭还能吃。', 'star': 5}
{'descr': '大厅不能上网，电视不是数字的，所有台都有雪花，不过饭还能吃。', 'star': 5}
{'descr': '     房间还可以,大床很喜欢,但是暖气不足,隔音太差,建议加强.', 'star': 5}
{'descr': '     房间还可以,大床很喜欢,但是暖气不足,隔音太差,建议加强.', 'star': 5}
{'descr': '是立交桥下原来的配货站改的，最可怕的是那么小的大堂还站着保安。现在看到如家的黄墙就反胃。。', 'star': 1}
{'descr': '是立交桥下原来的配货站改的，最可怕的是那么小的大堂还站着保安。现在看到如家的黄墙就反胃。。', 'star': 1}
{'descr': '住的还不错，大床很舒服，就是晚上的时候忽然停电，让人很无措。', 'star': 5}
{'descr': '住的还不错，大床很舒服，就是晚上的时候忽然停电，让人很无措。', 'star': 5}
{'descr': '地理环境还不错', 'star': 5}
{'descr': '地理环境还不错', 'star': 5}
{'descr': '王顶堤桥下交通方便', 'star': 5}
{'descr': '王顶堤桥下交通方便', 'star': 5}
{'descr': '整体感觉不错', 'star': 5}
{'descr': '整体感觉不错', 'star': 5}
{'descr': '我对这边还是很熟悉的,住在酒店出行都很方便,而且房间的卫生和设施也都不错,很符合酒店的价位,就是服务员有一次打扫时以为屋里没人也没敲门就进去了,给人感觉不太好.', 'star': 3}
{'descr': '我对这边还是很熟悉的,住在酒店出行都很方便,而且房间的卫生和设施也都不错,很符合酒店的价位,就是服务员有一次打扫时以为屋里没人也没敲门就进去了,给人感觉不太好.', 'star': 3}
{'descr': '服务好，卫生条件好。', 'star': 5}
{'descr': '服务好，卫生条件好。', 'star': 5}
{'descr': '前台服务态度非常好，给人一种非常亲切舒畅的感觉。', 'star': 5}
{'descr': '前台服务态度非常好，给人一种非常亲切舒畅的感觉。', 'star': 5}
{'descr': '这个酒店就是位置不太方便，但是价格挺优惠的，内部的硬件设施和环境都是很不错的，服务也挺好。', 'star': 3}
{'descr': '这个酒店就是位置不太方便，但是价格挺优惠的，内部的硬件设施和环境都是很不错的，服务也挺好。', 'star': 3}
{'descr': '除房间的浴室有点小外，别的我是非常满意的，无论是价格和是酒店的位置都很满意', 'star': 5}
{'descr': '除房间的浴室有点小外，别的我是非常满意的，无论是价格和是酒店的位置都很满意', 'star': 5}
{'descr': '我们在酒店住了三天，每天打扫房间的时候，可能因为我们是连续入住，所有有些东西不是每天都更换，而且一些东西没有了也没有及时添置，还得我们自己找他们要，另外我们这个房间的门也不好关，房间隔音不好，但是总的来说酒店的位置还是不错的，如果单纯考虑位置，还是可以住这里的。', 'star': 5}
{'descr': '我们在酒店住了三天，每天打扫房间的时候，可能因为我们是连续入住，所有有些东西不是每天都更换，而且一些东西没有了也没有及时添置，还得我们自己找他们要，另外我们这个房间的门也不好关，房间隔音不好，但是总的来说酒店的位置还是不错的，如果单纯考虑位置，还是可以住这里的。', 'star': 5}
{'descr': '一般吧。', 'star': 5}
{'descr': '一般吧。', 'star': 5}
{'descr': '比较干净整洁，价格也优惠的，非常值得推荐', 'star': 5}
{'descr': '比较干净整洁，价格也优惠的，非常值得推荐', 'star': 5}
{'descr': '酒店总体来说还不错,就是房间面积有些小,性价比不是很高,', 'star': 5}
{'descr': '酒店总体来说还不错,就是房间面积有些小,性价比不是很高,', 'star': 5}
{'descr': '房间，特别是商务房还算可以，比较大，但整个房子不隔音，太嘈闹，晚上很难让人安静入睡；其二，楼道里服务员和客人说话声音都很大，天津人就这样，不安排。三是附近是天津最大的歌舞厅，半夜三更时常有人带小姐来这酒店过夜，晚上搞到声音非常大，让人难一如睡，不过可以满足一些其他朋友的需求。反正我不会再去第二次了。还有办账入住和结账的速度太慢。', 'star': 1}
{'descr': '房间，特别是商务房还算可以，比较大，但整个房子不隔音，太嘈闹，晚上很难让人安静入睡；其二，楼道里服务员和客人说话声音都很大，天津人就这样，不安排。三是附近是天津最大的歌舞厅，半夜三更时常有人带小姐来这酒店过夜，晚上搞到声音非常大，让人难一如睡，不过可以满足一些其他朋友的需求。反正我不会再去第二次了。还有办账入住和结账的速度太慢。', 'star': 1}
{'descr': '139的庆典商务大床房挺好的 希望一直推出', 'star': 5}
{'descr': '139的庆典商务大床房挺好的 希望一直推出', 'star': 5}
{'descr': '感觉当时住是时当的豪华大床比其他房间面积要小一些，其他方面都还可以，卫生还可以，价格也比较适中。', 'star': 5}
{'descr': '感觉当时住是时当的豪华大床比其他房间面积要小一些，其他方面都还可以，卫生还可以，价格也比较适中。', 'star': 5}
{'descr': '太扯淡了，本来预定酒店返积分的，完了死活都不返，先是订单取消，完了是未入住，大爷不想骂人。要不就别你妈的推出返积分的活动！打了一万个电话才解决了一个！另一个不知道猴年马月！', 'star': 1}
