{'短评内容': '空气很好 旅游好地方', '短评打分': 5}
{'短评内容': '性价比还行，其他没什么了......', '短评打分': 3}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '不错的地方 靠近万泉河 晚上能看到很漂亮的夜景 酒店有接送车 出行很方便 阳台视野非常开阔，标准河景房 泳池也不错 整体不错！ 但在地板上发现小蚂蚁 请后续注意和朋友一起住了一天朋友都挺满意，Wifi没有想上网只能用自己流量或者自己带路由器，不方便，楼下两个游泳池不在一块，大堂离房间远需要电瓶车接送，服务态度很好', '短评打分': 5}
{'短评内容': '酒店设施较好，服务态度优', '短评打分': 4}
{'短评内容': '酒店非常安静，住20多层早晨起来风景非常好！\n卫生间手纸少的可怜，不够用，质地很差，多亏自己带了。', '短评打分': 5}
{'短评内容': '在琼海算是不错的酒店了，给爸爸妈妈订的。很大，很干净，他们住的不错', '短评打分': 5}
{'短评内容': '房间超大，阳台上就可以看到万泉河！在琼海算不错的酒店，对得起这个价格！', '短评打分': 5}
{'短评内容': '房间很大，待在阳台上很舒服。', '短评打分': 3}
{'短评内容': '酒店周围环境非常好，房间很大，格局设计感觉非常好，床上用品非常干净。\n前台到酒店有点远，晚上6点半多入住，从前台到房间的路上没有见到人。\n酒店人少平时非常安静，可是半夜2点多楼上洗澡水声吵醒了我，房间隔音很差。', '短评打分': 5}
{'短评内容': '酒店环境很好；服务·清洁·消耗品的质量还未能够达到4星级标准。吃饭推荐到银海路的‘春笋美食’质量·价格·都很公平，环境就是大排档水平。', '短评打分': 1}
{'短评内容': '环境好得不得了！服务一般，床单有污迹。保险箱都没。 房间只有一点点，量非常小而且劣质的卫生纸，\n后来才发现，博鳌镇那边还有很多酒店可以选择，性价比，吃饭，游玩等各方面都比这个好。 \n', '短评打分': 1}
{'短评内容': '环境优美', '短评打分': 3}
{'短评内容': '客房设施很全，但是双标就没有大床房来的舒服了\n建议出来玩的朋友定大床房吧 我住的是8511很不错 \n但是隔壁的8510 就是双床标准房 面积相对来说小设施也不够全 \n总体来说不错 景色很美！！！', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，就是冷清了点，希望生意能越来越好！', '短评打分': 5}
{'短评内容': '订了两间入住，面积很大，非常好，推荐入住。', '短评打分': 5}
{'短评内容': '房间不错，很大，卫生间也大，但是大堂和客房间需要车接送，酒店饭菜也还行。唯一让人扫兴的是，临走时居然发现靠枕上有五、六只小虫在爬，虽然入住后一直未用过只是放在床头柜上，但内心还是很不悦。卫生工作有待于提高。春节期间出行不便，只能公交，的士太少', '短评打分': 5}
{'短评内容': '酒店周边的景色不错,位置很好找,房间比较新,以后有机会还会再住.', '短评打分': 5}
{'短评内容': '非常不错，就是旁边吃饭不是很方便，周边的景色是非常不错的', '短评打分': 5}
{'短评内容': '装修非常可以，房间也非常宽敞，就是价格有点高，周边就是吃饭不方便。', '短评打分': 5}
{'短评内容': '挺不错的,房间比较大,有一个很舒适的阳台,外面可以看到万泉河,河水黄黄的,目前河两岸的景色道是一般,酒店房间设施也很好,人性化设计,前台小姐态度很好.', '短评打分': 5}
{'短评内容': '挺不错的酒店,设施较新,特别是冲凉房,水挺大,冲起来很舒服,阳台景色还可以,房间都能看到万泉河,板楼结构的酒店,台风来的时候就麻烦了.', '短评打分': 5}
{'短评内容': '入住以后感觉很好，能看到万泉河！配套也很不错。', '短评打分': 5}
{'短评内容': '酒店很新，很干净，房间光亮通透。性价比不错。', '短评打分': 5}
{'短评内容': '酒店适合度假，服务好，泳池很不错，水质好', '短评打分': 5}
{'短评内容': '酒店的大堂位置不明显。酒店服务都一样，房间挺新的，风景也好，床上用品不错。\n推荐是因为酒店蛮安静的，睡的好。。。', '短评打分': 5}
{'短评内容': '一家新的酒店、楼上看万泉河风景和琼海的夜景都不错。房间很新、床上用品不错。推荐一个。', '短评打分': 5}
{'短评内容': '位置不是很好，酒店刚开业，设施配套不齐全，服务也有点跟不上，但房间蛮新的', '短评打分': 1}
