{'短评内容': '早餐没有在酒店吃 出酒店正门左拐50米有一家桂林米粉超好吃 价格便宜 10元左右', '短评打分': 3}
{'短评内容': '临街的房间有点吵，早餐不是很丰富，不过工作人员的服务还不错', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧了，但是工作人员服务还是不错，非常耐心，帮我换了几次房间。', '短评打分': 5}
{'短评内容': '设施有点旧，交通也不是很方便，房间显得空旷。', '短评打分': 1}
{'短评内容': '不错的酒店，就是早餐还可以再改进点。推荐', '短评打分': 5}
{'短评内容': '希望该酒店认真听取客户的意见，切实改进酒店的软、硬件，这样才能招来回头客。', '短评打分': 1}
{'短评内容': '太多问题的酒店。定了两间房两天，一间房空调不好，反映了两次都不能解决，来检修的工人居然对住客吼道：我今天就是脱了这衣服，都要和你搞到底！另一间房一晚断了两次电，差点连李娜的决赛都看不完整。幸好前台的服务还不错。', '短评打分': 1}
{'短评内容': '设施陈旧,早餐太次,牛奶还对水', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '还不错，位置很好', '短评打分': 3}
{'短评内容': '这有酒店总体的环境我还是很满意的。只是入住那几天电梯有些问题，还有住在二楼。\n交通上，这个离西街只需走10分钟，算是很好的位置了，去看印象刘三姐也只需要走15分钟，骑车就快了，可能5分钟不到就到了。\n早餐是自助的，各类多，不错哦~~\n下次还会来的~', '短评打分': 5}
{'短评内容': '江景房有点贵，景色中上，房间大小一般，有点街上摩托车、汽车经过的声音。', '短评打分': 1}
{'短评内容': '价格不低，设施尚可，电梯连坏几天没有弄好，有点不可思议。', '短评打分': 1}
{'短评内容': '在阳朔住了两天，君豪给我的印象不错，店员服务态度很好，静中带旺。去印象.刘三姐步行也就五分钟。', '短评打分': 5}
{'短评内容': '酒店性价比较高，房间较干净还可以，早餐种类比较齐全。离西街稍远，但步行10分钟就到。如果不想住西街附近的小酒店，这里是一个不错的选择。', '短评打分': 5}
{'短评内容': '酒店环境很好。', '短评打分': 3}
{'短评内容': '为我们免费升到贵宾楼，房间装修的很华丽，卫生间有浴缸和淋浴房，这是五星级的装修，可定价只有2百多，还在漓江边上，房间带阳台，可以一面品茶，一面欣赏江面美景，仿彿进入人间仙境。只是餐厅的价位把你拉回到现实。能否菜的价位也能平民化一点呢，在西街3元一碗的桂林米粉，在酒店要卖25元，超了八倍还没那的好吃。舒兆元，2011没，23.', '短评打分': 5}
{'短评内容': '很不错！下次来还选择住这里。', '短评打分': 3}
{'短评内容': '酒店位置离西街稍远一点，但设施挺好的！', '短评打分': 3}
{'短评内容': ' 阳朔君豪酒店今年淡季服务尚可，只是酒店早餐质量较差些，应该改进！', '短评打分': 3}
{'短评内容': '548元的豪华房间和338元的标准间差不多。性价比很差。', '短评打分': 1}
{'短评内容': '呵呵，这家酒店不到四星级，觉得二三星的。没想到四星级酒店房子里只有收费的矿泉水，很难过。还有设备都是古老的，房间有点儿臭。推荐花多一点儿钱预定对面的碧莲江景酒店。', '短评打分': 1}
{'短评内容': '入住的时候，免费升级为贵宾楼，感觉不错。', '短评打分': 5}
{'短评内容': '酒店装修太老了，旧了；服务态度也很一般；早餐更一般；空调跟飞机发动机一样！', '短评打分': 1}
{'短评内容': '窗外景色很好，就是小贵，便宜点就更好了。', '短评打分': 5}
{'短评内容': '十分满意，建议更换洗手间浴盆防水帘，有点不卫生', '短评打分': 3}
{'短评内容': '房间宽敞，人员友好，就是前台较慢。顾客众多，经营有方。推荐。', '短评打分': 5}
{'短评内容': '在淡季性价比较高，传统配制，冰箱浴盆香波都有。早餐较全，味道一般。', '短评打分': 5}
{'短评内容': '房间设备设备陈旧，服务水平差，性价比低。网络免费但故障不能用。', '短评打分': 1}
{'短评内容': '很方便周围都有好景点', '短评打分': 3}
{'短评内容': '酒店还不错 下次有机会来 还会住这里 总体来说还行', '短评打分': 5}
{'短评内容': '＋酒店硬件不错，豪华江景房还是偏贵，下次没必要住，一般就行了', '短评打分': 3}
{'短评内容': '地理位置不错。卫生也很好。很值得推荐。下次还会住这个酒店', '短评打分': 5}
{'短评内容': '在阳朔算是性价比比较好的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '酒店的早晨非常丰富，地理位置也挺好的，就是酒店的旅游部，因为他们的失误，害我们耽误了大半天的行程。', '短评打分': 3}
{'短评内容': '位置很好，前台小姐的耐心差了点，房间不是很新，是古色古香的那种，呵呵。', '短评打分': 1}
{'短评内容': '酒店的位置还不错，无论是西街还是去东街看刘三姐。\r\n江景的标间，房间挺宽敞，入眼的是街边的漓江，很安静。', '短评打分': 5}
{'短评内容': '啤酒鱼的味道还可以。酒店旁边有一家何大姐连锁就能吃。出了酒店就能租的竹船游江，很美，让船停西街转。但从西街走回酒店有些远。酒店的住宿没特点，早餐除了现做的米粉，我没有找到能吃的。', '短评打分': 3}
{'短评内容': '酒店很不错，客房很大就是空调声音比较吵好在我去的那几天都下雨，不开空调也无妨。酒店早餐品种一般。', '短评打分': 3}
{'短评内容': '早餐一般，除了现做的米粉。\r\n整体服务的态度不错。\r\n', '短评打分': 5}
{'短评内容': '我已入住', '短评打分': 5}
{'短评内容': '酒店环境不错,酒店附近交通很便利,但房间没窗户,有点压抑不舒服', '短评打分': 3}
{'短评内容': '酒店总体感觉不错 江景房景色不错，就是早饭一般般。。。', '短评打分': 5}
{'短评内容': '  房间外面很嘈杂，四至六楼没空调，热死了，后来换到三楼才凉快点。房间内空气不好，闷得很。', '短评打分': 5}
{'短评内容': '唯一不好的是餐厅的服务。因为我们是两大一小，所以要补小孩的早餐票。结果有的人收我们15，有的人要收我们30。感觉不好。并且，桂林贵客酒店很差，却免收小孩的早餐票。如果酒店也能免收的话，会让人觉得更加温馨。', '短评打分': 3}
{'短评内容': '因为订的桂林的酒店很差，本来很担心阳朔的酒店也不好。没想这个酒店还真的很不错。我们订的是江景房，窗外能看到漓江，景色很美。有个临时码头就在酒店旁边，坐竹筏游漓江非常方便。是家不错的酒店。', '短评打分': 5}
{'短评内容': '早餐很实惠，只要15元（刚刚怎么楼上有人评论说30元？），很丰盛的自助早餐，里面的桂林米粉很不错，所以早上人很多。', '短评打分': 3}
{'短评内容': '位置不错，靠漓江，住江景房可以看到很好的江景，喜欢摄影的朋友早上和晚上都可以过一会儿小瘾。离码头很近，步行只有五分钟步行。离西街步行也不太远10分钟，离印象刘三姐剧场步行也只有15分钟。如果要挑剔的话就是目前门前的街道在基建，人车流也较多，感觉还是有一点吵杂。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，距离西街步行需要十来分钟，环境一般。', '短评打分': 5}
{'短评内容': '在阳朔来说位置很好，特别是贵宾楼的观景房不错，周围吃的也很多。', '短评打分': 5}
{'短评内容': '价钱偏贵地理环境好小孩子早餐太贵每人30快我希望改进', '短评打分': 5}
{'短评内容': '前台服务很好，由于临时有事要比预约时间晚到，打了电话后服务人员给及时办理了推迟入住。因为我们是住的两个晚上，第二天的卫生打扫就不是很干净。贵宾楼观景房临街早上团队的大巴车就在楼下上客很吵。', '短评打分': 5}
{'短评内容': '环境设施还不错服务态度还需提高', '短评打分': 5}
{'短评内容': '酒店房间还可以，够大！还算很安静。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近有很多桂林的美食，房间也挺大的，希望大床的规格可以提升为2米宽就更好了', '短评打分': 5}
{'短评内容': '服务不错,好!', '短评打分': 3}
{'短评内容': '.', '短评打分': 5}
{'短评内容': '还不错的酒店，在江边离西街也就几分钟路，晚上很安静，早餐一般般，品种不少但好吃的不多，总的来说对得起这个价了。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '酒店面临漓江，早晨起来空气清新，视野良好，早餐自助型，品种多样，味道不错。离热闹的西街有一段距离，走路也方便到达，晚上安静。酒店服务人性化，非常好。会推荐朋友去阳朔的时候入住。', '短评打分': 5}
{'短评内容': '非常不错，我们去的比较晚了，因为主楼的贵宾房（我们原来订的）没有了，免费帮我们升到了贵宾楼里，装修和外面的景都很好。服务态度也很好！', '短评打分': 5}
{'短评内容': '酒店比较干净，前台服务态度好，但客房服务生工作不积极，要盒火柴打了三次电话也没送过来。', '短评打分': 5}
{'短评内容': '条件差了点,毛巾都破的', '短评打分': 5}
{'短评内容': '普通江景房2楼基本看不到江, 12月空调不足,睡觉时被迫加棉被.而贵宾楼的江景房不错.', '短评打分': 5}
{'短评内容': '酒店各个方面都还行，环境挺好，位置也不错，就是服务有点不太人性化，矿泉水只给一瓶', '短评打分': 3}
{'短评内容': '1）一层大堂和大堂洗手间很不错\r\n\r\n2）早餐还不错，相对你吃腻米粉后是很不错的选择，有面包，鸡蛋，饺子，小包子，粥，牛奶，米粉等等，总之内容，营养均很丰富，\r\n\r\n3）江景房的江景很漂亮，很养眼。坐在屋内看江景吃水果很吧错。\r\n————————————————————————————————————————————————\r\n\r\n缺点：\r\n\r\n1）主楼是我住过史上最差内部隔音效果的酒店，比学校的', '短评打分': 1}
{'短评内容': '在阳朔来说他的位置还是挺方便的，硬件条件和环境都还不错，挺干净的，就是价格稍微高了一点。', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还可以了,设施方面比较齐全了,周边环境不是很好,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店正堂很漂亮，服务略微不够热情', '短评打分': 5}
{'短评内容': '虽然早餐是送的，但不能因为这个原因就不认真做，毕竟羊毛出在羊身上，早餐质量太差。服务员都很热情，但门童有拉客的嫌疑，一劲儿的跟我说他能买到便宜的印象刘三姐票，这点不好。订的江景房，住了2天通知我客房没热水，免费升级到贵宾江景房，不错。离西街还是远了点儿，逛街不方便。', '短评打分': 5}
{'短评内容': '地點好,安靜,離西街走路五分鐘,寬帶不是每間都有需要先預先跟前台說.非常乾淨,舒適...!!', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很达标，价格合理适中，因为在五一节期间，因为就匆匆住了一晚没有太大感受，整体达标吧至少没有让我觉得不满意的地方。', '短评打分': 5}
{'短评内容': '酒店不错，交通方便，性价比高，就是早餐~~~~', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，就是早餐环境差了点，象是吃食堂。', '短评打分': 5}
{'短评内容': '地理位置适中，到西街很方便；早餐很丰富；江景房风景很好，价格比桂林便宜。\r\n\r\n下次去阳朔还可以考虑住该宾馆。', '短评打分': 5}
