{'短评内容': '都不错，可以。', '短评打分': 5}
{'短评内容': '店在西递村外，步行到景区门口约3～5分钟，途中景色秀美。酒店硬件条件不错。这个季节游人不多，比较安静～，我们住的是1#楼，服务人员非常好。用餐經濟味美,不过，服务和内饰一般好像和四星的标准有很大差别！', '短评打分': 4}
{'短评内容': '西递门口游览便利，酒店房间硬件陈旧，餐饮口味不错', '短评打分': 4}
{'短评内容': '总体还可以   ，离景区很近，', '短评打分': 3}
{'短评内容': '酒店不错，从酒店出门二分钟就到古镇。但古镇不怎么样。那么贵的门票不值。而且往下走200米就可以进入古镇。不用买票。如果不要票看看还凑合。', '短评打分': 3}
{'短评内容': '酒店的位置很不错，距离西递只有一步之遥，可步行前往。周边还有宏村等景点。酒店餐饮、服务、卫生、环境都很不错，房间干净舒适。', '短评打分': 5}
{'短评内容': '酒店服务非常棒，条件很不错，干净安静，离西递宏村都很静。另外去酒店的途中，车子出了故障，非常感谢酒店总经理的及时援助自己周到的安排。', '短评打分': 3}
{'短评内容': '酒店条件一般，过年期间，酒店服务跟不上，中央空调不制热，热水也不热，无法洗澡。但吃饭还不错，能点到当地特色菜。', '短评打分': 3}
{'短评内容': '位置不错，管理的很好，物有所值！比黄山好的多。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '一进大门就是酒店，很好。\n房间设施也很田园，推开窗子就是农田，可以看到牛啊，鹅啊什么，很民俗。', '短评打分': 5}
{'短评内容': '位置不错，蛮干净的，早餐不敢恭维。其他的还不错了，旅游住的酒店干净就好。', '短评打分': 5}
{'短评内容': '优点：1、离西递景点近，步行过去即可。2、卫生还算可以。\r\n缺点：1、被套有洞，有污渍没洗干净，要了一个被套是自己换上的。2、有几处有蜘蛛网和蜘蛛。3、房门不太隔音，管理员一大早就在门外大声交谈，把我们吵醒，还有好多游客大声说话的声音也很响。4、水龙头的水较小，热水要放很久才变热，冲淋房漏水，洗手间地面湿的厉害。\r\n由于酒店订晚了，当时只有原价688，现价398的及现价一千多的了。我们订的是398', '短评打分': 5}
{'短评内容': '酒店硬件是西递最好的,这样的价格在省会也可住四、五星的了,但早餐实在差,甚至不如锦江之星', '短评打分': 5}
{'短评内容': '酒店位置很好，离景点很近，周边餐厅也很多，小商场也很多，吃住行都很方便。', '短评打分': 5}
{'短评内容': '环境很好，有山有水的，空气很清新，周边景点很多，游玩很方便。', '短评打分': 5}
{'短评内容': '大堂装修的挺现代化，打扫的也很干净，房间挺宽敞，洗漱用品质量很好，用的很放心。', '短评打分': 5}
{'短评内容': '酒店很不错，装修的很有特色，服务也很好，房间也很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '在风景区有这样硬件好的酒店，对身居都市多年的女性客人来说很安心，特别是卫生设施较好，安全性很好。\r\n只是早餐太简单了，而且开放的时间太短，9点一过就结束，因为是来度假休闲的，客人用餐时间差距较大，希望可以延长至10点结束，毕竟收费价格不便宜。', '短评打分': 5}
{'短评内容': '酒店离西递景区很近，步行5、6分钟，房间较大，也挺干净；不足之处：餐饮让人很失望，既贵又不好吃。', '短评打分': 5}
{'短评内容': '在当地来说这酒店还是满意的,酒店用餐不是很好点菜时很多菜都没有了这点不太满意.其它还是不错的.', '短评打分': 3}
{'短评内容': '桃源酒店的设施不错，不过酒店的business environment有些尴尬。作为西递景区内最好也最近的酒店，也许是一切对旅游条件要求较高背包客的首选。但是其客户群也仅是这些人群和一些美院长期租住的学生了。再加上景区内有很多经济实惠的B&amp;B，对酒店的客流也会分流。所以在酒店那天基本上没见到其他客人，自然早餐也就不可能是自助餐了，而变成了份餐。', '短评打分': 5}
{'短评内容': '缺少配套设施，虽然是四星，但是硬件还要改善；\r\n客房卫生可以，但是餐厅有“空中小姐“；\r\n服务不够四星的标准有待改善；\r\n环境好、够安静、价格好，总之如果不按照四星的标准来要求，相对性价比好！', '短评打分': 5}
{'短评内容': '酒店性价比蛮高的，比较干净，设施也不错，挺新的，如果想去西递的话特别方便，也有200多米，就是服务一般一些', '短评打分': 5}
