{'短评内容': '啥都好，就是停车位少', '短评打分': 5}
{'短评内容': '性价比较高，200元内提供该类型的宾馆已经不错啦。特别是免费双早，还不错！', '短评打分': 5}
{'短评内容': '整体不错，这样的价格不错了了，有停车位，挺安全，也挺方便', '短评打分': 5}
{'短评内容': '设施有点旧，', '短评打分': 3}
{'短评内容': '与整个城市一样，酒店设施有点旧了，管理也比较混乱。', '短评打分': 1}
{'短评内容': '还可以，就是设施很旧', '短评打分': 3}
{'短评内容': '房间带电脑就贵了近100元，早餐马虎，服务不错！交通便利！', '短评打分': 5}
{'短评内容': '刚升四星，订的经济房，好于预期，还不错~', '短评打分': 5}
{'短评内容': '酒店房间宽敞、干净，设施好，所处位置好，服务态度好，值得推荐，早餐也可以，但是到9点以后早餐基本上没有什么可吃的东西。', '短评打分': 5}
{'短评内容': '环境不错，餐饮也不错，而且很多会议都是在此召开，比较有档次，交通便利', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也很好，值得推荐。\n下次去还会入住此酒店。', '短评打分': 5}
{'短评内容': '新装修的豪单不错，有点现代酒店的样子了，就是价格稍贵，便宜点就好了。早餐一般般，品种比较单一，不够丰富。', '短评打分': 5}
{'短评内容': '房间有点小，设施也不算新。早餐没有水果，但是鱼还不错。在高层勉强能看见长江，总的来说还不错。下次还会来', '短评打分': 5}
{'短评内容': '比较陈旧，性价比一般。\n服务态度一般，缺乏主动性，可能黄石的大环境就是这样。', '短评打分': 5}
{'短评内容': '感觉服务品质、酒店硬件均一般，有待提升的空间较大', '短评打分': 1}
{'短评内容': '还不错，就是好像在装修。对面就有汽车站，可惜对面的火车站是东站，车少。', '短评打分': 5}
{'短评内容': '酒店重新做了装修，还可以，比较干净，价格也合理，只是房间没有地毯哟！！', '短评打分': 5}
{'短评内容': ' 房间小，卫生间更小，性价比不高，曼晶洒店好，好，好', '短评打分': 3}
{'短评内容': '酒店的位置很好，房间大小合适，比在其他地方住的要大一点，但是里边的设施太旧了，而且退房时间说是在一点之前有点紧！', '短评打分': 5}
{'短评内容': '总体不错，早餐较好，只是房间有点旧，如果价格在200元比较合适', '短评打分': 5}
{'短评内容': '该酒店位置好，早茶不错，服务态度好，卫生，设施有一些已更新，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境还不错，家人住的很舒适，也很方便。', '短评打分': 5}
{'短评内容': '交通便利，长话免费，服务周到，早餐不错，但设施需进一步更新', '短评打分': 5}
{'短评内容': '老牌酒店，交通比较便利，长途电话免费，超值的酒店，推荐', '短评打分': 5}
{'短评内容': '这次很幸运,免费升级为豪标.金花是个老酒店,除了房间装修,设施比较老点,其他都还行.', '短评打分': 5}
{'短评内容': '太陈旧，', '短评打分': 1}
{'短评内容': '性价比差，可能是旅游城市的缘故。', '短评打分': 1}
{'短评内容': '环境一般！性价比不是很高', '短评打分': 3}
{'短评内容': '床挺差的比较陈旧一些.硬件和软件设施都不是很到位.不过位置还算不错，出行办事还是挺方便的.', '短评打分': 1}
{'短评内容': '酒店服务人员很不错，服务的很周到，态度很好，有什么事情随叫随到，感觉这点不错。', '短评打分': 5}
{'短评内容': '酒店还不错，服务挺热情，卫生打扫的挺干净，设施方面一般点，位置出行很方便的，价格也还可以。', '短评打分': 5}
{'短评内容': '酒店条件还不错，是黄石这家酒店性价比比较高，而且服务各方面也不错.综合水平比较高.', '短评打分': 5}
{'短评内容': '基本满意！', '短评打分': 5}
{'短评内容': '酒店的条件非常差，配置硬件设施很差，性价比很低的酒店，这家酒店也就值一百多块钱，不值得推荐入住。', '短评打分': 1}
{'短评内容': '性价比还可以，但是觉得还够不上四星级', '短评打分': 5}
{'短评内容': '就是位置好，其他一般', '短评打分': 5}
{'短评内容': '旧旧的  ', '短评打分': 1}
{'短评内容': '设施比较旧了，服务一般吧，没什么特别，位置还不错，出行很方便', '短评打分': 3}
