{'短评内容': '京东价格合理，非常依赖这个平台。', '短评打分': 5}
{'短评内容': '在北京，这个酒店的地点太好了，到哪里都很方便。这次住的是三人间，长安街附近很少有的，这个酒店可以说是三口之家在天安门附近住的首选酒店。', '短评打分': 5}
{'短评内容': '地理位置极佳，步行看升旗最好的啦，酒店环境一般，主要是设施有点老化，房间里有点潮潮呼呼的味道，我是公司出差预定的这个酒店，自己来旅游的话我觉得也挺好，最优势的是位置，附近有早餐，可以不在酒店用早餐', '短评打分': 5}
{'短评内容': '地段不错，房间还行', '短评打分': 3}
{'短评内容': '挺好,挺安静', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 1}
{'短评内容': '所处位置不错，离天安门和高法都很近，走路就可以过去，十分钟左右，价格和设施都可以，也很安静，推荐给大家试试看', '短评打分': 5}
{'短评内容': '地理位置好，够清静，公交5-10分钟的步行，地铁站远一点，需要快步15分钟。周边景点多。就是浴室卫生一般。', '短评打分': 5}
{'短评内容': '还可以，就是有点旧。不过这次朋友去北京，我又极力推荐他们入住，交通很方便。', '短评打分': 5}
{'短评内容': '设施较旧，墙纸破损，地毡污糟邋遢。步行到王府井地铣站要 15 分钟。\n\n配套还可以，饭店内有小商店，旅行社代办本地游、车票、机票、京剧、什技票。', '短评打分': 1}
{'短评内容': '位置很好，环境比较安静，价格不算贵，以后去北京还选这。', '短评打分': 5}
{'短评内容': '宾馆附近都是公安部、市政府之类的政府单位，有着城市里难得的安静，唯一的缺陷就是离地铁远了点', '短评打分': 5}
{'短评内容': '地理位置不错，理天安门非常近，走过去就10分钟的路程，边上就是王府井，坐地铁出去玩也很方便\n\n酒店设施齐全，干净而且清净，就是第一次找可能要费些时间，推荐第一次打车去', '短评打分': 5}
{'短评内容': '地点不错，但房间卫生条件差，有很浓的烟味，且马桶下水不通畅', '短评打分': 1}
{'短评内容': '位置不错，但是门口停车极不方便，建议饭菜要有点特色更好！如果朋友们看升旗的话，我会建议', '短评打分': 5}
{'短评内容': '7月25-27入住家庭房，房间设施太旧，地毯很胀，好象几年没洗过了，卫生间毛巾、浴巾更是破旧不堪，对不起648元的房价，失望！', '短评打分': 1}
{'短评内容': '设施太旧,正餐只有88元/人的自助,东西还不多,很不合算.看似离开天安门不远,全凭双脚还是太远,边上没有公交,不方便.', '短评打分': 1}
{'短评内容': '位置非常好，方便，每次进京都住这里，习惯了。', '短评打分': 5}
{'短评内容': '地理位置不错，但酒店有点破，离天安门很近，旅游是比较方便的', '短评打分': 5}
{'短评内容': '外表一般，不过房间的硬件还是不错的，离开天安门步行就可以到达，很方便。', '短评打分': 5}
{'短评内容': '四星标准吗？太差啦，不如三星酒店啊门口连出租车都打不到简直是太差劲啦以后再到北京肯定不住这家酒店啦', '短评打分': 1}
{'短评内容': '酒店周围没有什么吃饭的地方，超市也挺远，不方便。价位也偏高', '短评打分': 1}
{'短评内容': '环境不错，服务尚可，设施陈旧，地毯较脏。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置还行，环境凑合。交通不太方便。出行得走一段距离。', '短评打分': 1}
{'短评内容': '酒店环境可以，服务态度也好，就是价格有点贵了', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '酒店位置极佳，到天安门、王府井都可以步行到达。但是，打车不是太容易。去旅游是个不错的选择。', '短评打分': 5}
{'短评内容': '饭店位置不错，交通方便，离开安门很近。因为办事的地方就在附近，所以每次都会选择此饭店入住', '短评打分': 5}
{'短评内容': '不错 ，很好 ，就是贵了点，其他OK,xifuquzhude\n', '短评打分': 5}
{'短评内容': '闹中取静环境不错，入住手续有点慢，设备原因；结账用了十多分钟，查房原因。', '短评打分': 1}
{'短评内容': ',酒店挺好的', '短评打分': 3}
{'短评内容': '位置还可以，价格偏贵。', '短评打分': 3}
{'短评内容': '上个月刚住过，感觉还好，值得一提的是5月27日退房时因打电话，将钱包遗漏在大堂的桌上，上了开往机场的地铁专线接到饭店服务员的电话才知道，好在当时身份证没放在钱包里，最终委托朋友取回。十分感谢，谢谢当日当班的服务员！', '短评打分': 5}
{'短评内容': '本店条件可以服务周到热情下次还来住', '短评打分': 3}
{'短评内容': '酒店位置还不错,其他就没什么了.........', '短评打分': 5}
{'短评内容': '无窗房异味重,卫生间地上留有7,8根长长的头发..............', '短评打分': 1}
{'短评内容': '已经入住,酒店还可以.', '短评打分': 3}
{'短评内容': '位置还行，但步行至地铁站也不近，无窗房比较郁闷，房间比较宽敞', '短评打分': 5}
{'短评内容': '位置还不错，办事也方便，就是老酒店了，价格还有点贵\n', '短评打分': 1}
{'短评内容': '酒店位置便利，工作人员态度很好。', '短评打分': 3}
{'短评内容': '挺好的.环境不错.只是没有早餐,\n挺好的.环境不错.只是没有早餐,', '短评打分': 5}
{'短评内容': '太久了，服务没有，设施没有，出行更不方便，不会再来了', '短评打分': 1}
{'短评内容': '离法院很近，办事方便。不过周边没什么吃饭的地方', '短评打分': 5}
{'短评内容': '一般吧，设施都 一般吧，半夜还有好多蚊子，主要是 离天安门近点', '短评打分': 1}
{'短评内容': '离高法很近，走路几分钟就可以了，办事很方便', '短评打分': 5}
{'短评内容': '房间新装修过的，设施和服务都不错！下次去还住那', '短评打分': 5}
{'短评内容': '还可以，位置好，价格各相对合适，离天安门挺近', '短评打分': 5}
{'短评内容': 'The hotel is good，the price is cheap', '短评打分': 5}
{'短评内容': '网速不好，里面的装修比较老了，但是地理位置特别好，走路8分钟到王府井步行街，15分钟到故宫...\n坐地铁3站到秀水街。', '短评打分': 5}
{'短评内容': '地理位置较好，交通便利，地处市中心，购物很方便，但酒店略陈旧，价格稍贵，能包含早餐的话，性价比就能提升很多了。', '短评打分': 5}
{'短评内容': '交通方便，距离王府井、天安门很近。这个位置这个价格，性价比不错！老牌子，服务好！下次去还住。', '短评打分': 5}
{'短评内容': '还是旧了一点 不过地理位置很好 办事方便', '短评打分': 5}
{'短评内容': '地理位置方便，环境还行。以后来北京会考虑来这里', '短评打分': 5}
{'短评内容': '该酒店近王府井，办事及购物均很方便，酒店的条件和价位也适中。', '短评打分': 5}
{'短评内容': '位置好，离天安门很近。交通方便，离办事的地方比较近，所以选择它', '短评打分': 5}
{'短评内容': '酒店位置不错，离王府井天安门步行10来分钟左右，房间设施比较旧，价钱有点贵', '短评打分': 5}
{'短评内容': '太旧', '短评打分': 3}
{'短评内容': '酒店还行，主要是地理位置离我们办事方便。但是周边没什么吃饭的地方', '短评打分': 3}
{'短评内容': '酒店位置佳，条件还可以，但是住房的价格包括早餐就好了。', '短评打分': 5}
{'短评内容': 'the price is lower and the position is good near tian an ment . the room size is ok ', '短评打分': 5}
{'短评内容': '帮拿行李的服务很好；房间服务一般；餐点要能便宜点就好了', '短评打分': 3}
{'短评内容': '房间安静,离开天安门广场较近,是游客选择住宿的最佳位置,只是房价有点高.', '短评打分': 5}
{'短评内容': '房间安静,离开天安门广场很近,房价有点高.', '短评打分': 5}
{'短评内容': '老牌酒店，外国人多，房间空间还可以，低楼层可能光照会受影响。', '短评打分': 5}
{'短评内容': '酒店外形还好,房间休息安静,设施不完美,酒店用毛巾太成旧,没专用洗睑巾,洗澡处下水道流的慢,洗完澡成水泽沼地..........没有四星的标准,只有两星半.....', '短评打分': 1}
{'短评内容': '环境和服务还是不错的.', '短评打分': 3}
{'短评内容': '酒店设施不错,服务态度很好!', '短评打分': 3}
{'短评内容': '还行，主要是位置好，。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置非常好，在城中心的位置，这个价格还算不错了，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '位置好，特别是看天安门广场和新国博，价格也适中。', '短评打分': 5}
{'短评内容': '闹中取静', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '号称4星的旅馆，晚上没有骚扰电话，热水也能保证供应，房间不局促，拖鞋也较厚实，适合脚比较大的男性（这点很多旅馆都做不到），房间也干净，这些都值得肯定。但是也有让人恼火的地方，第一就是网速慢，慢得让你难以忍受，而且，在上网属于旅馆标配的情况下，居然还作为收费项目，甚至把不收上网费作为优惠，这有点过分了。其次，房间里只有淋浴，而且是直接淋浴到卫生间地上的淋浴，下水道也不太好，一旦洗了澡，这个卫生间就没', '短评打分': 1}
{'短评内容': '交通不错，但是老酒店了，设置需要更新了，环境比较清雅', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，设施还可以，还是不错的酒店了。', '短评打分': 5}
{'短评内容': '交通方便 环境还好 住习惯了~~~~~~~~~~', '短评打分': 5}
{'短评内容': '档次四星，只是结帐的时候有点胡搅蛮缠，我叔叔明明没喝过房里的矿泉水，还硬说有喝，不过还好的就是最后没有算，希望以后能改进！', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '附近的生活设施不多,要打车去王府井.设施较为陈旧.', '短评打分': 5}
{'短评内容': '东交民巷饭店我每次来都感觉很好，到天安门和王府井都很方便，又清静，干净，特别是二楼餐厅的菜更是美味，不错！', '短评打分': 3}
{'短评内容': ' 感觉还不错，得到入住朋友的认可。', '短评打分': 3}
{'短评内容': 'will stay here again next time.', '短评打分': 5}
{'短评内容': '离天安门很近 所以客户来北京住这家酒店很方便 谈不上特别好 但地理位置好', '短评打分': 5}
{'短评内容': '地段，房价，房间总体来说都不错，只是隔音效果有点差。', '短评打分': 5}
{'短评内容': '前台服务太慢了，不知道是不是北京人的特点。入住手续，结帐手续都很慢。房间不大，很久。早餐还可以，品种还蛮多的。', '短评打分': 1}
{'短评内容': '位置不错，设施一般，服务较好，吃饭较贵，性价比高', '短评打分': 5}
{'短评内容': '应提供早餐', '短评打分': 3}
{'短评内容': '前台人员服务很好，房间也可以，总体来说价格上合理', '短评打分': 5}
{'短评内容': '客房价格还算合理，设施服务也不错，性价比还可以', '短评打分': 5}
{'短评内容': '酒店服务不错，位置很好，离天安门王府井很近', '短评打分': 5}
{'短评内容': '位于市中心，地理位置优越，服务设施也可以，下次还准备去', '短评打分': 5}
{'短评内容': '客房时新装修的，比以前有了很大改善,可以去感受一下', '短评打分': 5}
{'短评内容': '服务和设施不错，可以步行去天安门看升旗，很方便', '短评打分': 5}
{'短评内容': '服务和设施不错，值得推荐，可以步行 去天安门看升旗', '短评打分': 5}
{'短评内容': '位置比较不错，服务设施也可以，值得推荐！', '短评打分': 5}
{'短评内容': '十分舒服.感谢服务.', '短评打分': 3}
{'短评内容': ' 已經入住', '短评打分': 3}
{'短评内容': '酒店住着还行，离我公司很近交通都不成问题，服务态度很好。价格也算比较适中。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，离天安门广场很近。去地铁口可以出酒店大门右转坐公交车60路到崇文门下就有地铁2号线。酒店的服务态度还行，设施设备也还行吧。就是酒店有点陈旧。不过还是可以推荐一下。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '就酒店设施而言，价格高了。前台服务态度太差！房间陈旧，有异味。', '短评打分': 1}
{'短评内容': '标间环境很差，和行政间差很多。', '短评打分': 3}
{'短评内容': '位于市中心，离天安门王府井很近，步行就可以，环境也很安静', '短评打分': 5}
{'短评内容': '设施设备不错，价格还可以，值得推荐！地理位置很好，在市中心，服务也很好', '短评打分': 5}
{'短评内容': '忘记点评了，不错不错，下次还住这。方便，环境挺好', '短评打分': 5}
{'短评内容': '交通方便，环境还可以。已经是第二次入住了', '短评打分': 5}
{'短评内容': '酒店位置不错，没的说。硬件设施陈旧了，感觉对不起四星标准。软件服务应该是不错的，无论前台还是客房。顺便说一下，早餐也还可以。', '短评打分': 5}
{'短评内容': '设施比较旧，但是环境比较安静。这个地方这个价钱还是不错', '短评打分': 5}
{'短评内容': '位置特别好，离天安门王府井都很近，市中心，想去北京游玩可以选择住这里', '短评打分': 5}
{'短评内容': '是新装修过的，设施设备不错，服务也挺好！值得推荐', '短评打分': 5}
{'短评内容': '黄金地段，性价比高。紧邻天安门广场，北京市政府。打车困难一点。交通不堵。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说位置很好，价格有点小贵', '短评打分': 5}
{'短评内容': '房间还是不行 说是装修了 可是卫生间还是很差 为什么不一起也装修呢', '短评打分': 1}
{'短评内容': '这个酒店还是不行 以后不会在住 就这个价位来说的话房间差 服务差 卫生也不行', '短评打分': 1}
{'短评内容': '酒店地理位置好，服务到位，房间也不错，交通便利，价位适中', '短评打分': 5}
{'短评内容': '不错，关键是距离办公的地方很方便，设施也不错。', '短评打分': 5}
{'短评内容': '还不错，帮客人订的房间，大伙儿还算比较满意，推荐一下，就在王府井那。', '短评打分': 5}
{'短评内容': ',GOOD', '短评打分': 3}
{'短评内容': '房间味道很大，有一股焦味，其他一般般！\n自助餐很贵就没有在里面吃，但出去在附近根本没吃的，害得我们跑到王府井去吃。\n早上6点后才能入住，什么规矩？', '短评打分': 1}
{'短评内容': '酒店服务温磬，感觉不错。', '短评打分': 5}
{'短评内容': '房间还大，就是味挺大', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '一般，感觉酒店所在位置倒是不错，其他方面都一般般吧。', '短评打分': 5}
{'短评内容': '还可以，离天安门广场很近。闹中取静，就是周边没什么商店。', '短评打分': 5}
{'短评内容': '这次住的行政标间，还不错，就是比较吵，前台服务员不错，第一次给的房间很吵（窗外就是冷却塔和餐厅的风筒），找前台后马上换了，换到另一面以后发现窗外旁边的楼上也有风机，声音挺大。卫生不错，总的来说性价比还行！', '短评打分': 5}
{'短评内容': '还不错。价格便宜。以后去北京还会去哪里。', '短评打分': 5}
{'短评内容': '这个酒店我也是第一次住,是在网上找到的,整体感觉还可以,就是周围的没有洗头发的地方.', '短评打分': 5}
{'短评内容': '对外地来京旅游者来说，该宾馆地理位置非常方便，尤其是看升旗', '短评打分': 3}
{'短评内容': '离天安门王府井很近，服务还可以,环境清雅', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '怎么说呢，酒店客人外国友人居多，服务倒是不错的，前台和电话服务都好。但是我们住的标准间不是很干净，尤其浴室。以前点评里有人写洗完澡卫生间就全湿了看来不是个例。\r\n位置在前门和崇文门之间，但是离哪个地铁站都很远。公交只有两路很近，囊括的范围十分有限。所以出行要走不少路！\r\n虽然靠近天安门广场，但也要走个大约15分钟吧，国庆当天晚上还封路，绕了半个小时才回去。\r\n床铺倒是宽敞舒适。可惜晚上不是很安静，', '短评打分': 1}
{'短评内容': '东郊民巷酒店还是不错的。地点尤其好。房间设备还行，只是地毯过于陈旧，味道太重了。应该好好清洗一下才是。\r\n\r\n', '短评打分': 3}
{'短评内容': 'In general, the service of hotel is good. I like its service!', '短评打分': 3}
{'短评内容': 'Its location is perfect for us as it is very close famouse spots, such as Wangfujing, Tiananmen Square and Beijing rail station. The area hotel located is also quiet. ＢＵＴ，\u3000ｔｈｅ\u3000ｈｏｔｅｌ\u3000ｉｓ\u3000ｓｏ\u3000ｏｌｄ\u3000ａｎｄ\u3000ｎｏｔ\u3000', '短评打分': 5}
{'短评内容': '，宾馆设施有些陈旧，但能够闹中取静，还算不错。', '短评打分': 5}
{'短评内容': '感觉还可以…', '短评打分': 5}
{'短评内容': '位置很好,离景点很近,到哪都很方便,住得比较舒心,服务员态度较好', '短评打分': 3}
{'短评内容': '位置很好,离景点很近,到哪都很方便,住得比较舒心,服务员态度较好', '短评打分': 3}
{'短评内容': '交通方便，离我的目的地很近，价格比较合适', '短评打分': 3}
{'短评内容': '酒店位置不错，闹中有静，房间基本设施齐全，但装修风格较落伍，特别是房门较旧，入房第一感觉不好。但总体上还是值得推荐。', '短评打分': 3}
{'短评内容': '距离天安门广场近，但附近吃饭打的不太方便。', '短评打分': 5}
{'短评内容': '以入住', '短评打分': 5}
{'短评内容': '+闹中取静，住行方便，不错！', '短评打分': 5}
{'短评内容': '酒店位置极佳,设施较老旧,特价房洗完澡后地板就全湿了.', '短评打分': 3}
{'短评内容': '地点很好离天安门很近，服务员态度也不错', '短评打分': 5}
{'短评内容': '入住Discount Room, 房間是比較舊，尚寬趟舒適，地毯很舊很髒，房價算合理。二樓的中餐廳不錯，營業至10pm，對遊客來說很方便。酒店位置雖距最近的地鐵站（崇文門）不太近，但方便步行往天安門廣場，十多分鐘便能走到；附近環境也算清靜；但酒店外貌颇旧。', '短评打分': 3}
{'短评内容': '入住Executive Room, 房間是不久前做過翻新，很寬趟舒適，房價合理。二樓的中餐廳不錯，營業至10pm，對遊客來說很方便。酒店位置雖距最近的地鐵站（崇文門）不太近，但方便步行往天安門廣場，十多分鐘便能走到；附近環境也算清靜。', '短评打分': 5}
{'短评内容': '1、预定的1.8米的大床房间，实际上是1.5米的床，一家三口，太挤了！\r\n\r\n2、房间门要使很大的劲才能关上和打开，卫生间的门是坏的，基本上就关不了！\r\n\r\n3、设施陈旧，马桶需要冲2-3次才能冲干净\r\n\r\n4、位置看起来非常好，其实，不太方便！距离天安门、地铁站，都不算近，还很不好打车！只能靠步行，弄着3岁的孩子，往来一趟天安门，差点累死！', '短评打分': 1}
{'短评内容': '餐饮价格太贵了。。。早餐自助的也太贵而且不怎么好吃，周围吃早餐不方便！', '短评打分': 1}
{'短评内容': '酒店位置非常好，设施全，可惜很老旧，特价房卫生很小，洗完澡地上就全湿了。', '短评打分': 5}
{'短评内容': '位置很好，其他都还不错，旅游办事的话值得选择。', '短评打分': 5}
{'短评内容': '这次去京主要就想带孩子看升旗，北京东交民巷饭店的位置离天安很近，走路10几分钟就能看，很方便。逛周围的商业区也同样方便，以后来京还住这里。', '短评打分': 5}
{'短评内容': '服务满意', '短评打分': 5}
{'短评内容': '办理入住和结账速度慢。位置很好。价格偏高。', '短评打分': 5}
