{'短评内容': '酒店环境很好, 酒店房间大和清潔,  住过后感觉选择是对了， 如同别的客人感觉一样，地理位置好 優質和良好的客戶服務，能夠滿足客戶的特殊要求，今後並會回來。 ', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '地理位置不错，环境也可以，内部设施也说得过去，下次还会利用。', '短评打分': 5}
{'短评内容': '很好 很方便的酒店 到上海一直都是住的这里 设施很全', '短评打分': 5}
{'短评内容': '地段很不错，龙之梦中山公园，餐饮也很多选择，地铁站就在门口', '短评打分': 5}
{'短评内容': '地理位置还可以，交通、购物很方便，房间有点小，价格很贵啦！', '短评打分': 1}
{'短评内容': '外观虽然很不起眼，但是里面还是很不错的，服务也还行。。。', '短评打分': 5}
{'短评内容': '酒店软硬件都不错，服务很完善，很多超值服务很人性化，我很喜欢。', '短评打分': 5}
{'短评内容': '地理位置优越，房内设施一般，不如住附近价格更低但配置差不多的巴春新世界酒店。', '短评打分': 1}
{'短评内容': '服务不错，房间的东东不是太齐全，连梳子都没有', '短评打分': 5}
{'短评内容': '酒店环境很好，房间装修也很好。每次来上海都住这家，周围环境也不错，餐厅很多。', '短评打分': 5}
{'短评内容': '设施好，服务好，位于闹市区，可以逛街，对得起这个价格，赞', '短评打分': 5}
{'短评内容': '贵， 大厅堂皇但房间内一般。25层办入住层很嘈杂。上网另外收费：收rmb60元每小时，或每天120元。早餐相对其价格较简单但环境好视野好。早餐到10点半结束但10去水果就见底且不续了。早去啊！', '短评打分': 1}
{'短评内容': '000000000000000000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '很高档的酒店，价格也蛮贵的，不过还是物有所值。', '短评打分': 5}
{'短评内容': '酒店很好，楼高可俯视上海大部分地方，酒店环境很好，25楼大堂漂亮。\n缺陷是房间灰尘太多，可能是服务员没有培训好。这么好的酒店居然灰尘这么多，所以我觉得忒奇怪！', '短评打分': 5}
{'短评内容': '很好的，交通便利，环境好,服务态度还行\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '洗澡水压不够,经过反应后有改善,但是水压不稳...酒店隔音不好,隔壁大声聊天都听的见,电视台数太少,连基本的深圳卫视都看不到,酒店很小器,一天只提供2瓶饮用水,一般五星级酒店都至少提供4瓶水以上,害的我半夜还要跑到楼下便利店去买.这间酒店除了地理位置不错以外,其他没有优点.', '短评打分': 1}
{'短评内容': '千元左右的万丽应该说还是值这个价的，毕竟是高层，而且地点又不错，楼下的龙之梦购物中心吃饭、购物很方便、地铁也在旁边，酒店各项品质符合万豪集团水平，很适合旅游。\n不足：1、宽带120每天，虽然大部分5星酒店都是收费，但是感觉不值，我加了300升级到行政房，就免了宽带费。\n2、住的53楼行政房的浴室淋浴按钮有点问题，淋浴头渗水。\n3、沐浴用品品质较差，是广东不知名地方产的。', '短评打分': 5}
{'短评内容': '酒店还不错.  就是停车麻烦点.  还有电梯要换两次,麻烦.', '短评打分': 5}
{'短评内容': '酒店很豪华，服务档次很高，地理位置很好，位处繁华的商业街旁边，只是，房间面积有点小，早餐，西餐种类多，中餐少一些，口味一般。', '短评打分': 5}
{'短评内容': '很方便 周围设施很齐全 但是服务没有原来的好', '短评打分': 5}
{'短评内容': '地点方便，服务很好，吃早餐的地方在26樓，景观很好。', '短评打分': 3}
{'短评内容': '房间不错，环境也很安静，所以总体感觉还是不错了', '短评打分': 5}
{'短评内容': '位置是很方便，而且楼下有购物和很多餐厅。还会再来住的', '短评打分': 5}
{'短评内容': '特别感谢酒店的周到服务。我客户结帐离开才发现钱夹忘在客房保险箱里，当时我们已经进了浦东机场。酒店妥善保管好了客人的物品直到客人再次来中国时候。客人很满意的。', '短评打分': 5}
{'短评内容': '还不错,找吃的很方便,交通也很便利,去机场景点都很方便', '短评打分': 5}
{'短评内容': '不错非常性价比高的酒店', '短评打分': 3}
{'短评内容': '酒店服务不错。私密性好。就是房间比较小。就在龙之梦楼上', '短评打分': 5}
{'短评内容': '老外们很喜欢，不过里边的餐厅还真是贵阿，味道还不怎样', '短评打分': 5}
{'短评内容': '地理位置不错，房间小点，行政楼层没浴盆。', '短评打分': 5}
{'短评内容': '地点不错，房间有点小。56层的行政房居然没有浴盆。不可思议。', '短评打分': 5}
{'短评内容': '传统豪华酒店，比较豪华和温馨，但设施自动化不足', '短评打分': 5}
{'短评内容': ' 很好，推荐！', '短评打分': 3}
{'短评内容': '给公司的客户预定的。位置很方便，房间设施也挺好，值得推荐！', '短评打分': 5}
{'短评内容': '龙之梦酒店不错，早餐也很好', '短评打分': 3}
{'短评内容': '这个酒店就是地点好，我和客户约吃饭的地方就在附近。\n\nCHECK IN 时前台依然是面无表情。\n问我，“您订的是大床房，但现在没有大床房了，给你双床的您介意么？”\n\n我答，“介意。”\n\n然后，扭扭捏捏的给我大床房，就是我订的那种类型。\n\n这说明什么？ 哄小孩子那！ 我都不知道那个前台人员是怎么想的。\n\n是能骗就骗，先把双床房卖出去再说？\n\n总体来说，服务人员素质不高，没有专业素养。\n\n比如CHEC', '短评打分': 1}
{'短评内容': '很好 很方便 吃喝很方便的 周围也还好 风景也是很好', '短评打分': 5}
{'短评内容': '- 完全没有感受到殷勤的服务。\n- 今天中午CHECK OUT 时，C和K字母开头的两位服务员在愉快的交谈双方都咯咯的笑出了声，三个服务员在围着前台对面的 那个很大的和田玉雕煞有介事的点评并欢笑中。\n如果这是在家里，如果这些举动是客人作出的话，是应该值得赞赏的并欣慰的。 但很可惜，是这家酒店的工作人员把他的工作岗位当成了自己的家那样可以任意挥洒了，很不专业，给人很懒散的感觉。 和普通的商务病馆有什', '短评打分': 1}
{'短评内容': '交通便利，附近就有地铁站；逛街方便，楼下就是大型的购物商场。', '短评打分': 5}
{'短评内容': '上海龙之梦万丽酒店地处长宁区内环线内，紧靠延安路高架主干道，到达虹桥商业区快速便捷。酒店配套设施齐全，设计新颖，服务完善。使用一楼洗手间须刷房卡。', '短评打分': 5}
{'短评内容': '每次来沪都住这里，很是喜欢啊；只是，今天第一次去游泳，感觉很不好；酒店的健身房和外部的公用一个，嘈杂切空气污浊，人太多了，拥挤；游泳池水质不好，浑浊，温度高；游了5分钟就上来了；按照五星级的要求，健身房肯定不过关了；希望酒店注意自己的形象啊', '短评打分': 5}
{'短评内容': '挺好的  地理位置优越 价格合理 附近大型购物中心又多 旁边还有地铁站', '短评打分': 5}
{'短评内容': '不错的酒店!位置也好,管理和服务都还不错,就是价格稍微贵了些。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境硬件都很好。就是价格稍微高了些，不过上海像模像样的酒店价格都不低，不是吗？', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': 'good好good好good好good好good好good好good好good好good好good好good好', '短评打分': 5}
{'短评内容': '这个酒店住过很多次了，位置和硬件没的说；只是今天入住过程中比较窝火，不吐不快啊！入住等候时间太长，竟然两个多小时！\r\n我们是两个房间，我先住下的，我妹妹定的是最晚15：00入住，14:50到了25层的前台，被告知房间没有打扫出来，让先到我的房间里等一会儿，打扫完后会给我房间打电话并把房卡送上来；等到四点了还没有消息，我就催了一下；告诉我还没有打扫完，并说马上就好；17：10还没有接到电话，本人就有', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错 地理位置很好 很著名的酒店 设施还行 价格偏高', '短评打分': 3}
{'短评内容': '还算不错，地理位置真得很好，上海的一个核心区域，酒店设施让人满意', '短评打分': 5}
{'短评内容': '很不错的一家酒店，酒店位置不错，服务也不错，床比较舒服。就是结账慢了点，呵呵，当天差点误机，个人建议，结账时如果看见排队，可以多安排一个柜台，就一个柜台安排check out哪里够呢？', '短评打分': 5}
{'短评内容': '相当值得推荐 很方便 风景也是很好的 可以看见上海的基本全景', '短评打分': 5}
{'短评内容': '酒店的位置、交通、购物、餐饮都太方便了，值得推荐。', '短评打分': 5}
{'短评内容': '住着非常舒服的酒店，下次有机会还会住在这里！', '短评打分': 5}
{'短评内容': '特别喜欢56层的那种感觉，交通购物饮食十分便利。', '短评打分': 5}
{'短评内容': '＋ 酒店很舒服，房间大到有点奢侈了。每次来昆明都住这。', '短评打分': 5}
{'短评内容': '酒店很舒服，而且在中山公园附近，交通很方便，性价比不错', '短评打分': 5}
{'短评内容': '真的很好很好，5星就是5星，交通也方便。离虹桥机场很近，离浦东比较远。但是真的很舒服，强烈推荐', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '床很舒服，大体来说挺不错的，就是食物可以改进一点。。。\r\n推荐，交通方便，周边什么都有。。。\r\n旁边逛街吃饭都很方便。。。所以完全不用在酒店里吃。。。\r\n而且酒店里的食物，简直不敢恭维', '短评打分': 5}
{'短评内容': '交通方便，很好。', '短评打分': 5}
{'短评内容': '除了冷气太强外，其他一切都很好；总台，服务员。很有礼貌也很客气', '短评打分': 5}
{'短评内容': '很方便，绝佳的位置。特别是58、59层的会客，超喜欢。自己静静的呆一会儿，看看远处的东方明珠和金茂，再看看，脚下的中山公园。。。。', '短评打分': 5}
{'短评内容': '万丽酒店一切都很不错，唯一的缺点就是电视频道太少，而且我比较喜欢看的韩国音乐台没有。', '短评打分': 5}
{'短评内容': 'just so-so', '短评打分': 5}
{'短评内容': '条件还可以，但是浴室花洒设计不合理，非常容易弄到浴缸外，甚至整个浴室地板都会湿。', '短评打分': 3}
{'短评内容': '总体讲不错，去年住过所以这次又选择了这家。但是可能因为世博的因素，这次给我留下一些不好的印象：1、房间调配不够顺畅，定了2点拿房，在总体也交涉了，答应3点前肯定整理好，但最后一间是下午4：35才送来，白白耽误我大半天时间！2、住的三间房中，有一间先是发现不隔音，再又出现淋浴花洒损坏，保修了两次才处理，这与高级酒店的形象和服务相差太远。', '短评打分': 5}
{'短评内容': '什么都好，国际品牌酒店，就是价格有点贵。', '短评打分': 5}
{'短评内容': '地点非常好，是一间不錯的五星级酒店，會再推薦給我的朋友\r\n\r\n', '短评打分': 5}
{'短评内容': '非常不錯的酒店，會再推薦給我的客人', '短评打分': 5}
{'短评内容': '前台的人员水平一般！', '短评打分': 1}
{'短评内容': '不错的酒店,服务还算不错.会再入住', '短评打分': 5}
{'短评内容': '总体来说，性价比很高！', '短评打分': 5}
{'短评内容': '不错的酒店，就是楼下的龙之梦里上档次的衣服品牌太少。', '短评打分': 5}
{'短评内容': '位置不错，公司就在附近，但是浴室花洒不行，水压一大，就喷得到处都是。 整个浴室都湿了，很不方便。', '短评打分': 1}
{'短评内容': '同样的价格可以定到更好酒店，位置不错，套房的洗手间想当喜欢，但是前台服务员的态度想当差，吃的也不怎么样。', '短评打分': 5}
{'短评内容': '感觉房间太小了，但是卫生服务都还可以，性价比还是比较高的。交通方便。', '短评打分': 3}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '地理位置很好 公司就在附近 客人出行很方便', '短评打分': 3}
{'短评内容': '酒店生意好像还不错 去的时候只剩一间标房了 看来以后要提前定', '短评打分': 5}
{'短评内容': '公司比较近 帮客人定的房间 总的来说不错 交通也很方便 应该继续会向客人推荐这个酒店', '短评打分': 5}
{'短评内容': '酒店提供的餐厅比较少,用餐种类比较少.不过酒店位置还是不错的,挺方便出行.总体感觉不错.', '短评打分': 3}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '觉得大致上都挺好的,尤其卫浴里面设计很人性化,房间的环境也比较舒适的,性价比还是比较好的.', '短评打分': 5}
{'短评内容': '感觉它的设计本身应该不是个酒店,可能是其他建筑改造的,空间很狭小,不过地理位置挺好的,价格有些偏高', '短评打分': 5}
