{'descr': '没有早餐真不方便', 'star': 5}
{'descr': '哈哈，功夫不负有心人哪!终于找到!满意的酒店了，位置非常好!服务非常好!心情特别好!评他个三好吧!', 'star': 5}
{'descr': '地理位置比较好，地铁张自忠路站，对面有好吃的，三千里烤肉，还有大碗居烤鸭，紧挨还有孔乙己，吃饭还是很方便的。王府井和簋街都很近，我比较爱吃的，所以了解的比较多了，在说说房间吧，豪华间觉得很舒服，大，干净，主要是床单啊毛巾什么的，感觉是新的一样。价位也不贵，值得推荐！！！', 'star': 5}
{'descr': '我是经常来北京的，附近的酒店我都住得差不多了，这次试着来体验一下，我住得是豪华间，很不错，房间大，干净，服务热情，交通又很方便的，我就满足了，以后会常来了，推荐一下!', 'star': 5}
{'descr': '服务态度很好，因为我是第一次来北京，还是有些不熟悉，不过前台很周到的，各个景点都会告诉，怎么坐地铁，怎么坐公交。再加上这地理位置很佳，方便啊，房间卫生也很好啊，床单被罩都是新的，看起来特别白，真是性价比很高啊 ，下次来北京还会来住。', 'star': 5}
{'descr': '特价的房间，经济实惠，该有的都有，就是无窗，也可以了，因为比较便宜了，出来总想省点。位置挺方便，小吃也很多。就可以了。好评。', 'star': 5}
{'descr': '我订的标间，还给升级了，房间真的很好，应该是四星的标准，服务也很热情，尤其是地理位置，吃饭、逛街、方便。推荐！', 'star': 5}
{'descr': '挺好的，房间卫生干净，服务好，最重要的交通方便，地铁，很近，吃饭也很多。', 'star': 5}
{'descr': '卫生做的的，服务也算热情。好评!可以介绍给我的好友。', 'star': 5}
{'descr': '位置不错。离王府井也挺近的。主要是.地铁五号线不到五分钟。以后只要去北京一定还去那。名片带回来就是为的方便联系。推这家!', 'star': 5}
{'descr': '房间不算大，设计的温馨，感觉满舒服的。198值。下面餐馆的菜口味不错。挺!', 'star': 5}
{'descr': '我们最忌讳的是看脸子待理不搭的象春节时出游时的一家宾馆，花钱买不舒服。所以进门后观察服务态度员是么是重要的。要不人住进去后悔也晚了。这家洒店的服务热情周到笑脸相待，主动问候，需要什么，会马上回复。很好!很满意。如果再能把行李提到房间去就更好了。', 'star': 5}
{'descr': '我订的是豪华大床，房间家具很有特色，房间挺大的，在连锁酒店从来没见过，卫生也干净，值得向大家推荐下。', 'star': 5}
{'descr': '酒店位置不错，价格也合适，服务热情，都很好，下次还会去住。', 'star': 5}
{'descr': '性价比高，二百大米住了三百的房,床品不错，卫生间干湿还是分开的，一看是装修不久的那种。以前的再好也没有这设计理念,。左转东四五号线。出行方便。走廊地毯脚感不错，能舍得花钱在这方面说明懂得客人品味。整个服务还算同步。可以可以。', 'star': 5}
{'descr': '我习惯住七天连锁，网上推荐东四店，在六条胡同里很深、走出好远才到大街。街边有一酒店门面不大进去看刚装修的挡次比起来好的多。问问价还行，没得说、当天退房就入注。服务员热情的我有些扛不住!干净没的说。老公夸奖我。向朋友们推荐我的体验，以后订房别怕麻烦哦。', 'star': 5}
{'descr': '服务很热情，卫生很好，我是经常来北京出差的，每次都会来住，因为交通方便，地铁很近，吃饭也很多，特色小吃出门有好几个，价位也不贵，不错，推荐一下!', 'star': 5}
{'descr': '价格不高，卫生干净，服务态度好，交通方便，有地铁，距离各个景点都不远，旁边有好多小吃店，不错。下次来还住着，', 'star': 5}
{'descr': '﹢已入住\n签名:美丽人生', 'star': 3}
{'descr': '价格不贵，三人间298元，房间很大，卫生干净，服务态度热情，会告知好多旅游景点的线路，交通方便，地铁很近，去哪都方便。好评！', 'star': 5}
{'descr': '房间挺温馨的，干净卫生，交通方便，出门有地铁，吃饭小吃也很多，下次来还住这里！', 'star': 5}
{'descr': '不错胡酒店。前台态度很好，房间挺干净，交通很方便大厅就在街面，打的、坐地铁、公交车都挺方便。特别是周边饭店不少，银行也挺多，就是特价房房间有点小。唉！花多少钱就住多少钱的房啊!', 'star': 5}
{'descr': '价格不贵，交通方便，地铁很近，房间干净。服务热情。下次来北京还住这！', 'star': 5}
{'descr': '酒店在东四北大街上，门脸看起来小，里面很大啊，经济实惠的特价大床房，不错，性价比很高。没想到在王府井附近能住到这样便宜即干净的酒店。值得推荐!', 'star': 5}
{'descr': '地理位置很好，地铁五好线很近，公交线路也很多，三人房间很大，很超值，298元，在这个地段很难找到了。而且房间卫生很干净，服务热情。好评！！！', 'star': 5}
{'descr': '豪华房间很大，很干净，交通便捷，服务热情。值得推荐一下王府井地区性价比很高了！', 'star': 5}
{'descr': '豪华间很好,很大,交通方便,下次去还会住!', 'star': 3}
{'descr': '蜜月出游计划里首选是首都，为了把钱花值了可把脑细胞耗了不少，上网查了好几遍酒店，老公的妹妹推荐我去这家酒店，说去了试试啊！不合适在换，王府井附近酒店很多的，结果到了，果然很好啊 ，随然是经济型酒店，但是豪华大床达到准四的标准，房间很大，舒服。价格才288元，这个性价比很高了，不过听前台讲啊，这样的房间最好提前订啊 ，房量有限的。旁边还有好多好吃的餐馆，交通很方便，地铁5号线很近。下次去北京还住这里', 'star': 5}
{'descr': '当时为了方便找了这个酒店，但是刚刚去的时候前台说没有我的订单，找了5分钟的订单，找到了我的。之后说还有一间房间，进去后被子和枕头上面一层的土，可见是很久没人入住也没有人打扫了。我嫌麻烦也没有让人打扫。之后，赶上下雨。。房间漏水。。因为发现漏水的时候马上就要退房了，所以也就给前台打了个电话，他们接了个垃圾桶，可能之后维修吧。', 'star': 1}
{'descr': '房间在三楼，没有电梯，拎行李有些不便。住的房间没窗，房间空间很小，空气不是很好，卫生间热水是电热水器，洗澡没洗一会儿就是冷水了，打前台电话告知必须取电卡插上45分钟后才可以洗。。。酒店地理位置不错，离地铁站很近，附近小店也很多。', 'star': 1}
{'descr': '地段不错，离张自忠地铁站很近，但是房间很小，热水器基本只够一个人洗澡', 'star': 3}
{'descr': '房间太小了 真的很袖珍', 'star': 3}
{'descr': ' 环境不好，房间有异味。很冷。', 'star': 3}
{'descr': '房间环境还不错~就是刚刚看了网上的团购价比这个少20块~', 'star': 3}
{'descr': '，很好！服务好，交通方便！推荐！', 'star': 3}
{'descr': '总体凑合，不足的是空调不给力，外面比屋里还暖和，洗澡的喷头不好用', 'star': 3}
{'descr': '服务还行，就是热水太小，都不好调节，经常要不冻的半死就是烫的半死，洗澡不方便。', 'star': 1}
{'descr': '环境很好 ，很温馨 ，很干净 ，好评 ！', 'star': 3}
{'descr': '还行，有网络，有小公共停车场，只是晚上不敢动车，要不回来没车位。这里的服务员很不错，看我带老婆来还多给我一张早餐券，只是我第一天是我自己买的。这里吃饭很方便，对面有加油站，好像还有羽毛球场，墙上贴着＂羽毛球＂？只是一直有事也没进一步确认。', 'star': 5}
{'descr': '房间太潮  味道太大\n住了一晚 退房 换酒店\n\n............................\n\n ', 'star': 1}
{'descr': '员工服务态度好，热情，周到。地理位置好，交通便利，坐地铁，公交都很方便。洗漱方便，一天24小时热水。', 'star': 5}
{'descr': '酒店不错，服务也不错，很好找，离地铁很近。不过离王府井好像不近\n', 'star': 5}
{'descr': '酒店位置不错，周围吃饭、取钱、做地铁都挺方便。不过规模不大，房间感觉稍小，估计在北京这价位的酒店也就这样了。总体来说还算满意。', 'star': 5}
{'descr': '简直可以称作黑店，只管赚钱，乱扣客人押金，以毛巾脏为借口，简直闻所未闻，空调水是用水壶装的没多久水漫金山，客人不曾投诉，自己用毛巾处理后还被罚款，被浸湿的机票衣服我们都不曾抱怨，可见，素质再好的人遇到此无良商家也忍不住要发火，北京游因为最后退房弄的很扫兴，再也不会让身边朋友上当，极力不推荐。', 'star': 1}
{'descr': '还可以  就是房间发现很多小强   这价格  一般住不到怎么大的房间而且在 市中心', 'star': 5}
{'descr': '不错,较近地铁口,又在城中心,出游购物均方便.', 'star': 5}
{'descr': '服务态度好，卫生干净，地理位置离5号地铁近', 'star': 5}
{'descr': '酒店地理位置好，距离地铁站很近，出行方便，价格优惠，是带孩子旅游的好住处。', 'star': 5}
{'descr': '酒店很小，没有停车位。周边没有吃早点的地方，建议服务员再多一点周边的设施信息，比如说，自动提款机、餐厅、超市等等', 'star': 5}
{'descr': '服务态度可以', 'star': 3}
{'descr': '还可以.大床房床太小.厕所太小.空调效果不理想…', 'star': 3}
{'descr': '房间还算整洁，但窄了点，且洗手间也窄', 'star': 3}
{'descr': '环境还好,服务热情周到，就是卫生间有点反味。下次再来', 'star': 5}
{'descr': '感觉很好', 'star': 3}
{'descr': '一般吧……', 'star': 3}
{'descr': '酒店还不错，去的时候没有房间了，为我免费升级了，虽然房间没有窗户，但还是不错的\n', 'star': 5}
{'descr': ' 住下了，比想象的好，好评吧。', 'star': 3}
{'descr': '感觉不错，经常去的一个酒店，服务很到位，地理位置很好', 'star': 5}
{'descr': '环境不错，交通还算方便', 'star': 3}
{'descr': '环境还是不错的，只不过隔音的效果不是太好，还有电视不清楚，服务员说是由于正在维修。谁知道怎么回事', 'star': 5}
{'descr': '除了没有窗户外，其他环境还是不错的,不过空调不凉，这个季节还可以，在热点可能就热了', 'star': 5}
{'descr': '宾馆还不错 ，性价比蛮高的，服务态度很好，东西落在那了，服务员还帮收着了，推荐呀', 'star': 5}
{'descr': '不错的酒店。', 'star': 3}
{'descr': '房间会不会小', 'star': 3}
{'descr': '很好便宜卫生', 'star': 3}
{'descr': '网络不怎么好。安全系数也不怎么好但便宜就是,这样', 'star': 5}
{'descr': '不错~~因为预定的房间没有了，总台给换了一个房间。', 'star': 5}
{'descr': '价格超高，性价差，拖鞋都没的···很简陋，下水道堵塞的，水都漏到地板了，无语···', 'star': 1}
{'descr': '对于这个宾馆，性价比跟地理位置算是比较不错的一家，我常去的一家就店，前台服务很好', 'star': 5}
{'descr': '条件一般', 'star': 3}
{'descr': '离地铁非常近，步行到王府井大概1公里左右。', 'star': 5}
{'descr': '酒店地理位置优越，方便在北京的出行，但是2楼的网络不能用，希望下次能修好。', 'star': 5}
{'descr': '很好很方便', 'star': 3}
{'descr': '交通方便，房间也不错，距离火车站，商业圈很近，服务态度好，无早餐，希望改进', 'star': 5}
{'descr': '酒店很好地里位置也很方便打算下次过来还选这边！值得推荐！', 'star': 3}
{'descr': '地理位置不错 服务也还可以  性价比不错', 'star': 5}
{'descr': '1111111111111111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '总体感觉不错，房间还不错，由于电视有问题，前台给我换了个房间，服务态度很好，下次还会入住', 'star': 5}
{'descr': '很不错的一家酒店 性价比还可以 位置很好找 隔音不是很好', 'star': 5}
{'descr': '+可以住一下吧', 'star': 5}
{'descr': '入住后看到房间有种上当的感觉,房间很垃圾,根本就不是商务酒店,都不能算是个酒店,只能算是一个二十来块钱的小房间,没窗户还潮得很', 'star': 5}
{'descr': '交通还方便,服务热情,就是卫生一般。', 'star': 5}
{'descr': '去得早了点没房，还好八点多就等到了，估计是暑假人多的原因吧！', 'star': 5}
{'descr': '交通比较便捷，当时订酒店时也只是考虑到交通问题，周围也有不少小吃店、快餐店。\r\n每天晚上回酒店大概也要9点多了，只是用来睡觉也还过得去，只是酒店居然没有吹风机，晚上洗完头都只能湿漉漉的睡', 'star': 1}
{'descr': '有被骗的感觉,本想住几天的,但因太~~的急忙换店.楼下竟是网吧!', 'star': 1}
{'descr': '还好吧！但周围有一家更便宜的！', 'star': 1}
{'descr': '房间异味重', 'star': 5}
{'descr': '隔音不好，别的还行', 'star': 5}
{'descr': '一般般。。。。。。。。有个地方住下就不错了。', 'star': 5}
{'descr': '性价比可以，位置可以，其他一般。', 'star': 5}
{'descr': '条件比较差！！', 'star': 1}
{'descr': '位置好,价格还行,对于驴友,我们是玩的景点,和家里肯定不能同论,可以了', 'star': 3}
{'descr': '酒店靠近天安门，王府井等地。并且地铁就在门口，很方便。下次还住这', 'star': 5}
{'descr': '位置是最好的，卫生和设施较差，房间隔音也不好，觉轻的不建议选择。', 'star': 1}
{'descr': '就是没有卫生间！服务不错！', 'star': 5}
{'descr': '感觉很好，经济、方便、温馨，硬件一般', 'star': 3}
{'descr': '位置不错，但是房间发霉的味道太浓了，还有被子以及空气太差了，走廊的卫生也很差，希望能够改善，下次还会选择', 'star': 1}
{'descr': '交通方便，经济实惠，条件一般', 'star': 3}
{'descr': '交通便利，服务较好，经济实惠', 'star': 5}
{'descr': '综合起来算是对得起这个位置的价格了。服务和卫生还好。关键里面的墙角还有洗手间的们都腐烂了，怕虫子的人最好不要住 因为我再厕所看见一只小虫子爬来爬去。', 'star': 5}
{'descr': '推开房间门，以为误推开了一间杂物间，仔细看了半天，才知道是一间房间，就像一个柴房，太可怕了，从来没有住过这样的房间，后来换了一间价格稍高些的标准间，屋里隔音很差，隔壁的人说话声音让我以为在闹鬼，唯一的就是洗澡水还算不错，屋子没有窗户。。以后不会在这里住了', 'star': 1}
{'descr': '这家酒店就是设施方面有些陈旧了,其它方面还是蛮不错的.价格方面再实惠点就更好了.', 'star': 3}
{'descr': '很暖和，但是电视信号不杂好。', 'star': 5}
{'descr': '环境不太好', 'star': 1}
{'descr': '酒店位置很好靠近地铁站,服务质量很好,环境卫生比较一般,装修有些老旧.', 'star': 3}
{'descr': '在北京来讲这样的酒店已经是很不错的了,价格很实惠,地理位置也很不错的,交通很方便的.值得推荐', 'star': 3}
{'descr': '服务很不错。。。呵呵。。', 'star': 5}
{'descr': '地理位置极好，卫生条件在搞好一点。', 'star': 5}
{'descr': '交通挺方便,空调比较老旧,设施也不是太新.其他方面也还可以.', 'star': 3}
{'descr': '酒店的地理位置比较好，交通很方便，服务还可以，但是房间里的条件还是比较差的，而且硬件很陈旧，还有很重的异味，地毯也比较脏。', 'star': 3}
{'descr': '唉！简直了都。说真心话，还真的就没有碰到过这么差的宾馆。唉，真的就和公厕一样。尤其是普通间。', 'star': 3}
{'descr': '    总体来说还行', 'star': 5}
{'descr': '酒店的位置确实很不错，价格也优惠，但是条件不行，房间隔音效果不好，大晚上还有人喝酒聊天的声音都能听见，而且房间里空调还老滴水，服务态度也不好，下次肯定不会再住了。', 'star': 1}
{'descr': '上次安排的房间没有窗户，比较闷，别的都还可以，第一次去的时候有点不太好找', 'star': 5}
{'descr': '位置非常好,酒店的服务也很热情,当时安排的房间网线头坏了,后来又给换个房间,卫生打扫的很干净,就是有时不太及时', 'star': 5}
{'descr': '酒店的环境有点差，设施不好，比较简陋，服务一般，位置还可以', 'star': 1}
{'descr': '该用户未发表文字评论', 'star': 1}
{'descr': '位置便捷，服务周到，经济实惠', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '酒店真差劲，价格还很贵。桌子都是旧的。没有电梯，没有吹风机，拖鞋不是一次性的，真差劲连连锁酒店都不如。', 'star': 2}
