{'短评内容': '早餐一般，卫生干净，环境不错', '短评打分': 5}
{'短评内容': '离邯郸汽车站和火车站有3个街口吧？走过去也不过一刻钟，还是很方便的。房间提供很多东西，吹风机，办公用的尺子笔等，甚至还有一个便携式带USB口充电器。房间内同时有无线和有线网络，网速也很不错，这个值得赞一个，躺了床上就可以上网了。一楼有传真和公用电脑，还有自助的洗衣机和厨房，挺好的。就是房间稍微小了点，浴室的玻璃门管不太严，另外建议宾馆前台在入住的时候应该告诉一下旅客，楼层不设服务员，我凌晨4点听见', '短评打分': 5}
{'短评内容': '燕赵是一家很有特色和品味的酒店，设计处处为客人着想，有现代理念，不可多得。服务和卫生没说的。性价比高。', '短评打分': 5}
{'短评内容': '环境很不错，房间看上去，还是挺温馨的，服务挺好，总的来说，还不错', '短评打分': 5}
{'短评内容': '位置较好，燕赵之星一贯的风格，房间布置较为温馨，性价比较好。不过问题有二，一是房间内上网端口和桌子距离太远，使用起来很不方便；二是早餐一如既往的品种单调，能否考虑可丰富一些？', '短评打分': 5}
{'短评内容': ' 邯郸可以说服务最好的了', '短评打分': 5}
{'短评内容': '这个酒店的首先要夸奖的就是服务态度，有点暇眦的就是早餐有个别服务员的态度对比起来就差多了；其次就是对于房间里面的商务用品，非常实用，更要称赞的是无线上网全覆盖，这对于商务人员经常带笔记本电脑出差来说太方便了；第三是房间的设计和里面的温馨提示，让人感觉到了酒店的人性化管理渗透到各个方面，还有自助厨房和洗衣房。。。。总之，下次来邯郸我还会住这里', '短评打分': 5}
{'短评内容': '住了很多次了，很舒适，可以感觉到店家真的是用心在经营。', '短评打分': 5}
{'短评内容': '总的来讲性价比很好。缺点是停车位不足，非餐饮时间没饭吃。', '短评打分': 5}
{'短评内容': '  酒店很好，性价比蛮高的。全自助的管理模式让人很舒服。就是卫生间的纸质量不是很好，希望改善。', '短评打分': 5}
{'短评内容': '感觉非常不错，价位合理，服务周到。设施齐全，我选择，我喜欢，下次来还住这里', '短评打分': 5}
{'短评内容': '还可以，环保意识比较强，推荐入住。', '短评打分': 5}
{'短评内容': '很喜欢的一家店，因为个人原因就比较喜欢IKEA的东西，而且一楼还有自助的厨房可以热东西跟洗衣服，很方便很人性化，服务态度也蛮好，推荐大家去的一家店！', '短评打分': 5}
{'短评内容': '设施很陈旧，房间里有异味，隔音效果很差，隔壁看电视的声音都听得很清楚，价格偏高。', '短评打分': 1}
{'短评内容': '该酒店属于经济型商务酒店，价位与在全国范围内属于中档水平，但在邯郸市价格应属于同类酒店中上位置。酒店刚开业不久，设施比较齐全、完好，但数字电视的收视很大程度上收网速的影响。早点很便宜10元/人，但感觉种类比较少。感觉比较特色的服务是该酒店给每个房间提供一个免费的果盘。', '短评打分': 5}
{'短评内容': ' 位置不错，房间挺干净，里边可用得东西不少。\n缺点，屋内拖鞋等物品味道很大，很刺激，可能是质量太劣得缘故。', '短评打分': 5}
{'短评内容': '邯郸晚上的路灯不是很亮 酒店不是很好找(对于外地人来说) 去check-in的时候 前台居然只有一个人 等了至少15分钟才办好入住手续。前台staff说酒店停车需要收费5元，想免费就停对面大街上...房间里有一股很难闻的味道，晚间隔音不好，卫生情况也十分一般，酒店的白墙上已经有很多污垢。\r\n入住的时候也没有提送矿泉水的事，还是离店结账的时候多问一句才给的一个刀币钥匙链。', '短评打分': 1}
{'短评内容': '设施、风格都比较符合快捷便利安全方便的要求。不过网络部分尤其是无线，在网络管理方面稍差，缺乏安全性，而且当人员集中时，比较慢。\r\n\r\n总之下次还想要到这个酒店入住', '短评打分': 5}
{'短评内容': '今天在贵酒店住了，确实可谓是快捷商务酒店，服务态度特别好，卫生条件也很不错，为办公也提供了便利的条件，会多多支持的。', '短评打分': 5}
{'短评内容': '交通位置挺好，周围餐饮很多，环境也还行。服务意识也到位。最方便的是自助洗衣机，能随时洗衣服。 ', '短评打分': 5}
{'短评内容': '酒店位置在市中心，交通便捷，对面还有幼儿园，早上看到很多小朋友入院很温馨。住宿环境也不错。房间内部给人感觉很舒服，不错空间略显狭小。 ', '短评打分': 5}
