{'短评内容': '預定非常便捷，京東值得信賴', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置偏了点，但是很靠近西溪湿地。设施是新的，服务还过得去。在杭州城西或者是靠近西溪湿地的酒店里面选择性还是比较好的。', '短评打分': 5}
{'短评内容': '酒店不错，去湿地要另外打车去，酒店只有一小部分湿地景观。', '短评打分': 3}
{'短评内容': '坐落在西溪湿地。推荐各位在春秋季节去。夏天去湿地毕竟太热。还有些不满意的地方，房间的味道太大。', '短评打分': 5}
{'短评内容': '酒店设施还好，挨着溪地，环境自然不会差，', '短评打分': 5}
{'短评内容': '空调噪音太响，自助早餐很一般，其他不错。', '短评打分': 1}
{'短评内容': '酒店的房间确实不错，特别是小阳台上的沙发，坐着吹吹风不错。但是早餐的品种虽然多，但是味道没有特别惊艳的，除了鸭胸肉之外。但是中餐厅的味道不错，比隔壁悦榕庄性价比好很多。下午茶在室外吃吃也很惬意。总体来说，酒店值得再来。\nPS：早餐的时候看到黄百鸣了，唉，老了。', '短评打分': 5}
{'短评内容': '在西溪湿地旁，度假的好地方。周围还在建设。过一两年去会更好。', '短评打分': 5}
{'短评内容': '这是我向朋友推荐入住次数最多的酒店，单位搞活动也多次安排在这里。没有什么原因，这是离西溪比较近的酒店之一，新价比还过得去。', '短评打分': 5}
{'短评内容': '很满意 奢华而休闲 出门就是西溪湿地 地理位置优越，居住舒适。\n', '短评打分': 5}
{'短评内容': '员工服务很好，热情推荐会员卡，免费的就入会了，还做了免费升级房间，就是天气下大雨，西溪也没有玩成，有点遗憾。', '短评打分': 5}
{'短评内容': '还不错，以后肯定还会再来的，我很喜欢，也很满意', '短评打分': 5}
{'短评内容': '房间里有张床感觉有睡过人的味道，前台不管是入住还是退房都超级慢，早餐也差，而且小孩3岁也收了钱，开始在前台确认的时候说不收，言而无信。', '短评打分': 1}
{'短评内容': '不错，一直比较喜欢这个酒店，以后还会去住。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间干净且安静，楼层很高，没有压抑感，喜欢卫生间淋浴的设计。\n', '短评打分': 5}
{'短评内容': '屋内设施相对这个等级的还是比较简陋的。但总体还是相对可以接受。', '短评打分': 5}
{'短评内容': '交通比较方便，在西溪的范围内，配套比较齐，感觉比较舒适', '短评打分': 5}
{'短评内容': '一家不错的酒店，紧邻西溪湿地，环境相当好。本想远离喧嚣安静几天，可惜前台安排房间面向紫金港路，白天吵得很，晚上还行。意外收获，酒店的商铺清仓甩卖，淘到一件大衣非常喜欢，比在意大利还便宜。呵呵。', '短评打分': 5}
{'短评内容': '酒店很不错，去西溪公园非常便利', '短评打分': 3}
{'短评内容': '对于五星喜来登来说服务方面跟不上，离景区也有一定距离。既然是景区酒店为什么没有接驳车接送客人去景区呢？', '短评打分': 1}
{'短评内容': '环境优雅,设施新而完备,自助餐很不错，自驾交通便利，而且处于湿地。', '短评打分': 5}
{'短评内容': '环境很好，那个姓吴的前台小姐很漂亮！', '短评打分': 3}
{'短评内容': ' 酒店很好，就是正门不好找，刚去时出租车转了几圈才找到。\n\n', '短评打分': 3}
{'短评内容': '环境超级好，早餐很好，新营业，游泳池过五一才好！总体很棒！', '短评打分': 3}
{'短评内容': '环境很好，适合修养身心！！！！！！！！\n环境很好，适合修养身心！！！！！！！！', '短评打分': 5}
{'短评内容': '西溪湿地腹地新开业酒店，徽派建筑风格，马头墙，亭台水榭，做为一家跨国酒店管理集团已经在本酒店将中国元素与时尚奢华融合到了极致，这样也是我一周两次选择西溪喜来登的原因。房间很大，洗手间为开放式，使人眼前一亮，每个房间都配有一个超大阳台，我很受用，以后依然会选择西溪喜来登。', '短评打分': 5}
{'短评内容': '非常精致的度假酒店，服务周到细腻。此次入住实在是一次令人难忘的度假体验！', '短评打分': 5}
{'短评内容': '环境不错，，不会堵车，，公园很近，，方便锻炼', '短评打分': 5}
{'短评内容': '很好的酒店，，，新的酒店，，，在西溪湿地，，，美得很，，，早餐也是好', '短评打分': 5}
{'短评内容': ',环境和服务都较好', '短评打分': 3}
{'短评内容': '酒店设施不太人性化！卫生间没有全封闭很不好！空调声音太大半夜里感觉象是轰炸机的吵！', '短评打分': 3}
{'短评内容': '1288的房价，五星、含双早、每个房间送200元餐饮消费，超值！赞一个！', '短评打分': 5}
{'短评内容': '位置环境很好，新酒店总会有些问题，下次去了再做总结。', '短评打分': 5}
{'短评内容': '房间不错，环境也很优雅，就是春节期间退房时间太长', '短评打分': 3}
{'短评内容': '酒店位于新建的西溪天堂综合体，进去第一家，绕着围墙走一圈才知道非常大。订的是豪华房，给了一间一楼的房，一开始以为一楼肯定是差房间，进去之后才知道原来外面有个很大的放着沙发的露台，走下台阶就是酒店里的小溪，当中还有亭子，这些楼上的就享受不到了。酒店的SPA和健身房都没开，好在门口外有条和紫金港路平行的栈道，我早上走的时候栈道上就我一个，就是西溪湿地里的景，一人多高的芦苇，有水鸡，河道，叫不出名的长尾', '短评打分': 5}
{'短评内容': '＋酒店卫生间很有特色。', '短评打分': 3}
{'短评内容': '房间不错 很新很干净 服务也不错 就是行李员的速度出奇的慢 等了半小时才见到人', '短评打分': 5}
