{'descr': '地点方便，干净', 'star': 4}
{'descr': '很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐很好.推荐', 'star': 5}
{'descr': '房间很大 很不错 是闵行地区汉庭里比较好的店\n\n我喜欢 下次还会住的', 'star': 5}
{'descr': '感觉还不错。环境很好，以后还会来入住啊！', 'star': 5}
{'descr': '干净，环境很好，交通也很方便。就是空调的声音有点大。', 'star': 5}
{'descr': '客房有点小 但是因为是刚开的  设施还挺新的 离地铁9号线星中路站  走路3分钟能到  ', 'star': 5}
{'descr': '卫生不错，就是厕所太小了', 'star': 3}
{'descr': '挺好的。方便！~~离地铁就5分钟路程...去哪里都还算方便。。。', 'star': 5}
{'descr': '酒店位置不错，很喜欢。以后还会来这里入住的！', 'star': 5}
{'descr': '地铁站附近，交通便利，房间跟服务总的来说还算ok~', 'star': 3}
{'descr': '地段一般，不过胜在交通还算便利，地铁9号线星中路出来就几分钟路程', 'star': 5}
{'descr': '酒店房间大，干净，性价比高!旁边有装修，要住高一点，才不吵!', 'star': 5}
{'descr': '位置不是很方便出行.其它各方面条件还不错,综合性价比还是很高的.', 'star': 5}
{'descr': '该酒店服务及卫生都很好，距离地铁9号线星中路站300米左右交通十分便利，尤其方便看世博。', 'star': 5}
{'descr': '该酒店服务及卫生都很好，距离地铁9号线星中路站300米左右交通十分便利，尤其方便看世博。', 'star': 3}
{'descr': '还不错，离地铁很近，目前没发现缺点，20个字的评价太多啦，啊啊啊啊啊', 'star': 5}
{'descr': '酒店的硬件和软件条件都不是很好综合性价比很一般,而且服务也不是很到位.我本人不推荐这家酒店..', 'star': 1}
{'descr': '还可以吧，就是价格贵了。预定的价格还没有直接去开房间的价格低。', 'star': 5}
{'descr': '位置比较偏，但是房间比较大，空间感觉好；还有沙发；舒适感好；但是交通不方便；', 'star': 5}
{'descr': '酒店内部环境不错,卫生较干净 ,靠近地铁站口 ,出行方便 ,如果下次来还 会选择入住 .', 'star': 5}
{'descr': '位置好方便出行,卫生和设施条件有些一般,不过综合来讲还可以.', 'star': 5}
{'descr': '新酒店装修的味道特别重，卫生设施还行，位置还是挺好找的，价格其实是偏高了但是因为也是世博期间房价还是可以理解。其他的都还行就是酒店的味道挺大的。', 'star': 1}
{'descr': '設備、衛生、交通都很不錯，就是世博期間價錢貴了些，不過比起市中心還是好不少。', 'star': 5}
{'descr': '您的点评(2000字以内，请勿发表违反国家法律的言论。) \r\n非常非常一般', 'star': 3}
{'descr': '酒店的硬件和软件条件还可以,房间就是有些小,毕竟是连锁酒店不能要求太高,就是位置上稍有些偏.不过综合性价比还是蛮高的.', 'star': 5}
{'descr': '服务不热情，周围地段比较差，都是红灯区，人群素质比较差', 'star': 1}
{'descr': '地铁路口很近，对面又有超市，购物方便。又有小吃店。', 'star': 3}
{'descr': '都挺好的，挺干净的，位置也不错 周边吃得比较多 不担心饿肚子 呵呵\r\n推荐推荐', 'star': 5}
{'descr': '总体还算不错，交通也算方便。。。', 'star': 5}
