{'短评内容': '前台服务态度特别特别差，没有地方停车，热水一会热一会凉，绝对不会来住了，就因为态度差，差的很。就因为我们定的是经济房，经济房不是用来睡觉，是用来受气吗，你说经济房不是大床，我们可以换呀，也没说不舍得开，你家宾馆的档次自己不知道吗，最高也没有超过200块的房间呀，就是看离步行街比较近才会过来，也是第一次再你家网上预订，没想到态度这么差。', '短评打分': 1}
{'短评内容': '真的不错 环境和卫生都很好 早餐也不错 对得起这个价格', '短评打分': 5}
{'短评内容': '位置很不错，但是靠近马路，夜里噪声太大，睡不好', '短评打分': 1}
{'短评内容': '位置不错，紧挨着市府广场', '短评打分': 3}
{'短评内容': '地段很好，正好市中心.里面设施也很不错，稍微有点小吵，影响不大，毕竟是闹市区。', '短评打分': 5}
{'短评内容': '大床房光线好，但是临街', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '位置在市中心，交通很方便，位置在市中心，交通很方便，不错', '短评打分': 5}
{'短评内容': '这个时候房间里还很凉快', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '宾馆位置不错  相对于天庭还是稍微差点  尤其是早饭', '短评打分': 5}
{'短评内容': '酒店房干净，看着比较舒服，地理位置很好就是早餐不怎么好', '短评打分': 5}
{'短评内容': '环境挺不错的。', '短评打分': 3}
{'短评内容': '良', '短评打分': 3}
{'短评内容': '\u3000感觉挺好的，满意！', '短评打分': 3}
{'短评内容': '服务态度很好，打扫很及时，但是网络有一些问题，总体很满意。', '短评打分': 5}
{'短评内容': '希望早餐能更丰富些', '短评打分': 3}
{'短评内容': '吃住SHOPPING办事都方便，就在市中心。就是房间有点小，不过干净卫生。可惜电视不是数字的，有宽带，没电电脑。总体不错。', '短评打分': 5}
{'短评内容': '房间很干净，服务也不错，要是早餐能再丰富点就好了', '短评打分': 3}
{'短评内容': '总体环境还不错，靠近步行街。早饭品种不多，毛巾总觉得脏脏的没洗干净。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，逛街也挺方便的。', '短评打分': 3}
{'短评内容': '卫生和服务还不错，位置也挺好，住还算满意。', '短评打分': 3}
{'短评内容': '条件还不错！', '短评打分': 3}
{'短评内容': '房间很干净，设施挺齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '性价比较高,美中不足的是晚上睡觉,空调声音大', '短评打分': 3}
{'短评内容': '环境挺好的，服务态度挺热情的。', '短评打分': 5}
{'短评内容': '房间还不错，干净，就是上网速度太慢，下载才有80/KB,', '短评打分': 5}
{'短评内容': '地段繁华，性价比高，很新，很干净，总体很不错，设施也很好', '短评打分': 5}
{'短评内容': '地理位置不错，服务态度不错，房间干净 ', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好，哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间很舒适，不错', '短评打分': 3}
{'短评内容': '空调外机就在窗户旁边，晚上开空调的话有点吵。其他的很不错~值得推荐', '短评打分': 5}
{'短评内容': '位置很好靠近步行街，出行方便，房间硬件设施齐全，卫生还可以，服务态度挺好的，价格偏高了些', '短评打分': 3}
{'短评内容': '服务还算热情，水也很好。。洗澡很舒服。。就是打扫有点不及时，我放了打扫的牌子都没有人管。。希望可以24小时随时打扫。。。', '短评打分': 5}
{'短评内容': '地方不错。房子也很好。很新。就是晚上空调不行。换了2次房，服务态度很好', '短评打分': 5}
