{'短评内容': '挺好的，下次还会住', '短评打分': 4}
{'短评内容': '地址给的有点歧义，找起来费了点功夫，其实大门开在玉渊潭南路而不是万寿路上。房间的缺点就是不隔音，隔壁看电视、洗澡、打呼声声入耳；另外最晚下午2点退房，但是中午12点房卡就失效了，需要找服务员开门，有点小麻烦。\n\n服务人员态度很好，宾馆的软硬件也都不错。', '短评打分': 5}
{'短评内容': '环境不错，但如果作为四星来评价的话，算是一般吧，交通还算可以，如果价格降到四百左右算是值得的。', '短评打分': 5}
{'短评内容': '非常hao', '短评打分': 3}
{'短评内容': '一如既往的好，服务人员的态度值得称赞，客房清洁人员很认真负责，早餐8错，西餐厅的蛋糕很好吃，呵呵，住得很安静，每次来北京的朋友，我都推荐住这里，要是价格再便宜点，就完美了。', '短评打分': 5}
{'短评内容': '酒店还不错，价格也合适，主要是离我们要去的地方比较方便。', '短评打分': 5}
{'短评内容': '酒店服务一般，长年给官员服务都这样。房间设施还不错，宽敞安静，价格偏高。', '短评打分': 5}
{'短评内容': '还是不错的 庭院很幽静。绝对4星标准，接待国内外团体客户比较多。', '短评打分': 5}
{'短评内容': '很不错的去处，早餐有点贵，很安逸的感觉。', '短评打分': 5}
{'短评内容': '酒店很不错，周围很安静，房间很大很干净，服务也不错', '短评打分': 3}
{'短评内容': '万寿宾馆价格可以.交通方便.晚上停车不要钱.', '短评打分': 3}
{'短评内容': '开两会，房子紧啊，等了40分钟，才住进去。服务人员必须表扬，3月3日我的一位老大哥风寒感冒生病了，夜里3点服务员陪同去空总打点滴，并把早餐送到房间，还送来了水果，还细致的熬了姜汤，真是体贴入微，现在还不知道这位服务人员的姓名，真是好人啊！3月4日，酒店一位姓米的女主管，还来房间了解住客的身体状况，并表示如有需要会尽力帮助，很是细心，非常感谢万寿宾馆的服务人员，希望米主管能够查访到当天陪同去空总看病', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '酒店环境好，卫生好，早餐好。下次还会入住。', '短评打分': 5}
{'短评内容': '设施很老，感觉是当官的开会用的酒店,卫生一般，房间还算大', '短评打分': 1}
{'短评内容': '万寿宾馆适合公务会议，不适合个人旅游或商务出行。房间很大，但服务还是国营酒店的做派，我凌晨1点半到店，订的B楼，而此时B楼前台人员已经下班，我只得拖着大箱子，顶着零下10度的寒风步行到100米外的A楼前台去办理入住手续。办完后又拖着行李到B楼来入住，太不人性化了！房价还不便宜，本来要住2晚的，第二天中午我赶紧办理了退房手续.', '短评打分': 1}
{'短评内容': '房间较安静、交通较方便，但较贵，房内连矿泉水都没有！', '短评打分': 1}
{'短评内容': '到北京经常入住这家宾馆， 感觉房间和服务都还不错，整体来说是挺好的！', '短评打分': 5}
{'短评内容': '酒店环境还好，比较静。但隔音不好。房价不算便宜。', '短评打分': 5}
{'短评内容': '酒店的服务员服务态度很好，房间的设施条件不错，而且房间感觉挺大的。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间比较安静，早餐还不错，价格稍高', '短评打分': 5}
{'短评内容': '房间比较安静、周边的交通方便，早餐也比较好，只是不在同一个楼内', '短评打分': 5}
{'短评内容': '不错，就是比较贵！\n但是环境很好，有点意思！', '短评打分': 5}
{'短评内容': 'B座客房房间较大，但装修比较旧，服务员态度尚可。\n近地铁，交通比较便利。', '短评打分': 5}
{'短评内容': '房间很干净，床很大很大，电视有点小，墙不太隔音，网路不怎么样，大堂的无线超贵，1小时40元，不如去抢，万寿的宽带一直很贵，免费的也不怎么样，真不明不白了，什么年代了，有些房型的宽带还要收费，幸亏住的A座不收费，希望管理者能够取消宽带收费，并提高网速，早餐一直没吃，不知怎么样，但是万寿的西餐糕点一直8错，估计早餐还可以。', '短评打分': 5}
{'短评内容': '大厅很富丽堂皇的，挺好。卫生、服务、环境都很满意。嘻嘻嘻嘻嘻嘻........', '短评打分': 5}
{'短评内容': 'kkkkkkkkkkkkkkkkkkkk不错，比较卫生，服务也可以     联络联络联络联络联络联络联络联络联络联络', '短评打分': 5}
{'短评内容': '住的是A座标间，整体条件还不错，尤其服务非常好！早餐品种很丰富，如果品质再提高些就更好了。\n', '短评打分': 5}
{'短评内容': '交通，服务，卫生，环境都很好,下次去还会入住.', '短评打分': 5}
{'短评内容': '交通，服务，卫生，环境都很好，就是电视频道太少了，为什么不联网歌华有线呢？现在许多酒店一开业电视就与歌华联网了。', '短评打分': 5}
{'短评内容': '环境很不错，晚上几乎听不到任何嘈杂的声音，非常安静。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置不错，餐饮、办事、交通方便，下次去还会入住。', '短评打分': 5}
{'短评内容': '下水道散发的气味千万想想办法，否则下次不去住了。', '短评打分': 1}
{'短评内容': '己入住。谢谢', '短评打分': 3}
{'短评内容': '这个酒店经常住，性价比比较高，附近的海鲜自助还很不错，', '短评打分': 5}
{'短评内容': '住的是A座标间，整体条件还不错，尤其服务非常好！不足之处是窗户稍小，大床是用两个单床拼起来的，感觉有点怪。早餐品种很丰富，如果品质再提高些就更好了。', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '位置好，环境比较幽静，房间尤其是商务房看着还比较舒适。', '短评打分': 5}
{'短评内容': '以前住了几回A座优惠价，感觉很好。这回订的是B座，条件差太多了，还不如挂牌三星的，却近五百的价格，感觉不值。', '短评打分': 5}
{'短评内容': 'B座房间太旧了，旁边还是会议室，不舒服。', '短评打分': 1}
{'短评内容': '地理位置非常好，非常安静，出行也方便，值得推荐。                                                                          ', '短评打分': 5}
{'短评内容': '每次办事都住这个酒店,第一晚还没有定到,住的其它酒店,还是觉得不方便,第二晚有房空出来才搬过来的,虽然搬得有点麻烦,但是住到常住的酒店,还是觉得值.', '短评打分': 5}
{'短评内容': '精致的酒店，性价比高，早餐简单了些。~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '还可以,闹中取静。', '短评打分': 3}
{'短评内容': '还可以，离301医院不远，各方面还不错，以后还会入住。', '短评打分': 5}
{'短评内容': '比较喜欢这家酒店，离我办事的地方很近．设施也不错，房间比较大', '短评打分': 5}
{'短评内容': '一号楼比二号楼设施还是要好点，建议定一号楼，虽然贵一点点．', '短评打分': 5}
{'短评内容': '我是这家酒店的老客户了，离我办事的地方近，设施很满意．', '短评打分': 5}
{'短评内容': '性价比不高的一家酒店，酒店硬件设施不理想。不会向朋友推荐这家酒店。', '短评打分': 1}
{'短评内容': '特惠房常住,挂四的酒店这个价格算是很优惠了', '短评打分': 5}
{'短评内容': '最近涨价了，但因为熟悉所以贵就贵点吧。~~~~~~~~', '短评打分': 5}
{'短评内容': '位置绝佳，环境不错，服务态度、质量也是一流，推荐', '短评打分': 5}
{'短评内容': '因为是去看望住院的朋友，才订的这里。房间无功无过。周边不是很方便，不适合商务外出。', '短评打分': 1}
{'短评内容': '酒店装修的不错，性价比高。~~~~~~~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '床比较舒服，离办事的地方近，每次来都住，没有什么特别不好的。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '这回合适的B座标间B没了，换了大床房，贵了，房间还是一样好。', '短评打分': 5}
{'短评内容': '该酒店地理位置好，室内装饰温馨。服务员素质高，服务到位。', '短评打分': 5}
{'短评内容': '对于去电子大厦办事的人，酒店的位置很好，房间不是很现代，但是性价比还不错', '短评打分': 5}
{'短评内容': '房间还是很好的，就是地理位置不太好找，呵呵', '短评打分': 5}
{'短评内容': 'B座向花园的标准间一如既往的好，还便宜。', '短评打分': 5}
{'短评内容': '价格太贵，不过是个首都的酒店，而且在内部还有一个特价房，我们享受不到，所以不是很推荐了。', '短评打分': 1}
{'短评内容': '多谢', '短评打分': 3}
{'短评内容': '成功入住，多谢', '短评打分': 3}
{'短评内容': '地理位置非常好，交通便利，周边就餐也比较方便，环境优美，B座比A座便宜。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '各方面都不错啊，就是晚餐太贵了，自助餐一位要一百七十多。。。', '短评打分': 5}
{'短评内容': '环境不错，很优雅，很安静，在闹市中难得。另外距离301医院很近便，是去看病人住在此，感觉很方便。A楼条件设施都还好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这家酒店替住户想得很周到,如针线包内线都窜在针上;一天三餐都有自助餐,方便快捷等等', '短评打分': 5}
{'短评内容': ' 条件不错', '短评打分': 3}
{'短评内容': 'B座，房间设施差，没有睡袍，擦手毛巾等物品配备', '短评打分': 1}
{'短评内容': ' 酒店还不错，早饭很好。', '短评打分': 3}
{'短评内容': 'A座条件非常好！ 床很舒服~而且服务很周道！！ 还送了个小礼物，很体贴~', '短评打分': 5}
{'短评内容': '很好,环境和服务都不错,价格也合理,不错不错', '短评打分': 5}
{'短评内容': '很不错，酒店环境好，服务态度也好，继续支持~~', '短评打分': 5}
{'短评内容': '很好”', '短评打分': 3}
{'短评内容': '性价比不高。交通方便，离万寿路地铁口两条街。', '短评打分': 1}
{'短评内容': '早饭太远，房间很一般。没办法，北京宾馆贵，不如住连锁强。', '短评打分': 1}
{'短评内容': '平心而论实在是太太普通的酒店，吃个早饭要绕一大圈。\n去北京要图便宜还是住连锁好。', '短评打分': 1}
{'短评内容': '位置非常好，离地铁比较进，环境不错，服务人员的态度也很好。', '短评打分': 5}
{'短评内容': '位置、环境、服务都不错，今天还继续入住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '朋友和我一起住的,酒店的服务态度非常好,他住的是豪华房,比我的房大一点,就是房间少,要不就住一样的了,下次提前订', '短评打分': 5}
{'短评内容': '离地铁站需走10分钟，但A座服务环境都很好，下次还回来。', '短评打分': 5}
{'短评内容': '交通比较方便，早餐不错，不过正餐不方便，晚去了连点餐都没有了，幸好附近吃饭的地方比较多。\n房间比较大，不过A、B座的条件差距比较大。', '短评打分': 5}
{'短评内容': '不错的酒店！卫生.服务都很到位！房间里的水壶给蓄满了水，就是这一个细节许多酒店是做不到的。附近环境很好，晚上很安静。空调质量非常好，噪音很小！就是电视节目少了一点。', '短评打分': 5}
{'短评内容': '住在行政客房，干净舒适，可以放CD听，国外港台频道齐。性价比高。', '短评打分': 5}
{'短评内容': '万寿宾馆的优惠房价格合理，通常我有朋友来北京，我都安排他们住这。', '短评打分': 5}
{'短评内容': '环境较好 ， 服务态度较好 ，总体值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，可惜是单早。餐饮还要加强。预定房间为什么不能一次定三间？', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': 'A座的房间和B座的房间不太一样。推荐先看一下房间再决定住哪座的房间。', '短评打分': 5}
{'短评内容': '不错哦，服务到位，酒店设施齐备整洁，值得推荐。', '短评打分': 5}
{'短评内容': '很好的饭店，安静，清洁', '短评打分': 3}
{'短评内容': 'B座价格不便宜单设施很一般', '短评打分': 3}
{'短评内容': '前台服务好,入住快速!', '短评打分': 3}
{'短评内容': '酒店非常好，就是北京的司机都不认识这个酒店，估计刚开放不久。', '短评打分': 5}
{'短评内容': '万寿路上，虽然出门有点堵，但是，酒店服务还可以。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '我帮别人订的特价房，因为离开会的地方近，他说还是不错的', '短评打分': 5}
{'短评内容': '位置好。。。办事方便，房间也还不错，第一天订到了特价房', '短评打分': 5}
{'短评内容': '酒店地点比较便利，环境很不错，价格也相对公道', '短评打分': 5}
{'短评内容': '很好的宾馆，A座的房间及设施很好，B座就差多啦，价格也低。交通很好，步行到地铁也就5分钟。我会常来万寿宾馆的。', '短评打分': 5}
{'短评内容': 'A座的房间又好又大，B座就差多了，当然价格也低一点。离地铁也就5分的走路行程。很好的一个宾馆，我肯定常去。', '短评打分': 5}
{'短评内容': '很好的酒店！                ', '短评打分': 5}
{'短评内容': '一切很好~！                                        ', '短评打分': 5}
{'短评内容': '入住了,外表可以。内部还未仔细看。', '短评打分': 3}
{'短评内容': '很好                                         ', '短评打分': 5}
{'短评内容': '环境很好！住的很舒心，     很好很好', '短评打分': 5}
{'短评内容': '酒店入住很舒服，每次来北京都是首选，停车也方便', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '感觉还可以，就是特价房太少', '短评打分': 3}
{'短评内容': '很好！真的不错。还可以停车。住起来也舒服。。', '短评打分': 5}
{'短评内容': '酒店给人入住很舒服，我每次去北京都是首选入住。', '短评打分': 5}
{'短评内容': '这个酒店我住了很多次了。感觉很好！很干净也很舒服。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': ' A座特惠房，房间不错，干净，枕头很舒服。就是隔音不好，隔壁房间客人凌晨了还在大声说话，建议酒店提醒住客夜间轻声，以及加强隔音措施。', '短评打分': 5}
{'短评内容': '整个环境还可以，我很喜欢，每次来北京都是首选。', '短评打分': 5}
{'短评内容': '已经住过几次了，各项评价都不错，入住率也很高，这次想订的房型已经预定完了，只有加多点钱，豪华一次。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '环境很好，服务也可以，价格还行，单早有点让人感到多余。预定后应该一个价格才好，不要更改。酒店是否考虑经常入住的客人有些优惠。', '短评打分': 3}
{'短评内容': '这次来是采访NBA中国赛的，其他很多同行在附近定的快捷都要两百多，性价比哪比得上这四星。', '短评打分': 3}
{'短评内容': '三百多住4星，超值，就是有点不隔音。下次去北京还会住，只是不晓得到时候还有特惠房没。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务业不错，不含早餐很遗憾', '短评打分': 5}
{'短评内容': '十好', '短评打分': 5}
{'短评内容': '第一次入住，特惠房，感觉非常好，超值，赞一个！', '短评打分': 5}
{'短评内容': '环境可以就是单早让人不舒服太不舒服了', '短评打分': 5}
{'短评内容': '物超所值，上档次,非常商务，是2人标间，原价1000多的房，招待客人有面子', '短评打分': 5}
{'短评内容': '性价比一般 酒店有点旧.\n如果住在新装修的新楼还行', '短评打分': 5}
{'短评内容': '+酒店还可以', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '地段不错，服务不错，环境不错 总体很不错，价格也实惠。', '短评打分': 3}
{'短评内容': '地段不错 环境干净 酒店服务也不错 出去办事很方便', '短评打分': 5}
{'短评内容': '住得还可以，就是服务差一点，价格有点偏贵，', '短评打分': 3}
{'短评内容': '很好啊，在附件办事的话还是不错的，鼓励大家选择啊！', '短评打分': 3}
{'短评内容': ' 酒店不错。', '短评打分': 5}
{'短评内容': '整体来说还不错，离复兴路比较近，交通还可以，就是价格相对贵了些。', '短评打分': 5}
{'短评内容': '万寿宾馆不错哦，A座和B座是分开的！我也不知道到底是该推荐还是不推荐！你们自己选择吧！', '短评打分': 3}
{'短评内容': '在附近办事的话还可以，A座刚升上四星，一定要住A座，B座不太好！', '短评打分': 5}
{'短评内容': '价位普遍较高，早餐自助较贵。但该酒店A座环境较好，性价比还行。', '短评打分': 5}
{'短评内容': ' + 服务质量很好，住宿环境不错！', '短评打分': 5}
{'短评内容': '这是我最喜欢的酒店', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '位置不错，干净', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '干净，地理位置好', '短评打分': 5}
{'短评内容': '不错,就是B座的房间有点陈旧', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不錯的酒店', '短评打分': 5}
{'短评内容': 'A楼不错，B楼老了点', '短评打分': 5}
{'短评内容': '客房收拾的很干净，床上用品还不错，住起来还是蛮舒服的。', '短评打分': 3}
{'短评内容': '特惠房不错，嘻嘻。', '短评打分': 5}
{'短评内容': '硬件可以，服务稍有欠缺。拿个果盘半天拿不来。', '短评打分': 3}
{'短评内容': '蛮不错！', '短评打分': 5}
{'短评内容': '很舒服的酒店！不错', '短评打分': 5}
{'短评内容': '地理位置十分优越，停车场很大不用担心住在这找不到车位，交通很方便，去三环、四环不是很堵车。房间很干净，虽然B座的装修有点落伍。如果价格在便宜点就更完美了。', '短评打分': 5}
{'短评内容': '硬件可以。', '短评打分': 5}
{'短评内容': '都不错，领导很满意。', '短评打分': 5}
{'短评内容': '地理位置较便利', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '整体还不错，环境比较安静，特别是A座。', '短评打分': 5}
{'短评内容': '很不错，住的舒服。', '短评打分': 5}
{'短评内容': '不错的宾馆，值得推荐', '短评打分': 5}
{'短评内容': '早餐好吃', '短评打分': 5}
{'短评内容': '位置很好，只是有点贵。房间隔音不太好。', '短评打分': 5}
{'短评内容': '酒店性价比很一般。', '短评打分': 1}
{'短评内容': '酒店比较安静，大厅比较大气，美中不足是隔音效果不好。', '短评打分': 5}
{'短评内容': '这酒店实在不值这价格', '短评打分': 1}
{'短评内容': '硬件不错，交通方便', '短评打分': 5}
{'短评内容': '考虑到交通比较方便所以选择了万寿宾馆，但是太让我失望，房屋阴冷，淋浴花洒是坏的，电视频道少，前台服务特差，价格却很高.可是距离该酒店不远的裕龙国际酒店那是相当的好！同是酒店并且相隔不远怎么各方面相差那么远呢？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置方便，安静整洁', '短评打分': 5}
{'短评内容': '挺不错的，位置啊服务啊卫生啊档次啊都不错，建议以后能包含早餐', '短评打分': 5}
{'短评内容': 'A座新装修的，整体设施都不错，只是装修的味道比较大。', '短评打分': 5}
{'短评内容': '非常好的酒店，位置与环境在这个位置都很难得，关键价格不贵，推荐之。', '短评打分': 5}
{'短评内容': '交通还算方便，就是打的挺难的。', '短评打分': 3}
{'短评内容': '第二次入住了，感觉还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还是不错的.', '短评打分': 3}
{'短评内容': '三星级到四星级标准，和佛山的禅城酒店差不多。', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': 'A座是新的房间，硬件不错，周围银行、商铺、餐馆都可以找到。就是大堂的卫生间管理不好，很脏。看来整个的管理服务还是粗糙了一些。', '短评打分': 5}
{'短评内容': '总体来讲宾馆一般，服务人员态度很客气，就是设施有问题，我的房间门打不开，修理了三次还是不好，再就是房间里没有小保险柜，这我是第一次碰到！', '短评打分': 1}
{'短评内容': '位置挺好找，出行还是比较方便的，房间的卫生和设施也不错，服务也可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '房间的卫生和设施挺不错，位置挺好的，这边出行还是很方便的，服务也可以，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,位置非常好出行都很方便,卫生服务方面也都不错,呆着很舒适,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': '酒店服务比以前亲切了很多，特惠房比较适合住。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '建议选择新楼', '短评打分': 3}
{'短评内容': '地理位置不错，老楼不推荐入住，可选择新楼', '短评打分': 5}
{'短评内容': '离万寿路地铁站近，A座的房间安静', '短评打分': 5}
{'短评内容': '酒店的硬件还是不错的，只是很想不通为什么上网还要另外收费？一千多的套房上网还要收费，这非常不合理。另一个朋友住的标间，居然去游泳池也要另外收费。这个酒店实在是想钱想疯了，变着方儿地收费！', '短评打分': 1}
{'短评内容': '又涨价了', '短评打分': 5}
{'短评内容': '位置离当时办事地方比较近,酒店的设施和卫生达不到4星级,不过也还好,住着还算舒适.性价比很高.', '短评打分': 3}
{'短评内容': '酒店A座的房间条件还可以，比B座的要好很多，同样的价格也比较贵，整体的性价比挺一般。', '短评打分': 1}
{'短评内容': '上网居然还要收费，20元/小时， 抢钱啊， 太不靠谱了', '短评打分': 5}
{'短评内容': '酒店在西边，位于1号线地铁站附近，因为上次去那边办事，整体来讲位置不是特别的好。环境硬件设施都有还不错，价格比较实惠。如果下次还是去那边还是会考虑入住的。', '短评打分': 5}
{'短评内容': '房间内的环境不错，挺干净的，酒店的服务也蛮周到的，地理位置也挺好的，价格也很便宜', '短评打分': 5}
{'短评内容': '4月16日出差又住万寿宾馆,我和老公都很喜欢住万寿,交通方便又很幽静,前台服务太好了!一个大眼睛服务员业务素质特高,特热情!我预定的大床房,床特大.很舒服!为了大眼睛!为了大床!更为了她们优秀出色的服务,我只要出差,都会选择万寿......谢谢!', '短评打分': 5}
{'短评内容': '条件太差了,就得整体环境一看就不怎么样;酒店很老,设施又陈旧,价格还那么贵;性价比太低,', '短评打分': 1}
{'短评内容': '万寿酒店本来是一个很好酒店，本打算星级三出差到京还入住，哇！一看价格比上星期增加了！浮度如此之大！一个好的酒店刚刚创出好的名胜，就破不及待涨价，不住了！', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很达标,位置出行交通也非常方便.', '短评打分': 5}
{'短评内容': '新的酒店很好,设施也好,非常安静,交通非常方便,结帐太快了.出差一个人住双床,大床太少.总之,很好.', '短评打分': 5}
{'短评内容': '酒店一楼的房间的不好,有霉味,价格有些偏高,其他方面很一般', '短评打分': 1}
