{'短评内容': '环境很不错，但不是很好找，一层比较潮湿', '短评打分': 4}
{'短评内容': '不错，环境很好。。。', '短评打分': 3}
{'短评内容': '非常不错的酒店，环境很好，晚上的烧烤也很给力！', '短评打分': 5}
{'短评内容': '非常满意，环境非常好，闹中取静，适合度假，离海边很近，五分钟。可以烧烤，加工食品，别的都好就是吃的有些小贵。', '短评打分': 5}
{'短评内容': '非常喜欢这已经是第三次来了...', '短评打分': 3}
{'短评内容': '  去的时候不是旺季，所以没什么人，不像上次来的时候好多人。住的小木屋，服务很好，前台的服务员和气而且热情，入住时就提醒电热水器一次只能洗一个人不然会冷，呵呵，确实是这样。很安静，适合休息。因为宝宝要睡觉，商量晚点退房时也很好交流，谢谢！ 下次还要来！', '短评打分': 5}
{'短评内容': '入住了易尚度假 感觉很好 服务人员态度很好 房间很大很宽敞还有我喜欢的落地窗 而且离海边很近 步行几分钟就到 在这里住的开心玩的开心 下次来还住易尚！', '短评打分': 3}
{'短评内容': '酒店环境真的很好，服务态度也不错，唯一欠缺的就是热水器容量太小，还没洗完就没热水了。在那里住着有种世外桃园的感觉，真的不错。', '短评打分': 3}
{'短评内容': '酒店真的不错，环境、服务的都很满意，烧烤特别有意思。独户的房间很有特色，一张圆桌两把椅子坐在房前聊天喝茶十分惬意哈。酒店是在疗养院里面，很是安静，很闲适，如果不喜欢喧闹，就选择这里吧。酒店的位置的确有一点偏，但是交通个人认为还是方便的，公交打的都可以哈。下次来还是会先选择这。', '短评打分': 5}
{'短评内容': '很好,环境不错,餐饮也很好,给人印象最深刻的是人,态度非常诚恳的人……', '短评打分': 5}
{'短评内容': '环境很好，就是设施有点粗糙，再精致些就好了，来这里居住的人都比较讲究品味。\n值得称赞的是这里的服务态度非常好，值得很多中国人学习，非常热情，当然如果更职业些就更好了，比如说着装和语言上等……\n如果能改善，价格高些也没有关系，一定会来住。', '短评打分': 5}
{'短评内容': '总体感觉还是可以的，但是有点缺陷，居然热水器有问题，洗澡洗到一半就是冷水，弄感冒了。', '短评打分': 5}
{'短评内容': '环境还行，就是稍微离市区远了点', '短评打分': 3}
{'短评内容': '环境与服务都很好，价格贵了。地漏反味。餐厅的服务不好，我们自己炒的菜。', '短评打分': 5}
{'短评内容': '挺好的，下次去还会住在那，服务也挺好的呀，没有想象的那么潮！晚上很安静，', '短评打分': 5}
{'短评内容': '环境位置还不错， 距离海边也很近， 房子也挺干净舒服， 宽窗明亮， 好过老酒店， 但是分给我们的房子， 那床那叫一个硬， 薄薄的一个床垫， 跟睡床板差不多了', '短评打分': 1}
{'短评内容': '酒店服务很好，但是房间条件比较简陋，屋里蚊虫超多', '短评打分': 1}
{'短评内容': '酒店有欧洲风情,价位和软硬件还比较匹配.卫生间设施有点简陋,蚊子比较多.住一次体验一下还不错,但如果追求舒适性,恐怕不是理想的选择.', '短评打分': 5}
{'短评内容': '，很好的酒店，推', '短评打分': 3}
{'短评内容': '还不错，就是蚊虫有点多。自助烧烤和小餐厅不错，挺便宜的。', '短评打分': 5}
{'短评内容': '很有特色的一家度假式旅館，房型很有歐式風格，房間設計很有特色，提供在阳台上自助烧烤的服务，非常有意思，适合情侣或一家人，到北戴河度假居住', '短评打分': 5}
{'短评内容': '很好，有无线网可以上网，酒店服务人员很热情，我们是９月初去的，这个季节太好了，不用开空调，开着阳台上推拉门就很凉快。早点不错。明年去还住这里', '短评打分': 5}
{'短评内容': '选择在中秋节去北戴河真是个不错的选择，天气不冷不热很舒服。而选择易尚同样也是非常棒的。我们是两家人7个大人，两个小孩，住了两个晚上。易尚是在天津工人疗养院里辟出一块地建的，面积并不大，在一条花园小路两边散落着大概十栋左右的木屋外观的二层小楼。这里的总体环境很不错，富有诗意，小孩特别喜欢。我们没订上图片中的落地门窗的标间，定的是家庭房。家庭房的面积很大，两个床也很大，睡四个人应该没问题。房前有个小庭', '短评打分': 5}
{'短评内容': '刚到度假村真的很兴奋，环境如同到了欧洲小镇，绿草相间的黄色二层小别墅优雅恬静，来到这里就不想走，天色渐暗在自家的阳台上开一瓶红酒吃着烤串那是相当的享受啊！', '短评打分': 5}
{'短评内容': '房间有特色，干净整洁，服务人员热情周到，度假村的整体设计优雅，庭院可以烧烤，真的很不错，房间不紧张时退房可以延时。值得一住！', '短评打分': 5}
{'短评内容': '1旅游区相对较偏的位置，不好找啊\n2环境设施很一般\n3这个价格这个设施性价比不高\n4服务应该没有酒店好', '短评打分': 1}
{'短评内容': '酒店环境好，服务员的态度热情，还可免费提供烧烤炉具，免费宽带上网，距海边步行仅需6、7分钟，很方便！每年来北戴河度假的首选住宿之地。', '短评打分': 5}
{'短评内容': '易尚度假俱乐部的居住环境很好，独栋的小楼给人很恬静幽雅的感觉，入住房间安静舒适。房间内各项设施齐备，房间干净整洁，适合举家休闲度假。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境较好，离最近的海边不远，但距老虎石海难还有几公里，餐厅菜样简单但价格很实在', '短评打分': 3}
{'短评内容': '外部环境看上去挺不错，房间设施有点旧，虽然距离中心地区有点远，但是距离海边8分钟左右，而且这边海水比较干净。总的感觉还是不错。', '短评打分': 5}
{'短评内容': '酒店还可以，没有想像的那么好。交通欠妥。外部环境好。', '短评打分': 3}
{'短评内容': '房间潮湿，服务也不行，房价高，不推荐朋友住。', '短评打分': 1}
{'短评内容': '还好---就是硬件还需要提高，下雨天路比较滑，早餐需要提高的多一点\n', '短评打分': 5}
{'短评内容': '就是有点贵，其他还好。最好住二楼，一楼感觉有些潮湿。', '短评打分': 5}
{'短评内容': '还好吧，第二次入住的酒店，似乎管理和服务比上一次略有进步，但硬件真的是需要进一步改善，至少从简单容易的地方入手，所有房间的灯光可以安装亮一点的灯管吧；卫生间可以加一个除味道的芳香剂吧；希望酒店可以越办愈好。', '短评打分': 5}
{'短评内容': '住宿的条件需要进一步的改善----下雨天现出出行的不便---其它还不错---', '短评打分': 5}
{'短评内容': '易尚度假整体环境很好，像个公园，绿植丰富，小房子盖的也挺有特色的，服务员态度也挺不错的，就是！！！\n一、虫子也太多了吧，两厘米长的飞蚂蚁、大蜜蜂就那么在屋里飞着，蛾子还有不知名的小虫子我就不说了，我理解为门口就是绿地，喷上杀虫剂第二晚就没那么多虫了。\n二、我们一家五口住两间挨着的房间，偏偏这俩房间的电话都是坏的，跟总台要个杀虫剂啊毛巾啊吹风机啊什么的都要一趟趟走道度假村门口总台去，服务员解释说装修', '短评打分': 1}
{'短评内容': '酒店位置很好，服务周到。房间好像小别墅，东西还挺齐全，还有蚊香液，没被蚊子咬到~~视野很好，窗户很大，可以看到外边，酒店还可以自助烧烤，租个架子很便宜~~离海边也很近，走几步就到了，周围也有很多吃饭的地方，价格也算合理，住的玩儿的都非常愉快。重点是已经走了才发现落下了一个手链，打电话过去的时候酒店说是找到了，还好心的给寄过来了，真是十分感谢！非常推荐易尚呀~~~~~', '短评打分': 5}
{'短评内容': '可能是北戴河潮湿的问题，被子有味，一晚没睡好。', '短评打分': 1}
{'短评内容': '不予评论，就是一个俱乐部。够不上宾馆服务标准。', '短评打分': 1}
{'短评内容': '热情而不殷勤的服务及海边不多见的田园风格！', '短评打分': 5}
{'短评内容': '这个酒店唯一的优点就是整个小区看起来漂亮。但缺点太多了，尤其是隔音特别差，睡到半夜居然听到有人在开我的门，我喊了几嗓子，我怕得一碗上没敢睡，第二天我仔细一想应该是隔壁人开门。除了隔音差外，安全也不高。一楼得住户，在马路上就能看见，一点隐私都没有，如果真有个小偷什么的，很容易就进去了。一楼的房间连栏杆都没有。我住的是二楼，二楼阳台有栏杆，但栏杆的空隙小孩可以掉下去。几个栏杆之间是块铁板，要是松了，大', '短评打分': 1}
{'短评内容': '酒店不错，下次去玩还住这儿', '短评打分': 3}
{'短评内容': '这个度假宾馆非常的好，环境很好，安静，别墅式的，也比较干净，服务态度更是没得说，带给我许多的便利，如果下次我去北戴河一定还会选择这里。', '短评打分': 5}
{'短评内容': '服务不错~\n硬件再需注重细节~\n听说今后自助烧烤必须要点酒店准备的东西。海鲜加工每斤3元，我的天~~~\n本来在吃的方面就是一大弱项，对完美度假来说无从谈起，又有所谓这类的“硬性规定”，真不愿年年因为此类的问题而选择其它的酒店', '短评打分': 5}
{'短评内容': '是第二次去，虽然依旧喜欢这里的气氛，但是这次诸多的不满意。最主要的是酒店给的手撕发票全都是假的，网上查打电话查都说是假的，看来以后要发票得当场验真伪。再次就是今年的BBQ明显不如去年服务好，炭依旧那么多钱，但是不把多余还没烧的送来，再加要单收费，扇子也不提供了。总之比起去年的非常满意，今年就有几分失望了。', '短评打分': 5}
{'短评内容': '挺好的，很有情调，交通方便，还有户外烧烤提供，环境优美且安静，离海边近，离鸽子窝公园近，打车8块，附近很多吃的地方，俄罗斯人很多', '短评打分': 3}
{'短评内容': '很安静，离海很近，不错，物超所值，服务态度也好', '短评打分': 5}
{'短评内容': '环境确实不错，值得推荐。周边海鲜排档也很多，离海边很紧。如果价钱能够控制在220以内就很满意了。', '短评打分': 5}
{'短评内容': '第一次去不太好找，东经路上没有指示路标。其实是在天津工人疗养院里面，开车进去就可以看到了。停车位比较少。环境很不错，安静，干净。还准备了电蚊香。\n早餐比较贵，10元只能吃到粥、鸡蛋，还不是自助的。不过好在周围有不少饭馆都有自助早餐。离海边走路大约10分钟吧。', '短评打分': 5}
{'短评内容': '感觉非常好！是度假休闲的好去处！', '短评打分': 3}
{'短评内容': '很温馨舒适', '短评打分': 3}
{'短评内容': '中规中矩的居家型宾馆，在北戴河的宾馆中不属于高档一类的，比较亲民，价格不贵，不过也不便宜，环境不错，房间卫生一般；态度不错，服务一般；餐厅嘛，实在是差强人意，我中午11：45分去，告知厨师还没上班，要等12：00开饭。等到12点整去了，厨师倒是来了，对我面带笑容的说：“先要做员工餐，请20分钟之后来！”OMG，当场晕倒，换餐厅吧。不过这里提供自助烧烤，就是自己烤的，看到好多客人都在弄，感觉不错。', '短评打分': 5}
{'短评内容': '＋服务态度非常好，特价房物有所值！', '短评打分': 3}
{'短评内容': '非常棒的酒店，环境非常好，很安静，有时间还来，特价超值', '短评打分': 3}
{'短评内容': '颇具浪漫主义气质的房子，独栋，落地窗，视野很好，房间很大，不过虫子太多了。。。。。。', '短评打分': 5}
{'短评内容': '酒店离海边比较近 房间面积很大 非常干净 服务比较周到 刚下完雨 一楼比较潮 周边环境很清静很适合度假 但是看日出的话得早一点出发（酒店靠近东南海边看不见日出 ）', '短评打分': 5}
{'短评内容': '很好，全家都很满意！环境很美！', '短评打分': 3}
{'短评内容': '酒店不错，环境非常好，就是有些潮，但这不是酒店的问题。很干净！服务很好', '短评打分': 3}
{'短评内容': '端午去了北戴河，住了这家酒店，憋了一肚子气。首先，里面的住房大部分不是朝东就是朝西，而且窗帘挡光效果极差，连多一层挡光帘都没有，不是早上被晒醒就是晚上被蒸熟，入住前服务员还信誓旦旦说没有影响，住了一晚才大呼上当，我是早上4点钟被太阳爷爷叫醒的；其次，房间是一居室的，厕所和洗澡间都只能容一个人，洗脸池跟盘子一样小而浅，漏得一地都是水，洗澡间地漏还是堵的，害得我边洗边掏地漏；从地理位置和居住条件看实在', '短评打分': 1}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '  酒店的条件不错.干净卫生.服务周到.谢谢关照.', '短评打分': 5}
{'短评内容': '环境很棒，很安静，离金山浴场步行5分钟。可以和爱人和家人再草坪上烧烤。唯一不好的是吃饭。食堂很小，东西很少，最主要是很不好吃。', '短评打分': 5}
{'短评内容': '很安静，环境好，落地窗。可以很好的休息。很适合度假。', '短评打分': 5}
{'短评内容': '酒店环境不错，比较有特点，适合一家人去休闲度假。餐饮和洗澡有待改进。', '短评打分': 5}
{'短评内容': '以按预定入住，谢谢！这里一切很好。', '短评打分': 3}
{'短评内容': '非常喜欢，很满意！', '短评打分': 3}
{'短评内容': '非常好，来过几次了', '短评打分': 3}
{'短评内容': '阳台还可以烧烤，炉子是免费的，超值。环境优美。', '短评打分': 5}
{'短评内容': '环境优美，房间干净，服务态度好，离海边近，还送饮料。超值选择。附近饭店消费低，好吃。海边划船可以划价，50元不限时。', '短评打分': 5}
{'短评内容': '环境不错，在疗养院内，步行就可到海边。房间是木屋，挺干净的。院内有吃早饭的地方，工作人员态度特别好，给我们推荐非常实惠的餐馆。', '短评打分': 5}
{'短评内容': '院子的环境很好，房间很大阳光明媚，5，6月份住这里挺舒服的。', '短评打分': 5}
{'短评内容': '非常好之前住过一次次选择！', '短评打分': 3}
{'短评内容': '该酒店在一个大的疗养院内，是其中的一个部分。酒店经济实惠。建筑设计很有海滨度假村的风格，比较现代。缺点离老虎石太远，坐车需要20分钟。', '短评打分': 5}
{'短评内容': '一层潮，尽量选择二层吧，不知道为什么去了，人家没给二层的房间。', '短评打分': 5}
{'短评内容': '我们是6月带着老俩口，一间，小三口，一间。去的北戴河。第二天人家就涨钱了。\n估计是口碑太好了。我们的价格还是不错的。\n其实位置距离海边还有段距离，开车的话，有停车的位置，如果海边有房我会选更靠近海边的房。作为海边的房的通病，床是潮的。热水是电的，现烧。不是很习惯。', '短评打分': 5}
{'短评内容': '住的是双人间，总体感觉不错，最满意的是离海特别近', '短评打分': 3}
{'短评内容': '总体来说此酒店还是很不错的，很清静，设施也还不错，性价比很好，', '短评打分': 5}
{'短评内容': '度假村的面积不是很大，在天津工人疗养院内，环境还可以，服务也比较周到。我们住的一楼，门外有草坪，很适合我家狗狗玩。', '短评打分': 5}
{'短评内容': '除了酒店的外观还值得夸赞外 其他的内部设施太差了 潮湿 反味 洗澡水是凉的 虫子蚊子满屋飞 床板很硬 一宿没睡好 被褥也是湿的 总之很不舒服', '短评打分': 1}
{'短评内容': '总体不错，离海边稍有点完，服务人员态度较好。', '短评打分': 3}
{'短评内容': '离海很近，服务很不错，下去的话还会选择这家', '短评打分': 5}
{'短评内容': '推荐给各位，挺不错的地方，以后有机会还会再去的。当然也有缺点，房间的卫生间设计不太好，不封闭，物品架也不够大。', '短评打分': 3}
{'短评内容': '地点离海边稍远，要走上十来分钟。服务人员态度很不错，小卖部东西价格还不错，比外面的商店便宜不少。', '短评打分': 5}
{'短评内容': '值得推荐的一个地方，虽然也有不少的缺点，比如洗澡架太小，比如房间比较潮湿等。', '短评打分': 5}
{'短评内容': '这个地方实在脏，没法住人的，蚊子多，卫生太差，热水少，我们住了一个晚上，第二点5点就起床退房换宾馆。', '短评打分': 3}
{'短评内容': '都很好，就是洗漱间的设置有问题，半封闭潮气重，气味不好，望改进。', '短评打分': 5}
{'短评内容': '+酒店有点特色，比较干净。', '短评打分': 5}
{'短评内容': '太不好了，上当', '短评打分': 5}
{'短评内容': '第一天的房间不太好，要用钥匙开门，总感觉不放心。第二天给我们换了房间，有个小阳台，在阳台上喝茶、聊天蛮舒服的。房间还算干净。', '短评打分': 5}
{'短评内容': '酒店的位置离海边很近，工作人员的服务态度也很好！下次还会去', '短评打分': 5}
{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '很别致安静的地方 风景很不错很喜欢 很喜欢落地窗和窗外的感觉 床很大特别舒适 服务也可以 主要是态度真的特别好 很热情很亲切 但是确实一层很潮湿 卫生也一般 看到虫子了 还有椅子下面的蜘蛛网。设备也很一般 不过有无线  对于房内设施来说 价钱贵了 总体还可以 主要离景点都挺近', '短评打分': 5}
{'短评内容': ' 酒店不错,小木屋漂亮', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 5}
{'短评内容': '小木屋很舒服,烧烤很热闹,服务很好。周边环境也不错。下回还住这。', '短评打分': 5}
{'短评内容': '环境不错，价格偏高。卫生设施还要改进（马桶会动），改过但是随便对付了一下。', '短评打分': 5}
{'短评内容': '洗澡只能洗30分钟水就会凉 窗帘坏了也没有马上修好 ', '短评打分': 1}
{'短评内容': '感觉向是别墅，环境很好，服务员态度也很好', '短评打分': 5}
{'短评内容': '不错!值得住,很方便.', '短评打分': 5}
{'短评内容': '郁闷的是房间空调缺氟，空调制冷不好，太热了，害的半夜3点以后才能入睡，糟糕透了，其他还行，建筑风格不错。', '短评打分': 5}
{'短评内容': '价位有些小贵，旺季也没办法。总体来说还不错。建议把卫生间和洗澡间改成封闭式的会好一些。第一晚，隔壁客人的小狗足足嚎了一宿，很影响休息。', '短评打分': 5}
{'短评内容': '周末去的北戴河，相比海边的其他酒店，这家比较有特色，小木屋似的建筑，小院很优雅。缺点是洗澡间、卫生间不是封闭式的，就在床的旁边，感觉不是很好。', '短评打分': 5}
{'短评内容': '酒店很漂亮，前台服务也很好，就是洗澡洗到一般没热水了，和前台沟通后，才知道，就是这样的，头和身体要分开。。。。', '短评打分': 3}
{'短评内容': '服务员的态度很好。离海也不是很远。卫生也不错。下次还会继续住这里', '短评打分': 5}
{'短评内容': '性价比很高！推荐！', '短评打分': 5}
{'短评内容': '各方面条件还不错.比较符合我的要求.硬件和软件条件相对来讲比较到位.并且性价比也是很高的.', '短评打分': 5}
{'短评内容': '性价比挺高的，房间也很不错，服务态度也挺好的，位置也很好出行也是挺方便的。', '短评打分': 5}
{'短评内容': '    奉劝大家千万不要去这家度假村，充其量也就是3星农家乐！！！！！！！！！！\n    外部看着是挺漂亮，但是内部潮湿，一层全是蚊子，卫生间和淋浴间是半开放的，异味和潮气根本就拍不出去，床是硬的，电视是不到20寸的，还敢要500-600。环境就是在天津工人疗养院里搭的像是简易房，基本没什么绿的，除了照片上看见的那点草，就什么都没有了。\n    具体到我入住那天，定了2间，3人间空调是坏的，2人间', '短评打分': 3}
{'短评内容': '    奉劝大家千万不要去这家度假村，充其量也就是3星农家乐！！！！！！！！！！\n    外部看着是挺漂亮，但是内部潮湿，一层全是蚊子，卫生间和淋浴间是半开放的，异味和潮气根本就拍不出去，床是硬的，电视是不到20寸的，还敢要500-600。环境就是在天津工人疗养院里搭的像是简易房，基本没什么绿的，除了照片上看见的那点草，就什么都没有了。\n    具体到我入住那天，定了2间，3人间空调是坏的，2人间', '短评打分': 1}
{'短评内容': '卫生设施一般，位置还可以离海边不远走路就可以到，我是觉得性价比不是很高，服务态度很不错但是管理上面还是有些问题感觉不是很正规，其他的都还不错。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '这是一家非常有特色的酒店。首先是其独特的建筑风格吸引了我，我一开始就想订这家酒店，但因为当时没房，只好先订了其他酒店，等到其有房后又搬到了这家的。非常喜欢其别墅风格的房间。\r\n其次，房间设施也很好，我们订的情侣间，木床很大，地板很有木质地板的感觉，细节方面也不错，茶几上有一套茶具，热水壶、电蚊香液均有，墙上的电源也比较多，对我这样带着笔记本、照相机、三个手机的人来说，充电很方便哦。总体来说很有家的', '短评打分': 5}
{'短评内容': '适合带孩子的,带宠物的,去腐败的. 闲住两天和家人朋友一起烧烤很惬意.记得带足现金,附近没有提款机.服务员很和气的,但是入住的时候发现房间里有狗毛,服务员说要有吸尘器就好了,拣了半天!', '短评打分': 5}
{'短评内容': '因为要带我家的狗狗一起去，所以订了易尚。和我之前在网上看到的一样，像乡村别墅似的小木屋和大片的草地，特适合带宠物。因为看到有无限网络所以带了本本，去之后被告知靠下面的房间可能信号不太好，由于房源紧张，去看了房子，发现比上面的安静，特别喜欢还是选择了下面的房子。第二天突然发现能上网，异常惊喜。我们住的是情侣间，一张2米&#215;2米多的大床，如果是一家三口也肯定都能睡下。窗前就是落地窗，能看到外面', '短评打分': 5}
{'短评内容': '服务比较好，就是一楼有点潮，还有蚊子，6月底去的性价比还算高，要是旺季就贵了。', '短评打分': 5}
{'短评内容': '房间内部装饰很简单，提供电水壶和电蚊香。可以租麻将和桌子。\r\n离海边大约要走10分钟。\r\n服务很好。', '短评打分': 5}
{'短评内容': '离海边很近自助烧烤不错', '短评打分': 3}
{'短评内容': '离商业区较远适合自驾游', '短评打分': 5}
{'短评内容': '卫生还可以，设施就是卫生间的话它是用玻璃给隔开的洗澡的时候水都会溢出来到房间里面就是感觉比较潮。服务挺好的，位置还行，价格稍微贵了一些。', '短评打分': 5}
{'短评内容': '卫生还可以，设施就是卫生间的话它是用玻璃给隔开的洗澡的时候水都会溢出来到房间里面就是感觉比较潮。服务挺好的，位置还行，价格稍微贵了一些。', '短评打分': 5}
{'短评内容': '独栋房子 感觉不错', '短评打分': 5}
{'短评内容': '屋里有点潮，不过性价比不错。', '短评打分': 5}
{'短评内容': '我们过去时，北京的车过去的很多的。多一半吧。环境挺好。吹毛求疵地说：服务员没说可以烧烤，后来我们才知道可以烧烤的。当然我们本来就没打算要烧烤。\r\n我们的价格挺好，但是到了后面的端午节，房间价格就涨上去了。动作真快啊。\r\n屋里没有宽带，有点缺憾。\r\n飞虫不少。\r\n一楼潮，有条件的话，还是要二楼的房比较好。\r\n说了一大堆不好，总体说还行的。\r\n补充点，一大一小的床，是为夫妇俩和一个较大的小孩设计的。\r', '短评打分': 3}
{'短评内容': '我们过去时，北京的车过去的很多的。多一半吧。环境挺好。吹毛求疵地说：服务员没说可以烧烤，后来我们才知道可以烧烤的。当然我们本来就没打算要烧烤。\r\n我们的价格挺好，但是到了后面的端午节，房间价格就涨上去了。动作真快啊。\r\n屋里没有宽带，有点缺憾。\r\n飞虫不少。\r\n一楼潮，有条件的话，还是要二楼的房比较好。\r\n说了一大堆不好，总体说还行的。尤其是到海边的距离较近。', '短评打分': 5}
{'短评内容': '环境不错，就是酒店没有提供餐饮服务这点不太方便.其它各方面都非常到位.', '短评打分': 5}
{'短评内容': '很漂亮的地方~不错', '短评打分': 5}
{'短评内容': '端午节期间入住的，酒店周边环境不错，离海很近走路5分钟，服务也很热情。因为酒店没有餐厅，吃饭需要自行解决（包括早点），但是提供烧烤，晚上在阳台上烧烤也是一种情趣。住了三天，发现如果想吃油条豆浆，可以穿过去酒店对面的石油疗养院（名字记不太清），一直走下去就到达当地居民区的地方，那里有早点。酒店的房间有家庭房，面积比较大，适合一家三口，还有情侣房，稍小一点，但也比较温馨。房间设施不是特别新，但是木家具', '短评打分': 5}
{'短评内容': '还算不错 别墅型的 很安静', '短评打分': 5}
{'短评内容': '别墅环境不错，挺干净的，也挺安静的，我很喜欢。离海边也不远，住着很舒服。', '短评打分': 3}
{'短评内容': '酒店的环境挺好，挺安静的，我很喜欢。距离海边不是很远，感觉不错。', '短评打分': 5}
{'短评内容': '细节方面不是很好 坐机不能用 床边的地灯下面还有蜘蛛网 服务倒是很热情的 ', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也很好，总体感觉很温馨，并且离海滩不也远。全家来度假是很不错的选择，关键是安静。', '短评打分': 3}
{'短评内容': '很浪漫的小房子～我们住在2楼，床很大但是很硬，房间东西都是开放式的，不过没所谓啦，虫子挺多的需要集中打一下。。\r\n离海边步行可以到，疗养院内的海鲜加工店还不错，小烧烤架太喜欢了。考了好多东西～\r\n已经推荐给朋友了。朋友住了也很满意。', '短评打分': 5}
{'短评内容': '环境和设备感觉非常不错，特别适合度假，非常喜欢他们的建筑风格。另外值得称道的是他们的自助烧烤，很有特色，而且价格也不贵。不足：周边购物、餐饮设施比较少，一楼比较潮湿。', '短评打分': 5}
